
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-0.7687219881379013 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.5618323105764469 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-0.3919232952563358 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+0.18419806611493084 * k[129]
-0.6386616496452023 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-0.026844323219610115 * k[142]
+1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-0.8088248604966752 * k[148]
-1.0 * k[149]
-0.26841623065629516 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.089328485793997 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.5025829670742253 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+0.13929714710587704 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-0.24374445331034644 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+0.9602792677223378 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-0.40069583643403456 * k[193]
+0.9307750754573503 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.3686595329671771 * k[197]
-0.14711938214402992 * k[198]
-0.17703137172062872 * k[199]
+0.6974616243731235 * k[200]
+0.07660338533462863 * k[201]
-0.2804133789639025 * k[202]
+0.13734636680446957 * k[203]
-0.044885771940694 * k[204]
-0.26873095495218274 * k[205]
+0.651998979402855 * k[206]
-0.5201590637519923 * k[207]
-0.4112644332457233 * k[208]
-0.5828017804438544 * k[209]
-0.16315524060909403 * k[210]
+0.7304031862636989 * k[211]
+0.08979641080409141 * k[212]
+0.09021123976911674 * k[213]
-1.0 * k[214]
-0.09738869178832543 * k[215]
-1.0 * k[216]
+0.22678303984589346 * k[217]
+1.0 * k[218]
+0.04808685957346672 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.7791517978851042 * k[222]
-0.7467321491751423 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
+0.3242621212408408 * k[228]
-0.7453825044514424 * k[229]
+1.0 * k[230]
-0.998243381470811 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.3182029224782433 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+0.7614912398663706 * k[242]
+0.08612576219513378 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+0.6427610169779483 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+0.8796681056414003 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-0.21620941268576763 * k[292]
-1.0 * k[293]
-0.273228603664136 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.0030523914340251403 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-0.7575253965966308 * k[300]
-0.44934156371147116 * k[301]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
-0.3295696734907168 * k[305]
+0.9243413667454382 * k[306]
-0.34659662950897574 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-0.09791957052856752 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-0.7162303994945899 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+0.7901191346582824 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
+0.1607664410665676 * k[367]
-1.0 * k[368]
+0.9280871758097479 * k[369]
+1.0 * k[370]
+0.1461673775795379 * k[371]
-0.47626903415936167 * k[372]
-1.0 * k[373]
+0.9842608502911842 * k[374]
-0.5198161441752279 * k[375]
-0.3906978970347778 * k[376]
+0.6053252866975961 * k[377]
+1.0 * k[378]
-0.688749648385004 * k[379]
-0.5212054681349907 * k[380]
-0.8531391080244726 * k[381]
+1.0 * k[382]
-0.8568742558704342 * k[383]
+1.0 * k[384]
+1.0 * k[385]
-0.7331136156914461 * k[386]
+0.05832847776814617 * k[387]
+0.9195533213607044 * k[388]
+0.9576844027437557 * k[389]
+1.0 * k[390]
-0.5661875623281065 * k[391]
-0.7925623746795637 * k[392]
-0.22944467322784523 * k[393]
-0.8550974703051563 * k[394]
-0.2493977486330828 * k[395]
-0.1679861118180293 * k[396]
+0.6532470616612032 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-0.16318659357484658 * k[400]
+0.32589206430041534 * k[401]
-0.07187784628395595 * k[402]
-0.7908640747232615 * k[403]
+0.9456100918065402 * k[404]
+0.24160032627435085 * k[405]
-0.52674333924575 * k[406]
+1.0 * k[407]
-0.3830729181143726 * k[408]
-1.0 * k[409]
+1.0 * k[410]
+0.5886797741227782 * k[411]
+1.0 * k[412]
-0.6012936916533875 * k[413]
+1.0 * k[414]
+0.9102954436305272 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-0.9387301391828691 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-0.750749641656968 * k[421]
+1.0 * k[422]
+0.7849685962935646 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-0.9014061487719527 * k[428]
+0.16864623380790325 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+0.9472428416429384 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
-0.7029951554010556 * k[441]
+1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+0.5448417344270859 * k[448]
-0.34603793351141543 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
+0.032195883072288725 * k[460]
+1.0 * k[461]
+0.9001572755613292 * k[462]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+0.06954763336780607 * k[467]
-1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
+0.9918963887345171 * k[475]
-1.0 * k[476]
-0.5766517357664528 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
+1.0 * k[482]
-0.9042942126172422 * k[483]
+1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
+0.08993646548627965 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-0.8884397491180357 * k[499]
-1.0 * k[500]
+1.0 * k[501]
-1.0 * k[502]
+0.5409069847134093 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-0.8282443952813495 * k[507]
+0.5011330816276224 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
-0.7319248150183999 * k[512]
-0.008966562171985803 * k[513]
+0.6968497566870275 * k[514]
+1.0 * k[515]
-0.9426940342728224 * k[516]
+0.5706792597392393 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+0.6416707099270486 * k[520]
+1.0 * k[521]
-1.0 * k[522]
+0.6501557903926668 * k[523]
+0.22639223189725202 * k[524]
-1.0 * k[525]
+1.0 * k[526]
+0.15987592794233538 * k[527]
+1.0 * k[528]
+1.0 * k[529]
-1.0 * k[530]
-0.7750927747809597 * k[531]
+1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
+1.0 * k[539]
-0.1410640364746714 * k[540]
+1.0 * k[541]
-1.0 * k[542]
-0.2594799948083003 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+0.04890298615984572 * k[547]
+1.0 * k[548]
+1.0 * k[549]
-0.3944136921752076 * k[550]
+0.26619531084128345 * k[551]
+1.0 * k[552]
+1.0 * k[553]
+1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+0.06280433320842446 * k[559]
+0.8701762373284269 * k[560]
+1.0 * k[561]
-0.017281433537970913 * k[562]
-0.002056137640515425 * k[563]
+1.0 * k[564]
+0.8181429730113244 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-0.06052483746981635 * k[569]
+0.7695739610614543 * k[570]
-1.0 * k[571]
-0.9491259618466888 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+0.10038278162476352 * k[575]
-1.0 * k[576]
-1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
+0.42890115327773565 * k[580]
-0.34747446435214346 * k[581]
+0.8984936461421671 * k[582]
+1.0 * k[583]
+0.8184863744644407 * k[584]
-1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+0.4397692887162356 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-0.04352794417052238 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[614]
+0.9699772864534465 * k[615]
+1.0 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+0.8870209700330123 * k[635]
-1.0 * k[636]
+0.9353242665721069 * k[637]
-0.863684102943159 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-1.0 * k[643]
+1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
-1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+0.13522278904863663 * k[650]
-0.7736765651404752 * k[651]
-0.1293009511886738 * k[652]
+1.0 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+0.637184453396846 * k[656]
-0.5307954518037976 * k[657]
-1.0 * k[658]
-0.2985424960254428 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
-1.0 * k[663]
-1.0 * k[664]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-0.5669525468648716 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-0.788215341533054 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-0.9705069836663099 * k[689]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
-1.0 * k[694]
+1.0 * k[695]
+0.9169851308234155 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-0.5115305955759152 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
+0.010474827603123606 * k[705]
+1.0 * k[706]
+1.0 * k[707]
-1.0 * k[708]
-0.3046459451594855 * k[709]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+0.6315554137131675 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+0.9499006493123487 * k[748]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-0.28277217776435315 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-0.9545154070048346 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+0.42684931827849026 * k[782]
-0.8809118345829966 * k[783]
-1.0 * k[784]
+1.0 * k[785]
-0.1572079824859228 * k[786]
+0.4633079313315918 * k[787]
+1.0 * k[788]
+0.08271935084051198 * k[789]
+1.0 * k[790]
-0.23531975251957152 * k[791]
+0.9455627974937364 * k[792]
+0.497599122628824 * k[793]
+0.31758965695470426 * k[794]
-1.0 * k[795]
+0.27769969731045285 * k[796]
-0.11353839419292994 * k[797]
-1.0 * k[798]
-0.42759339887473585 * k[799]
+0.2536389857847906 * k[800]
-0.025850543881297913 * k[801]
+0.5238431749426583 * k[802]
-0.11508451872917587 * k[803]
-0.8924528653174031 * k[804]
+0.981076344720528 * k[805]
+1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
+0.4663316675803471 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+0.842066234168768 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
-1.0 * k[827]
+1.0 * k[828]
+0.9568228057301262 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-0.5499611926336653 * k[833]
+1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
+0.9236282987759746 * k[837]
+1.0 * k[838]
+0.37404495127046694 * k[839]
+0.5626767581376664 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+0.69720457852363 * k[844]
-0.5626880399874528 * k[845]
+0.13580985157679404 * k[846]
-1.0 * k[847]
+0.5659871670433636 * k[848]
-1.0 * k[849]
+0.8638078761087332 * k[850]
-0.5895763669549449 * k[851]
-1.0 * k[852]
-1.0 * k[853]
+1.0 * k[854]
+0.9396462397916632 * k[855]
+1.0 * k[856]
-1.0 * k[857]
+0.12134807020179421 * k[858]
+1.0 * k[859]
-0.9738979933415242 * k[860]
-0.06371646549105225 * k[861]
+0.12279558956844298 * k[862]
+0.08198993638988082 * k[863]
-0.5448997195107209 * k[864]
+0.20357801449111151 * k[865]
-0.6678327049446002 * k[866]
-1.0 * k[867]
+0.1502013306304455 * k[868]
-1.0 * k[869]
+0.6355057418398219 * k[870]
+0.912235340132923 * k[871]
-0.007026972747450485 * k[872]
-0.7924307458621708 * k[873]
-0.8011032591950417 * k[874]
+0.3129518201481236 * k[875]
-1.0 * k[876]
-0.6853741131191677 * k[877]
-1.0 * k[878]
+0.3350962675835594 * k[879]
-0.3032280964570657 * k[880]
-0.8877035652472121 * k[881]
-0.4135620834781546 * k[882]
+1.0 * k[883]
-0.410799219657304 * k[884]
-0.10039642575056254 * k[885]
-1.0 * k[886]
+0.5049792254379403 * k[887]
+0.3972413632291241 * k[888]
+0.3571368369087132 * k[889]
-0.1853883696548805 * k[890]
-0.07876712822607053 * k[891]
+1.0 * k[892]
-0.7788225175066869 * k[893]
+0.3998058444847069 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-0.31176102307350717 * k[898]
+0.7402397683951705 * k[899]
-0.42213100491190453 * k[900]
-1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+0.07226339165625233 * k[904]
+1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.24179781485550964 * k[951]
+0.17008363160774365 * k[952]
+0.7217710901451506 * k[953]
+1.0 * k[954]
-1.0 * k[955]
-0.1905641286763488 * k[956]
-0.1317673320567029 * k[957]
+0.5979273687064774 * k[958]
+0.26301045552736046 * k[959]
-0.5154577055004823 * k[960]
+0.36011885785160136 * k[961]
+0.7911843431184097 * k[962]
-1.0 * k[963]
-0.8407976108910882 * k[964]
-1.0 * k[965]
-0.0239408669049356 * k[966]
+0.15191800693196736 * k[967]
-0.0014042532777202672 * k[968]
-1.0 * k[969]
-0.5099717918980374 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
+0.3564617904855584 * k[976]
-0.08261407396305424 * k[977]
+0.021555985680517187 * k[978]
+0.033841604933950636 * k[979]
-0.7894088379068965 * k[980]
-1.0 * k[981]
-0.15710489619274304 * k[982]
-1.0 * k[983]
-0.6913683045581217 * k[984]
+1.0 * k[985]
+0.19019620714641733 * k[986]
-1.0 * k[987]
-0.39687015449341423 * k[988]
+0.2573934576888973 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+0.5759796993466293 * k[992]
-0.14951370830216404 * k[993]
-0.25684273139073166 * k[994]
-0.0042016127326155155 * k[995]
-0.0771535367654087 * k[996]
-0.5222271137021393 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-0.8479578829383695 * k[1001]
+1.0 * k[1002]
+0.11374928285937774 * k[1003]
+1.0 * k[1004]
+0.9301888034327158 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
+0.9268763183087074 * k[1010]
+0.9389744497801129 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
+1.0 * k[1019]
+0.9323019316655058 * k[1020]
-0.25203674610460863 * k[1021]
+0.2983211120096636 * k[1022]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+0.6779564035571355 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+0.007568125506071105 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
+1.0 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
+0.8740230059161712 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
+1.0 * k[1049]
-0.005625881211917761 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+0.7663375678536819 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+0.10260962167729813 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
-0.6825474209591028 * k[1097]
+1.0 * k[1098]
+0.9512714243437735 * k[1099]
+1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-0.04471729499668515 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
-0.9173990547394004 * k[1106]
