
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[545]
+1.0 * k[546]
+0.04867826941934475 * k[547]
+1.0 * k[548]
+1.0 * k[549]
-0.38976836033791773 * k[550]
+0.26943430853694483 * k[551]
+1.0 * k[552]
+1.0 * k[553]
+1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+0.06693118985897462 * k[559]
+0.8636739309780903 * k[560]
+1.0 * k[561]
-0.03327569768268914 * k[562]
-0.003570098715973976 * k[563]
+1.0 * k[564]
+0.8739664397043267 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-0.06719247004303004 * k[569]
+0.7822653075980005 * k[570]
-1.0 * k[571]
-0.980734049446761 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+0.1047142510685989 * k[575]
-1.0 * k[576]
-1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
+0.45639265938774026 * k[580]
-0.3697308511053922 * k[581]
+0.8948855480756099 * k[582]
+1.0 * k[583]
+0.8088366487350068 * k[584]
-1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+0.43561829186160234 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+0.006484733578130482 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[614]
+0.9868051306124577 * k[615]
+1.0 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+0.8797005332452188 * k[635]
-1.0 * k[636]
+0.9612600734849787 * k[637]
-0.8460137630471134 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-1.0 * k[643]
+1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
-1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+0.11031686306524145 * k[650]
-0.7786871426306249 * k[651]
-0.1832775941843463 * k[652]
+1.0 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+0.5957298321745085 * k[656]
-0.5426260579643818 * k[657]
-1.0 * k[658]
-0.23174249486381251 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
-1.0 * k[663]
-1.0 * k[664]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-0.5767309813093662 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-0.9955112251562818 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-0.7880659739866209 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-0.951368192479328 * k[689]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
-1.0 * k[694]
+1.0 * k[695]
+0.907026690050544 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-0.512036465220011 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
+0.01410974160874327 * k[705]
+1.0 * k[706]
+1.0 * k[707]
-1.0 * k[708]
-0.3008616569329407 * k[709]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+0.6537682089770561 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+0.9431302288799991 * k[748]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-0.2869400881892553 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-0.9402100649091308 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+0.45664664069350747 * k[782]
-0.8826027513350472 * k[783]
-1.0 * k[784]
+1.0 * k[785]
-0.18440236181766922 * k[786]
+0.45036353215375047 * k[787]
+1.0 * k[788]
+0.0843640651189383 * k[789]
+1.0 * k[790]
-0.2395223557619192 * k[791]
+0.9611099876101958 * k[792]
+0.4931388682781832 * k[793]
+0.3169269049432411 * k[794]
-0.9983991498825163 * k[795]
+0.27832403841035175 * k[796]
-0.11549939163660818 * k[797]
-1.0 * k[798]
-0.42650266016576743 * k[799]
+0.2645040157736298 * k[800]
-0.03188226821996075 * k[801]
+0.5209481880106288 * k[802]
-0.10363768407105851 * k[803]
-0.9058873649315573 * k[804]
+0.9868986189690939 * k[805]
+1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
+0.47174499176582435 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+0.8574592081583542 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
-1.0 * k[827]
+1.0 * k[828]
+0.9558260573871031 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-0.5496695300841611 * k[833]
+1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
+0.9191636344540413 * k[837]
+1.0 * k[838]
+0.3792975724136516 * k[839]
+0.5797831926333792 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+0.6694004850647017 * k[844]
-0.5643135500777221 * k[845]
+0.11839352763457703 * k[846]
-1.0 * k[847]
+0.5577189167297348 * k[848]
-1.0 * k[849]
+0.8391413860185627 * k[850]
-0.5487685888656663 * k[851]
-1.0 * k[852]
-1.0 * k[853]
+0.9998562659279117 * k[854]
+0.9382173760119188 * k[855]
+1.0 * k[856]
-1.0 * k[857]
+0.10322918673696513 * k[858]
+1.0 * k[859]
-0.9758592651334167 * k[860]
-0.07161204813446145 * k[861]
+0.1185267879486012 * k[862]
+0.08037196610975102 * k[863]
-0.5575359539136573 * k[864]
+0.21397686346280195 * k[865]
-0.6695330036225667 * k[866]
-1.0 * k[867]
+0.1621045666400472 * k[868]
-1.0 * k[869]
+0.6533681838891352 * k[870]
+0.9099883643963296 * k[871]
-0.004037299737097358 * k[872]
-0.7748315540644932 * k[873]
-0.7875970838242663 * k[874]
+0.2940294088756957 * k[875]
-1.0 * k[876]
-0.6829759758197704 * k[877]
-1.0 * k[878]
+0.32547644942966514 * k[879]
-0.30409739459050855 * k[880]
-0.8805669692203424 * k[881]
-0.41929503030798976 * k[882]
+1.0 * k[883]
-0.41350260207453493 * k[884]
-0.10881706012806659 * k[885]
-1.0 * k[886]
+0.5081593379419027 * k[887]
+0.3928887719653003 * k[888]
+0.35482277202410867 * k[889]
-0.17919795026993324 * k[890]
-0.07882199902173381 * k[891]
+1.0 * k[892]
-0.7819654696572289 * k[893]
+0.4025278860361682 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-0.31401574415283956 * k[898]
+0.7544393710990813 * k[899]
-0.426363704401305 * k[900]
-1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+0.1253588070040313 * k[904]
+1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.2521245297630717 * k[951]
+0.16826541750849908 * k[952]
+0.7303913050343458 * k[953]
+1.0 * k[954]
-1.0 * k[955]
-0.1935847576797129 * k[956]
-0.12377468148973647 * k[957]
+0.5950724728478827 * k[958]
+0.2627423502704467 * k[959]
-0.52658053331502 * k[960]
+0.34641270831224996 * k[961]
+0.8042121091635972 * k[962]
-1.0 * k[963]
-0.8388416330529687 * k[964]
-1.0 * k[965]
-0.023988815323879066 * k[966]
+0.14841617226485201 * k[967]
+0.011755466448161767 * k[968]
-1.0 * k[969]
-0.5138255564911789 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
+0.34543550215798285 * k[976]
-0.08873790608977114 * k[977]
+0.009845666415920438 * k[978]
+0.053900763133207456 * k[979]
-0.7915580587855908 * k[980]
-1.0 * k[981]
-0.15137980894421893 * k[982]
-1.0 * k[983]
-0.6649328032001023 * k[984]
+1.0 * k[985]
+0.20839768181944757 * k[986]
-1.0 * k[987]
-0.40064896444272957 * k[988]
+0.25964771918053303 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+0.5860625615160037 * k[992]
-0.16862619370090215 * k[993]
-0.26281691174649197 * k[994]
+0.014612462083996525 * k[995]
-0.10182623259517766 * k[996]
-0.526284320982143 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-0.8497490644213544 * k[1001]
+1.0 * k[1002]
+0.14397284564180593 * k[1003]
+1.0 * k[1004]
+0.9189379986431645 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
+0.9174513444062284 * k[1010]
+0.905355545963614 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
+1.0 * k[1019]
+0.977754879519742 * k[1020]
-0.2576842180537046 * k[1021]
+0.3010587813366456 * k[1022]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+0.6638960748806148 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
-0.023250959948242805 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
+1.0 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
+0.9373820599326576 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
+1.0 * k[1049]
+0.01100681813951776 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+0.7956906310564751 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+0.09693440680862637 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
-0.6994927899904656 * k[1097]
+1.0 * k[1098]
+0.9500357014177305 * k[1099]
+1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-0.04276826044145871 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
