
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0196 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0097 * (normalized) GO_0007050_X_GO_0043066
 +       0.0234 * (normalized) GO_0007224_EXP_X_GO_0008584_EXP
 +       0.0147 * (normalized) GO_0007224_X_GO_0007254
 -       0.0645 * (normalized) GO_0007254_EXP_X_GO_2000058_EXP
 -       0.0399 * (normalized) GO_0007254_X_GO_0045736
 +       0.0128 * (normalized) GO_0007254_X_GO_0045893
 +       0.0045 * (normalized) GO_0007275_EXP_X_GO_0031572_EXP
 +       0.0355 * (normalized) GO_0007275_EXP_X_GO_0043123_EXP
 +       0.0142 * (normalized) GO_0007275_EXP_X_GO_0060337_EXP
 +       0.0072 * (normalized) GO_0007275_X_GO_0031572
 +       0.0688 * (normalized) GO_0007275_X_GO_0043123
 +       0.0092 * (normalized) GO_0007275_X_GO_0060337
 +       0.0254 * (normalized) GO_0007399_EXP_X_GO_0070498_EXP
 +       0.0611 * (normalized) GO_0007411_X_GO_0043123
 +       0.0326 * (normalized) GO_0010628_EXP_X_GO_0045087_EXP
 +       0.0102 * (normalized) GO_0010628_X_GO_0045087
 +       0.0069 * (normalized) GO_0018108_EXP_X_GO_0051092_EXP
 +       0.0405 * (normalized) GO_0018108_X_GO_0051092
 -       0.0971 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0262 * (normalized) GO_0043065_EXP_X_GO_0070498_EXP
 -       0.0151 * (normalized) GO_0043123_X_GO_0048013
 +       0.0056 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 -       0.0213 * (normalized) GO_0043507_X_GO_0051092
 +       0.02   * (normalized) GO_0046777_EXP_X_GO_0051092_EXP
 -       0.0013 * (normalized) GO_0046777_X_GO_0051092
 +       0.691 



Number of kernel evaluations: 238514323 (56.053% cached)

Time taken to build model: 118.42 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.4016
Mean absolute error                      1.5018
Root mean squared error                  1.9325
Relative absolute error                 90.6369 %
Root relative squared error             92.5738 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 906.22 seconds


=== Cross-validation ===

Correlation coefficient                  0.3786
Mean absolute error                      1.5272
Root mean squared error                  1.9527
Relative absolute error                 92.1431 %
Root relative squared error             93.5126 %
Total Number of Instances             4250     

