
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0954 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0292 * (normalized) GO_0043065_EXP_X_GO_0070498_EXP
 -       0.0139 * (normalized) GO_0043123_X_GO_0048013
 +       0.0061 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 -       0.0249 * (normalized) GO_0043507_X_GO_0051092
 +       0.0044 * (normalized) GO_0046777_EXP_X_GO_0051092_EXP
 +       0.0144 * (normalized) GO_0046777_X_GO_0051092
 +       0.7231



Number of kernel evaluations: 83119651 (32.115% cached)

Time taken to build model: 36.91 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.4047
Mean absolute error                      1.5116
Root mean squared error                  1.9141
Relative absolute error                 91.2283 %
Root relative squared error             91.6905 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 253.41 seconds


=== Cross-validation ===

Correlation coefficient                  0.3844
Mean absolute error                      1.5269
Root mean squared error                  1.9322
Relative absolute error                 92.1267 %
Root relative squared error             92.5282 %
Total Number of Instances             4250     

