
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0185 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0029 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0047 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_76005_EXP
 -       0.0047 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_76002
 -       0.0086 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_76005
 +       0.0055 * (normalized) PWY_R_HSA_76005_EXP_X_PWY_R_HSA_983231_EXP
 -       0.0113 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.005  * (normalized) GO_0001525_EXP_X_GO_0007275_EXP
 +       0.0111 * (normalized) GO_0001525_EXP_X_GO_0051092_EXP
 +       0.0053 * (normalized) GO_0002755_X_GO_0051301
 +       0.0071 * (normalized) GO_0003007_EXP_X_GO_0006974_EXP
 +       0.0077 * (normalized) GO_0003007_EXP_X_GO_0007411_EXP
 -       0.0075 * (normalized) GO_0003007_X_GO_0007049
 -       0.0055 * (normalized) GO_0003007_X_GO_0007411
 +       0.002  * (normalized) GO_0003007_X_GO_0035556
 +       0.0068 * (normalized) GO_0006355_EXP_X_GO_0051092_EXP
 -       0.0132 * (normalized) GO_0006468_X_GO_0051092
 +       0.0227 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0205 * (normalized) GO_0007050_X_GO_0043066
 +       0.0088 * (normalized) GO_0007224_EXP_X_GO_0008584_EXP
 -       0.0012 * (normalized) GO_0007224_X_GO_0007254
 -       0.0048 * (normalized) GO_0007254_EXP_X_GO_2000058_EXP
 -       0.001  * (normalized) GO_0007254_X_GO_0045736
 -       0.0092 * (normalized) GO_0007254_X_GO_0045893
 +       0.0042 * (normalized) GO_0007275_EXP_X_GO_0031572_EXP
 +       0.0167 * (normalized) GO_0007275_EXP_X_GO_0043123_EXP
 +       0.0089 * (normalized) GO_0007275_EXP_X_GO_0060337_EXP
 +       0.0055 * (normalized) GO_0007275_X_GO_0031572
 +       0.0289 * (normalized) GO_0007275_X_GO_0043123
 +       0.0068 * (normalized) GO_0007275_X_GO_0060337
 +       0.0108 * (normalized) GO_0007399_EXP_X_GO_0070498_EXP
 +       0.0161 * (normalized) GO_0007411_X_GO_0043123
 -       0.0199 * (normalized) GO_0010628_EXP_X_GO_0045087_EXP
 +       0.0261 * (normalized) GO_0010628_X_GO_0045087
 -       0.008  * (normalized) GO_0018108_EXP_X_GO_0051092_EXP
 +       0.007  * (normalized) GO_0018108_X_GO_0051092
 -       0.0286 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0115 * (normalized) GO_0043065_EXP_X_GO_0070498_EXP
 -       0.0129 * (normalized) GO_0043123_X_GO_0048013
 +       0.0021 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 -       0.015  * (normalized) GO_0043507_X_GO_0051092
 +       0.0071 * (normalized) GO_0046777_EXP_X_GO_0051092_EXP
 +       0.0015 * (normalized) GO_0046777_X_GO_0051092
 +       0.7295



Number of kernel evaluations: 68749491 (10.534% cached)

Time taken to build model: 26.93 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.3994
Mean absolute error                      1.5181
Root mean squared error                  1.9194
Relative absolute error                 91.624  %
Root relative squared error             91.9464 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 186.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.3826
Mean absolute error                      1.53  
Root mean squared error                  1.9335
Relative absolute error                 92.3084 %
Root relative squared error             92.5912 %
Total Number of Instances             4250     

