
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0273 * (normalized) EXP_IKBKB_X_EXP_TRAF3
 -       0.0381 * (normalized) EXP_IKBKB_X_EXP_XIAP
 +       0.0521 * (normalized) EXP_MAP3K10_X_EXP_MAPK8IP2
 +       0.0083 * (normalized) EXP_MAP3K10_X_EXP_PHLPP1
 -       0.0192 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0054 * (normalized) EXP_MAPK11_X_EXP_CBX4
 -       0.023  * (normalized) EXP_MAPK11_X_EXP_CDC25B
 +       0.0255 * (normalized) EXP_MAPK11_X_EXP_DUSP9
 +       0.0153 * (normalized) EXP_MAPK11_X_EXP_EIF4E
 +       0.0045 * (normalized) EXP_MAPK11_X_EXP_ELK4
 +       0.0082 * (normalized) EXP_MAPK11_X_EXP_GNG3
 -       0.0153 * (normalized) EXP_MAPK11_X_EXP_HSP90AA1
 -       0.0198 * (normalized) EXP_MAPK11_X_EXP_KRT8
 -       0.0017 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0063 * (normalized) EXP_MAPK11_X_EXP_MITF
 +       0.0078 * (normalized) EXP_MAPK11_X_EXP_TAB3
 +       0.0114 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0412 * (normalized) EXP_MAPK12_X_EXP_FOS
 +       0.0014 * (normalized) EXP_MAPK12_X_EXP_GNG3
 +       0.0006 * (normalized) EXP_MAPK12_X_EXP_JUN
 -       0.0251 * (normalized) EXP_MAPK12_X_EXP_JUNB
 +       0.0103 * (normalized) EXP_MAPK12_X_EXP_NCK2
 -       0.0055 * (normalized) EXP_MAPK12_X_EXP_NOD2
 +       0.0077 * (normalized) EXP_MAPK12_X_EXP_RALB
 +       0.0079 * (normalized) EXP_MAPK12_X_EXP_RAPGEF4
 -       0.0098 * (normalized) EXP_MAPK7_X_EXP_MEF2C
 -       0.0151 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0061 * (normalized) EXP_MAPK7_X_EXP_PHLPP1
 -       0.0038 * (normalized) EXP_MAPK7_X_EXP_PSPN
 +       0.0148 * (normalized) EXP_MARK2_X_EXP_PRKAG3
 +       0.0024 * (normalized) EXP_MARK2_X_EXP_SOGA1
 -       0.0083 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0143 * (normalized) EXP_MST1R_X_EXP_ITGAM
 -       0.0543 * (normalized) EXP_MST1R_X_EXP_ITGB2
 +       0.016  * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0076 * (normalized) EXP_MUSK_X_EXP_CHRNG
 +       0.0281 * (normalized) EXP_MUSK_X_EXP_PHLPP1
 +       0.0073 * (normalized) EXP_MUSK_X_EXP_RAC1
 -       0.0029 * (normalized) EXP_NEK9_X_EXP_NSMAF
 +       0.0307 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0177 * (normalized) EXP_NME3_X_EXP_ADCY5
 -       0.0133 * (normalized) EXP_NME3_X_EXP_POLA1
 +       0.005  * (normalized) EXP_NME3_X_EXP_POLR1A
 -       0.0001 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0014 * (normalized) EXP_NME3_X_EXP_POLR2E
 +       0.0018 * (normalized) EXP_NME3_X_EXP_POLR2J
 -       0.0112 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.012  * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0112 * (normalized) EXP_NME3_X_EXP_PRIM1
 -       0.0396 * (normalized) EXP_OBSCN_X_EXP_ANK1
 +       0.0181 * (normalized) EXP_OBSCN_X_EXP_CALM2
 +       0.0108 * (normalized) EXP_PAK2_X_EXP_BRAF
 -       0.0008 * (normalized) EXP_PAK2_X_EXP_EFNB2
 +       0.008  * (normalized) EXP_PAK2_X_EXP_EPHB1
 +       0.0049 * (normalized) EXP_PAK2_X_EXP_LAMC1
 +       0.0065 * (normalized) EXP_PAK2_X_EXP_NRP1
 +       0.0145 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0097 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0306 * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0143 * (normalized) EXP_PAK2_X_EXP_RAPSN
 +       0.0126 * (normalized) EXP_PAK2_X_EXP_ROBO1
 -       0.0274 * (normalized) EXP_PAK2_X_EXP_VAV1
 +       0.023  * (normalized) EXP_PAN3_X_EXP_ISG20
 -       0.0237 * (normalized) EXP_PDGFRB_X_EXP_FGF4
 +       0.0236 * (normalized) EXP_PDGFRB_X_EXP_FGF5
 -       0.005  * (normalized) EXP_PDGFRB_X_EXP_KRAS
 -       0.0136 * (normalized) EXP_PDGFRB_X_EXP_PDGFC
 +       0.003  * (normalized) EXP_PDGFRB_X_EXP_PHLPP1
 -       0.0265 * (normalized) EXP_PDPK1_X_EXP_AKTIP
 -       0.0337 * (normalized) EXP_PDPK1_X_EXP_GNB5
 -       0.0104 * (normalized) EXP_PDPK1_X_EXP_NOS3
 +       0.0085 * (normalized) EXP_PDPK1_X_EXP_PIK3CA
 +       0.0289 * (normalized) EXP_PDPK1_X_EXP_PPP2R1B
 -       0.0106 * (normalized) EXP_PDPK1_X_EXP_TRAF6
 -       0.0168 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0391 * (normalized) EXP_PKN2_X_EXP_RHOC
 -       0.0184 * (normalized) EXP_PLK4_X_EXP_CENPE
 +       0.025  * (normalized) EXP_PLK4_X_EXP_DLGAP5
 +       0.0029 * (normalized) EXP_PLK4_X_EXP_FBF1
 +       0.0108 * (normalized) EXP_PLK4_X_EXP_HAUS2
 -       0.0018 * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.006  * (normalized) EXP_PLK4_X_EXP_KIF20A
 -       0.0271 * (normalized) EXP_PLK4_X_EXP_KIF20B
 +       0.0071 * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0329 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0202 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 -       0.0139 * (normalized) EXP_PLK4_X_EXP_POLE2
 +       0.0066 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0057 * (normalized) EXP_PRKCD_X_EXP_ADCY6
 -       0.013  * (normalized) EXP_PRKCD_X_EXP_CABIN1
 -       0.0139 * (normalized) EXP_PRKCD_X_EXP_GRB2
 -       0.006  * (normalized) EXP_PTK7_X_EXP_ACACB
 +       0.0327 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0135 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0048 * (normalized) EXP_PTK7_X_EXP_LRGUK
 -       0.0101 * (normalized) EXP_PTK7_X_EXP_VANGL2
 +       0.0272 * (normalized) EXP_SIK1_X_EXP_PRKAG2
 +       0.031  * (normalized) EXP_STK26_X_EXP_PPP2R1A
 +       0.0138 * (normalized) EXP_TGFBR2_X_EXP_CTGF
 -       0.0323 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0088 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0162 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.008  * (normalized) EXP_TRIO_X_EXP_CASR
 -       0.0153 * (normalized) EXP_TRIO_X_EXP_CHRM1
 +       0.0195 * (normalized) EXP_TRIO_X_EXP_CHRM5
 -       0.012  * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0242 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0084 * (normalized) EXP_TRIO_X_EXP_GAST
 +       0.0054 * (normalized) EXP_TRIO_X_EXP_GNB2
 -       0.0115 * (normalized) EXP_TRIO_X_EXP_GNRH1
 +       0.0115 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 +       0.0091 * (normalized) EXP_TRIO_X_EXP_HRH1
 -       0.0019 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.0221 * (normalized) EXP_TRIO_X_EXP_MLN
 -       0.0071 * (normalized) EXP_TRIO_X_EXP_NPFFR1
 -       0.0184 * (normalized) EXP_TRIO_X_EXP_NPS
 -       0.0082 * (normalized) EXP_TRIO_X_EXP_NTN1
 -       0.0212 * (normalized) EXP_TRIO_X_EXP_P2RY6
 +       0.0305 * (normalized) EXP_TRIO_X_EXP_PMCH
 +       0.0141 * (normalized) EXP_TRIO_X_EXP_PROKR2
 +       0.0084 * (normalized) EXP_TRIO_X_EXP_TRH
 +       0.0211 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0072 * (normalized) EXP_VRK2_X_EXP_BANF1
 -       0.0317 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.7628



Number of kernel evaluations: 1358830941 (21.487% cached)

Time taken to build model: 1107.92 seconds

Time taken to test model on training data: 1.47 seconds

=== Error on training data ===

Correlation coefficient                  0.2982
Mean absolute error                      1.5513
Root mean squared error                  2.0561
Relative absolute error                 93.1181 %
Root relative squared error             96.8996 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 8668.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.273 
Mean absolute error                      1.5711
Root mean squared error                  2.0723
Relative absolute error                 94.2867 %
Root relative squared error             97.6511 %
Total Number of Instances            13302     

