
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0013 * (normalized) EXP_PAK2_X_EXP_EFNB2
 +       0.0082 * (normalized) EXP_PAK2_X_EXP_EPHB1
 +       0.0058 * (normalized) EXP_PAK2_X_EXP_LAMC1
 +       0.0099 * (normalized) EXP_PAK2_X_EXP_NRP1
 +       0.0184 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0083 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0323 * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0182 * (normalized) EXP_PAK2_X_EXP_RAPSN
 +       0.013  * (normalized) EXP_PAK2_X_EXP_ROBO1
 -       0.0275 * (normalized) EXP_PAK2_X_EXP_VAV1
 +       0.023  * (normalized) EXP_PAN3_X_EXP_ISG20
 -       0.0252 * (normalized) EXP_PDGFRB_X_EXP_FGF4
 +       0.0245 * (normalized) EXP_PDGFRB_X_EXP_FGF5
 -       0.0086 * (normalized) EXP_PDGFRB_X_EXP_KRAS
 -       0.0165 * (normalized) EXP_PDGFRB_X_EXP_PDGFC
 +       0.0028 * (normalized) EXP_PDGFRB_X_EXP_PHLPP1
 -       0.0254 * (normalized) EXP_PDPK1_X_EXP_AKTIP
 -       0.0345 * (normalized) EXP_PDPK1_X_EXP_GNB5
 -       0.0131 * (normalized) EXP_PDPK1_X_EXP_NOS3
 +       0.0112 * (normalized) EXP_PDPK1_X_EXP_PIK3CA
 +       0.0279 * (normalized) EXP_PDPK1_X_EXP_PPP2R1B
 -       0.0121 * (normalized) EXP_PDPK1_X_EXP_TRAF6
 -       0.0154 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0386 * (normalized) EXP_PKN2_X_EXP_RHOC
 -       0.0201 * (normalized) EXP_PLK4_X_EXP_CENPE
 +       0.0269 * (normalized) EXP_PLK4_X_EXP_DLGAP5
 +       0.0041 * (normalized) EXP_PLK4_X_EXP_FBF1
 +       0.0113 * (normalized) EXP_PLK4_X_EXP_HAUS2
 -       0.0024 * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.0053 * (normalized) EXP_PLK4_X_EXP_KIF20A
 -       0.0367 * (normalized) EXP_PLK4_X_EXP_KIF20B
 +       0.0077 * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0337 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0211 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 -       0.0124 * (normalized) EXP_PLK4_X_EXP_POLE2
 +       0.0077 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0064 * (normalized) EXP_PRKCD_X_EXP_ADCY6
 -       0.0159 * (normalized) EXP_PRKCD_X_EXP_CABIN1
 -       0.0182 * (normalized) EXP_PRKCD_X_EXP_GRB2
 -       0.01   * (normalized) EXP_PTK7_X_EXP_ACACB
 +       0.0366 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0157 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0024 * (normalized) EXP_PTK7_X_EXP_LRGUK
 -       0.0117 * (normalized) EXP_PTK7_X_EXP_VANGL2
 +       0.0274 * (normalized) EXP_SIK1_X_EXP_PRKAG2
 +       0.0282 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 +       0.0102 * (normalized) EXP_TGFBR2_X_EXP_CTGF
 -       0.0336 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0103 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0175 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0093 * (normalized) EXP_TRIO_X_EXP_CASR
 -       0.0161 * (normalized) EXP_TRIO_X_EXP_CHRM1
 +       0.0199 * (normalized) EXP_TRIO_X_EXP_CHRM5
 -       0.0108 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0273 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0075 * (normalized) EXP_TRIO_X_EXP_GAST
 +       0.0041 * (normalized) EXP_TRIO_X_EXP_GNB2
 -       0.0121 * (normalized) EXP_TRIO_X_EXP_GNRH1
 +       0.0142 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 +       0.0083 * (normalized) EXP_TRIO_X_EXP_HRH1
 -       0.0038 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.024  * (normalized) EXP_TRIO_X_EXP_MLN
 -       0.0068 * (normalized) EXP_TRIO_X_EXP_NPFFR1
 -       0.0213 * (normalized) EXP_TRIO_X_EXP_NPS
 -       0.0118 * (normalized) EXP_TRIO_X_EXP_NTN1
 -       0.0185 * (normalized) EXP_TRIO_X_EXP_P2RY6
 +       0.0312 * (normalized) EXP_TRIO_X_EXP_PMCH
 +       0.0175 * (normalized) EXP_TRIO_X_EXP_PROKR2
 +       0.0109 * (normalized) EXP_TRIO_X_EXP_TRH
 +       0.0215 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0074 * (normalized) EXP_VRK2_X_EXP_BANF1
 -       0.0316 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.7687



Number of kernel evaluations: -1038484636

Time taken to build model: 7057.58 seconds

Time taken to test model on training data: 1.92 seconds

=== Error on training data ===

Correlation coefficient                  0.2978
Mean absolute error                      1.5513
Root mean squared error                  2.0563
Relative absolute error                 93.1158 %
Root relative squared error             96.9084 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 56037.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.2728
Mean absolute error                      1.5711
Root mean squared error                  2.0725
Relative absolute error                 94.2892 %
Root relative squared error             97.6564 %
Total Number of Instances            13302     

