
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0029 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0886 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0161 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0218 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0152 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0153 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0177 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0017 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0186 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0053 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0029 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0043 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0021 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0056 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0145 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0721 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0239 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0111 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0944 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0159 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0211 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.1965 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.4528 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.0217 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.2306 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.052  * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0338 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0124 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.013  * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0172 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0373 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0289 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.019  * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0038 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0244 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.086  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0067 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0126 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.055  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0085 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 -       0.0006 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0235 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0033 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.277  * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0051 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.2301 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.0002 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0099 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0247 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0108 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0192 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 -       0.01   * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 +       0.0104 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0557 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1381 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.015  * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0944 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0042 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0163 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0766 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.1188 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0155 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.1438 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0002 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.1032 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0688 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1216 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3868 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0224 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0112 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0111 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.034  * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0079 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 -       0.0091 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0421 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0199 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.2557 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0663 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.056  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0873 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.171  * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.2898 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 -       0.0005 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0107 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0103 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1212 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.3886 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 -       0.0333 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0233 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2542 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0605 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0027 * (normalized) GO_0001666_X_GO_0060045
 -       0.0227 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0512 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0411 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0245 * (normalized) GO_0001702_X_GO_0031098
 -       0.0384 * (normalized) GO_0001702_X_GO_0034446
 -       0.0507 * (normalized) GO_0001702_X_GO_0048015
 -       0.0013 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0602 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0144 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0361 * (normalized) GO_0001816_X_GO_0030511
 +       0.1137 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0146 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0286 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.1111 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0717 * (normalized) GO_0007049_X_GO_0090630
 -       0.036  * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.1239 * (normalized) GO_0007204_X_GO_0030511
 -       0.0208 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0116 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.038  * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.04   * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0336 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0462 * (normalized) GO_0007368_X_GO_0038128
 +       0.0061 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0059 * (normalized) GO_0007409_X_GO_0034976
 +       0.0011 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 -       0.0009 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0044 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0098 * (normalized) GO_0014066_X_GO_0032924
 +       0.0508 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0433 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2276 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0146 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0135 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0149 * (normalized) GO_0030324_X_GO_0048675
 +       0.0137 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.028  * (normalized) GO_0030334_X_GO_0051259
 +       0.0194 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0735 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0191 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.009  * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0025 * (normalized) GO_0032924_X_GO_2000505
 +       0.0154 * (normalized) GO_0043066_X_GO_0060389
 +       0.1484 * (normalized) GO_0043627_X_GO_0060045
 +       0.0113 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0015 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0135 * (normalized) GO_0048010_X_GO_0060037
 -       0.2932 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0013 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0245 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0201 * (normalized) GO_0060045_X_GO_0090263
 +       0.1097 * (normalized) GO_0060045_X_GO_2001237
 +       0.0276 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0118 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.013  * (normalized) GO_0060412_X_GO_1901185
 +       0.2035 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0082 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 -       0.0011 * (normalized) GO_1902533_X_GO_2000505
 +       0.66  



Number of kernel evaluations: -252191527

Time taken to build model: 8082.86 seconds

Time taken to test model on training data: 0.57 seconds

=== Error on training data ===

Correlation coefficient                  0.4094
Mean absolute error                      1.4986
Root mean squared error                  1.9489
Relative absolute error                 89.6013 %
Root relative squared error             92.2808 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 70746.84 seconds


=== Cross-validation ===

Correlation coefficient                  0.3949
Mean absolute error                      1.5175
Root mean squared error                  1.9635
Relative absolute error                 90.7276 %
Root relative squared error             92.9692 %
Total Number of Instances             9205     

