
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0024 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0226 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0395 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0056 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0155 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0089 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0064 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0073 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0069 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0041 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.001  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0045 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0007 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0048 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0089 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0017 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0011 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0026 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0089 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0062 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0095 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0094 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 -       0.0025 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0023 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0072 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0031 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0011 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0022 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0028 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0045 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0007 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0433 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0066 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0126 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0563 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0132 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0124 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.0294 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.1126 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 +       0.0039 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.0686 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0308 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.015  * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0025 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0173 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0042 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0173 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.038  * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 -       0.004  * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 +       0.0046 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0102 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0723 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 -       0.005  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0014 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0276 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0023 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.0065 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 -       0.0054 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 -       0.0035 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.0656 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0149 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.107  * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.0008 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0201 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0067 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0018 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0132 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0157 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.0093 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0374 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1089 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0023 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0267 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0063 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0175 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.043  * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0173 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0005 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0315 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0048 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0123 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0149 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.0249 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0898 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 -       0.0004 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0033 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0063 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0242 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0038 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.063  * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0162 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0048 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0666 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0201 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 +       0.016  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0216 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 +       0.0256 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.1206 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0017 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0115 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0104 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.0119 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.1127 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0693 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0013 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.146  * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0802 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0212 * (normalized) GO_0001666_X_GO_0060045
 -       0.0123 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0286 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0226 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0145 * (normalized) GO_0001702_X_GO_0031098
 -       0.0169 * (normalized) GO_0001702_X_GO_0034446
 -       0.0297 * (normalized) GO_0001702_X_GO_0048015
 -       0.0059 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0348 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0094 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0225 * (normalized) GO_0001816_X_GO_0030511
 +       0.0021 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0093 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0259 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0723 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0981 * (normalized) GO_0007049_X_GO_0090630
 -       0.0494 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0857 * (normalized) GO_0007204_X_GO_0030511
 -       0.0069 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0122 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0249 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.022  * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0221 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0225 * (normalized) GO_0007368_X_GO_0038128
 +       0.0181 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0215 * (normalized) GO_0007409_X_GO_0034976
 +       0.0019 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.002  * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0182 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0202 * (normalized) GO_0014066_X_GO_0032924
 +       0.0175 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.02   * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.1602 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0093 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0081 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0093 * (normalized) GO_0030324_X_GO_0048675
 +       0.0095 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0097 * (normalized) GO_0030334_X_GO_0051259
 +       0.0241 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0643 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0042 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0158 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 -       0.0012 * (normalized) GO_0032924_X_GO_2000505
 -       0.0118 * (normalized) GO_0043066_X_GO_0060389
 +       0.0683 * (normalized) GO_0043627_X_GO_0060045
 -       0.0167 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0065 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0128 * (normalized) GO_0048010_X_GO_0060037
 -       0.0604 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.003  * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 +       0.0003 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 +       0.004  * (normalized) GO_0060045_X_GO_0090263
 +       0.1381 * (normalized) GO_0060045_X_GO_2001237
 +       0.0173 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0071 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0063 * (normalized) GO_0060412_X_GO_1901185
 +       0.0399 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0039 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0012 * (normalized) GO_1902533_X_GO_2000505
 +       0.6687



Number of kernel evaluations: 612322573 (18.014% cached)

Time taken to build model: 414.88 seconds

Time taken to test model on training data: 0.69 seconds

=== Error on training data ===

Correlation coefficient                  0.4077
Mean absolute error                      1.5011
Root mean squared error                  1.9489
Relative absolute error                 89.753  %
Root relative squared error             92.2816 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3115.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.3941
Mean absolute error                      1.5167
Root mean squared error                  1.9622
Relative absolute error                 90.6827 %
Root relative squared error             92.9061 %
Total Number of Instances             9205     

