
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0122 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.051  * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0106 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0233 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0118 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0072 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0122 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0121 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0008 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0067 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0243 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 +       0.0013 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0075 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0125 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0002 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0025 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0446 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0118 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0143 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0116 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0116 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.008  * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0      * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0123 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0046 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0025 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.001  * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0012 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0003 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0079 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0672 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0181 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0154 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0889 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0176 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0201 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.1324 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.3476 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.0061 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.1852 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0454 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0293 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0103 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0188 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0135 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0308 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.039  * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.0086 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0004 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0216 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.1172 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0019 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0075 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0459 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0057 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.0023 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0054 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 -       0.0008 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.2186 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0108 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.1821 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.001  * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0167 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0162 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0037 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0172 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0036 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 +       0.0015 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0605 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.138  * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0083 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0668 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0091 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0217 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0553 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0488 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0079 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0956 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0057 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0578 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0429 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1233 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3356 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0121 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0032 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0097 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0301 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0049 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0073 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0261 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0127 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.1925 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0256 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.016  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0671 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.0671 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.2369 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0015 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0147 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0139 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1168 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.2537 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0073 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0149 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2235 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0727 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 -       0.0083 * (normalized) GO_0001666_X_GO_0060045
 -       0.019  * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0442 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.035  * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0207 * (normalized) GO_0001702_X_GO_0031098
 -       0.0301 * (normalized) GO_0001702_X_GO_0034446
 -       0.044  * (normalized) GO_0001702_X_GO_0048015
 -       0.0448 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0478 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0124 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0341 * (normalized) GO_0001816_X_GO_0030511
 +       0.0609 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0126 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0037 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0633 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.122  * (normalized) GO_0007049_X_GO_0090630
 -       0.0423 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0957 * (normalized) GO_0007204_X_GO_0030511
 -       0.0141 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0148 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0369 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0347 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0299 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0383 * (normalized) GO_0007368_X_GO_0038128
 +       0.0117 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0132 * (normalized) GO_0007409_X_GO_0034976
 +       0.0011 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.0015 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.015  * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0183 * (normalized) GO_0014066_X_GO_0032924
 +       0.035  * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0347 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2219 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0125 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0115 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0127 * (normalized) GO_0030324_X_GO_0048675
 +       0.0118 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0206 * (normalized) GO_0030334_X_GO_0051259
 +       0.022  * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0528 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0119 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0187 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 -       0.0007 * (normalized) GO_0032924_X_GO_2000505
 +       0.006  * (normalized) GO_0043066_X_GO_0060389
 +       0.1144 * (normalized) GO_0043627_X_GO_0060045
 -       0.0072 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0015 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0201 * (normalized) GO_0048010_X_GO_0060037
 -       0.1745 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0007 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0128 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0082 * (normalized) GO_0060045_X_GO_0090263
 +       0.1473 * (normalized) GO_0060045_X_GO_2001237
 +       0.0275 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0124 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0125 * (normalized) GO_0060412_X_GO_1901185
 +       0.1353 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0041 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 -       0.0014 * (normalized) GO_1902533_X_GO_2000505
 +       0.6599



Number of kernel evaluations: 1470634945 (36.548% cached)

Time taken to build model: 1029.95 seconds

Time taken to test model on training data: 0.65 seconds

=== Error on training data ===

Correlation coefficient                  0.4097
Mean absolute error                      1.4988
Root mean squared error                  1.9482
Relative absolute error                 89.6133 %
Root relative squared error             92.2462 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 7956.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.3949
Mean absolute error                      1.5173
Root mean squared error                  1.9632
Relative absolute error                 90.7136 %
Root relative squared error             92.952  %
Total Number of Instances             9205     

