
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0024 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0004 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0023 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0028 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0044 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0006 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0421 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0059 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0123 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0547 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0131 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0119 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.0305 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.1043 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 +       0.0042 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.0632 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0344 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0136 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0004 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0173 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0025 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0182 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0378 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 -       0.0048 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 +       0.0073 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0084 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0583 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 -       0.0053 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 +       0.0003 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0281 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0031 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.0087 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 -       0.0062 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 -       0.0035 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.0716 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0141 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0973 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.0007 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0204 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0062 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0025 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0132 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0167 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.01   * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0395 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1146 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0017 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0256 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0059 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0168 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0497 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0213 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.0001 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0288 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0044 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0191 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0153 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.0208 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0823 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 -       0.0009 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 +       0.004  * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0063 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0238 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0036 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0581 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0194 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0045 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0646 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0197 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 +       0.0158 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0327 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 +       0.0163 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.116  * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0017 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0113 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0101 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.0134 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.1079 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0633 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0019 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.1526 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.079  * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0222 * (normalized) GO_0001666_X_GO_0060045
 -       0.0127 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.029  * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0228 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0147 * (normalized) GO_0001702_X_GO_0031098
 -       0.017  * (normalized) GO_0001702_X_GO_0034446
 -       0.0302 * (normalized) GO_0001702_X_GO_0048015
 +       0.0078 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0338 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0097 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0226 * (normalized) GO_0001816_X_GO_0030511
 -       0.0024 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0096 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0269 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.067  * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0986 * (normalized) GO_0007049_X_GO_0090630
 -       0.0468 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0872 * (normalized) GO_0007204_X_GO_0030511
 -       0.0066 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0135 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.027  * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0228 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0224 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0232 * (normalized) GO_0007368_X_GO_0038128
 +       0.0193 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0228 * (normalized) GO_0007409_X_GO_0034976
 +       0.0025 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.002  * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.02   * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0216 * (normalized) GO_0014066_X_GO_0032924
 +       0.0246 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0202 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.1693 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0097 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0084 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0096 * (normalized) GO_0030324_X_GO_0048675
 +       0.0099 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0097 * (normalized) GO_0030334_X_GO_0051259
 +       0.0249 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0563 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0039 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0185 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 -       0.0019 * (normalized) GO_0032924_X_GO_2000505
 -       0.0147 * (normalized) GO_0043066_X_GO_0060389
 +       0.0804 * (normalized) GO_0043627_X_GO_0060045
 -       0.0197 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0067 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0154 * (normalized) GO_0048010_X_GO_0060037
 -       0.0357 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0022 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0001 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 +       0.0037 * (normalized) GO_0060045_X_GO_0090263
 +       0.1446 * (normalized) GO_0060045_X_GO_2001237
 +       0.0159 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0053 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0044 * (normalized) GO_0060412_X_GO_1901185
 +       0.0324 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0028 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0005 * (normalized) GO_1902533_X_GO_2000505
 +       0.661 



Number of kernel evaluations: 544529149 (18.142% cached)

Time taken to build model: 374.26 seconds

Time taken to test model on training data: 0.64 seconds

=== Error on training data ===

Correlation coefficient                  0.407 
Mean absolute error                      1.5008
Root mean squared error                  1.9507
Relative absolute error                 89.7329 %
Root relative squared error             92.3687 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2863.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.3935
Mean absolute error                      1.5175
Root mean squared error                  1.9636
Relative absolute error                 90.7277 %
Root relative squared error             92.9712 %
Total Number of Instances             9205     

