
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.0032734166272638783 * k[918]
-0.1 * k[920]
-0.08779354124814959 * k[922]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
+0.1 * k[939]
+0.1 * k[940]
+0.1 * k[941]
+0.1 * k[943]
+0.1 * k[944]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[950]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[957]
+0.1 * k[958]
-0.1 * k[966]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
+0.1 * k[975]
+0.1 * k[976]
-0.1 * k[977]
+0.1 * k[978]
+0.1 * k[980]
+0.018684316432180926 * k[981]
-0.03682416496218384 * k[987]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.1 * k[999]
-0.03196311085390646 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
-0.1 * k[1026]
-0.1 * k[1027]
-0.1 * k[1029]
-0.1 * k[1035]
-0.1 * k[1038]
-0.1 * k[1042]
 +       0.6421



Number of kernel evaluations: 433319 (89.092% cached)

Time taken to build model: 3.1 seconds

Time taken to test model on training data: 1.17 seconds

=== Error on training data ===

Correlation coefficient                  0.5457
Mean absolute error                      1.4169
Root mean squared error                  1.7805
Relative absolute error                 83.1125 %
Root relative squared error             84.1138 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 2.88 seconds


=== Cross-validation ===

Correlation coefficient                  0.5118
Mean absolute error                      1.4507
Root mean squared error                  1.8244
Relative absolute error                 84.897  %
Root relative squared error             85.9961 %
Total Number of Instances             1044     

