
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[143]
+10.0 * k[144]
+10.0 * k[146]
+10.0 * k[154]
-10.0 * k[158]
+8.474371750919014 * k[163]
+10.0 * k[171]
+10.0 * k[174]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
-10.0 * k[214]
-10.0 * k[224]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+8.057817896684497 * k[248]
+4.098096464379541 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+8.420544273289964 * k[257]
+10.0 * k[259]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[288]
+10.0 * k[290]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[298]
-2.8864048665977426 * k[300]
-10.0 * k[302]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-10.0 * k[323]
+10.0 * k[327]
-10.0 * k[330]
-10.0 * k[340]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+10.0 * k[366]
+10.0 * k[368]
+10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+5.134047238355414 * k[381]
+10.0 * k[382]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[391]
-10.0 * k[392]
-2.7717719597231887 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-0.08939867409368406 * k[399]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-0.8249126215444649 * k[428]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+10.0 * k[453]
+10.0 * k[458]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[472]
+6.641154743282291 * k[474]
+10.0 * k[475]
+10.0 * k[479]
+10.0 * k[488]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[496]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[502]
+10.0 * k[507]
+10.0 * k[520]
+10.0 * k[525]
+10.0 * k[528]
-10.0 * k[530]
-10.0 * k[533]
-10.0 * k[543]
-10.0 * k[545]
-10.0 * k[552]
-10.0 * k[557]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[565]
+10.0 * k[566]
-10.0 * k[569]
+0.41776141235625963 * k[575]
+10.0 * k[579]
-10.0 * k[582]
-7.580988622616839 * k[584]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
+10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[620]
-10.0 * k[622]
+10.0 * k[623]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[633]
+10.0 * k[638]
+10.0 * k[639]
+4.2478481586355 * k[643]
+10.0 * k[644]
+7.929404771640071 * k[645]
+10.0 * k[646]
+0.79002562273001 * k[647]
-10.0 * k[649]
+3.7019941623989916 * k[656]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-0.35219758210417906 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-0.6736006332213729 * k[676]
+10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
+10.0 * k[687]
+7.574200497909112 * k[690]
+10.0 * k[694]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[711]
+5.875629874472542 * k[714]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
-10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[733]
-10.0 * k[737]
+0.6420108657258901 * k[739]
-10.0 * k[742]
-10.0 * k[743]
-10.0 * k[745]
-10.0 * k[747]
-10.0 * k[749]
-10.0 * k[750]
-4.620633743700567 * k[751]
-10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[758]
+2.080870794652014 * k[771]
+10.0 * k[773]
+10.0 * k[781]
+10.0 * k[783]
+1.0531800072204234 * k[784]
+10.0 * k[787]
+10.0 * k[789]
+10.0 * k[791]
-10.0 * k[796]
-10.0 * k[799]
-10.0 * k[800]
-0.26340028947643024 * k[802]
+7.676163584504421 * k[803]
+1.5289216831514838 * k[805]
+6.089828942855425 * k[807]
+4.434266808745421 * k[810]
+3.5827596663948404 * k[812]
+8.325023685552265 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
+10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+10.0 * k[823]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[832]
+5.69362665921484 * k[833]
+10.0 * k[834]
+10.0 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
+10.0 * k[842]
+10.0 * k[843]
+10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+5.746450304787569 * k[848]
+10.0 * k[849]
+9.372268028002912 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
-10.0 * k[864]
+10.0 * k[869]
+10.0 * k[870]
-10.0 * k[872]
+10.0 * k[873]
+3.1849321375632083 * k[874]
+8.398261151346535 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+10.0 * k[879]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[893]
+10.0 * k[903]
+0.8893809931534346 * k[904]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-2.9208136153450783 * k[918]
-0.626434898985295 * k[920]
-5.516754688498032 * k[922]
-6.799828650413702 * k[923]
-0.3506441558213192 * k[925]
-10.0 * k[926]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
+10.0 * k[939]
+8.401577961183277 * k[940]
+10.0 * k[941]
+4.158406135393055 * k[943]
+6.868772610236682 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[950]
+10.0 * k[952]
+7.559696222450723 * k[953]
+10.0 * k[957]
+2.3442456840789143 * k[958]
-10.0 * k[959]
-10.0 * k[966]
+10.0 * k[967]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
+10.0 * k[973]
+10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
-10.0 * k[977]
+10.0 * k[978]
+10.0 * k[980]
+8.545601153874008 * k[983]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
-10.0 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
-10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1013]
+5.568539638530283 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+5.907324259602826 * k[1018]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1029]
-10.0 * k[1035]
-10.0 * k[1038]
-0.38754769452214505 * k[1041]
-10.0 * k[1042]
 +       0.6315



Number of kernel evaluations: 532614 (98.078% cached)

Time taken to build model: 2.4 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.5542
Mean absolute error                      1.4022
Root mean squared error                  1.768 
Relative absolute error                 82.2479 %
Root relative squared error             83.5249 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 11.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.4783
Mean absolute error                      1.4881
Root mean squared error                  1.872 
Relative absolute error                 87.0844 %
Root relative squared error             88.2399 %
Total Number of Instances             1044     

