A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[288]
+10.0 * k[290]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[298]
-2.3518668193049717 * k[300]
-10.0 * k[302]
-4.475598318512306 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-8.327360786538856 * k[309]
+10.0 * k[310]
+10.0 * k[311]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-10.0 * k[323]
+6.11334424647354 * k[326]
+10.0 * k[327]
-10.0 * k[330]
-10.0 * k[340]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+10.0 * k[366]
+10.0 * k[368]
+10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+1.8621470001187819 * k[381]
+10.0 * k[382]
+0.21902714695307576 * k[384]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[391]
-10.0 * k[392]
-0.8139444244566078 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-9.381733348804067 * k[399]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-0.33413704782487724 * k[428]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+10.0 * k[453]
+10.0 * k[458]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[472]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[479]
+10.0 * k[488]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[496]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[502]
+10.0 * k[507]
+10.0 * k[520]
+10.0 * k[525]
+10.0 * k[528]
-10.0 * k[530]
-10.0 * k[533]
-10.0 * k[543]
-10.0 * k[545]
-10.0 * k[552]
-10.0 * k[557]
+9.186589833949098 * k[560]
+10.0 * k[562]
+10.0 * k[563]
+9.443215236536584 * k[565]
+10.0 * k[566]
-10.0 * k[569]
+6.627585619818147 * k[575]
+10.0 * k[579]
-10.0 * k[582]
-10.0 * k[584]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[603]
+10.0 * k[604]
+0.03592786396644161 * k[605]
+10.0 * k[606]
+10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[620]
-10.0 * k[622]
+10.0 * k[623]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[633]
+10.0 * k[638]
+10.0 * k[639]
+0.2374116113027243 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[649]
+10.0 * k[656]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+0.7201662462249574 * k[665]
+10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-7.48816651722219 * k[672]
-10.0 * k[673]
-10.0 * k[674]
+10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
+10.0 * k[686]
+10.0 * k[687]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[711]
+8.35234968496923 * k[714]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
-10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[733]
-10.0 * k[737]
+3.146570239012834 * k[739]
-10.0 * k[743]
-3.646518183274471 * k[744]
-10.0 * k[745]
-10.0 * k[747]
-10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-5.623549302659947 * k[752]
+10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[758]
+8.497821755350978 * k[771]
+10.0 * k[773]
+4.7806090876364955 * k[777]
+10.0 * k[781]
+10.0 * k[783]
+8.795719143708812 * k[784]
+10.0 * k[787]
+10.0 * k[789]
+10.0 * k[791]
-10.0 * k[796]
-10.0 * k[800]
-10.0 * k[802]
+1.0612105043967746 * k[803]
+10.0 * k[805]
+10.0 * k[807]
+0.1359632010666048 * k[812]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
+10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+10.0 * k[823]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+6.641202685137681 * k[832]
+10.0 * k[833]
+10.0 * k[834]
+10.0 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
+10.0 * k[842]
+10.0 * k[843]
+10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[849]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
-10.0 * k[864]
+10.0 * k[869]
+10.0 * k[870]
-10.0 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[893]
+1.7181501329278728 * k[895]
+3.0407921023702693 * k[902]
+10.0 * k[903]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-0.12136891568275315 * k[918]
-1.2482734476233515 * k[920]
-1.8267946882886863 * k[922]
-2.986821378085914 * k[923]
-10.0 * k[924]
-2.9905678723969356 * k[925]
-10.0 * k[926]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
+10.0 * k[939]
+10.0 * k[941]
+4.2397460719271605 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[950]
+10.0 * k[952]
+8.900175262499493 * k[953]
+10.0 * k[957]
+10.0 * k[958]
-10.0 * k[959]
-10.0 * k[966]
+10.0 * k[967]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
+10.0 * k[973]
+10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
-10.0 * k[977]
+10.0 * k[978]
+10.0 * k[980]
+10.0 * k[981]
+10.0 * k[983]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
-10.0 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
-10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1013]
+0.05834982837508739 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1029]
-4.265594532580174 * k[1034]
-10.0 * k[1035]
-10.0 * k[1038]
-0.2050155393056752 * k[1041]
-10.0 * k[1042]
 +       0.7045



Number of kernel evaluations: 534745 (99.322% cached)

Time taken to build model: 3.76 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.5516
Mean absolute error                      1.4081
Root mean squared error                  1.7702
Relative absolute error                 82.5972 %
Root relative squared error             83.6292 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 24.5 seconds


=== Cross-validation ===

Correlation coefficient                  0.502 
Mean absolute error                      1.4595
Root mean squared error                  1.838 
Relative absolute error                 85.4103 %
Root relative squared error             86.6353 %
Total Number of Instances             1044     

