
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.8533400645389756 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
+1.0 * k[418]
+1.0 * k[419]
-1.0 * k[420]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-0.16122916385982042 * k[428]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+1.0 * k[453]
+1.0 * k[458]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[472]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[479]
+1.0 * k[488]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[496]
+1.0 * k[498]
-1.0 * k[499]
+1.0 * k[502]
+1.0 * k[507]
+1.0 * k[520]
+1.0 * k[525]
+1.0 * k[528]
-1.0 * k[530]
-1.0 * k[533]
-1.0 * k[543]
-1.0 * k[545]
-1.0 * k[552]
-1.0 * k[557]
+1.0 * k[562]
+1.0 * k[563]
+0.9249783551614802 * k[565]
+1.0 * k[566]
-1.0 * k[569]
+0.22373513198746559 * k[575]
+1.0 * k[579]
-1.0 * k[582]
-0.9936149026283748 * k[584]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[603]
+1.0 * k[604]
+0.6806669732816913 * k[605]
+1.0 * k[606]
+1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+0.9480319179714648 * k[620]
-1.0 * k[622]
+1.0 * k[623]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[633]
+1.0 * k[638]
+1.0 * k[639]
+0.6775215689530714 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[649]
+1.0 * k[656]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[667]
+1.0 * k[668]
-1.0 * k[669]
-0.183409192332553 * k[670]
-0.4249337230606568 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[680]
+1.0 * k[681]
+1.0 * k[682]
+1.0 * k[687]
+0.2792726935127826 * k[690]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[711]
+1.0 * k[714]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[733]
-1.0 * k[737]
+0.5260709220317006 * k[739]
-0.682189258966626 * k[742]
-1.0 * k[743]
-0.2674997930710333 * k[744]
-1.0 * k[745]
-1.0 * k[747]
-1.0 * k[749]
-1.0 * k[750]
-0.32427306563308167 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[773]
+1.0 * k[781]
+1.0 * k[783]
+0.9847581273245712 * k[784]
+1.0 * k[787]
+0.7742046283211046 * k[789]
+1.0 * k[791]
-1.0 * k[796]
-1.0 * k[800]
-0.25280295550767656 * k[802]
+0.6399937238214632 * k[803]
+0.6025383264342598 * k[805]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+0.19706837061778865 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
-1.0 * k[864]
+1.0 * k[869]
+1.0 * k[870]
-1.0 * k[872]
+1.0 * k[873]
+0.6940171123480926 * k[874]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+0.7438212164667377 * k[879]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[893]
+0.22247465452357443 * k[895]
+1.0 * k[903]
+0.23845886159771737 * k[904]
-1.0 * k[906]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
-1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-0.16496542610895154 * k[918]
-0.45876869871073656 * k[920]
-0.022108301014108784 * k[922]
-1.0 * k[924]
-0.32124495141124537 * k[925]
-1.0 * k[926]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+0.7558503148819655 * k[943]
+0.44123697654592003 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[950]
+1.0 * k[952]
+0.7534288955876534 * k[953]
+1.0 * k[957]
+1.0 * k[958]
-1.0 * k[959]
-1.0 * k[966]
+1.0 * k[967]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[980]
+1.0 * k[981]
+0.24872012209935068 * k[983]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1013]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1029]
-1.0 * k[1035]
-1.0 * k[1038]
-0.05429076473095465 * k[1041]
-1.0 * k[1042]
 +       0.6325



Number of kernel evaluations: 485494 (92.836% cached)

Time taken to build model: 1.88 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.5533
Mean absolute error                      1.4046
Root mean squared error                  1.7687
Relative absolute error                 82.3905 %
Root relative squared error             83.5562 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 3.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.5043
Mean absolute error                      1.4583
Root mean squared error                  1.8354
Relative absolute error                 85.3397 %
Root relative squared error             86.5143 %
Total Number of Instances             1044     

