
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[895]
+0.1 * k[903]
+0.021249237596940564 * k[904]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
+0.1 * k[939]
+0.1 * k[940]
+0.1 * k[941]
+0.1 * k[943]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[950]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[957]
+0.1 * k[958]
+0.05662403022672177 * k[962]
+0.1 * k[964]
-0.1 * k[966]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
+0.1 * k[978]
+0.1 * k[980]
-0.1 * k[987]
-0.1 * k[989]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.1 * k[999]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1019]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
-0.1 * k[1026]
-0.1 * k[1027]
-0.1 * k[1029]
-0.1 * k[1035]
-0.1 * k[1038]
-0.1 * k[1039]
-0.1 * k[1042]
 +       0.6621



Number of kernel evaluations: 456475 (92.741% cached)

Time taken to build model: 1.39 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.5148
Mean absolute error                      1.4525
Root mean squared error                  1.8354
Relative absolute error                 85.1987 %
Root relative squared error             86.7101 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 2.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.4986
Mean absolute error                      1.4668
Root mean squared error                  1.8532
Relative absolute error                 85.8419 %
Root relative squared error             87.3552 %
Total Number of Instances             1044     

