
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0116 * (normalized) EXP_SRPK3
 +       0.0241 * (normalized) EXP_PRKY
 -       0.0106 * (normalized) EXP_TRIM66
 -       0.0018 * (normalized) EXP_FGFR4
 -       0.0152 * (normalized) EXP_TNK2
 +       0.005  * (normalized) EXP_CAMK2D
 +       0.0233 * (normalized) EXP_MAP3K2
 -       0.0117 * (normalized) EXP_CDK10
 -       0.0161 * (normalized) EXP_BMP2K_X_EXP_RALBP1
 -       0.0042 * (normalized) EXP_BRDT_X_EXP_TAF7
 +       0.0331 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0161 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.0003 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0264 * (normalized) EXP_CSNK1E_X_EXP_AXIN2
 +       0.0036 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0315 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0252 * (normalized) EXP_CSNK1E_X_EXP_BORA
 +       0.001  * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0083 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0166 * (normalized) EXP_CSNK1E_X_EXP_CDK5RAP2
 -       0.008  * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0083 * (normalized) EXP_CSNK1E_X_EXP_CEP131
 +       0.0089 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0204 * (normalized) EXP_CSNK1E_X_EXP_CEP162
 -       0.0311 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0156 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.016  * (normalized) EXP_CSNK1E_X_EXP_CEP57
 +       0.0129 * (normalized) EXP_CSNK1E_X_EXP_CEP70
 -       0.0199 * (normalized) EXP_CSNK1E_X_EXP_CEP76
 +       0.0251 * (normalized) EXP_CSNK1E_X_EXP_CEP89
 +       0.0192 * (normalized) EXP_CSNK1E_X_EXP_CKAP5
 -       0.0035 * (normalized) EXP_CSNK1E_X_EXP_CLASP1
 -       0.0267 * (normalized) EXP_CSNK1E_X_EXP_CLOCK
 +       0.0071 * (normalized) EXP_CSNK1E_X_EXP_DDB1
 +       0.0106 * (normalized) EXP_CSNK1E_X_EXP_DHX37
 -       0.0162 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0124 * (normalized) EXP_CSNK1E_X_EXP_DVL2
 +       0.0092 * (normalized) EXP_CSNK1E_X_EXP_DYNLL1
 +       0.026  * (normalized) EXP_CSNK1E_X_EXP_FAM83B
 +       0.0423 * (normalized) EXP_CSNK1E_X_EXP_FAM83H
 -       0.0192 * (normalized) EXP_CSNK1E_X_EXP_FBXL3
 -       0.0075 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0205 * (normalized) EXP_CSNK1E_X_EXP_FOXO3
 +       0.0062 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 -       0.0037 * (normalized) EXP_CSNK1E_X_EXP_GAPVD1
 +       0.0046 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 -       0.0267 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0038 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 +       0.0095 * (normalized) EXP_CSNK1E_X_EXP_IQCB1
 +       0.0035 * (normalized) EXP_CSNK1E_X_EXP_MKS1
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_NINL
 +       0.0289 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 -       0.0301 * (normalized) EXP_CSNK1E_X_EXP_NOL11
 -       0.0213 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0208 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0026 * (normalized) EXP_CSNK1E_X_EXP_NOXRED1
 -       0.0285 * (normalized) EXP_CSNK1E_X_EXP_NPHP1
 +       0.0073 * (normalized) EXP_CSNK1E_X_EXP_NPHP4
 +       0.0095 * (normalized) EXP_CSNK1E_X_EXP_OFD1
 -       0.0296 * (normalized) EXP_CSNK1E_X_EXP_OPTN
 +       0.0035 * (normalized) EXP_CSNK1E_X_EXP_PCM1
 -       0.0092 * (normalized) EXP_CSNK1E_X_EXP_PCNT
 +       0.027  * (normalized) EXP_CSNK1E_X_EXP_PER1
 -       0.0154 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.0124 * (normalized) EXP_CSNK1E_X_EXP_PPP2R1A
 -       0.0067 * (normalized) EXP_CSNK1E_X_EXP_RAB11A
 -       0.0101 * (normalized) EXP_CSNK1E_X_EXP_RAB8A
 -       0.0119 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.011  * (normalized) EXP_CSNK1E_X_EXP_RPS11
 +       0.0052 * (normalized) EXP_CSNK1E_X_EXP_RPS16
 -       0.0004 * (normalized) EXP_CSNK1E_X_EXP_RPS19
 +       0.0198 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0066 * (normalized) EXP_CSNK1E_X_EXP_RPS23
 +       0.0124 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 +       0.0282 * (normalized) EXP_CSNK1E_X_EXP_RPS29
 +       0.0026 * (normalized) EXP_CSNK1E_X_EXP_RPS5
 -       0.0083 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.002  * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.011  * (normalized) EXP_CSNK1E_X_EXP_SEC16A
 -       0.001  * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0227 * (normalized) EXP_CSNK1E_X_EXP_SFN
 -       0.023  * (normalized) EXP_CSNK1E_X_EXP_SMO
 -       0.0073 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 +       0.017  * (normalized) EXP_CSNK1E_X_EXP_TCTN3
 +       0.7287



Number of kernel evaluations: 196210375 (23.526% cached)

Time taken to build model: 98.28 seconds

Time taken to test model on training data: 0.42 seconds

=== Error on training data ===

Correlation coefficient                  0.3244
Mean absolute error                      1.6543
Root mean squared error                  2.1921
Relative absolute error                 92.5891 %
Root relative squared error             95.5721 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 545.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.3018
Mean absolute error                      1.6772
Root mean squared error                  2.2105
Relative absolute error                 93.8665 %
Root relative squared error             96.3653 %
Total Number of Instances             5732     

