
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0056 * (normalized) EXP_CSNK1E_X_EXP_SEC16A
 +       0.0029 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0173 * (normalized) EXP_CSNK1E_X_EXP_SFN
 -       0.0208 * (normalized) EXP_CSNK1E_X_EXP_SMO
 -       0.0044 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 +       0.0141 * (normalized) EXP_CSNK1E_X_EXP_TCTN3
 +       0.7254



Number of kernel evaluations: 207842066 (5.166% cached)

Time taken to build model: 96.45 seconds

Time taken to test model on training data: 0.42 seconds

=== Error on training data ===

Correlation coefficient                  0.3252
Mean absolute error                      1.6554
Root mean squared error                  2.1923
Relative absolute error                 92.6492 %
Root relative squared error             95.5771 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 584.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.3034
Mean absolute error                      1.6765
Root mean squared error                  2.2085
Relative absolute error                 93.8295 %
Root relative squared error             96.2792 %
Total Number of Instances             5732     

