
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0015 * (normalized) EXP_FGFR4
 -       0.0154 * (normalized) EXP_TNK2
 +       0.0039 * (normalized) EXP_CAMK2D
 +       0.023  * (normalized) EXP_MAP3K2
 -       0.013  * (normalized) EXP_CDK10
 -       0.016  * (normalized) EXP_BMP2K_X_EXP_RALBP1
 -       0.0055 * (normalized) EXP_BRDT_X_EXP_TAF7
 +       0.0358 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0152 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 +       0.0004 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0277 * (normalized) EXP_CSNK1E_X_EXP_AXIN2
 +       0.004  * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0327 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0243 * (normalized) EXP_CSNK1E_X_EXP_BORA
 +       0.0002 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0091 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0164 * (normalized) EXP_CSNK1E_X_EXP_CDK5RAP2
 -       0.0075 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0078 * (normalized) EXP_CSNK1E_X_EXP_CEP131
 +       0.0084 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.022  * (normalized) EXP_CSNK1E_X_EXP_CEP162
 -       0.032  * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0141 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0166 * (normalized) EXP_CSNK1E_X_EXP_CEP57
 +       0.0132 * (normalized) EXP_CSNK1E_X_EXP_CEP70
 -       0.0201 * (normalized) EXP_CSNK1E_X_EXP_CEP76
 +       0.0263 * (normalized) EXP_CSNK1E_X_EXP_CEP89
 +       0.0193 * (normalized) EXP_CSNK1E_X_EXP_CKAP5
 -       0.0042 * (normalized) EXP_CSNK1E_X_EXP_CLASP1
 -       0.0273 * (normalized) EXP_CSNK1E_X_EXP_CLOCK
 +       0.008  * (normalized) EXP_CSNK1E_X_EXP_DDB1
 +       0.0108 * (normalized) EXP_CSNK1E_X_EXP_DHX37
 -       0.0166 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0115 * (normalized) EXP_CSNK1E_X_EXP_DVL2
 +       0.0089 * (normalized) EXP_CSNK1E_X_EXP_DYNLL1
 +       0.0272 * (normalized) EXP_CSNK1E_X_EXP_FAM83B
 +       0.0423 * (normalized) EXP_CSNK1E_X_EXP_FAM83H
 -       0.0197 * (normalized) EXP_CSNK1E_X_EXP_FBXL3
 -       0.0074 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0207 * (normalized) EXP_CSNK1E_X_EXP_FOXO3
 +       0.0071 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 -       0.0046 * (normalized) EXP_CSNK1E_X_EXP_GAPVD1
 +       0.0055 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 -       0.0269 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0039 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 +       0.0093 * (normalized) EXP_CSNK1E_X_EXP_IQCB1
 +       0.0025 * (normalized) EXP_CSNK1E_X_EXP_MKS1
 -       0.0051 * (normalized) EXP_CSNK1E_X_EXP_NINL
 +       0.03   * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 -       0.0315 * (normalized) EXP_CSNK1E_X_EXP_NOL11
 -       0.0215 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0214 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0033 * (normalized) EXP_CSNK1E_X_EXP_NOXRED1
 -       0.0289 * (normalized) EXP_CSNK1E_X_EXP_NPHP1
 +       0.008  * (normalized) EXP_CSNK1E_X_EXP_NPHP4
 +       0.0103 * (normalized) EXP_CSNK1E_X_EXP_OFD1
 -       0.031  * (normalized) EXP_CSNK1E_X_EXP_OPTN
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_PCM1
 -       0.0096 * (normalized) EXP_CSNK1E_X_EXP_PCNT
 +       0.0287 * (normalized) EXP_CSNK1E_X_EXP_PER1
 -       0.0155 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.0129 * (normalized) EXP_CSNK1E_X_EXP_PPP2R1A
 -       0.0057 * (normalized) EXP_CSNK1E_X_EXP_RAB11A
 -       0.0112 * (normalized) EXP_CSNK1E_X_EXP_RAB8A
 -       0.0122 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0115 * (normalized) EXP_CSNK1E_X_EXP_RPS11
 +       0.0051 * (normalized) EXP_CSNK1E_X_EXP_RPS16
 +       0.0002 * (normalized) EXP_CSNK1E_X_EXP_RPS19
 +       0.0199 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0069 * (normalized) EXP_CSNK1E_X_EXP_RPS23
 +       0.0128 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 +       0.0288 * (normalized) EXP_CSNK1E_X_EXP_RPS29
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_RPS5
 -       0.0079 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0014 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.011  * (normalized) EXP_CSNK1E_X_EXP_SEC16A
 -       0.0006 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0233 * (normalized) EXP_CSNK1E_X_EXP_SFN
 -       0.0243 * (normalized) EXP_CSNK1E_X_EXP_SMO
 -       0.008  * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 +       0.0175 * (normalized) EXP_CSNK1E_X_EXP_TCTN3
 +       0.7292



Number of kernel evaluations: 558930214 (46.921% cached)

Time taken to build model: 295.26 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.3243
Mean absolute error                      1.6543
Root mean squared error                  2.1921
Relative absolute error                 92.5891 %
Root relative squared error             95.5693 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 2141.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.3011
Mean absolute error                      1.6777
Root mean squared error                  2.2114
Relative absolute error                 93.8954 %
Root relative squared error             96.4046 %
Total Number of Instances             5732     

