
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[476]
+0.1 * k[477]
+0.1 * k[479]
+0.1 * k[481]
+0.1 * k[482]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[488]
+0.1 * k[489]
-0.1 * k[491]
+0.1 * k[494]
+0.1 * k[498]
-0.1 * k[499]
+0.1 * k[502]
+0.1 * k[504]
+0.1 * k[506]
+0.1 * k[507]
+0.1 * k[512]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[528]
-0.1 * k[530]
-0.1 * k[533]
+0.1 * k[537]
+0.03807063256743426 * k[542]
-0.1 * k[543]
-0.1 * k[545]
+0.05817103384878134 * k[546]
+0.1 * k[547]
+0.1 * k[550]
-0.1 * k[552]
+0.1 * k[555]
+0.1 * k[556]
-0.1 * k[557]
+0.1 * k[560]
+0.1 * k[562]
+0.1 * k[563]
+0.1 * k[564]
+0.1 * k[565]
+0.1 * k[566]
+0.1 * k[568]
-0.1 * k[569]
+0.1 * k[571]
+0.1 * k[573]
+0.1 * k[575]
+0.1 * k[576]
+0.1 * k[579]
+0.1 * k[581]
+0.1 * k[585]
+0.1 * k[586]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[597]
-0.1 * k[598]
+0.1 * k[601]
+0.1 * k[603]
+0.1 * k[604]
+0.1 * k[605]
+0.1 * k[606]
+0.1 * k[607]
+0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[623]
+0.1 * k[625]
+0.1 * k[626]
+0.1 * k[628]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[633]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[638]
+0.1 * k[645]
+0.1 * k[646]
-0.1 * k[649]
-0.1 * k[652]
-0.1 * k[654]
-0.1 * k[657]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[667]
+0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[675]
-0.1 * k[676]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[691]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
-0.1 * k[708]
-0.1 * k[709]
-0.1 * k[711]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[727]
-0.1 * k[728]
-0.1 * k[729]
-0.1 * k[730]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[736]
-0.1 * k[737]
-0.1 * k[738]
-0.1 * k[741]
-0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[746]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
+0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.07980147862126656 * k[756]
+0.1 * k[758]
-0.1 * k[772]
+0.1 * k[773]
-0.1 * k[776]
+0.1 * k[781]
+0.1 * k[783]
+0.1 * k[784]
+0.1 * k[787]
+0.1 * k[789]
+0.1 * k[791]
-0.1 * k[796]
-0.1 * k[799]
-0.1 * k[801]
-0.1 * k[802]
-0.1 * k[810]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
-0.1 * k[824]
+0.1 * k[826]
+0.1 * k[830]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[838]
+0.1 * k[840]
+0.1 * k[841]
+0.1 * k[842]
+0.1 * k[843]
-0.1 * k[850]
+0.015142869096214016 * k[854]
-0.1 * k[864]
-0.1 * k[871]
-0.1 * k[872]
-0.1 * k[875]
-0.1 * k[880]
+0.1 * k[881]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[893]
+0.1 * k[895]
+0.1 * k[903]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[927]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
+0.1 * k[939]
+0.1 * k[946]
+0.1 * k[950]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[957]
-0.1 * k[959]
-0.1 * k[966]
+0.1 * k[970]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
+0.1 * k[978]
+0.1 * k[980]
-0.09984677801178427 * k[986]
-0.1 * k[987]
-0.1 * k[989]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.1 * k[999]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1019]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
-0.1 * k[1026]
-0.1 * k[1027]
-0.1 * k[1029]
-0.1 * k[1035]
-0.1 * k[1038]
-0.1 * k[1039]
-0.1 * k[1042]
 +       0.6762



Number of kernel evaluations: 472612 (94.144% cached)

Time taken to build model: 2.02 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.3876
Mean absolute error                      1.5531
Root mean squared error                  1.9599
Relative absolute error                 91.0995 %
Root relative squared error             92.5906 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 4.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.3735
Mean absolute error                      1.5615
Root mean squared error                  1.9734
Relative absolute error                 91.3787 %
Root relative squared error             93.0207 %
Total Number of Instances             1044     

