
Call:
lm(formula = IC50 ~ factor(Cancer) + factor(Drug), data = mydata)

Residuals:
   Min     1Q Median     3Q    Max 
factor(Drug)299       -1.021918   0.432395  -2.363 0.018264 *  
factor(Drug)301        0.830731   0.432395   1.921 0.054934 .  
factor(Drug)302       -0.793264   0.432395  -1.835 0.066810 .  
factor(Drug)304        1.575378   0.432395   3.643 0.000280 ***
factor(Drug)305        0.428057   0.432395   0.990 0.322385    
factor(Drug)306       -0.060255   0.432395  -0.139 0.889196    
factor(Drug)308       -2.440234   0.432395  -5.644 2.07e-08 ***
factor(Drug)309        1.330765   0.432395   3.078 0.002133 ** 
factor(Drug)312       -2.462548   0.432395  -5.695 1.54e-08 ***
factor(Drug)326        1.558873   0.432395   3.605 0.000324 ***
factor(Drug)329        1.309973   0.432395   3.030 0.002500 ** 
factor(Drug)330        1.025023   0.432395   2.371 0.017914 *  
factor(Drug)331       -0.793778   0.432395  -1.836 0.066633 .  
factor(Drug)345        1.881990   0.432395   4.352 1.46e-05 ***
factor(Drug)1010      -1.895936   0.461291  -4.110 4.22e-05 ***
factor(Drug)1013       0.089332   0.474142   0.188 0.850588    
factor(Drug)1014      -1.805836   0.440753  -4.097 4.46e-05 ***
factor(Drug)1015      -1.250464   0.489389  -2.555 0.010734 *  
factor(Drug)1019      -1.152957   0.461291  -2.499 0.012570 *  
factor(Drug)1021      -1.131590   0.461291  -2.453 0.014302 *  
factor(Drug)1022      -2.866646   0.461291  -6.214 7.05e-10 ***
factor(Drug)1023      -0.945671   0.461291  -2.050 0.040571 *  
factor(Drug)1024      -3.695075   0.461291  -8.010 2.64e-15 ***
factor(Drug)1025       1.560626   0.507801   3.073 0.002164 ** 
factor(Drug)1028       0.138658   0.461291   0.301 0.763780    
factor(Drug)1029      -0.340956   0.461301  -0.739 0.459976    
factor(Drug)1030       0.860171   0.461301   1.865 0.062467 .  
factor(Drug)1032      -0.136748   0.440753  -0.310 0.756417    
factor(Drug)1037      -1.109873   0.461301  -2.406 0.016277 *  
factor(Drug)1038      -0.673875   0.461301  -1.461 0.144322    
factor(Drug)1039       1.651466   0.489397   3.374 0.000763 ***
factor(Drug)1042       1.034886   0.474146   2.183 0.029252 *  
factor(Drug)1043       1.394465   0.461301   3.023 0.002556 ** 
factor(Drug)1046      -0.591724   0.461301  -1.283 0.199829    
factor(Drug)1049      -0.169299   0.461301  -0.367 0.713680    
factor(Drug)1050      -0.672891   0.489397  -1.375 0.169401    
factor(Drug)1052       0.246399   0.461301   0.534 0.593342    
factor(Drug)1053      -1.547525   0.461301  -3.355 0.000819 ***
factor(Drug)1054      -1.043605   0.461301  -2.262 0.023853 *  
factor(Drug)1057      -5.236235   0.461301 -11.351  < 2e-16 ***
factor(Drug)1059      -3.013483   0.461301  -6.533 9.45e-11 ***
factor(Drug)1060      -4.837675   0.461301 -10.487  < 2e-16 ***
factor(Drug)1061       0.703934   0.461301   1.526 0.127273    
factor(Drug)1129       0.957455   0.450296   2.126 0.033679 *  
factor(Drug)1142      -1.179596   0.650450  -1.814 0.069998 .  
factor(Drug)1143      -0.675910   0.650450  -1.039 0.298943    
factor(Drug)1158       1.305069   0.650450   2.006 0.045032 *  
factor(Drug)1161      -0.857968   0.650450  -1.319 0.187403    
factor(Drug)1164      -0.025650   0.650450  -0.039 0.968550    
factor(Drug)1194       1.145857   0.440753   2.600 0.009441 ** 
factor(Drug)1203       0.636167   0.650450   0.978 0.328247    
factor(Drug)1219      -0.338562   0.440753  -0.768 0.442549    
factor(Drug)1242      -1.998439   0.440753  -4.534 6.35e-06 ***
factor(Drug)1372      -4.719999   0.440753 -10.709  < 2e-16 ***
factor(Drug)1373       1.019734   0.450263   2.265 0.023702 *  
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Residual standard error: 1.144 on 1227 degrees of freedom
Multiple R-squared:  0.7299,	Adjusted R-squared:  0.7035 
F-statistic: 27.64 on 120 and 1227 DF,  p-value: < 2.2e-16

[1] 1605.843
