
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.14917966693629345 * k[242]
+0.8890234949279139 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+0.4304103572549105 * k[247]
+1.0 * k[248]
+0.5785162610431127 * k[249]
+0.24087304386296488 * k[250]
+0.6554993395156883 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-0.06468576212020352 * k[255]
-0.03288615357704076 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.02921749711759514 * k[259]
-0.15106380265111843 * k[260]
-0.670842421123537 * k[261]
+0.7491885086565621 * k[262]
+1.0 * k[263]
+0.5762932641871533 * k[264]
+0.9525707724847708 * k[265]
+0.8461996535726316 * k[266]
+0.015367912658707362 * k[267]
-0.5148976031717751 * k[268]
+1.0 * k[269]
+0.2840124488739527 * k[270]
+1.0 * k[271]
+0.5181124580140765 * k[272]
-0.450652843036195 * k[273]
+0.043678194502065386 * k[274]
+0.36939233052385406 * k[275]
-1.0 * k[276]
-0.2268129076657311 * k[277]
-0.5068943596891027 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-0.7941615259343192 * k[281]
-0.9373244519230092 * k[282]
+0.5759359582905575 * k[283]
-1.0 * k[284]
+0.3935286921864406 * k[285]
-0.035519980624803035 * k[286]
+0.038330768535811834 * k[287]
-0.486734333283064 * k[288]
+1.0 * k[289]
-0.2613169076168172 * k[290]
-0.28023592992673224 * k[291]
+0.3207105192704075 * k[292]
+1.0 * k[293]
+0.4244850736950912 * k[294]
-0.24525559599399135 * k[295]
+0.6458482559522141 * k[296]
+0.5439692308197701 * k[297]
+0.6445644051420167 * k[298]
-0.9860777295034648 * k[299]
-1.0 * k[300]
+0.36280118701249653 * k[301]
+0.9540877042789266 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
+0.8416809188782504 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
-0.9050798799077171 * k[312]
+1.0 * k[313]
-0.8547188271321731 * k[314]
+0.1508293551381506 * k[315]
-0.19323938086573342 * k[316]
-0.15859387129917973 * k[317]
+1.0 * k[318]
+0.7566299737521223 * k[319]
-0.003909998880290871 * k[320]
-0.3634046806921178 * k[321]
-0.3689779808105992 * k[322]
-0.23048161399104708 * k[323]
-1.0 * k[324]
+0.3161704700570215 * k[325]
-0.8165082093021009 * k[326]
-0.20414277717159332 * k[327]
+0.2921338236850314 * k[328]
-0.40674639290387093 * k[329]
-0.7060493715724938 * k[330]
+0.30315748141335946 * k[331]
+0.26347865241257395 * k[332]
+0.2948371066929946 * k[333]
-0.5162577316972474 * k[334]
-0.5681049123354327 * k[335]
+1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-0.19877599013989153 * k[340]
-0.040635236298392254 * k[341]
+0.6915805410718375 * k[342]
-1.0 * k[343]
+1.0 * k[344]
+0.3275962137816538 * k[345]
-0.8709489987790009 * k[346]
-0.2840015280536979 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-0.8516199677261558 * k[352]
-0.18994238008336173 * k[353]
-0.02623114889695798 * k[354]
-1.0 * k[355]
-0.44568982981342997 * k[356]
-1.0 * k[357]
-0.4140650158199642 * k[358]
+1.0 * k[359]
+0.546348866251517 * k[360]
+0.5984571623344417 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
+0.3271974541337811 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-0.6722515530814461 * k[369]
+1.0 * k[370]
-0.7681865952220462 * k[371]
+0.3561634636442877 * k[372]
-1.0 * k[373]
+0.034107131503124 * k[374]
-1.0 * k[375]
-0.6111223600205583 * k[376]
-0.5389031602251515 * k[377]
+1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-0.26811047193025783 * k[381]
+0.378976757623707 * k[382]
+1.0 * k[383]
+0.7914863898322592 * k[384]
-0.9102981886108704 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[388]
+1.0 * k[389]
-0.33717432555880794 * k[390]
+1.0 * k[391]
-1.0 * k[392]
+0.3469973366597246 * k[393]
+0.6437799387712511 * k[394]
-0.39585571872650527 * k[395]
+1.0 * k[396]
-0.15006257874888176 * k[397]
+0.6963617106249661 * k[398]
-0.5513979662519415 * k[399]
-0.6801727765983402 * k[400]
-0.6273513406325814 * k[401]
-0.546289125742399 * k[402]
+0.7034861460779153 * k[403]
-0.577925030746417 * k[404]
-0.9328482461102315 * k[405]
-0.23773611643159828 * k[406]
-1.0 * k[407]
-0.15776088875702934 * k[408]
+1.0 * k[409]
-0.08432438901324159 * k[410]
-0.5773291912100665 * k[411]
-0.7625892609101779 * k[412]
-0.11165011513644636 * k[413]
+1.0 * k[414]
+0.5410649229605845 * k[415]
-0.8530940536079594 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
+0.89027648534223 * k[420]
+0.8039285360418317 * k[421]
-0.4099191249181468 * k[422]
+1.0 * k[423]
-1.0 * k[424]
-0.05546873393693915 * k[425]
+0.46117355948343275 * k[426]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
+0.6410695468632722 * k[430]
-1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
+0.24836918372256006 * k[439]
+1.0 * k[440]
-0.47677593173658234 * k[441]
-0.010319199064150344 * k[442]
-0.13460780593375285 * k[443]
+0.6145707235417491 * k[444]
+0.16834935638007298 * k[445]
+0.6147720158576943 * k[446]
-1.0 * k[447]
+0.23978615716841448 * k[448]
-0.4636593407593127 * k[449]
+0.1272106350680372 * k[450]
+0.6334378999792778 * k[451]
+0.06732980131721403 * k[452]
+0.6831415098656871 * k[453]
-0.04189956417869701 * k[454]
-1.0 * k[455]
-0.013714633308219485 * k[456]
+0.08308413314688377 * k[457]
+0.3815077842100575 * k[458]
-1.0 * k[459]
-0.4699159823464264 * k[460]
+0.7650850777576064 * k[461]
+0.019028464567524245 * k[462]
+0.42236409611057785 * k[463]
+0.7422221088937454 * k[464]
+0.05566152199035668 * k[465]
+0.7877628707101796 * k[466]
-0.019487545919308492 * k[467]
-0.5739531543930068 * k[468]
-0.2638335345892329 * k[469]
+0.10417756058187247 * k[470]
-0.06388870978066549 * k[471]
-0.3182272688063255 * k[472]
+1.0 * k[473]
-0.02246721018284954 * k[474]
+0.293352850852296 * k[475]
-0.14519238764228978 * k[476]
-0.6153331894406545 * k[477]
+0.18060128473810705 * k[478]
-0.10058925325317566 * k[479]
-0.41699180041632217 * k[480]
-0.9862024743714954 * k[481]
+0.3295056745429518 * k[482]
-0.02750844729441236 * k[483]
+0.5549217568599736 * k[484]
-0.8528190174313577 * k[485]
+1.0 * k[486]
+0.37797428935827243 * k[487]
-0.7973058720495835 * k[488]
-0.2921849988428677 * k[489]
+0.9069435337944083 * k[490]
-0.19174927417682905 * k[491]
+0.6595347533661505 * k[492]
+0.21457424978619116 * k[493]
+1.0 * k[494]
+0.6440101721765348 * k[495]
+1.0 * k[496]
-0.7018990423131731 * k[497]
-0.08015152289744117 * k[498]
+1.0 * k[499]
+0.41563136045856197 * k[500]
-0.6946030981359614 * k[501]
+1.0 * k[502]
-0.13650301252470054 * k[503]
-0.5622665941783769 * k[504]
-0.8867433008807245 * k[505]
+0.45531350490961925 * k[506]
-1.0 * k[507]
-0.9856560374326501 * k[508]
-0.004259069305753695 * k[509]
+0.7090784537538133 * k[510]
+1.0 * k[511]
-0.4750871477406401 * k[512]
+0.5467070963791053 * k[513]
-0.06274999806625506 * k[514]
-0.316613311990817 * k[515]
-1.0 * k[516]
-1.0 * k[517]
+1.0 * k[518]
-1.0 * k[519]
+0.4608121320134537 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-0.5613968210521525 * k[523]
-1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
-0.45246626234027204 * k[529]
+0.3357343824095087 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-0.4614019488006792 * k[535]
+1.0 * k[536]
-0.16196600106905076 * k[537]
-1.0 * k[538]
+1.0 * k[539]
-0.521541777248835 * k[540]
-1.0 * k[541]
-1.0 * k[542]
+1.0 * k[543]
+0.3147590712770072 * k[544]
+0.1368961330734094 * k[545]
+1.0 * k[546]
-0.6846284910788992 * k[547]
+1.0 * k[548]
-0.4260605001428434 * k[549]
+0.5732677571672788 * k[550]
-1.0 * k[551]
+0.012952550688192541 * k[552]
-1.0 * k[553]
-1.0 * k[554]
+1.0 * k[555]
-0.4580163956793198 * k[556]
-0.2724831679740407 * k[557]
+0.20651759776151848 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
+1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
+0.20233947709115335 * k[569]
+0.4436970775620174 * k[570]
+1.0 * k[571]
+0.015314372632047197 * k[572]
+0.004726495686953989 * k[573]
+0.3695801378003493 * k[574]
+0.02148920178755314 * k[575]
-1.0 * k[576]
-1.0 * k[577]
+0.5001916681098886 * k[578]
-1.0 * k[579]
+0.0884270157724695 * k[580]
-0.3415002400767407 * k[581]
+0.4414559001463791 * k[582]
+1.0 * k[583]
+1.0 * k[584]
-0.3787522440132217 * k[585]
+0.3574613385511641 * k[586]
-1.0 * k[587]
+1.0 * k[588]
-1.0 * k[589]
-0.35085727185120186 * k[590]
-0.9180431310429256 * k[591]
-1.0 * k[592]
-0.8675977128298256 * k[593]
-1.0 * k[594]
-0.8919142452987516 * k[595]
+0.6440025094101623 * k[596]
+1.0 * k[597]
+1.0 * k[598]
+0.20483438747580868 * k[599]
+1.0 * k[600]
+1.0 * k[601]
-0.18153847389194144 * k[602]
+1.0 * k[603]
+1.0 * k[604]
+1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
+0.8326499746856437 * k[608]
+1.0 * k[609]
+0.6577473502422541 * k[610]
-0.016559121481995377 * k[611]
+0.3637465567483297 * k[612]
+0.7091765422451103 * k[613]
+1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
+0.44926331309742135 * k[617]
+0.78068946289667 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+0.942760629840757 * k[621]
-0.538192143518103 * k[622]
+0.7441723427030641 * k[623]
-0.772064029980102 * k[624]
-1.0 * k[625]
+0.9141802597455785 * k[626]
+0.9084668699760545 * k[627]
-1.0 * k[628]
+0.3158518031018153 * k[629]
+1.0 * k[630]
-0.6227253619503238 * k[631]
+0.43451897568220565 * k[632]
+0.3235536143929345 * k[633]
+0.12160143812900841 * k[634]
+0.8463443617768578 * k[635]
-0.9141410486879394 * k[636]
+0.20298577753118965 * k[637]
-0.17014314917456191 * k[638]
+0.13009442998327772 * k[639]
+0.3794957987727799 * k[640]
-1.0 * k[641]
+0.0762910849728722 * k[642]
-0.5696998390046076 * k[643]
+0.9054821322454875 * k[644]
-0.024941708782921925 * k[645]
+1.0 * k[646]
-0.9458437236598402 * k[647]
+1.0 * k[648]
+0.7675992239162089 * k[649]
-0.39041241460221243 * k[650]
+0.5147608432516076 * k[651]
+0.3123870889654871 * k[652]
-0.6173728046429218 * k[653]
+1.0 * k[654]
-0.1809596266095378 * k[655]
-0.1929450624582606 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+0.07350562404294066 * k[662]
+0.18324472339014364 * k[663]
+0.6065318430964186 * k[664]
-0.5420354291117284 * k[665]
+0.6606842933524538 * k[666]
-0.10743268168640452 * k[667]
+0.611613038167617 * k[668]
-1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
+1.0 * k[673]
-1.0 * k[674]
-0.13908998320615945 * k[675]
-0.9522978049248899 * k[676]
+0.2103087853010747 * k[677]
-1.0 * k[678]
-1.0 * k[679]
+0.8319484336477391 * k[680]
+0.26433516725674405 * k[681]
+0.39780208966936415 * k[682]
-0.10423390217963431 * k[683]
+0.9629823885754174 * k[684]
+0.7050236382786536 * k[685]
-1.0 * k[686]
+0.08111836320605637 * k[687]
-0.3744818923944498 * k[688]
+0.6636941832519639 * k[689]
-0.258057597802532 * k[690]
-0.25980668148245734 * k[691]
+0.24921996079411826 * k[692]
-1.0 * k[693]
-0.19278125295158396 * k[694]
+0.38214103065556887 * k[695]
-0.24174534318140206 * k[696]
+1.0 * k[697]
+0.22312210938058363 * k[698]
-0.8106789628829021 * k[699]
+0.7584889146553885 * k[700]
+0.21484021370339515 * k[701]
-0.5908924223918466 * k[702]
+0.3281588790191781 * k[703]
-1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.7619328845612106 * k[707]
+0.05459716236912297 * k[708]
-0.5988358427177096 * k[709]
+0.17858719351580438 * k[710]
+0.4447517446103371 * k[711]
+0.9715092346565862 * k[712]
+1.0 * k[713]
-0.41506738387212266 * k[714]
+0.3945461038417933 * k[715]
-1.0 * k[716]
-0.5295310070297462 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+0.12711444819711248 * k[720]
+1.0 * k[721]
+0.02803412232316029 * k[722]
+0.7520919772198585 * k[723]
-0.7666559700710043 * k[724]
+1.0 * k[725]
+0.8267532628890869 * k[726]
-1.0 * k[727]
+1.0 * k[728]
+0.16001553595272447 * k[729]
-1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-0.4475175658344473 * k[733]
-1.0 * k[734]
-0.4938301285610485 * k[735]
-0.49900679337058285 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-0.797577634088178 * k[739]
-1.0 * k[740]
+0.5216993561677189 * k[741]
-1.0 * k[742]
+0.19174354544125327 * k[743]
+1.0 * k[744]
-1.0 * k[745]
-0.014345028260914605 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+0.7324621632359721 * k[752]
-1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
+0.07321948683496081 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-0.47590031097028646 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-0.04426293160178237 * k[778]
+0.1915847953527534 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+0.41767453023015527 * k[785]
-1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
-1.0 * k[789]
-0.6644111214835283 * k[790]
-0.8934362654389343 * k[791]
+1.0 * k[792]
-0.1198659820525948 * k[793]
-1.0 * k[794]
-0.029411648720192234 * k[795]
-0.9855208150907951 * k[796]
-0.40549667647719273 * k[797]
-0.5542174224244568 * k[798]
+0.5732638408350811 * k[799]
-1.0 * k[800]
+1.0 * k[801]
-1.0 * k[802]
-0.03775837868552477 * k[803]
-1.0 * k[804]
-0.16299276195176937 * k[805]
+0.28003156692462455 * k[806]
+1.0 * k[807]
+0.3053776669394093 * k[808]
+1.0 * k[809]
+0.7794445962168994 * k[810]
+1.0 * k[811]
+1.0 * k[812]
+0.12645433422222546 * k[813]
+0.2134239301471708 * k[814]
-0.7944042557823839 * k[815]
+1.0 * k[816]
-1.0 * k[817]
-0.2337786192771974 * k[818]
-0.30879421291488507 * k[819]
-1.0 * k[820]
+0.042641169836201344 * k[821]
-0.22943641163561837 * k[822]
-1.0 * k[823]
-0.8326997723049883 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
+0.2963930703251065 * k[831]
-1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+0.4813550399794121 * k[839]
-1.0 * k[840]
+0.07419860535329033 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-0.5364276679306202 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+0.5117590264799826 * k[850]
-0.6543519756351287 * k[851]
-1.0 * k[852]
-0.8575008117614814 * k[853]
+0.2914073373307626 * k[854]
-1.0 * k[855]
+0.9130596674848253 * k[856]
+0.9096171755321003 * k[857]
-0.44275168503453277 * k[858]
+0.6638833403305041 * k[859]
-0.08899923679582689 * k[860]
-1.0 * k[861]
+0.10103582478111207 * k[862]
-0.6861754240832654 * k[863]
+1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-0.7917271215412827 * k[867]
+0.45394606885697003 * k[868]
-0.5683692818446529 * k[869]
+0.19251578043320444 * k[870]
+0.013223761512959892 * k[871]
+0.1008384470360194 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
-0.014370199929608203 * k[879]
+1.0 * k[880]
+0.5435293114565144 * k[881]
+1.0 * k[882]
+0.40821011373285127 * k[883]
+0.15387653270520477 * k[884]
+0.10390062834153621 * k[885]
+0.5661604564805522 * k[886]
-0.8198169360025264 * k[887]
+0.39317012390699646 * k[888]
-0.4497198517250578 * k[889]
-0.15443491301370227 * k[890]
+0.4912803628940886 * k[891]
-1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+0.7872103911993689 * k[895]
+0.6914739435404293 * k[896]
+0.7784555982214605 * k[897]
-0.40646596411944136 * k[898]
+0.20354020582358517 * k[899]
+0.05069435859743523 * k[900]
-0.0812900728086571 * k[901]
+0.3808335633865331 * k[902]
-1.0 * k[903]
+0.9116413580755467 * k[904]
-1.0 * k[905]
-1.0 * k[906]
-1.0 * k[907]
+0.7700979213255998 * k[908]
+1.0 * k[909]
-0.7009569670725829 * k[910]
+1.0 * k[911]
+0.338263929250023 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+0.40911195418002205 * k[916]
+0.8289350165971184 * k[917]
-0.5073770020435393 * k[918]
+0.2376151662795853 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-0.8325224741795438 * k[922]
-1.0 * k[923]
+0.15307101305805615 * k[924]
-0.31810805506720324 * k[925]
-1.0 * k[926]
+0.708939842631131 * k[927]
+0.9949855047157566 * k[928]
+0.3346228167719163 * k[929]
-0.3876549509998253 * k[930]
-0.25835286893813486 * k[931]
+0.8393361686400861 * k[932]
-0.3139652993623218 * k[933]
+1.0 * k[934]
+1.0 * k[935]
+0.28097218425082887 * k[936]
+1.0 * k[937]
+0.31235325448759954 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
-0.40550961052371604 * k[943]
-1.0 * k[944]
+0.24165811033926446 * k[945]
-0.020103285027357625 * k[946]
-1.0 * k[947]
-0.8866983890111991 * k[948]
-0.8220220238583771 * k[949]
-0.44743818026758697 * k[950]
+0.305718174935148 * k[951]
+0.15222237455774193 * k[952]
-0.04750069554856373 * k[953]
+0.4647772419218582 * k[954]
+0.17586556597577965 * k[955]
+0.5627075844578378 * k[956]
+0.4946936533331607 * k[957]
-1.0 * k[958]
+0.26928069237208224 * k[959]
-0.4082059044361747 * k[960]
-0.28802928223858715 * k[961]
+0.06448341135341912 * k[962]
+0.6731467718041578 * k[963]
+0.2510049072595034 * k[964]
-0.0911323998692429 * k[965]
+0.5771038325035589 * k[966]
+0.4368306430858706 * k[967]
+0.5462622412145441 * k[968]
+0.8711638214884295 * k[969]
-0.4747161627886639 * k[970]
+1.0 * k[971]
-0.8303170813041645 * k[972]
+1.0 * k[973]
-0.2952974045287422 * k[974]
-0.37600648151107285 * k[975]
-0.42161967510296616 * k[976]
-1.0 * k[977]
+0.26783915273628733 * k[978]
+0.5486856162494571 * k[979]
+0.244840935904041 * k[980]
-1.0 * k[981]
+0.7038460875858012 * k[982]
-0.7749699020753885 * k[983]
+0.11755704915251174 * k[984]
+0.45538576941238584 * k[985]
+1.0 * k[986]
-0.09449394625250557 * k[987]
-0.03554089178377048 * k[988]
-0.18603105490677188 * k[989]
+0.222231365997114 * k[990]
-0.0702178754549474 * k[991]
-0.23373558181188814 * k[992]
+0.6011409056116236 * k[993]
