
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.09740995532808297 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[388]
-0.1 * k[392]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.027332655977854246 * k[411]
-0.05733460350948324 * k[412]
+0.1 * k[414]
-0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[424]
-0.1 * k[426]
-0.1 * k[431]
-0.02912040706680919 * k[436]
+0.1 * k[440]
+0.014807145019329341 * k[444]
+0.04657708853410209 * k[458]
+0.06317228525271466 * k[461]
+0.1 * k[473]
+0.1 * k[478]
-0.05110179170368188 * k[481]
+0.06033543873383196 * k[482]
+0.0026895606793892416 * k[484]
+0.1 * k[486]
+0.1 * k[487]
-0.06774171720824984 * k[488]
+0.1 * k[492]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[502]
-0.1 * k[507]
-0.051308245643725804 * k[508]
+0.1 * k[511]
-0.1 * k[517]
-0.1 * k[519]
-0.05601851717585837 * k[521]
-0.1 * k[523]
-0.1 * k[524]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[528]
-0.027678140312385153 * k[529]
-0.1 * k[531]
-0.012836625206869168 * k[532]
-0.1 * k[533]
-0.1 * k[534]
-0.015793024247430294 * k[537]
-0.1 * k[538]
-0.006357853939316145 * k[541]
-0.1 * k[542]
-0.1 * k[547]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[557]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[562]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[567]
-0.1 * k[568]
-0.1 * k[576]
-0.023919071528109806 * k[577]
-0.1 * k[578]
-0.1 * k[579]
+0.1 * k[583]
-0.022678326184980276 * k[585]
-0.1 * k[587]
-0.1 * k[589]
-0.1 * k[591]
-0.1 * k[592]
+0.1 * k[595]
+0.1 * k[596]
+0.1 * k[597]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[600]
+0.1 * k[601]
+0.1 * k[603]
+0.1 * k[604]
+0.033577708605116455 * k[605]
+0.09971867847550323 * k[608]
+0.1 * k[609]
+0.1 * k[610]
+0.1 * k[612]
+0.1 * k[613]
+0.1 * k[614]
+0.1 * k[615]
+0.1 * k[616]
+0.1 * k[617]
+0.1 * k[623]
+0.051139405254402415 * k[626]
+0.1 * k[627]
+0.034215082874607165 * k[629]
+0.1 * k[630]
+0.1 * k[635]
+0.02945174977706485 * k[637]
+0.08653485135785574 * k[640]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[648]
+0.1 * k[649]
-0.1 * k[657]
-0.1 * k[661]
-0.07630383928451034 * k[669]
-0.1 * k[670]
-0.01389045732435312 * k[674]
-0.1 * k[679]
+0.03911165790894391 * k[680]
+0.1 * k[684]
-0.03367400625780033 * k[694]
-0.0030701457903306224 * k[765]
-0.1 * k[767]
-0.1 * k[768]
-0.1 * k[771]
-0.1 * k[772]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[776]
-0.05806594151714224 * k[778]
-0.1 * k[780]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
-0.1 * k[784]
-0.1 * k[786]
-0.02778928304556614 * k[788]
-0.05240152577188812 * k[789]
-0.1 * k[790]
-0.1 * k[794]
-0.04173083430523287 * k[796]
-0.014510660304033625 * k[800]
+0.06870943562235372 * k[801]
-0.1 * k[802]
-0.1 * k[804]
-0.04306712347678899 * k[805]
+0.03294547786984486 * k[808]
+0.1 * k[809]
+0.1 * k[811]
-0.08056956531934775 * k[814]
-0.1 * k[817]
-0.09429668538486055 * k[819]
-0.1 * k[820]
+0.1 * k[826]
+0.1 * k[827]
+0.1 * k[833]
+0.06127545910609747 * k[839]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[849]
+0.1 * k[854]
+0.1 * k[857]
+0.052815225826461254 * k[860]
+0.1 * k[864]
+0.038749883513301824 * k[866]
+0.02079538898373358 * k[868]
+0.1 * k[869]
+0.1 * k[870]
+0.007470941150355305 * k[872]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[880]
+0.1 * k[882]
+0.01092662099403114 * k[883]
+0.1 * k[894]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[908]
+0.1 * k[909]
+0.05953891645988079 * k[911]
+0.1 * k[914]
+0.1 * k[915]
+0.1 * k[916]
+0.0241278326637082 * k[917]
-0.1 * k[920]
-0.015644048226817496 * k[922]
+0.0964623631372655 * k[925]
+0.07828985776397514 * k[928]
+0.005941454488051109 * k[932]
+0.0014332825671862976 * k[935]
+0.1 * k[937]
+0.1 * k[940]
-0.026808302604340577 * k[942]
-0.1 * k[944]
+0.05789347480818387 * k[951]
+0.1 * k[953]
+0.021030304387100147 * k[954]
+0.1 * k[957]
+0.08400550411982304 * k[963]
+0.022515796834322883 * k[966]
+0.1 * k[967]
+0.1 * k[971]
+0.1 * k[973]
+0.03124718456486119 * k[982]
+0.011494290748005821 * k[985]
+0.1 * k[986]
+0.07353203566073144 * k[995]
+0.1 * k[996]
+0.08243059574085346 * k[998]
+0.1 * k[1000]
+0.1 * k[1002]
-0.1 * k[1005]
-0.1 * k[1006]
+0.1 * k[1011]
-0.1 * k[1012]
+0.1 * k[1015]
-0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1024]
+0.1 * k[1026]
-0.1 * k[1028]
-0.053836596543731456 * k[1029]
-0.08141172848320873 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.0241965349941522 * k[1034]
+0.1 * k[1038]
+0.1 * k[1040]
+0.02533767455224137 * k[1049]
+0.012316165948812012 * k[1050]
+0.07674483513080599 * k[1056]
+0.05410157937066432 * k[1061]
+0.1 * k[1062]
-0.1 * k[1064]
-0.1 * k[1066]
-0.1 * k[1068]
-0.025077028612935107 * k[1069]
-0.04966503000989099 * k[1070]
-0.009865195843012091 * k[1072]
-0.1 * k[1074]
-0.1 * k[1078]
+0.1 * k[1081]
-0.1 * k[1085]
-0.04378966262424619 * k[1088]
-0.1 * k[1089]
-0.1 * k[1090]
-0.1 * k[1091]
-0.03738781475554036 * k[1092]
+0.1 * k[1097]
+0.015354110936376657 * k[1098]
+0.032289729193417785 * k[1099]
+0.019434464905045412 * k[1101]
+0.04042229627093681 * k[1103]
+0.03201047994738567 * k[1105]
+0.1 * k[1107]
+0.06344597949200122 * k[1111]
+0.039712092715925504 * k[1116]
+0.06449940749082526 * k[1118]
+0.07596367121514125 * k[1120]
+0.1 * k[1123]
-0.061779121351430766 * k[1136]
-0.1 * k[1154]
+0.1 * k[1156]
+0.1 * k[1159]
+0.1 * k[1165]
+0.1 * k[1167]
+0.09835456654226604 * k[1168]
+0.05943993573196836 * k[1169]
+0.01618884983444169 * k[1172]
+0.06339921226849027 * k[1174]
+0.025718981740233366 * k[1175]
+0.1 * k[1180]
+0.03086001050159175 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
-0.1 * k[1185]
-0.1 * k[1186]
+0.1 * k[1188]
+0.1 * k[1189]
+0.1 * k[1191]
+0.1 * k[1195]
+0.1 * k[1196]
+0.1 * k[1197]
+0.009781169398040067 * k[1199]
+0.1 * k[1201]
+0.1 * k[1204]
+0.1 * k[1205]
+0.1 * k[1206]
+0.05491059248438909 * k[1208]
+0.09757922515917475 * k[1215]
+0.06384297852312863 * k[1217]
+0.1 * k[1218]
-0.1 * k[1219]
+0.03958013525720846 * k[1220]
+0.1 * k[1223]
+0.0215208981428039 * k[1224]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1227]
+0.1 * k[1229]
+0.019359157627057443 * k[1236]
+0.1 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
+0.0623998070881709 * k[1249]
-0.025871982276974403 * k[1252]
+0.0781491598559251 * k[1257]
+0.1 * k[1260]
+0.06692506373197887 * k[1267]
-0.008522527684029828 * k[1269]
-0.1 * k[1275]
-0.030153828828318564 * k[1277]
+0.03068722849101707 * k[1279]
+0.061971298279730025 * k[1280]
+0.1 * k[1288]
+0.0013906884081874918 * k[1291]
+0.1 * k[1299]
+0.024663603909582648 * k[1306]
+0.1 * k[1311]
+0.0015276567190223797 * k[1313]
+0.1 * k[1315]
+0.1 * k[1316]
+0.09788601117509735 * k[1319]
+0.018534497592416654 * k[1320]
+0.09255889242569253 * k[1322]
+0.1 * k[1324]
+0.1 * k[1326]
+0.053776630201907746 * k[1328]
+0.043131788386791825 * k[1329]
+0.1 * k[1330]
+0.07987669252420596 * k[1336]
+0.006375868222828006 * k[1338]
-0.1 * k[1343]
+0.1 * k[1345]
-0.040126681491411485 * k[1346]
-0.1 * k[1347]
-0.1 * k[1348]
-0.1 * k[1349]
+0.1 * k[1352]
-0.1 * k[1354]
-0.1 * k[1355]
-0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
+0.1 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1366]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1372]
+0.1 * k[1376]
+0.1 * k[1378]
+0.057285735495604534 * k[1381]
+0.06882253001251677 * k[1383]
+0.1 * k[1384]
+0.1 * k[1392]
+0.1 * k[1394]
+0.05684551786766576 * k[1399]
-0.02822196815087347 * k[1400]
-0.01587672567174072 * k[1405]
-0.01660604645135546 * k[1406]
-0.0861925048103312 * k[1418]
-0.1 * k[1427]
+0.1 * k[1443]
+0.040554828951872596 * k[1446]
+0.0998608268376513 * k[1452]
+0.05646399964785659 * k[1454]
+0.01807935807524895 * k[1456]
-0.02411549926398799 * k[1461]
+0.1 * k[1462]
+0.05877475433623815 * k[1463]
+0.1 * k[1465]
+0.04398824319106737 * k[1466]
+0.1 * k[1470]
+0.1 * k[1473]
+0.0333734487800671 * k[1474]
+0.09837334764193426 * k[1476]
+0.04130759146975039 * k[1478]
+0.09734240426936461 * k[1479]
+0.0036157669228117223 * k[1480]
+0.1 * k[1484]
-0.1 * k[1489]
+0.1 * k[1498]
+0.1 * k[1499]
-0.1 * k[1500]
+0.1 * k[1502]
-0.1 * k[1504]
-0.1 * k[1512]
+0.028792393636246687 * k[1513]
-0.1 * k[1514]
+0.1 * k[1515]
+0.1 * k[1521]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1537]
-0.1 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
-0.0989587842080529 * k[1545]
-0.015526845219675879 * k[1548]
-0.05107580774353646 * k[1549]
-0.1 * k[1550]
-0.1 * k[1551]
-0.1 * k[1552]
-0.1 * k[1553]
-0.1 * k[1554]
-0.1 * k[1555]
-0.1 * k[1556]
-0.1 * k[1557]
-0.1 * k[1558]
+0.1 * k[1561]
+0.024813926465340662 * k[1563]
+0.1 * k[1567]
+0.0798179481844433 * k[1574]
+0.03548998963919202 * k[1578]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1594]
+0.0866709868715585 * k[1595]
+0.1 * k[1596]
+0.1 * k[1598]
+0.1 * k[1601]
+0.004315263458311999 * k[1603]
+0.1 * k[1606]
+0.1 * k[1607]
+0.1 * k[1609]
+0.03830754771523446 * k[1611]
+0.1 * k[1613]
+0.1 * k[1615]
+0.1 * k[1617]
+0.05390465339282679 * k[1618]
+0.004456764664811317 * k[1619]
+0.09815158691785032 * k[1621]
+0.1 * k[1625]
+0.04819662472988423 * k[1628]
+0.08893891606710382 * k[1629]
+0.1 * k[1632]
+0.1 * k[1638]
+0.035200107324609604 * k[1640]
+0.1 * k[1642]
+0.1 * k[1643]
+0.1 * k[1648]
+0.006221376717383681 * k[1651]
+0.1 * k[1652]
+0.1 * k[1654]
+0.1 * k[1656]
+0.02839528259855217 * k[1660]
+0.1 * k[1663]
+0.09547557220933683 * k[1667]
+0.09758650650383804 * k[1668]
+0.06659324846209601 * k[1670]
+0.1 * k[1671]
+0.1 * k[1673]
+0.1 * k[1682]
+0.09568724242134193 * k[1683]
+0.0578660920993172 * k[1684]
+0.021013891007589384 * k[1685]
+0.1 * k[1690]
+0.09588744275706992 * k[1695]
+0.1 * k[1702]
+0.1 * k[1707]
+0.1 * k[1709]
-0.1 * k[1715]
+0.05962391695274155 * k[1717]
+0.1 * k[1718]
+0.08246783786774298 * k[1719]
-0.03686499221011695 * k[1722]
+0.1 * k[1723]
+0.1 * k[1725]
+0.06214958793592777 * k[1727]
+0.1 * k[1729]
-0.1 * k[1731]
+0.1 * k[1736]
+0.1 * k[1738]
+0.1 * k[1741]
+0.1 * k[1745]
+0.1 * k[1747]
+0.1 * k[1748]
+0.1 * k[1751]
+0.1 * k[1753]
+0.05071073770620613 * k[1754]
+0.1 * k[1756]
+0.1 * k[1762]
+0.1 * k[1763]
+0.1 * k[1766]
+0.1 * k[1769]
+0.1 * k[1771]
+0.1 * k[1773]
+0.1 * k[1774]
+0.1 * k[1775]
+0.03188824946928713 * k[1782]
+0.004474734449074386 * k[1785]
+0.010915962109780604 * k[1806]
+0.1 * k[1810]
+0.1 * k[1811]
+0.1 * k[1812]
+0.039780870387349135 * k[1814]
+0.07975941036301094 * k[1818]
+0.05482968390333203 * k[1820]
+0.1 * k[1821]
+0.1 * k[1822]
+0.1 * k[1829]
+0.1 * k[1831]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
+0.1 * k[1836]
-0.1 * k[1838]
+0.1 * k[1839]
+0.1 * k[1840]
-0.1 * k[1841]
-0.1 * k[1843]
-0.1 * k[1845]
+0.1 * k[1848]
-0.1 * k[1853]
+0.1 * k[1854]
+0.1 * k[1855]
+0.1 * k[1856]
+0.1 * k[1857]
-0.1 * k[1859]
-0.01835395429898994 * k[1861]
+0.1 * k[1862]
-0.1 * k[1865]
-0.1 * k[1867]
-0.052882618375297764 * k[1872]
+0.1 * k[1877]
+0.1 * k[1879]
-0.07384695029167118 * k[1883]
-0.07603991462394177 * k[1884]
+0.05800986327854402 * k[1887]
+0.1 * k[1888]
-0.1 * k[1897]
-0.05833373691881369 * k[1899]
+0.1 * k[1900]
+0.1 * k[1901]
+0.08596501336437692 * k[1902]
-0.06367870156779618 * k[1903]
+0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1906]
-0.1 * k[1907]
-0.1 * k[1911]
-0.1 * k[1912]
-0.1 * k[1914]
+0.025456975111667376 * k[1916]
+0.1 * k[1918]
-0.037517872303754994 * k[1919]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1925]
-0.04136728921123605 * k[1926]
-0.1 * k[1928]
+0.1 * k[1932]
+0.1 * k[1933]
+1.1482778014470564E-4 * k[1934]
+0.1 * k[1936]
+0.08523559393168835 * k[1937]
+0.1 * k[1938]
+0.1 * k[1939]
+0.1 * k[1941]
+0.08962521242398051 * k[1944]
+0.1 * k[1947]
+0.1 * k[1948]
+0.1 * k[1949]
+0.1 * k[1951]
+0.1 * k[1953]
-0.1 * k[1958]
+0.1 * k[1959]
-0.1 * k[1968]
-0.017152565249491727 * k[1971]
+0.016232562863558855 * k[1978]
-0.1 * k[1983]
-0.1 * k[1986]
-0.1 * k[1987]
-0.1 * k[1989]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[2002]
+0.04454054453253443 * k[2009]
+0.1 * k[2010]
-0.024074496111719544 * k[2026]
-0.1 * k[2028]
-0.1 * k[2033]
-0.1 * k[2036]
-0.1 * k[2038]
-0.0052482511813421485 * k[2045]
-0.1 * k[2046]
-0.1 * k[2047]
-0.03316912246467313 * k[2048]
-0.1 * k[2049]
-0.1 * k[2050]
-0.1 * k[2055]
+0.1 * k[2061]
+0.1 * k[2083]
-0.06973439008409815 * k[2086]
-0.1 * k[2087]
-0.1 * k[2089]
-0.1 * k[2096]
-0.007563359094210125 * k[2100]
-0.1 * k[2102]
-0.1 * k[2103]
-0.01065130234840278 * k[2104]
-0.005969084894347892 * k[2113]
-0.016311371152628252 * k[2115]
+0.1 * k[2118]
-0.1 * k[2119]
+0.1 * k[2124]
+0.1 * k[2125]
+0.1 * k[2126]
+0.1 * k[2130]
+0.1 * k[2133]
+0.1 * k[2134]
+0.1 * k[2135]
+0.1 * k[2137]
+0.1 * k[2141]
+0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2145]
-0.008883447221281983 * k[2170]
+0.06307288939912699 * k[2172]
+0.1 * k[2185]
+0.1 * k[2188]
+0.1 * k[2199]
+0.058928192227273836 * k[2210]
+0.1 * k[2211]
-0.08161548581973127 * k[2212]
-0.1 * k[2214]
-0.1 * k[2216]
-0.07958390168554154 * k[2220]
-0.07318412053111394 * k[2224]
+0.018089207097998508 * k[2226]
+0.1 * k[2228]
-0.1 * k[2236]
-0.1 * k[2238]
+0.1 * k[2244]
+0.1 * k[2245]
+0.06814187568240616 * k[2246]
+0.07422675574378913 * k[2251]
+0.1 * k[2255]
+0.05190917575001694 * k[2257]
+0.00832953620554628 * k[2263]
+0.1 * k[2267]
+0.1 * k[2268]
-0.0559084484870169 * k[2273]
-0.049963224459188604 * k[2277]
-9.732732071550672E-4 * k[2280]
-2.8128810748668555E-4 * k[2282]
-0.06716924092900929 * k[2287]
-0.1 * k[2291]
+0.1 * k[2293]
-0.1 * k[2296]
-0.1 * k[2297]
-0.1 * k[2302]
+0.004774834879289055 * k[2304]
+0.030068157782454686 * k[2315]
+0.1 * k[2320]
+0.048103621407023706 * k[2327]
+0.09090295017461117 * k[2335]
+0.033621139097251174 * k[2336]
+0.007372355878661483 * k[2338]
+0.1 * k[2339]
+8.650400317259926E-4 * k[2341]
+0.1 * k[2344]
+0.1 * k[2347]
+0.1 * k[2349]
+0.0060327675619527114 * k[2351]
+0.0385661125391427 * k[2352]
-0.007993033380503911 * k[2353]
-0.1 * k[2354]
-0.1 * k[2355]
+0.1 * k[2368]
-0.05094798995206865 * k[2370]
-0.1 * k[2372]
-0.035612637233145304 * k[2377]
-0.0024471962160093046 * k[2382]
-0.1 * k[2408]
-0.1 * k[2409]
-0.09462206473807928 * k[2410]
-0.1 * k[2412]
-0.0748108369324335 * k[2417]
-0.1 * k[2419]
-0.02177974550868428 * k[2420]
-0.1 * k[2421]
-0.0805716658141542 * k[2423]
-0.1 * k[2424]
-0.1 * k[2426]
-0.1 * k[2428]
-0.1 * k[2429]
-0.09819039219496356 * k[2430]
-0.1 * k[2432]
-0.1 * k[2435]
+0.0699573228560719 * k[2439]
-0.058352942859535795 * k[2455]
+0.08713307825265276 * k[2458]
-0.099761180645143 * k[2459]
+0.028062201435046674 * k[2469]
-0.1 * k[2474]
-0.04488562883965096 * k[2480]
-0.1 * k[2481]
-0.1 * k[2482]
-0.020584073354306256 * k[2484]
+0.1 * k[2485]
-0.055562067005274884 * k[2486]
+0.09625817675522379 * k[2493]
+0.08237025537883551 * k[2496]
+0.07872060085598877 * k[2508]
+0.057303698407353755 * k[2567]
+0.029256749870752687 * k[2569]
+0.022259248993845036 * k[2570]
+0.01903879663897911 * k[2579]
+0.029165541287473368 * k[2581]
+0.009606403991405952 * k[2586]
+0.1 * k[2587]
+0.0036708900952326273 * k[2601]
-0.026220040453282373 * k[2605]
+0.1 * k[2607]
+0.1 * k[2615]
+0.1 * k[2646]
+0.07032110121750228 * k[2649]
+0.04818993211623806 * k[2652]
+0.0751871498679212 * k[2653]
+0.024226815731818813 * k[2657]
+0.06290280418350898 * k[2661]
+0.08737440216566032 * k[2664]
+0.1 * k[2666]
+0.1 * k[2667]
+0.013983194196654418 * k[2670]
+0.1 * k[2671]
+0.1 * k[2676]
+0.1 * k[2677]
+0.0772460530896787 * k[2678]
+0.09071190806782228 * k[2679]
+0.07433726996992676 * k[2680]
-0.1 * k[2692]
+0.1 * k[2695]
-0.010605268573984368 * k[2699]
+0.02656685236248805 * k[2702]
+0.04778302389106298 * k[2749]
-0.1 * k[2763]
+0.015363468542146192 * k[2767]
+0.00997751123187805 * k[2777]
+0.1 * k[2789]
+0.028060364424229833 * k[2790]
+0.028906977239659484 * k[2796]
+0.1 * k[2800]
+0.1 * k[2805]
+0.1 * k[2807]
+0.07195610576649086 * k[2813]
+0.1 * k[2817]
+0.1 * k[2818]
+0.0502675330459415 * k[2819]
+0.1 * k[2824]
+0.1 * k[2825]
-0.005706710862951232 * k[2827]
-0.1 * k[2828]
-0.03191475090945726 * k[2832]
+0.01896919944657874 * k[2837]
+0.0036542072354202202 * k[2841]
+0.0742036135501253 * k[2846]
-0.1 * k[2847]
-0.1 * k[2849]
-0.1 * k[2850]
-0.1 * k[2851]
-0.1 * k[2852]
-0.1 * k[2853]
-0.011442960262317479 * k[2857]
+0.1 * k[2860]
-0.007023831438881828 * k[2864]
+0.005738529260185249 * k[2868]
+0.1 * k[2871]
+0.006260744513459298 * k[2872]
-0.011645227253560394 * k[2874]
+0.1 * k[2878]
+0.1 * k[2879]
-0.1 * k[2881]
-0.1 * k[2882]
-0.018485343892413963 * k[2883]
-0.1 * k[2884]
-0.1 * k[2886]
-0.05324403772442641 * k[2890]
-0.1 * k[2891]
-0.1 * k[2892]
-0.1 * k[2894]
-0.1 * k[2896]
-0.1 * k[2901]
-0.1 * k[2904]
-0.1 * k[2906]
-0.1 * k[2907]
-0.1 * k[2908]
-0.1 * k[2909]
-0.03903914910392883 * k[2910]
-0.1 * k[2911]
-0.015403053775166903 * k[2913]
-0.1 * k[2918]
-0.04449487298022213 * k[2919]
-0.016940153530744136 * k[2921]
-0.1 * k[2928]
-0.1 * k[2930]
-0.1 * k[2931]
-0.1 * k[2933]
-0.1 * k[2936]
-0.1 * k[2938]
-0.1 * k[2939]
-0.1 * k[2940]
-0.1 * k[2943]
-0.1 * k[2944]
-0.1 * k[2945]
-0.1 * k[2948]
-0.0719560322952671 * k[2950]
-0.1 * k[2951]
-0.1 * k[2952]
-0.022818000710477196 * k[2953]
+0.1 * k[2954]
-0.1 * k[2955]
-0.06357528555430472 * k[2956]
-0.1 * k[2957]
-0.1 * k[2958]
-0.048722433639476134 * k[2959]
-0.06390650119310755 * k[2961]
+0.1 * k[2967]
+0.020217989141526026 * k[2973]
+0.1 * k[2979]
+0.1 * k[2984]
+0.08173485957208355 * k[2986]
+0.1 * k[2987]
+0.026110610182526268 * k[2989]
+0.1 * k[2993]
+0.1 * k[2995]
+0.1 * k[3002]
+0.1 * k[3003]
+0.1 * k[3004]
