
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+1.0 * k[568]
-1.0 * k[570]
-1.0 * k[575]
-0.11060157106423908 * k[577]
-1.0 * k[587]
-1.0 * k[590]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[604]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[621]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
-1.0 * k[628]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
-1.0 * k[641]
+1.0 * k[645]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
+1.0 * k[654]
+1.0 * k[658]
+1.0 * k[659]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[668]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[678]
+1.0 * k[679]
-1.0 * k[681]
+1.0 * k[682]
+1.0 * k[683]
+1.0 * k[686]
+1.0 * k[687]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[702]
-1.0 * k[707]
-1.0 * k[708]
-1.0 * k[709]
+1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[723]
-1.0 * k[726]
+1.0 * k[728]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[736]
-1.0 * k[737]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
-1.0 * k[754]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[764]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[788]
+1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[828]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[851]
+1.0 * k[852]
-1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-1.0 * k[881]
+1.0 * k[905]
+1.0 * k[923]
+1.0 * k[929]
+1.0 * k[930]
+1.0 * k[932]
+1.0 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[939]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[953]
+1.0 * k[955]
-1.0 * k[960]
-1.0 * k[966]
-1.0 * k[967]
+1.0 * k[979]
+1.0 * k[981]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[989]
-1.0 * k[990]
-1.0 * k[992]
+1.0 * k[994]
-1.0 * k[995]
+1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1008]
-1.0 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1015]
+1.0 * k[1017]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1023]
+0.8864036406894781 * k[1024]
+1.0 * k[1026]
+1.0 * k[1028]
+1.0 * k[1033]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1056]
-1.0 * k[1058]
-1.0 * k[1059]
+1.0 * k[1062]
-1.0 * k[1063]
-1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1074]
-1.0 * k[1076]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1090]
+1.0 * k[1094]
+1.0 * k[1097]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1102]
+0.24629197552154902 * k[1103]
+1.0 * k[1104]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1119]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1125]
+1.0 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1143]
+1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
-1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
+1.0 * k[1153]
+1.0 * k[1154]
+1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1157]
+0.8869520169643347 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
+1.0 * k[1161]
+1.0 * k[1162]
+1.0 * k[1163]
+1.0 * k[1164]
+1.0 * k[1165]
+1.0 * k[1166]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1171]
+1.0 * k[1172]
+1.0 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1180]
-1.0 * k[1187]
-1.0 * k[1189]
-1.0 * k[1192]
-1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1198]
+1.0 * k[1199]
-1.0 * k[1203]
-1.0 * k[1206]
-1.0 * k[1211]
+1.0 * k[1212]
-1.0 * k[1213]
-1.0 * k[1217]
-1.0 * k[1230]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1238]
-1.0 * k[1239]
-1.0 * k[1240]
-1.0 * k[1241]
-1.0 * k[1243]
-1.0 * k[1244]
-1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1259]
+1.0 * k[1260]
+1.0 * k[1263]
+1.0 * k[1265]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1273]
+1.0 * k[1275]
+1.0 * k[1276]
+1.0 * k[1281]
+1.0 * k[1283]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1287]
-1.0 * k[1290]
-1.0 * k[1294]
-1.0 * k[1299]
-1.0 * k[1306]
-1.0 * k[1312]
+1.0 * k[1317]
+1.0 * k[1318]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1345]
-1.0 * k[1346]
-1.0 * k[1348]
-1.0 * k[1350]
-1.0 * k[1352]
-1.0 * k[1353]
-1.0 * k[1355]
+1.0 * k[1356]
-1.0 * k[1358]
-1.0 * k[1359]
-0.23850331833977428 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1371]
-1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1382]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1387]
-1.0 * k[1390]
-1.0 * k[1391]
-0.9336717768657664 * k[1392]
-1.0 * k[1394]
-1.0 * k[1398]
+1.0 * k[1405]
+1.0 * k[1406]
-1.0 * k[1407]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1422]
+1.0 * k[1432]
+1.0 * k[1434]
-1.0 * k[1435]
+1.0 * k[1441]
+1.0 * k[1443]
+1.0 * k[1444]
+1.0 * k[1449]
+1.0 * k[1456]
+1.0 * k[1457]
+1.0 * k[1458]
+1.0 * k[1459]
+1.0 * k[1460]
+1.0 * k[1461]
+1.0 * k[1462]
+1.0 * k[1463]
+1.0 * k[1464]
+1.0 * k[1465]
+1.0 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+0.8579793893698673 * k[1471]
+1.0 * k[1472]
+1.0 * k[1473]
+1.0 * k[1474]
+1.0 * k[1475]
+1.0 * k[1476]
+1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1481]
+1.0 * k[1482]
+1.0 * k[1483]
-1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1490]
+1.0 * k[1491]
-1.0 * k[1492]
-1.0 * k[1493]
-1.0 * k[1494]
-1.0 * k[1496]
-1.0 * k[1497]
-1.0 * k[1499]
-1.0 * k[1500]
-1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
-1.0 * k[1506]
-1.0 * k[1507]
-1.0 * k[1508]
-1.0 * k[1509]
-1.0 * k[1510]
+1.0 * k[1511]
+1.0 * k[1514]
+1.0 * k[1516]
+1.0 * k[1517]
+1.0 * k[1518]
+1.0 * k[1523]
+1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
+1.0 * k[1532]
+1.0 * k[1534]
+1.0 * k[1536]
+1.0 * k[1538]
-1.0 * k[1545]
-1.0 * k[1549]
-1.0 * k[1550]
-1.0 * k[1552]
-1.0 * k[1564]
+1.0 * k[1567]
+1.0 * k[1570]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1577]
+0.8108972823621793 * k[1578]
+1.0 * k[1579]
+1.0 * k[1583]
+1.0 * k[1584]
+1.0 * k[1588]
+1.0 * k[1590]
+1.0 * k[1602]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1608]
+1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1612]
+1.0 * k[1614]
+1.0 * k[1616]
+1.0 * k[1619]
+1.0 * k[1621]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1633]
+1.0 * k[1634]
-1.0 * k[1636]
-1.0 * k[1638]
+1.0 * k[1640]
-1.0 * k[1642]
-1.0 * k[1643]
-1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1649]
-1.0 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1653]
-1.0 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
-1.0 * k[1662]
-1.0 * k[1663]
-1.0 * k[1664]
-1.0 * k[1665]
-1.0 * k[1666]
-1.0 * k[1667]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
-1.0 * k[1674]
-1.0 * k[1675]
-1.0 * k[1676]
-1.0 * k[1677]
-1.0 * k[1678]
+1.0 * k[1684]
+1.0 * k[1687]
+1.0 * k[1689]
+1.0 * k[1691]
+1.0 * k[1702]
+1.0 * k[1707]
+1.0 * k[1708]
+1.0 * k[1709]
+1.0 * k[1713]
+1.0 * k[1714]
+1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
+1.0 * k[1720]
+1.0 * k[1721]
+1.0 * k[1723]
+1.0 * k[1724]
+0.16842369230358356 * k[1725]
-1.0 * k[1730]
+1.0 * k[1732]
+1.0 * k[1734]
+1.0 * k[1735]
+1.0 * k[1738]
+1.0 * k[1740]
+1.0 * k[1741]
+1.0 * k[1743]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
+1.0 * k[1748]
+1.0 * k[1750]
+1.0 * k[1752]
+1.0 * k[1756]
+1.0 * k[1758]
+1.0 * k[1760]
+1.0 * k[1762]
+1.0 * k[1768]
+1.0 * k[1769]
+1.0 * k[1770]
+1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1776]
+1.0 * k[1788]
-1.0 * k[1789]
+1.0 * k[1791]
+1.0 * k[1794]
+1.0 * k[1798]
+1.0 * k[1801]
+1.0 * k[1803]
+1.0 * k[1816]
+1.0 * k[1817]
+1.0 * k[1820]
+1.0 * k[1824]
-1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
+1.0 * k[1836]
-0.3635819957659583 * k[1837]
+1.0 * k[1839]
+1.0 * k[1840]
+1.0 * k[1844]
-1.0 * k[1846]
-1.0 * k[1848]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
+0.7246744652900439 * k[1870]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1874]
+1.0 * k[1875]
+0.5422575720126829 * k[1878]
+1.0 * k[1879]
+1.0 * k[1880]
+1.0 * k[1885]
+1.0 * k[1886]
+1.0 * k[1887]
+1.0 * k[1891]
+1.0 * k[1894]
+1.0 * k[1896]
-1.0 * k[1897]
+1.0 * k[1907]
+1.0 * k[1910]
+1.0 * k[1912]
+1.0 * k[1914]
+1.0 * k[1916]
+1.0 * k[1917]
+1.0 * k[1924]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
-1.0 * k[1931]
-1.0 * k[1932]
-1.0 * k[1933]
-1.0 * k[1934]
+1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1938]
-1.0 * k[1939]
+1.0 * k[1942]
-1.0 * k[1943]
-1.0 * k[1944]
-1.0 * k[1945]
-1.0 * k[1947]
-1.0 * k[1948]
-1.0 * k[1949]
-1.0 * k[1950]
-1.0 * k[1951]
-1.0 * k[1952]
+1.0 * k[1953]
-1.0 * k[1954]
-1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1960]
+1.0 * k[1963]
+1.0 * k[1968]
-1.0 * k[1972]
+1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1981]
-1.0 * k[1982]
-1.0 * k[1986]
-1.0 * k[1987]
-1.0 * k[1988]
-1.0 * k[1989]
-1.0 * k[1990]
-1.0 * k[1992]
-1.0 * k[1993]
-1.0 * k[1994]
-1.0 * k[1995]
-1.0 * k[1997]
+1.0 * k[1998]
-1.0 * k[1999]
-1.0 * k[2000]
-1.0 * k[2001]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
-1.0 * k[2011]
-1.0 * k[2013]
+1.0 * k[2014]
-1.0 * k[2018]
+1.0 * k[2019]
+1.0 * k[2020]
+1.0 * k[2022]
+1.0 * k[2023]
+1.0 * k[2024]
+1.0 * k[2026]
-1.0 * k[2029]
+1.0 * k[2030]
+1.0 * k[2036]
+1.0 * k[2037]
+1.0 * k[2039]
+1.0 * k[2041]
-1.0 * k[2046]
+1.0 * k[2047]
+1.0 * k[2048]
-1.0 * k[2049]
+1.0 * k[2050]
+1.0 * k[2052]
-1.0 * k[2062]
-1.0 * k[2064]
-1.0 * k[2066]
-1.0 * k[2071]
-1.0 * k[2072]
-1.0 * k[2073]
+1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2083]
-1.0 * k[2085]
-1.0 * k[2087]
-1.0 * k[2089]
-1.0 * k[2090]
-1.0 * k[2097]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
-1.0 * k[2109]
-1.0 * k[2110]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
+1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2129]
+1.0 * k[2131]
+1.0 * k[2132]
+1.0 * k[2133]
+1.0 * k[2134]
+1.0 * k[2136]
+1.0 * k[2138]
+1.0 * k[2139]
+1.0 * k[2141]
+1.0 * k[2145]
+1.0 * k[2147]
-1.0 * k[2148]
+1.0 * k[2149]
+1.0 * k[2151]
+1.0 * k[2152]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
-1.0 * k[2157]
-1.0 * k[2158]
-1.0 * k[2159]
-1.0 * k[2160]
-1.0 * k[2161]
-1.0 * k[2162]
-1.0 * k[2163]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2170]
-1.0 * k[2171]
-1.0 * k[2172]
-1.0 * k[2173]
-1.0 * k[2174]
-1.0 * k[2175]
-1.0 * k[2176]
-1.0 * k[2177]
-1.0 * k[2178]
-1.0 * k[2179]
-1.0 * k[2180]
-1.0 * k[2181]
+1.0 * k[2182]
-1.0 * k[2183]
+1.0 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+1.0 * k[2194]
-1.0 * k[2200]
-1.0 * k[2201]
-1.0 * k[2202]
+0.6801884648995506 * k[2203]
+1.0 * k[2205]
+1.0 * k[2206]
+1.0 * k[2208]
+1.0 * k[2210]
+1.0 * k[2213]
+1.0 * k[2215]
+0.44562780579766015 * k[2217]
+1.0 * k[2218]
+1.0 * k[2219]
+1.0 * k[2221]
+1.0 * k[2222]
+1.0 * k[2225]
+1.0 * k[2226]
+1.0 * k[2228]
+0.25552826448697213 * k[2229]
+1.0 * k[2231]
+1.0 * k[2233]
+1.0 * k[2234]
+1.0 * k[2235]
+1.0 * k[2236]
+1.0 * k[2243]
+1.0 * k[2244]
