
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[565]
+0.1 * k[568]
-0.1 * k[570]
-0.1 * k[575]
-0.1 * k[587]
-0.1 * k[593]
-0.1 * k[595]
-0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
+0.1 * k[616]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[621]
-0.1 * k[624]
-0.1 * k[625]
+0.1 * k[626]
-0.1 * k[628]
-0.1 * k[635]
-0.1 * k[636]
-0.1 * k[637]
-0.1 * k[641]
+0.1 * k[645]
+0.1 * k[649]
+0.1 * k[650]
+0.04184287573780342 * k[651]
+0.1 * k[654]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[668]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[679]
-0.1 * k[681]
+0.1 * k[682]
+0.1 * k[683]
+0.1 * k[686]
+0.1 * k[687]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[699]
+0.1 * k[700]
+0.1 * k[701]
+0.1 * k[702]
-0.1 * k[707]
-0.1 * k[708]
-0.1 * k[709]
+0.1 * k[714]
-0.1 * k[715]
-0.1 * k[717]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[723]
-0.07720122394576345 * k[725]
-0.1 * k[726]
+0.1 * k[728]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[736]
-0.1 * k[737]
-0.1 * k[739]
-0.1 * k[740]
-0.1 * k[741]
-0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[746]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
-0.1 * k[753]
-0.1 * k[754]
-0.05503867189275732 * k[758]
-0.1 * k[759]
-0.1 * k[760]
-0.1 * k[762]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[768]
-0.1 * k[769]
-0.1 * k[771]
-0.1 * k[773]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
-0.1 * k[788]
+0.1 * k[789]
+0.1 * k[790]
+0.1 * k[791]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[794]
+0.1 * k[795]
+0.1 * k[796]
+0.1 * k[797]
+0.040612726691011805 * k[798]
+0.1 * k[801]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.1 * k[807]
+0.1 * k[808]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[827]
+0.1 * k[828]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
+0.1 * k[842]
+0.1 * k[843]
+0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
-0.1 * k[848]
+0.1 * k[849]
+0.1 * k[851]
+0.1 * k[852]
-0.1 * k[855]
-0.1 * k[856]
+0.1 * k[857]
+0.1 * k[858]
+0.1 * k[861]
+0.1 * k[862]
+0.1 * k[863]
-0.05482947974549568 * k[881]
+0.1 * k[905]
+0.1 * k[923]
+0.1 * k[929]
+0.09576664943440347 * k[932]
+0.1 * k[935]
+0.1 * k[936]
+0.1 * k[937]
+0.1 * k[939]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[950]
+0.1 * k[953]
+0.1 * k[955]
-0.1 * k[966]
-0.1 * k[967]
-0.0988527213488414 * k[971]
+0.1 * k[979]
+0.1 * k[981]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
+0.1 * k[989]
-0.1 * k[990]
-0.1 * k[992]
+0.1 * k[994]
-0.1 * k[995]
+0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
+0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1015]
+0.1 * k[1017]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1023]
+0.1 * k[1024]
+0.1 * k[1026]
+0.1 * k[1028]
+0.1 * k[1033]
+0.1 * k[1037]
+0.1 * k[1038]
+0.1 * k[1039]
-0.1 * k[1041]
-0.1 * k[1042]
-0.1 * k[1043]
+0.1 * k[1045]
-0.09924519021528708 * k[1046]
-0.1 * k[1047]
-0.1 * k[1056]
-0.1 * k[1058]
-0.1 * k[1059]
+0.1 * k[1062]
-0.1 * k[1063]
-0.1 * k[1067]
-0.1 * k[1068]
-0.1 * k[1069]
-0.1 * k[1070]
-0.1 * k[1071]
-0.1 * k[1074]
-0.1 * k[1076]
-0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1084]
-0.1 * k[1085]
-0.1 * k[1086]
-0.1 * k[1088]
-0.1 * k[1090]
+0.1 * k[1094]
+0.1 * k[1097]
+0.1 * k[1099]
+0.1 * k[1101]
+0.1 * k[1102]
+0.1 * k[1104]
+0.1 * k[1106]
+0.01126914491372159 * k[1107]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1115]
-0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1119]
+0.1 * k[1122]
+0.1 * k[1123]
+0.1 * k[1125]
+0.1 * k[1127]
+0.1 * k[1128]
+0.1 * k[1129]
+0.1 * k[1130]
+0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1138]
+0.1 * k[1139]
+0.1 * k[1140]
+0.1 * k[1141]
+0.1 * k[1143]
+0.1 * k[1145]
+0.1 * k[1146]
+0.1 * k[1147]
-0.1 * k[1148]
+0.1 * k[1149]
+0.1 * k[1150]
+0.1 * k[1151]
+0.1 * k[1152]
+0.1 * k[1153]
+0.1 * k[1154]
+0.1 * k[1155]
+0.1 * k[1156]
+0.1 * k[1157]
+0.1 * k[1158]
+0.1 * k[1159]
+0.1 * k[1160]
+0.1 * k[1161]
+0.1 * k[1162]
+0.1 * k[1163]
+0.1 * k[1164]
+0.1 * k[1165]
+0.1 * k[1166]
+0.1 * k[1167]
+0.1 * k[1168]
+0.1 * k[1169]
+0.1 * k[1170]
+0.1 * k[1171]
+0.1 * k[1172]
+0.1 * k[1173]
+0.1 * k[1174]
+0.1 * k[1175]
-0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1180]
-0.1 * k[1187]
-0.1 * k[1189]
-0.1 * k[1192]
-0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1195]
-0.1 * k[1198]
+0.1 * k[1199]
-0.1 * k[1203]
-0.1 * k[1206]
-0.1 * k[1211]
-0.1 * k[1213]
-0.1 * k[1217]
-0.1 * k[1230]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1238]
-0.1 * k[1239]
-0.1 * k[1240]
-0.1 * k[1241]
-0.1 * k[1243]
-0.1 * k[1244]
-0.1 * k[1245]
-0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
-0.1 * k[1254]
-0.1 * k[1256]
-0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1259]
+0.1 * k[1260]
+0.1 * k[1263]
+0.1 * k[1265]
+0.1 * k[1267]
+0.1 * k[1268]
+0.1 * k[1269]
+0.1 * k[1270]
+0.1 * k[1271]
+0.1 * k[1272]
+0.1 * k[1273]
+0.1 * k[1275]
+0.1 * k[1276]
+0.1 * k[1281]
+0.1 * k[1283]
+0.1 * k[1285]
+0.1 * k[1286]
+0.1 * k[1287]
-0.1 * k[1290]
-0.1 * k[1294]
-0.1 * k[1299]
-0.1 * k[1301]
-0.1 * k[1306]
-0.1 * k[1312]
+0.1 * k[1316]
+0.1 * k[1317]
+0.1 * k[1318]
+0.1 * k[1319]
+0.1 * k[1320]
+0.1 * k[1321]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1327]
+0.1 * k[1328]
+0.1 * k[1329]
+0.1 * k[1330]
+0.1 * k[1332]
+0.1 * k[1333]
+0.1 * k[1334]
+0.1 * k[1335]
+0.1 * k[1336]
+0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1342]
+0.1 * k[1343]
-0.1 * k[1345]
-0.1 * k[1346]
-0.1 * k[1348]
-0.1 * k[1350]
-0.1 * k[1352]
-0.1 * k[1353]
-0.1 * k[1355]
+0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1360]
-0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1366]
-0.1 * k[1371]
-0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1382]
+0.1 * k[1384]
+0.1 * k[1387]
-0.1 * k[1390]
-0.1 * k[1391]
-0.1 * k[1394]
-0.1 * k[1398]
+0.1 * k[1405]
+0.1 * k[1406]
-0.1 * k[1407]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1422]
+0.1 * k[1423]
+5.77758899020302E-4 * k[1431]
+0.1 * k[1432]
+0.1 * k[1434]
-0.1 * k[1435]
+0.1 * k[1439]
+0.1 * k[1441]
+0.1 * k[1443]
+0.1 * k[1444]
+0.1 * k[1448]
+0.1 * k[1449]
+0.1 * k[1456]
+0.1 * k[1457]
+0.1 * k[1458]
+0.1 * k[1459]
+0.1 * k[1460]
+0.1 * k[1461]
+0.1 * k[1462]
+0.1 * k[1463]
+0.1 * k[1464]
+0.1 * k[1465]
+0.1 * k[1466]
+0.1 * k[1467]
+0.1 * k[1468]
+0.1 * k[1469]
+0.1 * k[1470]
+0.032597840479876516 * k[1471]
+0.1 * k[1472]
+0.1 * k[1473]
+0.1 * k[1474]
+0.1 * k[1475]
+0.1 * k[1476]
+0.1 * k[1477]
+0.1 * k[1478]
+0.1 * k[1481]
+0.1 * k[1482]
+0.1 * k[1483]
-0.1 * k[1484]
-0.1 * k[1485]
-0.1 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
-0.1 * k[1490]
+0.1 * k[1491]
-0.1 * k[1492]
-0.1 * k[1493]
-0.1 * k[1494]
-0.1 * k[1496]
-0.1 * k[1497]
-0.1 * k[1499]
-0.1 * k[1500]
-0.1 * k[1501]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1505]
-0.1 * k[1506]
-0.1 * k[1507]
-0.1 * k[1509]
-0.1 * k[1510]
+0.1 * k[1511]
+0.1 * k[1514]
+0.1 * k[1516]
+0.1 * k[1517]
+0.1 * k[1518]
+0.1 * k[1523]
+0.1 * k[1527]
+0.1 * k[1528]
+0.1 * k[1529]
+0.1 * k[1534]
+0.1 * k[1536]
+0.1 * k[1538]
-0.1 * k[1545]
-0.1 * k[1550]
-0.1 * k[1552]
-0.1 * k[1564]
+0.1 * k[1567]
+0.1 * k[1568]
+0.1 * k[1570]
+0.1 * k[1572]
+0.1 * k[1573]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1577]
+0.1 * k[1578]
+0.1 * k[1579]
+0.1 * k[1583]
+0.1 * k[1584]
+0.1 * k[1588]
+0.1 * k[1590]
+0.1 * k[1602]
+0.1 * k[1603]
+0.1 * k[1604]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1610]
+0.1 * k[1612]
+0.1 * k[1616]
+0.1 * k[1619]
+0.1 * k[1621]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1633]
+0.1 * k[1634]
-0.1 * k[1636]
-0.1 * k[1638]
+0.1 * k[1640]
-0.1 * k[1642]
-0.1 * k[1643]
-0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1649]
-0.1 * k[1650]
-0.1 * k[1651]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
-0.1 * k[1655]
-0.1 * k[1656]
-0.1 * k[1657]
-0.1 * k[1658]
-0.1 * k[1659]
-0.1 * k[1660]
-0.1 * k[1661]
-0.1 * k[1662]
-0.1 * k[1663]
-0.1 * k[1664]
-0.1 * k[1665]
-0.1 * k[1666]
-0.1 * k[1667]
-0.1 * k[1668]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1672]
-0.1 * k[1673]
-0.1 * k[1674]
-0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1677]
-0.1 * k[1678]
+0.1 * k[1684]
+0.1 * k[1687]
+0.1 * k[1689]
+0.1 * k[1691]
+0.1 * k[1702]
+0.1 * k[1707]
+0.1 * k[1708]
+0.1 * k[1712]
+0.1 * k[1713]
+0.1 * k[1714]
+0.1 * k[1715]
+0.1 * k[1717]
+0.1 * k[1718]
+0.1 * k[1720]
+0.1 * k[1721]
+0.1 * k[1723]
+0.08120164260871322 * k[1724]
-0.1 * k[1730]
+0.1 * k[1732]
+0.1 * k[1734]
+0.1 * k[1735]
+0.1 * k[1736]
+0.1 * k[1738]
+0.1 * k[1740]
+0.1 * k[1741]
+0.1 * k[1743]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
+0.1 * k[1748]
+0.1 * k[1750]
+0.1 * k[1752]
+0.1 * k[1756]
+0.1 * k[1758]
+0.1 * k[1760]
+0.1 * k[1762]
+0.1 * k[1763]
+0.1 * k[1768]
+0.1 * k[1769]
+0.1 * k[1770]
+0.1 * k[1773]
+0.1 * k[1774]
+0.1 * k[1776]
+0.1 * k[1788]
-0.1 * k[1789]
+0.1 * k[1791]
+0.1 * k[1794]
+0.1 * k[1798]
+0.1 * k[1801]
+0.1 * k[1803]
+0.1 * k[1816]
+0.1 * k[1817]
+0.1 * k[1819]
+0.1 * k[1820]
+0.1 * k[1824]
-0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1827]
+0.1 * k[1830]
+0.1 * k[1831]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
+0.1 * k[1836]
-0.1 * k[1837]
+0.1 * k[1839]
+0.1 * k[1840]
+0.06666137503568759 * k[1841]
+0.1 * k[1844]
-0.1 * k[1846]
+0.1 * k[1852]
+0.1 * k[1853]
+0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1859]
+0.1 * k[1870]
+0.1 * k[1872]
+0.1 * k[1873]
+0.1 * k[1874]
+0.1 * k[1875]
+0.1 * k[1878]
+0.1 * k[1879]
+0.1 * k[1880]
-0.1 * k[1882]
+0.1 * k[1885]
+0.1 * k[1886]
+0.1 * k[1887]
+0.1 * k[1891]
+0.1 * k[1894]
+0.1 * k[1896]
-0.1 * k[1897]
+0.1 * k[1907]
+0.1 * k[1910]
+0.1 * k[1912]
+0.1 * k[1914]
+0.1 * k[1916]
+0.1 * k[1917]
+0.1 * k[1924]
+0.1 * k[1928]
+0.1 * k[1929]
+0.1 * k[1930]
-0.1 * k[1931]
-0.1 * k[1932]
-0.1 * k[1933]
-0.1 * k[1934]
+0.1 * k[1935]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1938]
-0.1 * k[1939]
+0.1 * k[1942]
-0.1 * k[1943]
-0.1 * k[1944]
-0.1 * k[1945]
-0.1 * k[1947]
-0.1 * k[1948]
-0.1 * k[1949]
-0.1 * k[1950]
-0.1 * k[1951]
-0.1 * k[1952]
+0.1 * k[1953]
-0.1 * k[1954]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1960]
+0.1 * k[1963]
+0.1 * k[1968]
-0.1 * k[1972]
+0.1 * k[1974]
-0.1 * k[1975]
-0.1 * k[1977]
-0.1 * k[1978]
+0.1 * k[1981]
-0.1 * k[1982]
-0.1 * k[1986]
-0.1 * k[1987]
-0.1 * k[1988]
-0.1 * k[1989]
-0.1 * k[1990]
-0.1 * k[1992]
-0.1 * k[1993]
-0.1 * k[1994]
-0.1 * k[1995]
-0.1 * k[1997]
+0.1 * k[1998]
-0.1 * k[1999]
-0.1 * k[2000]
-0.1 * k[2001]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2006]
-0.1 * k[2007]
-0.1 * k[2008]
+0.1 * k[2009]
-0.1 * k[2010]
-0.1 * k[2011]
-0.1 * k[2013]
+0.1 * k[2014]
-0.1 * k[2018]
+0.1 * k[2019]
+0.1 * k[2020]
+0.1 * k[2022]
+0.1 * k[2023]
+0.1 * k[2024]
+0.1 * k[2026]
-0.1 * k[2029]
+0.1 * k[2030]
+0.1 * k[2036]
+0.1 * k[2037]
+0.1 * k[2039]
+0.1 * k[2041]
-0.1 * k[2046]
+0.1 * k[2047]
+0.1 * k[2048]
-0.1 * k[2049]
+0.1 * k[2052]
-0.1 * k[2062]
-0.1 * k[2064]
-0.1 * k[2066]
-0.1 * k[2071]
-0.1 * k[2072]
-0.1 * k[2073]
+0.1 * k[2075]
-0.1 * k[2076]
-0.1 * k[2083]
-0.1 * k[2085]
-0.1 * k[2087]
-0.1 * k[2089]
-0.1 * k[2090]
-0.1 * k[2097]
-0.1 * k[2098]
-0.1 * k[2099]
-0.1 * k[2100]
-0.1 * k[2101]
-0.1 * k[2102]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
-0.1 * k[2109]
-0.1 * k[2110]
-0.1 * k[2111]
-0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2117]
-0.1 * k[2118]
-0.1 * k[2119]
-0.1 * k[2120]
-0.1 * k[2121]
-0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2125]
+0.1 * k[2126]
+0.1 * k[2127]
+0.1 * k[2129]
+0.1 * k[2131]
+0.1 * k[2132]
+0.1 * k[2133]
+0.0857167722515063 * k[2134]
+0.1 * k[2136]
+0.1 * k[2138]
+0.1 * k[2139]
+0.1 * k[2141]
+0.1 * k[2145]
+0.1 * k[2147]
+0.1 * k[2149]
+0.1 * k[2151]
+0.1 * k[2152]
-0.1 * k[2154]
-0.1 * k[2155]
-0.1 * k[2156]
-0.1 * k[2157]
-0.1 * k[2158]
-0.1 * k[2159]
-0.1 * k[2160]
-0.1 * k[2161]
-0.1 * k[2162]
-0.1 * k[2163]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2170]
-0.1 * k[2171]
-0.1 * k[2172]
-0.1 * k[2173]
-0.1 * k[2174]
-0.1 * k[2175]
-0.1 * k[2176]
-0.1 * k[2177]
-0.1 * k[2178]
-0.1 * k[2179]
-0.1 * k[2180]
-0.1 * k[2181]
+0.1 * k[2182]
-0.1 * k[2183]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2192]
+0.1 * k[2194]
-0.1 * k[2200]
-0.1 * k[2201]
-0.1 * k[2202]
+0.1 * k[2205]
+0.1 * k[2206]
+0.1 * k[2208]
+0.1 * k[2210]
+0.1 * k[2213]
+0.1 * k[2215]
+0.1 * k[2219]
+0.1 * k[2220]
+0.1 * k[2221]
+0.1 * k[2222]
+0.1 * k[2225]
+0.1 * k[2226]
+0.1 * k[2228]
+0.1 * k[2231]
+0.1 * k[2233]
+0.1 * k[2234]
+0.1 * k[2235]
