
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[255]
-0.1 * k[257]
+0.1 * k[259]
-0.1 * k[262]
+0.04777246369189356 * k[265]
+0.1 * k[266]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[287]
-0.068997096551437 * k[290]
-0.1 * k[294]
-0.1 * k[297]
+0.1 * k[304]
-0.1 * k[306]
-0.1 * k[307]
-0.07579640631286344 * k[308]
-0.1 * k[311]
-0.1 * k[312]
+0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
+0.1 * k[317]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[324]
-0.0706123212439163 * k[329]
+0.1 * k[331]
+0.1 * k[335]
-0.1 * k[336]
+0.1 * k[341]
+0.1 * k[342]
-0.1 * k[347]
-0.1 * k[350]
+0.1 * k[352]
+0.1 * k[354]
-0.06847248290544676 * k[357]
+0.1 * k[359]
+0.1 * k[360]
+0.1 * k[363]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
+0.1 * k[367]
+0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
+0.1 * k[374]
+0.0670895529735195 * k[375]
-0.1 * k[378]
-0.1 * k[380]
+0.1 * k[381]
+0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.02740776760496475 * k[391]
-0.1 * k[392]
-0.02106497766739773 * k[395]
-0.1 * k[399]
-0.1 * k[400]
+0.1 * k[403]
-0.1 * k[405]
-0.020378854016339612 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[411]
-0.1 * k[417]
-0.1 * k[418]
+0.03648735136800777 * k[419]
+0.1 * k[421]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[427]
-0.1 * k[429]
+0.1 * k[430]
+0.041521708263704146 * k[441]
+0.1 * k[443]
+0.1 * k[444]
+0.1 * k[446]
+0.1 * k[448]
+0.1 * k[451]
+0.1 * k[457]
+0.1 * k[460]
-0.1 * k[468]
+0.1 * k[473]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[478]
+0.07690231904491106 * k[481]
-0.1 * k[484]
+0.027563851415139475 * k[497]
+0.1 * k[503]
-0.1 * k[504]
-0.1 * k[505]
+0.1 * k[510]
-0.0754130383409996 * k[516]
+0.1 * k[518]
+0.0499476568309854 * k[523]
+0.1 * k[525]
+0.1 * k[529]
+0.1 * k[534]
+0.1 * k[536]
-0.1 * k[541]
+0.1 * k[548]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[560]
-0.1 * k[563]
+0.1 * k[566]
+0.1 * k[567]
+0.1 * k[568]
-0.1 * k[570]
-0.1 * k[572]
-0.1 * k[573]
+0.1 * k[574]
-0.1 * k[577]
+0.0679219545852396 * k[578]
+0.1 * k[581]
+0.1 * k[585]
+0.1 * k[587]
-0.1 * k[591]
+0.1 * k[592]
-0.1 * k[598]
+0.1 * k[600]
+0.1 * k[604]
+0.1 * k[605]
+0.1 * k[606]
-0.1 * k[607]
+0.1 * k[609]
-0.1 * k[610]
+0.1 * k[612]
-0.1 * k[613]
-0.1 * k[615]
+0.1 * k[616]
+0.1 * k[622]
+0.1 * k[623]
+0.1 * k[628]
-0.1 * k[629]
+0.1 * k[631]
-0.1 * k[634]
+0.1 * k[635]
-0.1 * k[636]
-0.1 * k[637]
-0.04374458778250611 * k[640]
+0.1 * k[641]
+0.1 * k[642]
-0.1 * k[644]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[649]
+0.1 * k[650]
-0.1 * k[652]
+0.026016460436313397 * k[657]
+0.05255122635596587 * k[660]
+0.1 * k[661]
+0.1 * k[666]
+0.1 * k[668]
-0.1 * k[672]
+0.1 * k[675]
+0.020131683207347078 * k[676]
+0.1 * k[680]
+0.1 * k[681]
+0.1 * k[682]
+0.1 * k[688]
-0.1 * k[689]
-0.0012725041712051007 * k[690]
-0.1 * k[691]
-0.1 * k[692]
+0.1 * k[693]
+0.1 * k[695]
+0.1 * k[701]
+0.1 * k[705]
-0.1 * k[706]
+0.1 * k[707]
+0.1 * k[709]
-0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
-0.1 * k[715]
+0.1 * k[717]
-0.1 * k[718]
+0.09497147755797163 * k[719]
+0.1 * k[721]
-0.1 * k[723]
-0.1 * k[725]
-0.1 * k[726]
+0.1 * k[729]
+0.1 * k[730]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
-0.07259818624991801 * k[738]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[746]
+0.1 * k[749]
+0.016239015525329494 * k[751]
-0.07753566224612243 * k[755]
-0.1 * k[757]
+0.1 * k[763]
-0.1 * k[766]
+0.034729353056641654 * k[768]
+0.007566019320859734 * k[774]
+0.1 * k[776]
+0.1 * k[780]
+0.1 * k[783]
+0.1 * k[785]
+0.1 * k[790]
+0.1 * k[797]
+0.1 * k[799]
-0.1 * k[803]
+0.07805853113205152 * k[807]
+0.1 * k[808]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[818]
+0.1 * k[819]
-0.1 * k[820]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[826]
+0.1 * k[828]
-0.1 * k[829]
+0.1 * k[831]
-0.1 * k[834]
-0.06085573752557393 * k[835]
-0.1 * k[837]
+0.005008012033359847 * k[838]
+0.1 * k[839]
+0.1 * k[840]
-0.1 * k[844]
+0.1 * k[845]
-0.018979555925206053 * k[846]
+0.1 * k[848]
+0.1 * k[857]
+0.1 * k[859]
+0.0846344102049666 * k[862]
+0.1 * k[865]
-0.04730873389388139 * k[871]
+0.1 * k[874]
-0.1 * k[878]
-0.1 * k[879]
-0.1 * k[880]
+0.1 * k[882]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.005149980293432908 * k[888]
-0.1 * k[890]
+0.1 * k[891]
+0.1 * k[893]
+0.1 * k[897]
+0.1 * k[898]
-0.1 * k[899]
-0.08522744584917966 * k[900]
-0.1 * k[901]
+0.1 * k[905]
-0.1 * k[908]
+0.1 * k[914]
-0.1 * k[917]
-0.1 * k[918]
+0.07108647556651841 * k[919]
+0.1 * k[928]
+0.1 * k[931]
-0.05271677396658682 * k[934]
-0.1 * k[937]
+0.1 * k[942]
+0.1 * k[948]
+0.1 * k[951]
+0.005097675421286697 * k[953]
-0.1 * k[957]
-0.1 * k[963]
+0.1 * k[965]
-0.024524583278582257 * k[967]
-0.02692663287462543 * k[968]
-0.1 * k[971]
+0.1 * k[975]
-0.1 * k[976]
-0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.1 * k[984]
-0.1 * k[985]
-0.08368556197601533 * k[986]
-0.1 * k[988]
-0.030118305020606827 * k[989]
+0.1 * k[992]
+0.1 * k[994]
-0.0448977013865171 * k[995]
+0.1 * k[996]
+0.1 * k[999]
-0.1 * k[1002]
-0.1 * k[1005]
+0.1 * k[1009]
+0.1 * k[1010]
+0.1 * k[1013]
+0.0754601548741337 * k[1015]
+0.1 * k[1016]
+0.1 * k[1021]
+0.00572643385047226 * k[1026]
+0.1 * k[1030]
+0.1 * k[1033]
+0.1 * k[1038]
-0.1 * k[1039]
+0.1 * k[1043]
+0.1 * k[1045]
+0.1 * k[1050]
-0.04949944609246982 * k[1056]
-0.1 * k[1061]
+0.1 * k[1062]
+0.1 * k[1067]
-0.1 * k[1070]
+0.1 * k[1071]
+0.1 * k[1072]
+0.1 * k[1077]
+0.1 * k[1083]
+0.1 * k[1086]
+0.05701361639902845 * k[1088]
+0.1 * k[1094]
+0.0729252813575722 * k[1096]
+0.1 * k[1100]
+0.1 * k[1101]
+0.02306299553847376 * k[1102]
+0.1 * k[1106]
-0.1 * k[1107]
+0.1 * k[1108]
+0.1 * k[1110]
+0.1 * k[1111]
-0.1 * k[1112]
+0.1 * k[1113]
-0.1 * k[1114]
+0.1 * k[1115]
-0.062479358899567856 * k[1116]
+0.1 * k[1118]
-0.1 * k[1121]
-0.1 * k[1124]
+0.1 * k[1125]
+0.1 * k[1127]
+0.1 * k[1131]
+0.1 * k[1135]
+0.0018827048899159068 * k[1137]
+0.1 * k[1145]
+0.1 * k[1147]
-0.1 * k[1148]
-0.009039034793349747 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
+0.1 * k[1152]
+0.1 * k[1153]
-0.1 * k[1154]
-0.1 * k[1157]
+0.1 * k[1161]
+0.1 * k[1168]
+0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
+0.0852983919835681 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
+0.1 * k[1178]
-0.1 * k[1179]
+0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
+0.1 * k[1185]
-0.1 * k[1187]
+0.1 * k[1188]
-0.1 * k[1191]
+0.1 * k[1194]
+0.1 * k[1198]
+0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1205]
+0.1 * k[1206]
-0.1 * k[1207]
+0.1 * k[1210]
+0.1 * k[1213]
-0.1 * k[1216]
+0.1 * k[1217]
+0.1 * k[1218]
-0.1 * k[1220]
-0.1 * k[1222]
-0.1 * k[1224]
+0.1 * k[1227]
-0.1 * k[1232]
+0.1 * k[1235]
-0.1 * k[1237]
+0.07514554441641398 * k[1241]
-0.1 * k[1246]
+0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1250]
+0.1 * k[1252]
-0.1 * k[1254]
-0.1 * k[1255]
-0.022597407053253908 * k[1256]
-0.1 * k[1258]
-0.1 * k[1260]
+0.1 * k[1269]
-0.1 * k[1271]
-0.1 * k[1275]
-0.1 * k[1280]
-0.1 * k[1289]
-0.1 * k[1292]
+0.1 * k[1296]
-0.1 * k[1300]
+0.1 * k[1302]
+0.1 * k[1303]
+0.1 * k[1304]
+0.1 * k[1307]
+0.1 * k[1308]
+0.1 * k[1310]
+0.1 * k[1313]
-0.1 * k[1317]
+0.1 * k[1320]
-0.1 * k[1322]
-0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1330]
-0.03855949720334115 * k[1334]
+0.1 * k[1337]
+0.1 * k[1342]
-0.09992317217753593 * k[1343]
+0.1 * k[1347]
-0.1 * k[1350]
-0.1 * k[1351]
-0.1 * k[1352]
+0.1 * k[1354]
-0.1 * k[1358]
-0.1 * k[1362]
+0.0456043108256221 * k[1366]
+0.1 * k[1368]
+0.1 * k[1371]
+0.1 * k[1374]
-0.1 * k[1377]
+0.1 * k[1386]
-0.1 * k[1389]
-0.1 * k[1391]
-0.07248073567466423 * k[1395]
+0.1 * k[1400]
-0.1 * k[1407]
+0.1 * k[1408]
+0.1 * k[1409]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1414]
-0.1 * k[1415]
-0.046970107264979556 * k[1416]
+0.1 * k[1422]
-0.1 * k[1426]
-0.1 * k[1427]
+0.1 * k[1428]
-0.1 * k[1430]
+0.1 * k[1432]
-0.1 * k[1437]
+0.1 * k[1442]
+0.04613120640179048 * k[1446]
-0.1 * k[1449]
-0.1 * k[1450]
-0.1 * k[1451]
-0.1 * k[1453]
-0.1 * k[1455]
+0.1 * k[1456]
-0.1 * k[1461]
-0.1 * k[1463]
-0.1 * k[1464]
-0.1 * k[1467]
-0.1 * k[1468]
+0.1 * k[1470]
-0.1 * k[1472]
+0.0010626396490803231 * k[1474]
-0.1 * k[1482]
-0.1 * k[1485]
+0.1 * k[1488]
+0.1 * k[1490]
-0.1 * k[1491]
-0.1 * k[1493]
+0.012136422037233686 * k[1498]
+0.1 * k[1500]
+0.1 * k[1503]
-0.1 * k[1504]
-0.009187121296875564 * k[1507]
+0.1 * k[1509]
-0.1 * k[1518]
-0.1 * k[1521]
+0.1 * k[1523]
+0.03786910207237368 * k[1524]
+0.1 * k[1525]
-0.1 * k[1530]
+0.1 * k[1531]
-0.1 * k[1535]
+0.1 * k[1537]
+0.1 * k[1539]
-5.474977467398068E-4 * k[1544]
+0.1 * k[1545]
+0.1 * k[1551]
-0.1 * k[1552]
-0.0417135204474375 * k[1558]
-0.1 * k[1563]
-0.02541794248441703 * k[1571]
+0.1 * k[1578]
+0.1 * k[1580]
+0.1 * k[1586]
-0.1 * k[1590]
+0.044581397356120794 * k[1591]
+0.1 * k[1592]
+0.1 * k[1594]
+0.1 * k[1596]
+0.1 * k[1601]
+0.1 * k[1606]
-0.1 * k[1619]
+0.1 * k[1620]
-0.1 * k[1625]
+0.1 * k[1627]
+0.1 * k[1633]
+0.1 * k[1635]
-0.08263776979258673 * k[1637]
-0.1 * k[1640]
-0.1 * k[1641]
-0.1 * k[1646]
+0.1 * k[1647]
-0.1 * k[1650]
+0.1 * k[1651]
+0.1 * k[1655]
+0.1 * k[1661]
+0.1 * k[1669]
-0.1 * k[1673]
+0.1 * k[1674]
+0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1679]
-0.1 * k[1680]
+0.1 * k[1685]
+0.1 * k[1689]
-0.1 * k[1690]
+0.1 * k[1691]
-0.1 * k[1692]
-0.1 * k[1695]
-0.1 * k[1698]
-0.1 * k[1701]
-0.1 * k[1702]
-0.09912338077037876 * k[1703]
-0.1 * k[1705]
-0.09759473732562106 * k[1710]
-0.1 * k[1715]
-0.1 * k[1716]
-0.08880136500209901 * k[1717]
-0.1 * k[1719]
-0.1 * k[1721]
-0.1 * k[1723]
-0.1 * k[1724]
+0.03734446991751067 * k[1728]
-0.1 * k[1729]
-0.1 * k[1730]
+0.1 * k[1735]
-0.03732188671401702 * k[1736]
+0.1 * k[1737]
+0.1 * k[1739]
+0.1 * k[1742]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1750]
-0.1 * k[1759]
+0.1 * k[1762]
-0.1 * k[1769]
+0.1 * k[1771]
-0.1 * k[1774]
+0.057967332208664596 * k[1775]
+0.1 * k[1780]
-0.1 * k[1786]
-0.1 * k[1787]
+0.1 * k[1790]
-0.1 * k[1791]
-0.1 * k[1794]
+0.1 * k[1798]
+0.1 * k[1804]
-0.1 * k[1805]
+0.1 * k[1807]
+0.1 * k[1811]
+0.1 * k[1815]
-0.036893042769251386 * k[1816]
+0.1 * k[1817]
-0.1 * k[1818]
-0.1 * k[1819]
+0.1 * k[1823]
+0.1 * k[1824]
+0.1 * k[1825]
+0.1 * k[1826]
-0.08474560441626187 * k[1827]
+0.1 * k[1829]
+0.1 * k[1838]
-0.08758265226628233 * k[1839]
-0.0065731775815010465 * k[1851]
-0.1 * k[1852]
+0.1 * k[1853]
-0.1 * k[1854]
+0.1 * k[1856]
-0.1 * k[1857]
-0.1 * k[1858]
-0.1 * k[1859]
-0.1 * k[1863]
+0.1 * k[1869]
-0.1 * k[1870]
+0.03571234288792008 * k[1871]
-0.1 * k[1872]
-0.1 * k[1875]
-0.1 * k[1876]
-0.1 * k[1878]
+0.1 * k[1879]
-0.1 * k[1884]
-0.1 * k[1885]
+0.1 * k[1889]
+0.1 * k[1891]
-0.1 * k[1892]
-0.1 * k[1893]
+0.1 * k[1895]
-0.1 * k[1896]
+0.1 * k[1897]
+0.1 * k[1899]
+0.1 * k[1902]
-0.1 * k[1904]
+0.09812556313620849 * k[1905]
+0.1 * k[1909]
+0.1 * k[1910]
-0.1 * k[1913]
+0.1 * k[1915]
-0.1 * k[1918]
-0.1 * k[1923]
+0.04722217805098605 * k[1924]
-0.1 * k[1925]
-0.1 * k[1928]
-0.1 * k[1929]
+0.1 * k[1932]
 +       0.588 



Number of kernel evaluations: 6372305 (40.367% cached)

Time taken to build model: 3.83 seconds

Time taken to test model on training data: 0.78 seconds

=== Error on training data ===

Correlation coefficient                  0.7695
Mean absolute error                      1.1373
Root mean squared error                  1.476 
Relative absolute error                 64.2371 %
Root relative squared error             66.3671 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 14.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.7225
Mean absolute error                      1.2057
Root mean squared error                  1.5745
Relative absolute error                 68.0947 %
Root relative squared error             70.7854 %
Total Number of Instances             1938     

