A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2803409333791925 * k[485]
+1.0677659516049582 * k[497]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
+10.0 * k[510]
-10.0 * k[516]
+10.0 * k[518]
-0.4656584289457587 * k[521]
+1.9228549320618495 * k[529]
+10.0 * k[548]
-1.3883504722915831 * k[549]
-10.0 * k[550]
-10.0 * k[560]
+10.0 * k[566]
+10.0 * k[567]
+10.0 * k[568]
-10.0 * k[570]
+9.676477772851511 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[577]
-2.429368725676895 * k[580]
+10.0 * k[581]
-10.0 * k[582]
-6.072434086326566 * k[583]
+10.0 * k[585]
-10.0 * k[591]
+10.0 * k[592]
-10.0 * k[598]
+0.3452003509924806 * k[600]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[609]
-10.0 * k[610]
+10.0 * k[612]
-10.0 * k[613]
-10.0 * k[615]
+10.0 * k[616]
-8.337022600788448 * k[617]
-10.0 * k[620]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[628]
-10.0 * k[629]
-10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
-10.0 * k[640]
+9.85771800995335 * k[641]
+10.0 * k[642]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[649]
+1.1772451498130778 * k[650]
-10.0 * k[652]
-9.535492287327816 * k[659]
+10.0 * k[661]
+10.0 * k[668]
-10.0 * k[672]
+1.9252353939447933 * k[682]
-0.5656556187848464 * k[685]
+10.0 * k[688]
-10.0 * k[689]
-7.2186142851579325 * k[690]
-10.0 * k[691]
-10.0 * k[692]
+10.0 * k[693]
+10.0 * k[695]
+10.0 * k[701]
+3.931920892264987 * k[705]
-10.0 * k[706]
+10.0 * k[709]
-10.0 * k[710]
+10.0 * k[712]
-10.0 * k[715]
+10.0 * k[717]
-10.0 * k[718]
+10.0 * k[721]
-10.0 * k[725]
-10.0 * k[726]
+10.0 * k[729]
+10.0 * k[730]
-0.8857514403226352 * k[732]
-10.0 * k[733]
+10.0 * k[736]
+1.8394936491257434 * k[746]
+4.496609093886787 * k[749]
-5.769373049705331 * k[755]
-10.0 * k[757]
+0.11595284441783797 * k[759]
+10.0 * k[763]
-10.0 * k[766]
+10.0 * k[768]
+10.0 * k[780]
-8.770296524282223 * k[789]
-7.842031957069401 * k[793]
+10.0 * k[797]
+10.0 * k[799]
-10.0 * k[803]
+10.0 * k[808]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[818]
+10.0 * k[819]
-10.0 * k[820]
+10.0 * k[821]
+9.658088768597755 * k[822]
+9.706758073462163 * k[823]
+10.0 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[828]
-10.0 * k[829]
+10.0 * k[831]
-10.0 * k[834]
-10.0 * k[835]
-10.0 * k[837]
+1.026807355544284 * k[839]
+10.0 * k[840]
-10.0 * k[844]
+10.0 * k[845]
-10.0 * k[846]
+10.0 * k[848]
-9.367719074220524 * k[854]
+10.0 * k[857]
+0.20762436034846535 * k[859]
+10.0 * k[865]
-10.0 * k[871]
+0.06363983076484059 * k[874]
+10.0 * k[875]
+4.576741063333382 * k[876]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
-0.4971143631541168 * k[884]
-10.0 * k[887]
+10.0 * k[891]
+10.0 * k[893]
-0.16730408943971592 * k[894]
-10.0 * k[896]
+10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
-10.0 * k[900]
-10.0 * k[901]
+0.20142083063832766 * k[905]
-10.0 * k[908]
+9.53956688972258 * k[910]
+10.0 * k[914]
-10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
+10.0 * k[928]
+10.0 * k[931]
-10.0 * k[934]
-10.0 * k[937]
+0.5946849371831711 * k[942]
+10.0 * k[948]
-10.0 * k[957]
-0.01452973309322349 * k[960]
-10.0 * k[963]
+10.0 * k[965]
-10.0 * k[971]
+9.287397787633463 * k[972]
+10.0 * k[975]
-2.8729948844359536 * k[978]
-9.972786053992476 * k[979]
-10.0 * k[980]
+10.0 * k[982]
+10.0 * k[992]
+10.0 * k[994]
-10.0 * k[995]
+10.0 * k[996]
-9.794616176907205 * k[997]
+10.0 * k[999]
-10.0 * k[1002]
-10.0 * k[1005]
+10.0 * k[1016]
-8.09081553329279 * k[1022]
+10.0 * k[1033]
+0.41266511915404575 * k[1038]
-10.0 * k[1039]
+1.2978650310870594 * k[1043]
+10.0 * k[1050]
-10.0 * k[1056]
-10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1067]
-10.0 * k[1070]
+10.0 * k[1072]
+10.0 * k[1083]
+10.0 * k[1086]
-10.0 * k[1090]
-5.425918783148576 * k[1093]
-6.287978907524483 * k[1097]
+10.0 * k[1100]
+10.0 * k[1101]
-0.8463370889681794 * k[1104]
-10.0 * k[1107]
+10.0 * k[1111]
-10.0 * k[1112]
+10.0 * k[1113]
-10.0 * k[1114]
+10.0 * k[1115]
-10.0 * k[1116]
+10.0 * k[1118]
-10.0 * k[1121]
-10.0 * k[1124]
+0.9269763048700929 * k[1125]
+10.0 * k[1127]
+0.7693357165490299 * k[1135]
+10.0 * k[1145]
+10.0 * k[1147]
-10.0 * k[1148]
-10.0 * k[1150]
-10.0 * k[1151]
+10.0 * k[1152]
+10.0 * k[1153]
-0.39857259732454536 * k[1154]
-10.0 * k[1157]
+10.0 * k[1161]
+10.0 * k[1168]
+10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1171]
+10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
+0.01237126343609901 * k[1177]
+10.0 * k[1178]
-10.0 * k[1179]
+10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
+10.0 * k[1185]
-10.0 * k[1187]
+10.0 * k[1188]
+9.501732264898108 * k[1192]
+1.3836287582006854 * k[1194]
-10.0 * k[1195]
+10.0 * k[1198]
+10.0 * k[1201]
-10.0 * k[1205]
-10.0 * k[1207]
+10.0 * k[1210]
+10.0 * k[1213]
-10.0 * k[1216]
+9.848019915286473 * k[1217]
+10.0 * k[1218]
-10.0 * k[1220]
-10.0 * k[1222]
-10.0 * k[1224]
+10.0 * k[1227]
-10.0 * k[1232]
+10.0 * k[1235]
-10.0 * k[1237]
+0.2930940247227328 * k[1240]
+10.0 * k[1241]
+10.0 * k[1245]
-10.0 * k[1246]
+10.0 * k[1247]
-10.0 * k[1250]
+10.0 * k[1252]
-0.045063163597683094 * k[1254]
-10.0 * k[1255]
-10.0 * k[1258]
+5.44698234808205 * k[1261]
+10.0 * k[1269]
-10.0 * k[1271]
+8.463630114067838 * k[1274]
-10.0 * k[1275]
-10.0 * k[1280]
+10.0 * k[1286]
-10.0 * k[1289]
+9.10419228523598 * k[1291]
-10.0 * k[1300]
+10.0 * k[1303]
+1.1853796687089677 * k[1308]
+9.63975232550808 * k[1313]
-10.0 * k[1317]
+10.0 * k[1320]
-10.0 * k[1322]
-10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1330]
-10.0 * k[1334]
+10.0 * k[1337]
+0.4784770037824198 * k[1342]
-10.0 * k[1343]
+10.0 * k[1347]
+3.3615715468393024 * k[1349]
-10.0 * k[1350]
-10.0 * k[1351]
+10.0 * k[1354]
-8.260932624303162 * k[1358]
+0.5556647138123745 * k[1368]
-10.0 * k[1369]
+10.0 * k[1371]
+10.0 * k[1374]
-10.0 * k[1377]
+9.818640926980567 * k[1381]
+10.0 * k[1386]
-10.0 * k[1389]
-10.0 * k[1391]
-10.0 * k[1395]
+10.0 * k[1400]
-10.0 * k[1407]
+9.684507012884477 * k[1408]
+10.0 * k[1409]
+10.0 * k[1411]
-8.528493950218184 * k[1412]
+10.0 * k[1414]
-10.0 * k[1415]
-10.0 * k[1416]
-10.0 * k[1426]
-10.0 * k[1427]
+10.0 * k[1428]
-0.9191798564939857 * k[1430]
+10.0 * k[1432]
-10.0 * k[1437]
+10.0 * k[1442]
+10.0 * k[1446]
-10.0 * k[1449]
-0.3795913873524831 * k[1450]
-10.0 * k[1451]
-10.0 * k[1453]
+10.0 * k[1456]
+10.0 * k[1460]
-1.5122379537212787 * k[1463]
-10.0 * k[1467]
-0.7186809703984537 * k[1468]
+10.0 * k[1470]
-10.0 * k[1472]
+10.0 * k[1474]
-10.0 * k[1482]
+0.44190883625534616 * k[1484]
-10.0 * k[1485]
+10.0 * k[1488]
+10.0 * k[1490]
-10.0 * k[1493]
+9.790503588970743 * k[1500]
-10.0 * k[1504]
-0.02115951879336006 * k[1507]
+10.0 * k[1509]
-10.0 * k[1518]
-10.0 * k[1521]
+10.0 * k[1523]
+0.0750702232190996 * k[1524]
+10.0 * k[1525]
-10.0 * k[1530]
+10.0 * k[1531]
-10.0 * k[1535]
+10.0 * k[1537]
+10.0 * k[1539]
-9.671182200554545 * k[1543]
-10.0 * k[1544]
+10.0 * k[1545]
+10.0 * k[1551]
-10.0 * k[1552]
-0.5954001352055958 * k[1558]
-0.5029791505222765 * k[1563]
+10.0 * k[1578]
-9.150259122294536 * k[1584]
-10.0 * k[1590]
+10.0 * k[1592]
+10.0 * k[1596]
-9.310446612608635 * k[1598]
+0.3345338982877813 * k[1601]
+10.0 * k[1606]
-10.0 * k[1614]
-10.0 * k[1619]
+10.0 * k[1620]
-0.26116175760601296 * k[1623]
-10.0 * k[1625]
+10.0 * k[1627]
+10.0 * k[1633]
+10.0 * k[1635]
-0.570587117608261 * k[1637]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1646]
+10.0 * k[1647]
-10.0 * k[1650]
+10.0 * k[1651]
-9.577013284701273 * k[1654]
+10.0 * k[1655]
+10.0 * k[1661]
-9.897651637857567 * k[1666]
-10.0 * k[1673]
+10.0 * k[1674]
+10.0 * k[1675]
-1.332061113134362 * k[1676]
-10.0 * k[1680]
-10.0 * k[1681]
+10.0 * k[1685]
+10.0 * k[1689]
-10.0 * k[1690]
+0.836482127237472 * k[1691]
+10.0 * k[1696]
-10.0 * k[1698]
+9.74799704170461 * k[1700]
-1.1829905626996384 * k[1701]
-10.0 * k[1702]
-10.0 * k[1705]
+7.603484301564863 * k[1713]
-10.0 * k[1721]
+10.0 * k[1722]
-10.0 * k[1724]
+10.0 * k[1727]
+10.0 * k[1728]
-10.0 * k[1729]
-1.8075768427006749 * k[1730]
+10.0 * k[1735]
-10.0 * k[1736]
+1.173974744407496 * k[1739]
+10.0 * k[1750]
-9.17141880518605 * k[1756]
-9.332794053872068 * k[1759]
+10.0 * k[1762]
-1.9731863240586176 * k[1769]
+10.0 * k[1771]
-10.0 * k[1774]
+1.9687708181169854 * k[1775]
-9.979289369367866 * k[1777]
+10.0 * k[1780]
-10.0 * k[1786]
+10.0 * k[1790]
-1.034053643167535 * k[1791]
+1.362918443354176 * k[1798]
-1.2366905849991974 * k[1799]
+8.375346800631531 * k[1804]
-10.0 * k[1805]
+10.0 * k[1807]
+10.0 * k[1811]
+2.8610730517517693 * k[1815]
-10.0 * k[1816]
+10.0 * k[1817]
-10.0 * k[1818]
-10.0 * k[1819]
+10.0 * k[1825]
+3.3753663857510183 * k[1826]
-10.0 * k[1827]
+10.0 * k[1838]
-10.0 * k[1839]
-0.1476476754859197 * k[1841]
+10.0 * k[1853]
+10.0 * k[1856]
-10.0 * k[1857]
-10.0 * k[1858]
-1.1109059623228965 * k[1859]
+10.0 * k[1862]
-10.0 * k[1863]
+10.0 * k[1869]
-10.0 * k[1870]
+10.0 * k[1871]
-10.0 * k[1872]
-10.0 * k[1875]
-10.0 * k[1876]
-10.0 * k[1878]
+10.0 * k[1879]
+9.606624176274336 * k[1881]
+10.0 * k[1882]
-10.0 * k[1885]
+10.0 * k[1889]
+10.0 * k[1891]
-10.0 * k[1892]
-10.0 * k[1893]
-9.095071917852337 * k[1894]
+10.0 * k[1895]
-10.0 * k[1896]
+10.0 * k[1897]
+10.0 * k[1899]
+10.0 * k[1902]
-1.7038010867020623 * k[1904]
+10.0 * k[1909]
+0.29117289666416774 * k[1910]
-10.0 * k[1913]
-7.857067146703944 * k[1918]
+0.26729530169177146 * k[1922]
-10.0 * k[1923]
+10.0 * k[1924]
-0.7048735925273585 * k[1925]
-10.0 * k[1928]
-10.0 * k[1929]
+10.0 * k[1932]
+10.0 * k[1934]
 +       0.6018



Number of kernel evaluations: 12621476 (96.548% cached)

Time taken to build model: 17.08 seconds

Time taken to test model on training data: 0.75 seconds

=== Error on training data ===

Correlation coefficient                  0.7944
Mean absolute error                      1.0188
Root mean squared error                  1.3528
Relative absolute error                 57.5478 %
Root relative squared error             60.8308 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 111.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.7471
Mean absolute error                      1.1054
Root mean squared error                  1.4802
Relative absolute error                 62.4267 %
Root relative squared error             66.5458 %
Total Number of Instances             1938     

