A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[352]
+1.0 * k[354]
-1.0 * k[357]
+1.0 * k[359]
+1.0 * k[360]
+1.0 * k[363]
+0.3441222561472334 * k[364]
-1.0 * k[365]
-1.0 * k[366]
+1.0 * k[367]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[378]
-1.0 * k[380]
+1.0 * k[381]
+0.5603854983398578 * k[382]
+1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[392]
-0.4125220847345317 * k[399]
-1.0 * k[400]
+1.0 * k[403]
-1.0 * k[408]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
+0.6236395818345885 * k[415]
-1.0 * k[417]
-1.0 * k[418]
+1.0 * k[419]
+1.0 * k[421]
+1.0 * k[424]
-1.0 * k[425]
-1.0 * k[427]
-1.0 * k[429]
+1.0 * k[430]
+1.0 * k[448]
-0.32462791627716026 * k[449]
+0.7106965916225373 * k[451]
-1.0 * k[468]
+1.0 * k[473]
+1.0 * k[475]
-1.0 * k[477]
+1.0 * k[478]
+0.08704928452397177 * k[481]
-1.0 * k[484]
+0.7554933938403844 * k[497]
+1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
+1.0 * k[510]
-1.0 * k[516]
+1.0 * k[518]
-0.4098380094460164 * k[521]
+0.1724229551281472 * k[525]
+1.0 * k[529]
+1.0 * k[548]
-0.9360390713200102 * k[549]
-1.0 * k[550]
-1.0 * k[560]
+1.0 * k[566]
+1.0 * k[567]
+1.0 * k[568]
-1.0 * k[570]
+0.6831262072809662 * k[571]
-1.0 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[577]
-0.7756779211172283 * k[580]
+1.0 * k[581]
-0.03516461443694527 * k[582]
+1.0 * k[585]
-1.0 * k[591]
+1.0 * k[592]
-1.0 * k[598]
+0.30374987506321255 * k[600]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[612]
-1.0 * k[613]
-1.0 * k[615]
+1.0 * k[616]
-0.3746318658477073 * k[620]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[628]
-1.0 * k[629]
-1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
-1.0 * k[640]
+0.9659183759529422 * k[641]
+1.0 * k[642]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[649]
+0.890995187494373 * k[650]
-1.0 * k[652]
-0.5987741170611194 * k[659]
+1.0 * k[661]
+1.0 * k[668]
-1.0 * k[672]
+0.17104098486036887 * k[675]
+1.0 * k[682]
+1.0 * k[688]
-1.0 * k[689]
-1.0 * k[691]
-0.6365583027723779 * k[692]
+1.0 * k[693]
+1.0 * k[695]
+1.0 * k[701]
+0.23425057064867078 * k[702]
+1.0 * k[705]
-1.0 * k[706]
+1.0 * k[707]
+1.0 * k[709]
-1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-1.0 * k[715]
+1.0 * k[717]
-1.0 * k[718]
+0.13158924935775032 * k[719]
+1.0 * k[721]
-1.0 * k[725]
-1.0 * k[726]
+1.0 * k[729]
+1.0 * k[730]
-0.9270934267178365 * k[732]
-1.0 * k[733]
+1.0 * k[736]
+0.04385780968858563 * k[742]
+1.0 * k[746]
+0.5101897503316215 * k[749]
-1.0 * k[755]
-1.0 * k[757]
+0.029816150228967657 * k[759]
+1.0 * k[763]
-1.0 * k[766]
+1.0 * k[768]
+1.0 * k[780]
+0.5722985042071185 * k[790]
+1.0 * k[797]
+1.0 * k[799]
-1.0 * k[803]
+0.6196306357723865 * k[807]
+1.0 * k[808]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[818]
+1.0 * k[819]
-1.0 * k[820]
+0.604615990940953 * k[821]
+1.0 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[828]
-1.0 * k[829]
+1.0 * k[831]
-1.0 * k[834]
-1.0 * k[835]
-1.0 * k[837]
+0.948306387536466 * k[839]
+1.0 * k[840]
-1.0 * k[844]
+1.0 * k[845]
-1.0 * k[846]
+1.0 * k[848]
-0.3904959047242808 * k[854]
+1.0 * k[857]
+0.24150208202911488 * k[859]
+1.0 * k[865]
-1.0 * k[871]
+0.043359151957232014 * k[874]
+1.0 * k[875]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
-1.0 * k[884]
-0.8421781205774515 * k[885]
-1.0 * k[887]
-1.0 * k[890]
+1.0 * k[891]
+1.0 * k[893]
-0.048661682352191316 * k[894]
-1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
-1.0 * k[901]
+0.3091692405139354 * k[905]
-1.0 * k[908]
+0.58637193573857 * k[910]
+1.0 * k[914]
-1.0 * k[917]
-1.0 * k[918]
+1.0 * k[919]
+0.909855535993945 * k[928]
+1.0 * k[931]
-1.0 * k[934]
-1.0 * k[937]
+0.5916180940763658 * k[942]
+1.0 * k[948]
-1.0 * k[957]
-1.0 * k[963]
+1.0 * k[965]
-1.0 * k[971]
+0.3233602231827918 * k[972]
+1.0 * k[975]
-1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[982]
-0.6109781379451632 * k[984]
-1.0 * k[985]
+1.0 * k[992]
+1.0 * k[994]
-1.0 * k[995]
+1.0 * k[996]
-0.8870403106640641 * k[997]
+1.0 * k[999]
-1.0 * k[1002]
-1.0 * k[1005]
+1.0 * k[1013]
+1.0 * k[1016]
+1.0 * k[1033]
+0.42550459605713453 * k[1038]
-1.0 * k[1039]
+1.0 * k[1043]
+0.021221309793591 * k[1045]
+1.0 * k[1050]
-1.0 * k[1056]
-1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1067]
-1.0 * k[1070]
+0.2054808250473745 * k[1071]
+1.0 * k[1072]
+0.7520307089640965 * k[1077]
+1.0 * k[1083]
+1.0 * k[1086]
+1.0 * k[1100]
+1.0 * k[1101]
-1.0 * k[1107]
+0.5343749701187099 * k[1108]
+0.6778962159300072 * k[1110]
+1.0 * k[1111]
-1.0 * k[1112]
+1.0 * k[1113]
-1.0 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1118]
-1.0 * k[1121]
-1.0 * k[1124]
+0.8060494575020815 * k[1125]
+1.0 * k[1127]
+0.7086195600315761 * k[1135]
+1.0 * k[1145]
+1.0 * k[1147]
-1.0 * k[1148]
-1.0 * k[1150]
-1.0 * k[1151]
+1.0 * k[1152]
+1.0 * k[1153]
-0.28411029353333556 * k[1154]
-1.0 * k[1157]
+1.0 * k[1161]
+1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
+1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
+1.0 * k[1178]
-1.0 * k[1179]
+1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
+1.0 * k[1185]
-1.0 * k[1187]
+1.0 * k[1188]
+0.4661154637913644 * k[1192]
+1.0 * k[1194]
-0.8662165704455349 * k[1195]
+1.0 * k[1198]
+1.0 * k[1201]
-1.0 * k[1205]
-1.0 * k[1207]
+1.0 * k[1210]
+1.0 * k[1213]
-1.0 * k[1216]
+0.8548798992471733 * k[1217]
+1.0 * k[1218]
-1.0 * k[1220]
-1.0 * k[1222]
-1.0 * k[1224]
+1.0 * k[1227]
-1.0 * k[1232]
+1.0 * k[1235]
-1.0 * k[1237]
+0.8557708035979958 * k[1240]
+0.34932403722964167 * k[1241]
-1.0 * k[1246]
+1.0 * k[1247]
-0.5423724795932641 * k[1248]
-1.0 * k[1250]
+1.0 * k[1252]
-1.0 * k[1254]
-1.0 * k[1255]
-1.0 * k[1258]
+1.0 * k[1269]
-1.0 * k[1271]
-1.0 * k[1275]
-1.0 * k[1280]
+1.0 * k[1286]
-1.0 * k[1289]
+0.11927586948491097 * k[1291]
-1.0 * k[1300]
+1.0 * k[1303]
+0.08839437784379324 * k[1307]
+1.0 * k[1308]
+0.7116580005281764 * k[1313]
-1.0 * k[1317]
+1.0 * k[1320]
-1.0 * k[1322]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1330]
-1.0 * k[1334]
+1.0 * k[1337]
+0.3645822781542744 * k[1342]
-1.0 * k[1343]
+1.0 * k[1347]
-1.0 * k[1350]
-1.0 * k[1351]
-0.6395575173045492 * k[1352]
+1.0 * k[1354]
-1.0 * k[1358]
-1.0 * k[1362]
+0.5290639466978004 * k[1368]
-1.0 * k[1369]
+1.0 * k[1371]
+1.0 * k[1374]
-1.0 * k[1377]
+1.0 * k[1381]
+1.0 * k[1386]
-1.0 * k[1389]
-1.0 * k[1391]
+0.19253427577244034 * k[1394]
-1.0 * k[1395]
+1.0 * k[1400]
-1.0 * k[1407]
+0.8309705268769333 * k[1408]
+1.0 * k[1409]
+0.2267440915141684 * k[1410]
+1.0 * k[1411]
+1.0 * k[1414]
-1.0 * k[1415]
-1.0 * k[1416]
-1.0 * k[1426]
-1.0 * k[1427]
+1.0 * k[1428]
-0.6862324064937446 * k[1430]
+1.0 * k[1432]
-1.0 * k[1437]
+1.0 * k[1442]
+1.0 * k[1446]
-1.0 * k[1449]
-0.459239086091302 * k[1450]
-1.0 * k[1451]
-1.0 * k[1453]
+1.0 * k[1456]
+0.8443381098100009 * k[1460]
-1.0 * k[1463]
-1.0 * k[1467]
-0.706801345397689 * k[1468]
+1.0 * k[1470]
-1.0 * k[1472]
+1.0 * k[1474]
-1.0 * k[1482]
+0.4547496025208454 * k[1484]
-1.0 * k[1485]
+1.0 * k[1488]
+1.0 * k[1490]
-1.0 * k[1493]
+1.0 * k[1500]
+0.026379164408799394 * k[1503]
-1.0 * k[1504]
+1.0 * k[1509]
-1.0 * k[1518]
-1.0 * k[1521]
+1.0 * k[1523]
+0.04973833647845321 * k[1524]
+1.0 * k[1525]
-1.0 * k[1530]
+1.0 * k[1531]
-1.0 * k[1535]
+1.0 * k[1537]
+1.0 * k[1539]
-0.6522099429524277 * k[1543]
-1.0 * k[1544]
+1.0 * k[1545]
+1.0 * k[1551]
-1.0 * k[1552]
-0.3739556650849187 * k[1558]
-0.352186459922905 * k[1563]
+1.0 * k[1578]
-0.25923824562251735 * k[1584]
-1.0 * k[1590]
+1.0 * k[1592]
+1.0 * k[1596]
-0.3288958482536127 * k[1598]
+0.3690109074170272 * k[1601]
+1.0 * k[1606]
-1.0 * k[1614]
-1.0 * k[1619]
+1.0 * k[1620]
-0.3233960050878314 * k[1623]
-1.0 * k[1625]
+1.0 * k[1627]
+1.0 * k[1633]
+1.0 * k[1635]
-0.316164658778123 * k[1637]
-1.0 * k[1640]
-1.0 * k[1641]
-1.0 * k[1646]
+1.0 * k[1647]
-1.0 * k[1650]
+1.0 * k[1651]
-0.6237453544937989 * k[1654]
+1.0 * k[1655]
+1.0 * k[1661]
-0.6044486318970352 * k[1666]
-1.0 * k[1673]
+1.0 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
-1.0 * k[1680]
-1.0 * k[1681]
+1.0 * k[1685]
+1.0 * k[1689]
-1.0 * k[1690]
+0.6572390071357581 * k[1691]
+1.0 * k[1696]
-1.0 * k[1698]
+0.7114601842634012 * k[1700]
-1.0 * k[1701]
-1.0 * k[1702]
-1.0 * k[1705]
-1.0 * k[1715]
-1.0 * k[1721]
+1.0 * k[1722]
-1.0 * k[1724]
+0.3299482236109009 * k[1727]
+1.0 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
+1.0 * k[1735]
-1.0 * k[1736]
+1.0 * k[1739]
+0.12432536637018217 * k[1742]
+1.0 * k[1750]
-0.6160952639985706 * k[1759]
+1.0 * k[1762]
-0.4465514438684194 * k[1769]
+1.0 * k[1771]
-1.0 * k[1774]
+0.23462531727061914 * k[1775]
-0.919333724729532 * k[1777]
+1.0 * k[1780]
-1.0 * k[1786]
+1.0 * k[1790]
-0.8007692111444327 * k[1791]
+0.7660885080776337 * k[1798]
-0.2972487885583456 * k[1799]
+0.7598399741293098 * k[1804]
-1.0 * k[1805]
+1.0 * k[1807]
+1.0 * k[1811]
+1.0 * k[1815]
-1.0 * k[1816]
+1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
+1.0 * k[1823]
+1.0 * k[1825]
+1.0 * k[1826]
-1.0 * k[1827]
+0.09220656911430142 * k[1829]
+1.0 * k[1838]
-1.0 * k[1839]
-0.07351941841278721 * k[1841]
+1.0 * k[1853]
+1.0 * k[1856]
-1.0 * k[1857]
-1.0 * k[1858]
-0.9977595167370267 * k[1859]
+1.0 * k[1862]
-1.0 * k[1863]
+1.0 * k[1869]
-1.0 * k[1870]
+1.0 * k[1871]
-1.0 * k[1872]
-1.0 * k[1875]
-1.0 * k[1876]
-1.0 * k[1878]
+1.0 * k[1879]
+0.585431926994236 * k[1881]
+1.0 * k[1882]
-1.0 * k[1885]
+1.0 * k[1889]
+1.0 * k[1891]
-1.0 * k[1892]
-1.0 * k[1893]
-0.4866994457655711 * k[1894]
+1.0 * k[1895]
-1.0 * k[1896]
+1.0 * k[1897]
+1.0 * k[1899]
+1.0 * k[1902]
-0.7447458672105594 * k[1904]
+0.07596769093471607 * k[1905]
+1.0 * k[1909]
+1.0 * k[1910]
-1.0 * k[1913]
+0.21738932916952772 * k[1915]
-1.0 * k[1918]
-1.0 * k[1923]
+1.0 * k[1924]
-0.5025558855669008 * k[1925]
-1.0 * k[1928]
-1.0 * k[1929]
+1.0 * k[1932]
+1.0 * k[1934]
 +       0.6087



Number of kernel evaluations: 7910172 (89.038% cached)

Time taken to build model: 5.9 seconds

Time taken to test model on training data: 0.74 seconds

=== Error on training data ===

Correlation coefficient                  0.7896
Mean absolute error                      1.0451
Root mean squared error                  1.3721
Relative absolute error                 59.0313 %
Root relative squared error             61.6976 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 28.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.7419
Mean absolute error                      1.1246
Root mean squared error                  1.4922
Relative absolute error                 63.5112 %
Root relative squared error             67.088  %
Total Number of Instances             1938     

