
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0004 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0256 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0045 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0186 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0344 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.0393 * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0259 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0219 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0479 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0158 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0328 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.1271 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0351 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0286 * (normalized) PKA_264_EXP_X_Fingerprint_363
 +       0.0255 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0063 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0063 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0063 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0063 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0161 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0063 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0063 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0063 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0283 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.015  * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0327 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.0354 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0134 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0096 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0405 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0202 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0239 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0087 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0088 * (normalized) GO_0002318_X_GO_0016572
 -       0.0192 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0143 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0075 * (normalized) GO_0008284_X_GO_0051402
 +       0.0118 * (normalized) GO_0008360_X_GO_0060326
 -       0.0181 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.0028 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0028 * (normalized) GO_0019221_X_GO_0030168
 -       0.0027 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.014  * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0345 * (normalized) GO_0048661_X_GO_0051262
 +       0.7057



Number of kernel evaluations: 123662719 (31.815% cached)

Time taken to build model: 45.86 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.543 
Mean absolute error                      1.5153
Root mean squared error                  2.0551
Relative absolute error                 79.2819 %
Root relative squared error             85.4816 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 282.88 seconds


=== Cross-validation ===

Correlation coefficient                  0.5195
Mean absolute error                      1.5589
Root mean squared error                  2.0894
Relative absolute error                 81.5481 %
Root relative squared error             86.8932 %
Total Number of Instances             4204     

