
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0501 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0162 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0348 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.1278 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0349 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0297 * (normalized) PKA_264_EXP_X_Fingerprint_363
 +       0.0254 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0062 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0062 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0062 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0062 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0155 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0062 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0062 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0062 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0255 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0167 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0311 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.0334 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0129 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0092 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0396 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0199 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0242 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0085 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0085 * (normalized) GO_0002318_X_GO_0016572
 -       0.0165 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.014  * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0074 * (normalized) GO_0008284_X_GO_0051402
 +       0.0107 * (normalized) GO_0008360_X_GO_0060326
 -       0.0177 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.0027 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.002  * (normalized) GO_0019221_X_GO_0030168
 -       0.0027 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.015  * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0343 * (normalized) GO_0048661_X_GO_0051262
 +       0.7061



Number of kernel evaluations: 123821168 (32.222% cached)

Time taken to build model: 45.14 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.5428
Mean absolute error                      1.5153
Root mean squared error                  2.0549
Relative absolute error                 79.28   %
Root relative squared error             85.4714 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 288.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.5198
Mean absolute error                      1.5587
Root mean squared error                  2.0891
Relative absolute error                 81.5333 %
Root relative squared error             86.8791 %
Total Number of Instances             4204     

