
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.044  * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.0433 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0212 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0128 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0445 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0234 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0271 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.009  * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0109 * (normalized) GO_0002318_X_GO_0016572
 -       0.0157 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.02   * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0111 * (normalized) GO_0008284_X_GO_0051402
 +       0.0103 * (normalized) GO_0008360_X_GO_0060326
 -       0.0254 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.0065 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0035 * (normalized) GO_0019221_X_GO_0030168
 -       0.0035 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0098 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0339 * (normalized) GO_0048661_X_GO_0051262
 +       0.7934



Number of kernel evaluations: 363035167 (53.95% cached)

Time taken to build model: 156.59 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5432
Mean absolute error                      1.5145
Root mean squared error                  2.054 
Relative absolute error                 79.2393 %
Root relative squared error             85.4363 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 999.22 seconds


=== Cross-validation ===

Correlation coefficient                  0.5184
Mean absolute error                      1.5596
Root mean squared error                  2.0902
Relative absolute error                 81.5836 %
Root relative squared error             86.9264 %
Total Number of Instances             4204     

