
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0018 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0214 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0125 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0188 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0172 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.004  * (normalized) GO_0002318_X_GO_0016572
 -       0.0139 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 +       0.0001 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0066 * (normalized) GO_0008284_X_GO_0051402
 -       0.0017 * (normalized) GO_0008360_X_GO_0060326
 -       0.001  * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.005  * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 +       0.0048 * (normalized) GO_0019221_X_GO_0030168
 +       0.0035 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0134 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0165 * (normalized) GO_0048661_X_GO_0051262
 +       0.6521



Number of kernel evaluations: 107292515 (11.483% cached)

Time taken to build model: 46.14 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.5379
Mean absolute error                      1.5269
Root mean squared error                  2.067 
Relative absolute error                 79.8912 %
Root relative squared error             85.9777 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 284.75 seconds


=== Cross-validation ===

Correlation coefficient                  0.515 
Mean absolute error                      1.5655
Root mean squared error                  2.0996
Relative absolute error                 81.8922 %
Root relative squared error             87.3178 %
Total Number of Instances             4204     

