
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0225 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.005  * (normalized) PKA_224_ASA_X_Fingerprint_363
 -       0.0121 * (normalized) PKA_228_B62_X_Fingerprint_363
 -       0.0133 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0169 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0148 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0176 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0155 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0201 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.019  * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0222 * (normalized) PKA_235_X_Fingerprint_363
 -       0.01   * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0127 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0151 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0088 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0525 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0206 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0145 * (normalized) PKA_264_EXP_X_Fingerprint_363
 +       0.0197 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0062 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0062 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0062 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0062 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0183 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0062 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0062 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0062 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0127 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0222 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0058 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.01   * (normalized) EXP_PKN1_X_EXP_YWHAB
 -       0.0077 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0026 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0213 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0121 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0184 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0169 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0049 * (normalized) GO_0002318_X_GO_0016572
 -       0.0133 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0001 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0059 * (normalized) GO_0008284_X_GO_0051402
 -       0.0023 * (normalized) GO_0008360_X_GO_0060326
 -       0.0011 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0048 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 +       0.0045 * (normalized) GO_0019221_X_GO_0030168
 +       0.0031 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0137 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0167 * (normalized) GO_0048661_X_GO_0051262
 +       0.6499



Number of kernel evaluations: 107022734 (11.585% cached)

Time taken to build model: 36.53 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5376
Mean absolute error                      1.5271
Root mean squared error                  2.068 
Relative absolute error                 79.8993 %
Root relative squared error             86.0189 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 266.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.5149
Mean absolute error                      1.5655
Root mean squared error                  2.1001
Relative absolute error                 81.8915 %
Root relative squared error             87.3398 %
Total Number of Instances             4204     

