
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0043 * (normalized) GO_0006357_EXP
 -       0.0292 * (normalized) GO_0008283
 -       0.0026 * (normalized) GO_0022400
 -       0.0082 * (normalized) GO_0022400_EXP
 -       0.0104 * (normalized) GO_0030900
 -       0.0074 * (normalized) GO_0030900_EXP
 +       0.0065 * (normalized) GO_0043491
 +       0.0153 * (normalized) GO_0048015_EXP
 -       0.0012 * (normalized) GO_0048170
 -       0.0293 * (normalized) EXP_STK25
 +       0.004  * (normalized) EXP_BRD3
 -       0.0146 * (normalized) EXP_MAP3K20
 -       0.0067 * (normalized) EXP_STK38
 +       0.0054 * (normalized) EXP_RPS6KB1
 -       0.0107 * (normalized) EXP_KSR2
 +       0.0018 * (normalized) EXP_BCR
 -       0.0124 * (normalized) EXP_ATM
 +       0.0276 * (normalized) EXP_NEK11
 -       0.0195 * (normalized) EXP_BMPR2
 -       0.0504 * (normalized) PKA_114_B62_X_Fingerprint_363
 +       0.0494 * (normalized) PKA_164_ENG_X_Fingerprint_363
 -       0.0736 * (normalized) PKA_188_ENG_X_Fingerprint_363
 -       0.024  * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.0049 * (normalized) PKA_214_HYD_X_Fingerprint_812
 -       0.0615 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0561 * (normalized) PKA_224_ASA_X_Fingerprint_363
 -       0.0081 * (normalized) PKA_228_B62_X_Fingerprint_363
 -       0.0096 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0266 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0122 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0231 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0122 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0129 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.0128 * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0131 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0285 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0122 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0118 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0041 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0928 * (normalized) PKA_264_ENG_X_Fingerprint_812
 +       0.0057 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0122 * (normalized) PKA_264_EXP_X_Fingerprint_363
 +       0.0033 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0039 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0039 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0039 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0039 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.038  * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0039 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0039 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0039 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0152 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0295 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0147 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0053 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0101 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0143 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0344 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0257 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0343 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0372 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0118 * (normalized) GO_0002318_X_GO_0016572
 -       0.0055 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 +       0.0007 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0119 * (normalized) GO_0008284_X_GO_0051402
 -       0.0164 * (normalized) GO_0008360_X_GO_0060326
 -       0.0012 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0075 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 +       0.0021 * (normalized) GO_0019221_X_GO_0030168
 +       0.0066 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0049 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0025 * (normalized) GO_0048661_X_GO_0051262
 +       0.7145



Number of kernel evaluations: 86402630 (31.806% cached)

Time taken to build model: 33.87 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.555 
Mean absolute error                      1.5552
Root mean squared error                  2.0015
Relative absolute error                 81.3676 %
Root relative squared error             83.2514 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 211.91 seconds


=== Cross-validation ===

Correlation coefficient                  0.5284
Mean absolute error                      1.5838
Root mean squared error                  2.0431
Relative absolute error                 82.8488 %
Root relative squared error             84.9654 %
Total Number of Instances             4204     

