
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0263 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0109 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0163 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0223 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0066 * (normalized) GO_0002318_X_GO_0016572
 -       0.0055 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0003 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0064 * (normalized) GO_0008284_X_GO_0051402
 -       0.0013 * (normalized) GO_0008360_X_GO_0060326
 -       0.0014 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0039 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 +       0.0049 * (normalized) GO_0019221_X_GO_0030168
 +       0.0033 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0125 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0181 * (normalized) GO_0048661_X_GO_0051262
 +       0.6448



Number of kernel evaluations: 117970563 (12.111% cached)

Time taken to build model: 40.54 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.5387
Mean absolute error                      1.5281
Root mean squared error                  2.0667
Relative absolute error                 79.9507 %
Root relative squared error             85.9631 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 245.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.5172
Mean absolute error                      1.564 
Root mean squared error                  2.0952
Relative absolute error                 81.8115 %
Root relative squared error             87.1342 %
Total Number of Instances             4204     

