
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[500]
+0.6684553373489664 * k[502]
+0.9257186794023802 * k[504]
+0.5234257120101403 * k[505]
+0.18624280589231854 * k[507]
+0.19804081588373842 * k[509]
-1.0 * k[511]
+1.0 * k[513]
-0.7198505216477791 * k[514]
+0.32499129883570144 * k[517]
+0.8315592846034155 * k[518]
+1.0 * k[525]
+0.2550260755049255 * k[527]
+0.012835138673465224 * k[529]
+1.0 * k[533]
+1.0 * k[534]
+0.810104441706741 * k[537]
+1.0 * k[544]
+0.710744034936824 * k[545]
+0.24730416220964707 * k[547]
+1.0 * k[548]
-1.0 * k[551]
-1.0 * k[552]
-0.05496003094904816 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[559]
-1.0 * k[560]
-0.22000590638814796 * k[561]
-0.8808276436815886 * k[564]
-0.24787620505395844 * k[565]
-1.0 * k[566]
-0.7011819007650649 * k[567]
-1.0 * k[568]
-0.19937549442918204 * k[569]
-1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
-0.021068925793729685 * k[587]
-0.01640250215193949 * k[588]
+0.12423600966547546 * k[598]
-0.4690862342826411 * k[614]
+0.11283395218242127 * k[615]
-0.28390152529706847 * k[624]
+0.0972881344256392 * k[629]
+0.23531708528732487 * k[630]
-0.2001627232848827 * k[650]
-0.4615348493438114 * k[652]
+0.2013978895840104 * k[653]
-0.11882084733244969 * k[657]
+0.049187649696865295 * k[666]
+0.6064495207926227 * k[667]
-0.8431947578854228 * k[669]
+1.0 * k[685]
+0.6723920465262743 * k[686]
-0.28150190202915787 * k[688]
-0.8795334951694297 * k[689]
-0.48009333427542683 * k[692]
+0.5908829778775123 * k[698]
-0.0037415048182074563 * k[707]
-0.07337995297012313 * k[714]
-0.24865021288574146 * k[716]
+0.32512995968396774 * k[717]
+1.0 * k[718]
-0.853911413404957 * k[720]
+0.07274037810921417 * k[725]
+0.1597142357883948 * k[727]
-0.7846284737886154 * k[728]
-0.010968004333135061 * k[729]
+0.07584904666160569 * k[730]
-0.7901948669581392 * k[734]
-1.0 * k[737]
-0.08732172425402307 * k[738]
-0.8748643364740135 * k[739]
-0.09103362713195494 * k[741]
-0.3556171798512856 * k[742]
+0.033066951512076635 * k[749]
+0.1173914836002806 * k[753]
+0.11425928520279618 * k[766]
+0.005244149565101582 * k[778]
+0.8309861671746649 * k[779]
-0.05246571449898257 * k[781]
-0.37163797704832663 * k[805]
+0.9204277704241849 * k[810]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[815]
+0.28554327137014457 * k[819]
+1.0 * k[820]
+0.5533515199662898 * k[823]
+0.6480712137341211 * k[828]
+0.47132235657172455 * k[829]
+1.0 * k[833]
+1.0 * k[836]
+1.0 * k[838]
+0.7525375043681258 * k[839]
+0.1783108428490862 * k[872]
+0.1731537034931021 * k[875]
+0.533971845271466 * k[876]
+0.3922238808342221 * k[877]
+0.07810077052602049 * k[878]
+0.4147710850168042 * k[879]
-0.3000831868691994 * k[881]
+0.013639751035402827 * k[884]
+0.36791848801864385 * k[885]
+0.3551954985448924 * k[892]
+0.7575903648357444 * k[893]
+0.5373062603823542 * k[895]
+0.22842160112920212 * k[899]
+0.07830711196501239 * k[901]
+0.06995678408269942 * k[903]
+1.0 * k[906]
+0.5884006111889948 * k[909]
+0.017062862138821383 * k[910]
+0.8809521854603766 * k[917]
+0.07000742177522991 * k[918]
+1.0 * k[919]
+1.0 * k[923]
+0.749251325771766 * k[928]
+0.4231591175492745 * k[932]
+0.17606378867190495 * k[935]
+0.029684145571160992 * k[936]
+0.436771998736651 * k[939]
+1.0 * k[940]
+0.1697028888237088 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-0.017902809243346716 * k[947]
-0.4694165929378043 * k[948]
-1.0 * k[952]
-1.0 * k[953]
-0.5117311446537973 * k[954]
-1.0 * k[955]
+0.39450588754697247 * k[958]
+0.25391361824316755 * k[960]
+0.9730722892343031 * k[964]
+1.0 * k[965]
+0.9861098403484585 * k[967]
-1.0 * k[968]
-1.0 * k[969]
-0.009388924477294227 * k[970]
-0.32459196429069737 * k[971]
+1.0 * k[972]
-1.0 * k[974]
-0.2054120041229952 * k[981]
-1.0 * k[989]
-0.49354522492580133 * k[992]
-0.4110940051452136 * k[995]
-0.3320421670218087 * k[997]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1006]
+0.09129492620167447 * k[1008]
+0.16657739145653397 * k[1010]
+1.0 * k[1018]
+0.30520620190237213 * k[1019]
-0.04401375064555042 * k[1021]
+0.2397955361315979 * k[1036]
-0.15812513137416115 * k[1037]
-0.14106311141297842 * k[1039]
+0.013605343889423019 * k[1048]
-0.9008481220573742 * k[1050]
-0.13874349895286708 * k[1051]
+0.012379569247986003 * k[1055]
+0.33895942413355035 * k[1057]
+1.0 * k[1064]
+0.679193141688256 * k[1065]
-1.0 * k[1066]
+1.0 * k[1074]
+0.8589563243272141 * k[1075]
+0.418452398339876 * k[1076]
+0.5521090562633734 * k[1082]
+0.5606077938846791 * k[1083]
+0.9749751589341122 * k[1085]
-0.027726999084221365 * k[1094]
+0.09257100955355889 * k[1095]
-0.9359005230131148 * k[1097]
+0.2809858900470614 * k[1098]
+0.7225004590393026 * k[1099]
+0.3575250611401771 * k[1101]
-0.18939831550898487 * k[1104]
+0.024440697220485204 * k[1105]
+0.495116875388317 * k[1107]
+0.5233020283797891 * k[1108]
-0.05245667617975697 * k[1109]
+0.12970746162046645 * k[1116]
-0.1991767542356283 * k[1121]
+0.14265307277326159 * k[1122]
-0.8638464490587368 * k[1124]
-0.23247819605776487 * k[1125]
-0.022109149149871252 * k[1131]
+0.06392842196934234 * k[1132]
+0.14964650491372591 * k[1133]
+0.15928001970648414 * k[1134]
+1.0 * k[1135]
+0.6885794352299787 * k[1138]
+0.1319121356160756 * k[1139]
-0.715265159535062 * k[1140]
+0.3330722258976768 * k[1144]
-0.02384162466638306 * k[1153]
+1.0 * k[1155]
+0.5327242604192431 * k[1163]
+0.8754736027103195 * k[1168]
-0.9507632915207364 * k[1170]
+0.2279754028151508 * k[1175]
-1.0 * k[1196]
+1.0 * k[1200]
+1.0 * k[1201]
-1.0 * k[1203]
+0.10353125467697641 * k[1209]
+0.8399792490993649 * k[1211]
-0.022516904642298344 * k[1215]
-0.43552498779863486 * k[1219]
-1.0 * k[1223]
+0.06291162530486788 * k[1224]
+0.6020146639339842 * k[1225]
+0.5300318764597677 * k[1227]
+0.23863279073967758 * k[1228]
-1.0 * k[1230]
+0.851464280931163 * k[1232]
-1.0 * k[1234]
+0.09028395126789651 * k[1241]
-1.0 * k[1246]
+0.029194241346482776 * k[1247]
-0.8107791546885208 * k[1250]
-1.0 * k[1254]
+0.07801443121195584 * k[1256]
-1.0 * k[1260]
+0.18797551869638812 * k[1261]
+0.20402280119134958 * k[1262]
+0.19324604990482863 * k[1263]
+0.25591833482032866 * k[1264]
+0.09767726697135853 * k[1269]
+0.2671766727351347 * k[1274]
+0.16875720970476174 * k[1289]
+0.7431638161466865 * k[1290]
+0.8544731042127731 * k[1296]
-1.0 * k[1297]
+0.1879511580455055 * k[1298]
+0.43663163825756174 * k[1299]
+0.30743712871569123 * k[1300]
+0.9111661097916123 * k[1303]
+0.2423786720882813 * k[1305]
+0.5903474608580913 * k[1308]
+0.27958802099948643 * k[1310]
+0.12613586423332201 * k[1311]
+0.10068843999622362 * k[1313]
+1.0 * k[1315]
+0.460594369301745 * k[1316]
+1.0 * k[1320]
+0.09953701301434624 * k[1321]
+0.0652017719635079 * k[1322]
+1.0 * k[1323]
+0.007964174387168899 * k[1327]
+1.0 * k[1328]
-0.3550344971988299 * k[1329]
-1.0 * k[1330]
-1.0 * k[1332]
+0.4624359233758898 * k[1333]
-6.450203668295856E-4 * k[1338]
+0.46881573143899 * k[1343]
+0.5005872099174706 * k[1349]
+0.18140505970241472 * k[1352]
+0.429130802301207 * k[1353]
+0.0376878206751309 * k[1354]
+0.43245308233324103 * k[1361]
+0.3419044756428107 * k[1368]
+0.07193438055476208 * k[1385]
-1.0 * k[1403]
+0.11830264844131064 * k[1414]
-0.9481649673709478 * k[1416]
-0.3728477787495233 * k[1422]
+0.3148121785412793 * k[1425]
+0.26877897859689215 * k[1426]
-0.872095881629456 * k[1428]
+0.39448245052299935 * k[1433]
+0.9943829785449322 * k[1437]
+0.8838255501040642 * k[1438]
+0.4885524517886548 * k[1440]
+0.5511793071682675 * k[1441]
-1.0 * k[1445]
+0.5406237293299326 * k[1446]
+1.0 * k[1450]
-1.0 * k[1454]
+0.2578919085633181 * k[1466]
+0.587316067716965 * k[1484]
+0.029432798138506668 * k[1493]
+0.025699141481695796 * k[1495]
+1.0 * k[1499]
+0.44961209392729734 * k[1500]
-0.7199102976942006 * k[1503]
-0.5474319061334079 * k[1507]
+0.2796469354660474 * k[1517]
-0.6006401810361898 * k[1520]
+0.64553756460948 * k[1521]
+0.4613683854811294 * k[1523]
+0.8938693773676915 * k[1536]
+0.3221726565713576 * k[1539]
+0.7215802125886149 * k[1545]
+0.04844264754725173 * k[1547]
+0.13763561393277357 * k[1548]
+0.3030969875715752 * k[1549]
+0.5082348488766408 * k[1550]
+0.007083788206801228 * k[1551]
+0.10197155198293313 * k[1555]
+0.9237906288962754 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
-1.0 * k[1571]
+1.0 * k[1574]
-0.46719810116525357 * k[1575]
-0.8633541204706531 * k[1584]
-0.2406176106213541 * k[1585]
-0.5760979710166232 * k[1587]
+0.5800123485339708 * k[1588]
-0.11986148176714018 * k[1591]
-0.5666497752958014 * k[1593]
+0.09769630962397642 * k[1595]
+0.041241675409451485 * k[1596]
+1.0 * k[1597]
+1.0 * k[1598]
+0.11258398109838616 * k[1599]
-0.24591562554639257 * k[1601]
-0.06503202446621191 * k[1602]
+0.07284967497088558 * k[1603]
-1.0 * k[1604]
-0.08133672374179624 * k[1605]
+1.0 * k[1607]
-1.0 * k[1610]
-1.0 * k[1611]
+0.485632283585759 * k[1613]
+0.10390476278438757 * k[1614]
-0.10368101646359587 * k[1616]
+0.039009699831880344 * k[1618]
+0.0631567781996212 * k[1619]
-0.12767426416730696 * k[1625]
+0.33749561368922926 * k[1630]
-0.08370867134590751 * k[1633]
-0.3901284369367403 * k[1638]
-0.04904021612505901 * k[1640]
+0.10927644390590421 * k[1642]
+0.17979711629712566 * k[1648]
-0.046207270673057674 * k[1649]
-0.017309008846421343 * k[1650]
+1.0 * k[1653]
+0.7700025943052439 * k[1655]
-0.6502859458733535 * k[1656]
+0.03443195816259174 * k[1660]
+0.5344197341982977 * k[1663]
+0.7895015789669995 * k[1664]
+0.4565920474508437 * k[1666]
-0.7295653372648115 * k[1673]
+0.27834278999237033 * k[1680]
+0.6415201846324896 * k[1681]
+0.03748552263558402 * k[1682]
+1.0 * k[1688]
+0.15212250026054 * k[1690]
+0.05933787924416241 * k[1695]
+1.0 * k[1699]
+0.31559502099479203 * k[1702]
+0.1624864987478132 * k[1721]
-0.1097793632127192 * k[1723]
-0.17986600897913543 * k[1739]
-0.07035254410961955 * k[1740]
+0.2827060693440993 * k[1743]
+1.0 * k[1751]
-1.0 * k[1754]
-1.0 * k[1755]
+0.26933220755023946 * k[1756]
+0.8257123153056841 * k[1758]
+1.0 * k[1760]
-0.617160768255212 * k[1761]
-1.0 * k[1763]
-1.0 * k[1764]
+0.3330596267001432 * k[1772]
+1.0 * k[1775]
+1.0 * k[1776]
+1.0 * k[1779]
-1.0 * k[1780]
+0.536055848975684 * k[1790]
+1.0 * k[1794]
+1.0 * k[1795]
-1.0 * k[1797]
-0.20283417650148525 * k[1798]
-0.5322832982668159 * k[1800]
-0.5031966060841807 * k[1801]
-1.0 * k[1802]
-1.0 * k[1803]
-0.12051767536551303 * k[1806]
-1.0 * k[1813]
+1.0 * k[1818]
-0.18081529275347402 * k[1823]
+0.25092033525500457 * k[1824]
+0.2650387873421353 * k[1828]
-0.02958398293506721 * k[1835]
+0.5852966678410967 * k[1846]
+0.20002460071714595 * k[1851]
-1.0 * k[1854]
-0.7230270052057619 * k[1856]
+0.7764069136437355 * k[1858]
-1.0 * k[1861]
-1.0 * k[1862]
-1.0 * k[1878]
+0.20330611219561642 * k[1883]
+0.1577103079986779 * k[1892]
+0.041017838515274976 * k[1893]
-0.14775049306364818 * k[1900]
+0.30924362122236376 * k[1905]
+0.48307807357573307 * k[1910]
+0.6602486715362947 * k[1916]
-0.030425677478251888 * k[1920]
+0.29998264235067457 * k[1923]
+0.20713307331847788 * k[1926]
-0.13729811083297386 * k[1937]
-0.38663441503419643 * k[1945]
+1.0 * k[1947]
+0.8185712633192179 * k[1948]
+1.0 * k[1952]
+0.9128426469145204 * k[1954]
+0.8702564818800522 * k[1955]
+1.0 * k[1959]
+1.0 * k[1962]
+0.18590571686705498 * k[1963]
+1.0 * k[1967]
+0.42598827154794394 * k[1968]
+1.0 * k[1970]
+0.20628888165958115 * k[1971]
+0.19729190994649212 * k[1974]
+0.7953925394348611 * k[1976]
+0.6420790497031525 * k[1977]
+1.0 * k[1979]
-1.0 * k[1980]
-0.9303392182269866 * k[1981]
-0.0869927408802227 * k[1982]
+0.35961008545466305 * k[1984]
+0.06892470591197636 * k[1987]
-0.09061591273940142 * k[1988]
-1.0 * k[1989]
-0.4852783202117329 * k[1990]
-0.646922675928567 * k[1992]
+0.03208630579715872 * k[1994]
+0.4641874937771235 * k[1995]
-0.88676247566983 * k[2002]
+1.0 * k[2003]
+1.0 * k[2004]
-1.0 * k[2005]
+0.5532330869511081 * k[2009]
+0.9062735815438521 * k[2010]
-0.4056706259691741 * k[2018]
+0.5825430032255257 * k[2020]
+0.11792195233988528 * k[2024]
+0.01674372863128944 * k[2027]
-0.5154539251270975 * k[2028]
+1.0 * k[2031]
+0.5934253035753546 * k[2034]
-1.0 * k[2035]
-0.9389715491609659 * k[2037]
-0.2329574027576102 * k[2039]
+0.15038041165553645 * k[2050]
+1.0 * k[2052]
+0.3652372957292304 * k[2059]
-0.24455838047157225 * k[2060]
+0.4038765379599981 * k[2063]
+0.5113315848146708 * k[2066]
-1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2077]
-1.0 * k[2078]
-1.0 * k[2079]
-1.0 * k[2080]
-1.0 * k[2081]
-1.0 * k[2082]
-1.0 * k[2083]
-1.0 * k[2084]
-1.0 * k[2087]
-1.0 * k[2088]
-1.0 * k[2089]
-1.0 * k[2090]
-1.0 * k[2091]
-1.0 * k[2092]
-1.0 * k[2093]
-1.0 * k[2094]
-1.0 * k[2095]
-1.0 * k[2096]
-1.0 * k[2097]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2102]
-1.0 * k[2103]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-0.013441960602468933 * k[2107]
+0.40164396657858364 * k[2115]
-0.10601465172575793 * k[2116]
+0.35631162978142655 * k[2119]
+0.1566387207676599 * k[2122]
-0.06813754750105258 * k[2126]
-0.1580861182267533 * k[2128]
-0.10424930836509774 * k[2129]
-0.22915346826132904 * k[2132]
-0.40151196939749717 * k[2135]
-0.6817751660129557 * k[2137]
+1.0 * k[2141]
-0.44567524895406163 * k[2142]
-1.0 * k[2143]
-0.8334963340824961 * k[2145]
-0.32944158350499075 * k[2146]
+0.14688788210112505 * k[2149]
-1.0 * k[2152]
-1.0 * k[2153]
-0.2397045789320035 * k[2154]
+0.6557026938253309 * k[2157]
-0.07843602617558344 * k[2158]
+0.08243517645145462 * k[2160]
+1.0 * k[2163]
+0.71222790604312 * k[2166]
-1.0 * k[2169]
+0.36741312617183675 * k[2172]
+0.03493604958506405 * k[2173]
-0.8712708151704212 * k[2176]
+0.145200515677448 * k[2180]
+1.0 * k[2181]
+0.48739262347705664 * k[2185]
+0.6548995360762355 * k[2195]
+0.4212983157529435 * k[2197]
+0.3684451773141182 * k[2199]
+0.11155066102226897 * k[2206]
+0.2304561333839068 * k[2207]
+0.10315853585192669 * k[2214]
+0.20860434200129402 * k[2215]
+0.24587958408249644 * k[2222]
+0.14323396556212187 * k[2228]
+0.3347340155782748 * k[2233]
-0.9837651652435013 * k[2241]
-1.0 * k[2242]
-0.5792012275535814 * k[2243]
-0.4322292490442334 * k[2254]
-0.5146950543741582 * k[2255]
-1.0 * k[2256]
+1.0 * k[2257]
-1.0 * k[2259]
-0.670771539342016 * k[2260]
+1.0 * k[2262]
-0.9368123490944659 * k[2263]
-0.6578416527884439 * k[2266]
-0.5875670629783013 * k[2267]
-0.005094437937861785 * k[2270]
+0.5035458993035475 * k[2272]
+0.2435815901329374 * k[2273]
-1.0 * k[2274]
-1.0 * k[2276]
-0.07898551164702346 * k[2278]
-0.8433564819761407 * k[2280]
+1.0 * k[2281]
+1.0 * k[2282]
-0.29342185724015324 * k[2284]
-0.3937557156823379 * k[2285]
-1.0 * k[2287]
-1.0 * k[2288]
-0.7329309746126363 * k[2289]
-0.2668269766655794 * k[2291]
-0.6209282282190524 * k[2292]
-0.14871596247003777 * k[2293]
+0.14891597538577922 * k[2294]
+0.6799100966824548 * k[2295]
+1.0 * k[2297]
-0.7650461059739737 * k[2299]
-0.5984670765429088 * k[2300]
-0.9698674620641872 * k[2301]
-1.0 * k[2302]
+1.0 * k[2306]
-1.0 * k[2312]
+0.919192945549634 * k[2315]
-0.004544459128392806 * k[2325]
+1.0 * k[2326]
-0.7637899593054064 * k[2327]
+0.6544319570446985 * k[2331]
+0.8966047656236857 * k[2332]
+0.3418431796021708 * k[2343]
+0.46946346828499214 * k[2344]
+0.5598657312211217 * k[2345]
+0.37602784689443897 * k[2348]
-1.0 * k[2353]
+0.3740729654481059 * k[2363]
+0.6587248424551285 * k[2374]
+0.8059879330403555 * k[2375]
-1.0 * k[2376]
-0.17339562315663454 * k[2386]
+0.20074574459039124 * k[2390]
+0.5314613604724254 * k[2395]
+0.42871296771250933 * k[2400]
+1.0 * k[2401]
+0.5328960292979013 * k[2402]
+1.0 * k[2403]
+0.4724064000571584 * k[2404]
+0.9883968141606558 * k[2408]
+1.0 * k[2409]
+1.0 * k[2410]
+0.5892872706587469 * k[2411]
+0.006865865669614946 * k[2415]
+0.06367589212251674 * k[2416]
+0.26250658738576516 * k[2418]
+0.9204772028588178 * k[2419]
+0.13617147545921943 * k[2420]
+1.0 * k[2422]
+0.7700902171866757 * k[2425]
+0.19984308286777247 * k[2426]
+0.035183309260254716 * k[2427]
+0.3581360068108526 * k[2428]
-0.3576234962402187 * k[2432]
-0.5256368156718948 * k[2434]
-0.7720266622026432 * k[2435]
-1.0 * k[2437]
+0.13973278057267594 * k[2441]
-0.9045653967295009 * k[2442]
-1.0 * k[2443]
+0.8195164067937415 * k[2444]
+0.4874861182085049 * k[2445]
+0.9261032971920843 * k[2448]
+1.0 * k[2449]
+1.0 * k[2457]
-1.0 * k[2458]
+0.8258205380353285 * k[2460]
+0.3215816861829334 * k[2467]
-0.08503373859116341 * k[2469]
-0.0488237551916449 * k[2470]
-1.0 * k[2473]
+0.299318030987224 * k[2475]
+0.5725689991435633 * k[2476]
+0.777970194745839 * k[2477]
+0.04038890834222783 * k[2478]
+0.17596808982078063 * k[2481]
+0.16452188857122646 * k[2485]
-0.12127101523731575 * k[2488]
+0.7366457646971887 * k[2489]
+0.36083035884187237 * k[2491]
+0.8814393059234977 * k[2492]
+1.0 * k[2497]
+1.0 * k[2498]
+0.7175231895283286 * k[2499]
+0.6024417124485559 * k[2501]
+1.0 * k[2502]
+0.0719853744652326 * k[2503]
+0.903992483869623 * k[2504]
+1.0 * k[2505]
+1.0 * k[2506]
+1.0 * k[2507]
+1.0 * k[2508]
+1.0 * k[2509]
+0.8761437347886046 * k[2510]
+1.0 * k[2511]
+1.0 * k[2513]
+1.0 * k[2515]
+1.0 * k[2516]
+1.0 * k[2517]
+1.0 * k[2518]
+1.0 * k[2519]
+1.0 * k[2520]
+0.7213253845249171 * k[2521]
+1.0 * k[2522]
+1.0 * k[2523]
+1.0 * k[2525]
+1.0 * k[2526]
+0.04616505049122962 * k[2527]
-0.8385914497095802 * k[2529]
-1.0 * k[2530]
-1.0 * k[2531]
+0.7947470820196113 * k[2533]
+0.3439732366027909 * k[2534]
-1.0 * k[2537]
-1.0 * k[2538]
-0.9986070129473742 * k[2539]
+1.0 * k[2540]
+0.09512538634093602 * k[2543]
+1.0 * k[2544]
-0.2962349581750781 * k[2545]
+1.0 * k[2548]
+1.0 * k[2549]
