
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.79612299109771 * k[689]
+1.4844704196187808 * k[698]
-0.6838730342763776 * k[699]
-0.07038457411499066 * k[707]
-0.24811745696254597 * k[711]
-0.1298870141362158 * k[714]
-0.41140324546121193 * k[715]
-0.38922214872269595 * k[716]
+0.6537144697490733 * k[717]
+2.8219787702711754 * k[718]
-1.201833477918322 * k[720]
+0.17965037875834697 * k[725]
+0.13257870340337646 * k[727]
-1.1351488072205318 * k[728]
-0.44764958018719675 * k[729]
-0.025560518147070055 * k[731]
-0.4402909794498052 * k[734]
-1.022737310007314 * k[737]
-0.12421905092026124 * k[738]
-0.8822442700499038 * k[739]
-1.1110878311695356 * k[741]
-0.13356130029015836 * k[742]
-0.1837157801503934 * k[746]
+0.22270724149272492 * k[749]
+0.9937331431789299 * k[753]
+0.23651558738238465 * k[765]
+0.05507824439891965 * k[766]
-0.8961577892289199 * k[768]
-2.967303956538288 * k[776]
+0.5576063990223408 * k[778]
+1.984226131862102 * k[779]
-0.5199513072650312 * k[780]
-0.2969387180039447 * k[781]
-2.674702314287103 * k[798]
-2.2533235572229846 * k[801]
-1.2710075341057026 * k[805]
-0.6418899823216659 * k[807]
+0.79366385012463 * k[810]
+5.299650121731398 * k[811]
+4.618663206472366 * k[812]
+1.7476755677014135 * k[815]
+1.2809087154785925 * k[819]
+6.197053073146726 * k[820]
-2.499742332362763 * k[830]
-0.6741324226073317 * k[832]
+1.0091544986469267 * k[833]
+2.6883707744136722 * k[838]
-0.552544866912283 * k[841]
-0.6567712068024049 * k[848]
-0.3964126355859368 * k[852]
-0.03531879505104827 * k[862]
+0.646701524503795 * k[872]
+0.2333655180474522 * k[875]
+0.6217699825034583 * k[876]
+1.4842899586551517 * k[879]
-0.9591006384114875 * k[881]
+0.6580202787403608 * k[886]
+0.8595018697103469 * k[892]
+0.6333661871522224 * k[893]
+2.000371160546971 * k[899]
+1.160251013579263 * k[901]
+0.4200008239596564 * k[903]
+0.8302675433626019 * k[906]
+0.5245964208734998 * k[909]
+9.88557688169449 * k[917]
+10.0 * k[919]
-0.05296992414006815 * k[922]
+10.0 * k[923]
+9.985910995404355 * k[928]
+0.5736236348159641 * k[932]
+0.1532935862083793 * k[934]
+0.1964525458707275 * k[935]
+0.07752469994039464 * k[936]
+0.2601418701381328 * k[939]
+10.0 * k[940]
+3.538771891746523 * k[941]
+1.5342686984884677 * k[942]
-4.859472751923065 * k[943]
-2.070929853246277 * k[944]
-0.5459593316286578 * k[948]
-10.0 * k[952]
-4.283106385225035 * k[953]
-0.5691521368700724 * k[954]
-0.12450164366873306 * k[955]
+1.0315382671184823 * k[958]
+0.32947878552504334 * k[959]
+0.5239665402853534 * k[960]
+0.15696360858574485 * k[961]
+1.0873782882216896 * k[962]
+0.2828931917976746 * k[963]
+1.0703782559187542 * k[964]
+2.406309123909487 * k[965]
+9.544425354791953 * k[967]
-10.0 * k[968]
-0.7052838511249665 * k[969]
-0.13467776814826496 * k[971]
+6.696602876725533 * k[972]
+0.7869348021985075 * k[973]
-0.05799890259156082 * k[974]
+0.35375890817648736 * k[987]
+2.220582447246809 * k[988]
-1.2171945725497066 * k[1002]
-5.233457671215069 * k[1003]
+0.8250768751316349 * k[1004]
-6.5436512793228 * k[1006]
-0.9067172037624726 * k[1007]
+0.3455753888003128 * k[1010]
-0.5470505513952317 * k[1013]
+5.245042815308967 * k[1018]
-0.07194387416618943 * k[1022]
-0.5003871577639829 * k[1029]
-0.5702677034215338 * k[1033]
+0.1658435879431258 * k[1036]
-1.3793464095850119 * k[1039]
+1.2041801542905926 * k[1043]
+0.03985129029168819 * k[1048]
+0.005460074350794042 * k[1055]
+2.021367487996605 * k[1064]
-3.162771837361515 * k[1066]
-3.3526560507131657 * k[1072]
+4.5450519290599365 * k[1074]
+1.7621564984889069 * k[1075]
-0.23908642246569103 * k[1077]
+7.087095362975777 * k[1082]
+3.0165372098429177 * k[1083]
-0.044687125209327674 * k[1086]
-0.78652318751185 * k[1091]
-1.5511790613536216 * k[1092]
-0.2044715550477395 * k[1094]
-0.44497567000273486 * k[1096]
-8.726771536241213 * k[1097]
+7.841863317492034 * k[1098]
+0.46797297330575127 * k[1099]
-0.13024503429833417 * k[1100]
-3.5008109508390204 * k[1102]
-0.14259525318242353 * k[1104]
+0.4508540775670121 * k[1107]
+0.8307375611821549 * k[1108]
-0.04705711722700472 * k[1109]
+0.4857024579919532 * k[1116]
-0.2475996929150641 * k[1121]
+0.17937279527257285 * k[1122]
-1.2485036025125502 * k[1124]
-0.3240478794933634 * k[1125]
-0.12381380013464814 * k[1127]
-0.056230571872527425 * k[1131]
+0.05994987739798974 * k[1132]
+0.09610151893952713 * k[1133]
+0.11028435946943428 * k[1134]
+1.2056568184146093 * k[1135]
+0.7671204308201601 * k[1138]
+0.0837644656975614 * k[1139]
-1.0182078308220077 * k[1140]
+0.3670001851272515 * k[1144]
-0.003822646085490572 * k[1153]
+0.024983737436672277 * k[1154]
+1.5467552582545072 * k[1155]
+0.5299669421754234 * k[1163]
-0.04769617143134949 * k[1164]
+1.114413532822733 * k[1168]
-0.6321740101661502 * k[1170]
-0.32971036265411996 * k[1174]
+0.17911811694666818 * k[1175]
+0.5851141247574176 * k[1195]
-0.9454822521908196 * k[1196]
+2.275383426553283 * k[1200]
+1.7427709461239127 * k[1201]
-2.4589736813523593 * k[1206]
+5.177893097284627 * k[1211]
+0.7958453102991034 * k[1212]
-1.8778141076987545 * k[1213]
-0.18707108268398204 * k[1219]
+2.7921512287177115 * k[1220]
-8.046754987469832 * k[1223]
+0.03865980651413056 * k[1224]
+0.597541945560455 * k[1225]
+0.6908647062314869 * k[1227]
+0.3452287887734482 * k[1228]
-0.028338929503826514 * k[1229]
-3.3358813043098006 * k[1230]
+1.2450152183184495 * k[1231]
+1.8682280632778323 * k[1232]
-7.006014834886751 * k[1234]
+1.4480822505936617 * k[1239]
+6.857415077646372 * k[1240]
+5.573532430661712 * k[1241]
-3.388974447529277 * k[1246]
+0.36083931957721743 * k[1247]
+0.532772292823739 * k[1248]
+1.2206835122689765 * k[1249]
-0.5274011445832312 * k[1250]
-10.0 * k[1254]
+2.7958262879471767 * k[1255]
+0.30658604062711253 * k[1256]
-7.865191967150704 * k[1260]
+0.2314050377559627 * k[1261]
-0.15827121462252852 * k[1266]
+0.7797383989288618 * k[1268]
-0.2583404644943613 * k[1273]
+0.1014891811007428 * k[1274]
-0.39198207580209754 * k[1277]
-1.0708233130747182 * k[1281]
+2.2224256490493572 * k[1285]
+0.5689687568416997 * k[1289]
+0.5037849442070855 * k[1290]
+0.6403908173932562 * k[1296]
-6.196585915022755 * k[1297]
+1.4667609456608042 * k[1300]
+6.725415113568205 * k[1303]
+0.2633916345885483 * k[1310]
+0.723082341164885 * k[1311]
+2.3225047318665974 * k[1315]
+0.3026938793372115 * k[1316]
+0.9628924111293851 * k[1319]
+0.14137886800914312 * k[1320]
+0.28064624799909144 * k[1321]
+2.6686915750415037 * k[1323]
+0.3221679595234498 * k[1327]
+1.1972110511769738 * k[1328]
-0.03637203857194891 * k[1329]
-1.1446501766073476 * k[1330]
-1.6982290296964289 * k[1332]
+0.418144343243231 * k[1333]
-1.089169790316668 * k[1335]
+0.08392983951889073 * k[1339]
+0.42652321902132195 * k[1343]
+0.6556776045047921 * k[1349]
+1.1019932573985507 * k[1352]
+0.36183225154324605 * k[1353]
+0.06124430054673207 * k[1354]
+0.0760541706125656 * k[1355]
+0.09066620796889367 * k[1356]
-0.9070469883337918 * k[1358]
+3.0494590748309576 * k[1359]
+1.307275818643532 * k[1361]
-0.6523227013778101 * k[1365]
+2.7578793530174766 * k[1368]
+1.9019612904246297 * k[1369]
-0.6468569523307097 * k[1370]
-0.20796640832006583 * k[1373]
-0.652220121578483 * k[1375]
+0.6988331459887905 * k[1381]
-1.1852941436437299 * k[1382]
-1.6960127341262603 * k[1383]
-0.7234459211355041 * k[1384]
-0.944426459869786 * k[1388]
-0.5636890960829404 * k[1405]
+2.3885506859037355 * k[1413]
+2.0130349515812034 * k[1414]
-1.6793784799901794 * k[1416]
-3.9921067215925814 * k[1417]
+0.3259587328293011 * k[1418]
+2.104807004955661 * k[1420]
-2.2148041051891636 * k[1422]
+1.6307212734781567 * k[1425]
+0.9322117644708799 * k[1426]
-0.4496043369573752 * k[1428]
+0.7441509101653685 * k[1433]
+2.586816098749201 * k[1437]
+1.6662412867416823 * k[1438]
+0.9899368998366789 * k[1440]
+0.8491963750072593 * k[1441]
+1.2451230649037484 * k[1442]
+0.9595368962177389 * k[1444]
-4.0741788010329865 * k[1445]
+0.2863724005632926 * k[1446]
+1.8741669188963168 * k[1450]
+0.24518312365882552 * k[1452]
+0.3170521187122294 * k[1453]
-6.600871673619411 * k[1454]
-0.7594121045569541 * k[1459]
+5.070507544186344 * k[1465]
-0.7766649370952587 * k[1469]
+1.7482252666664417 * k[1486]
-0.5671928929799783 * k[1491]
+0.01907519276900966 * k[1495]
-1.38323007596535 * k[1496]
-1.2496537875822125 * k[1498]
+4.550599502822893 * k[1499]
+1.5928388917282224 * k[1500]
-1.0685952891018946 * k[1503]
-0.9385349392373036 * k[1507]
+0.3956004056933487 * k[1517]
-0.8050685607273999 * k[1520]
+1.2469859637723628 * k[1523]
+0.6157389658024908 * k[1524]
+0.7064846484779064 * k[1535]
+0.6675173317950714 * k[1536]
-0.3532816345152518 * k[1540]
+2.757796206908809 * k[1545]
+0.3609529260750016 * k[1550]
+1.099274067311284 * k[1556]
+2.058447824566116 * k[1564]
+1.9187932875742686 * k[1565]
+1.1288676032202913 * k[1566]
-5.289006725379599 * k[1567]
-1.3248278725269864 * k[1571]
+2.9514977143035606 * k[1574]
-2.2227306265858187 * k[1575]
+0.08703820509152552 * k[1579]
-0.8769147114474011 * k[1584]
-1.1969857157784864 * k[1585]
-1.1240748396557427 * k[1587]
+0.5370552810300814 * k[1588]
-1.0822709129646555 * k[1593]
+4.035432064596628 * k[1597]
+4.593405161440349 * k[1598]
-0.18422709074385327 * k[1601]
-1.0217358696734793 * k[1602]
+0.12062564553981062 * k[1603]
-3.19134505104889 * k[1604]
-0.24024911649320024 * k[1605]
+3.134390749362333 * k[1607]
-0.09365077664121321 * k[1608]
-2.0875487164869915 * k[1610]
-2.447825868229244 * k[1611]
-0.8356839692360986 * k[1612]
+0.38182846069516396 * k[1614]
-0.15009942055743533 * k[1616]
+0.7138242705332253 * k[1619]
+0.05172130254796311 * k[1622]
-0.15237301611960674 * k[1633]
-0.49973457223692924 * k[1638]
-0.6713030422173292 * k[1640]
+0.09402421397698206 * k[1641]
+0.33568839442631027 * k[1642]
+0.17745381954425307 * k[1648]
-0.3119834059726495 * k[1649]
+1.2207521176202276 * k[1653]
+0.8472238662443903 * k[1655]
-0.11630082087740042 * k[1656]
-0.5872152562545238 * k[1658]
+0.08350869414292329 * k[1660]
+0.18241647247846482 * k[1663]
+0.6621475928184059 * k[1664]
+0.9042844667179722 * k[1666]
-0.03221456729167727 * k[1670]
-1.8548194923304002 * k[1673]
-0.5266654133336056 * k[1674]
+1.5898272294520734 * k[1679]
+0.24660984106845554 * k[1680]
+0.41353632801246215 * k[1681]
+0.022607840752357746 * k[1682]
-0.28800193636534227 * k[1683]
+0.7295340437881344 * k[1688]
+0.9570193806492485 * k[1692]
+0.566596406712485 * k[1695]
+1.1968232418352556 * k[1699]
+0.1622682542206982 * k[1721]
-0.4235804697953596 * k[1723]
-0.08486309034469586 * k[1724]
-0.6405159025497416 * k[1728]
-0.13684518490813807 * k[1732]
-0.012556944020220744 * k[1737]
-0.3652068529156589 * k[1739]
-0.9526776294575172 * k[1740]
+2.253548337892022 * k[1743]
+7.1397176305573975 * k[1751]
-9.828219914478119 * k[1754]
-1.393923064029995 * k[1755]
+0.7551508801219802 * k[1756]
+0.03972052778683157 * k[1758]
+9.915992330906564 * k[1760]
-10.0 * k[1761]
-10.0 * k[1763]
-9.416891966211804 * k[1764]
+3.1141152547918987 * k[1772]
+10.0 * k[1775]
+10.0 * k[1776]
+10.0 * k[1779]
-2.9332134635004747 * k[1780]
+1.101337791678214 * k[1790]
+0.9540004136937345 * k[1791]
+3.3883728737155066 * k[1794]
+3.850177634562606 * k[1795]
-1.2324551023833787 * k[1797]
-3.1282775111404826 * k[1800]
-1.0445730523789425 * k[1801]
-1.276295213071189 * k[1802]
-3.0536750688756777 * k[1803]
-0.18126631826437387 * k[1804]
-0.015555206659371396 * k[1806]
-1.3541320897670852 * k[1813]
-0.1995787320740152 * k[1821]
-1.9341127066645654 * k[1823]
+1.6703786090183086 * k[1824]
+0.7411531547046052 * k[1828]
+0.5297408751553083 * k[1829]
+1.5321345839886134 * k[1830]
+0.0350686846996423 * k[1831]
-0.3384994790120599 * k[1833]
-0.15623866058097882 * k[1835]
-1.0335170754601148 * k[1838]
+1.9891080834949388 * k[1846]
-0.1495775689651589 * k[1847]
+0.6356924488073377 * k[1851]
-3.1618833066818324 * k[1854]
-1.796117280682625 * k[1856]
+5.628293687815502 * k[1858]
+7.1019477529087265 * k[1860]
-9.660870036486934 * k[1861]
-8.287446692759865 * k[1862]
+0.4949966265693957 * k[1866]
-0.09415106593613105 * k[1867]
+1.0008113669361423 * k[1872]
+1.1509170190665212 * k[1875]
+0.21672059774591357 * k[1876]
-5.720644881779228 * k[1878]
+2.5614297744534835 * k[1880]
+1.2942043097102585 * k[1883]
-0.043035966384486445 * k[1886]
-0.8292095876527669 * k[1891]
+0.8496353734910698 * k[1892]
+1.8558392867539542 * k[1893]
-0.10698303709534068 * k[1894]
-0.2842278301184793 * k[1900]
-0.510326741361584 * k[1903]
-0.05588949365640829 * k[1904]
+0.5157950875103409 * k[1905]
-0.8788631264063596 * k[1907]
-0.8161192916690254 * k[1908]
+0.35996729775558406 * k[1910]
-0.3142523389702057 * k[1912]
+1.0974994495074526 * k[1916]
+0.3213326846896499 * k[1923]
+0.7836152078986632 * k[1926]
-0.21291973163286154 * k[1931]
-0.22789907098907367 * k[1937]
-1.0556989038958597 * k[1945]
+10.0 * k[1947]
+1.6606552591170929 * k[1948]
+6.948806286245222 * k[1951]
+10.0 * k[1952]
+9.585280621893997 * k[1954]
+9.745404527922046 * k[1955]
+1.044300687425365 * k[1958]
+10.0 * k[1959]
+10.0 * k[1962]
+0.41224380356760676 * k[1964]
+10.0 * k[1967]
+10.0 * k[1968]
+10.0 * k[1970]
+7.009957738793712 * k[1971]
-0.7805069302080092 * k[1973]
+0.08817425602864143 * k[1974]
+10.0 * k[1976]
+8.335486621644751 * k[1977]
+1.5022757594753031 * k[1979]
-2.046804996455025 * k[1980]
+0.555688353264013 * k[1984]
+0.0636140278551523 * k[1987]
-0.5972514726587856 * k[1988]
-1.3041759693655748 * k[1989]
-0.2633555949430561 * k[1990]
+0.31937908146442257 * k[1991]
-0.3435094524926871 * k[1992]
+0.07770666962148519 * k[1994]
-1.8136533953390523 * k[2002]
+4.114307585536011 * k[2003]
+0.3478411855511855 * k[2004]
-2.101409285907251 * k[2005]
+0.5346897752122933 * k[2009]
+0.18032396919213517 * k[2010]
+0.024840766807330016 * k[2016]
-1.1843555804359351 * k[2018]
+2.7334161746546273 * k[2020]
-1.1341001144590508 * k[2028]
+2.690314328595245 * k[2031]
+1.7541897769639017 * k[2034]
-2.1553771544233875 * k[2035]
-4.107407554735218 * k[2037]
+0.534360821635432 * k[2038]
-0.5337352924155224 * k[2039]
+2.1631964615840227 * k[2052]
-1.2261662670013624 * k[2060]
+0.6348272974141801 * k[2063]
+0.37904984033478817 * k[2066]
+0.592704420855321 * k[2073]
-10.0 * k[2075]
-10.0 * k[2076]
-10.0 * k[2077]
-10.0 * k[2078]
-10.0 * k[2079]
-10.0 * k[2080]
-10.0 * k[2081]
-10.0 * k[2082]
-10.0 * k[2083]
-10.0 * k[2084]
-1.005902250350373 * k[2086]
-10.0 * k[2087]
-10.0 * k[2088]
-10.0 * k[2089]
-1.5032107242370556 * k[2090]
-10.0 * k[2091]
-10.0 * k[2092]
-10.0 * k[2093]
-10.0 * k[2094]
-10.0 * k[2095]
-10.0 * k[2096]
-10.0 * k[2097]
-10.0 * k[2098]
-10.0 * k[2099]
-10.0 * k[2100]
-10.0 * k[2102]
-10.0 * k[2103]
-10.0 * k[2104]
-10.0 * k[2105]
-10.0 * k[2106]
+0.6190489031188726 * k[2108]
+0.33293905627394155 * k[2115]
-0.003697647062718904 * k[2116]
+0.13526576996185727 * k[2122]
-0.021268556325461884 * k[2126]
-0.3832733718827182 * k[2128]
-0.18141472752803772 * k[2129]
-0.5431878987549497 * k[2135]
-1.2249273484006553 * k[2137]
+2.455470418555571 * k[2141]
-0.3923909052549074 * k[2142]
-1.7846891530170381 * k[2143]
-1.02891076718365 * k[2145]
-1.418419317549453 * k[2146]
+0.3772956839755979 * k[2151]
-3.8555619314373017 * k[2152]
-2.799129485158903 * k[2153]
+1.1638537749668258 * k[2157]
-0.3494927653881311 * k[2158]
+0.7106454213582366 * k[2160]
+2.6937820908446466 * k[2163]
+0.7696578505499687 * k[2165]
+1.7555410879118891 * k[2166]
-0.009600420620981966 * k[2168]
-1.4114025146373452 * k[2169]
+1.239515305825539 * k[2172]
-1.971904205752551 * k[2176]
-0.5438452987762892 * k[2178]
+0.1495751821505468 * k[2179]
+0.06473432088747988 * k[2180]
+3.028921697660483 * k[2181]
-0.058169835966977244 * k[2182]
+0.4752344456022209 * k[2185]
+0.5486293904764749 * k[2195]
+1.6202173739808443 * k[2197]
+0.33221687313924314 * k[2200]
+0.1771477126488494 * k[2207]
+0.4472930155905245 * k[2217]
+0.1602688166347717 * k[2218]
+0.037554442936603066 * k[2219]
+0.35322630846160724 * k[2222]
+0.01022498679568035 * k[2225]
+0.04639019777369742 * k[2231]
+0.4533694113738191 * k[2233]
-0.012594772123804806 * k[2234]
