
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[197]
-0.5394688321524587 * k[198]
+0.4809317026205847 * k[199]
-1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-0.6755732650691245 * k[204]
-0.8750798500933448 * k[205]
-0.02343150216487935 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-0.7104237428423279 * k[210]
-0.6646720835423956 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+0.15037757600610455 * k[223]
-0.29279487431419504 * k[224]
-1.0 * k[225]
-0.2387139616846618 * k[226]
-0.6145109563988177 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-0.5434506699076893 * k[230]
+0.6119997470351487 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.17623310865588254 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.7684567700223045 * k[239]
-0.9453564905388282 * k[240]
-1.0 * k[241]
-1.0 * k[242]
+0.7443520353312053 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-0.35984600010208145 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-0.004075535082966144 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+0.4806259812611737 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-0.9482163922911429 * k[277]
-1.0 * k[278]
+1.0 * k[279]
-0.9743134470551664 * k[280]
+0.09250915788167711 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-0.9116100440747589 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-0.10257335959981491 * k[287]
+0.7691565812254682 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+0.4165521833121983 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
+0.9830600124439114 * k[296]
+1.0 * k[297]
+0.23510330540665195 * k[298]
-0.9019920767292534 * k[299]
-1.0 * k[300]
+0.24381914521457332 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
+0.36052545056577534 * k[312]
+1.0 * k[313]
-1.0 * k[314]
+1.0 * k[315]
+0.5707404628750912 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+0.8419201191701434 * k[319]
+1.0 * k[320]
+1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
-0.5119229508897178 * k[324]
-0.6597177973307162 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
-0.5982541570153059 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-0.11613827316325222 * k[360]
+0.1699805344129286 * k[361]
-0.27306295008116444 * k[362]
+0.29571032105799705 * k[363]
-0.5398851827422914 * k[364]
-1.0 * k[365]
+0.6184266230665133 * k[366]
-0.03179478807371864 * k[367]
+1.0 * k[368]
+1.0 * k[369]
-0.854339903762188 * k[370]
-0.6546733646759213 * k[371]
+1.0 * k[372]
-0.6021852592504608 * k[373]
-1.0 * k[374]
-0.3404579059594504 * k[375]
+1.0 * k[376]
+1.0 * k[377]
-0.4145431641280568 * k[378]
-0.4825651331722788 * k[379]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
-0.6780419995627334 * k[387]
+1.0 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-0.32118565963894874 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
+0.9405034139964187 * k[399]
-1.0 * k[400]
-0.23502299819397643 * k[401]
-1.0 * k[402]
+0.6962332497523199 * k[403]
+1.0 * k[404]
-1.0 * k[405]
-0.8467998974006073 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
-0.5008651213306649 * k[410]
-1.0 * k[411]
+1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.6453689327599279 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
+0.10989341809452144 * k[427]
+0.5788066985924318 * k[428]
+1.0 * k[429]
-1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
-1.0 * k[434]
+0.5462105743077523 * k[435]
-1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-0.9338178214159643 * k[441]
-1.0 * k[442]
+1.0 * k[443]
+0.5689310365576853 * k[444]
-1.0 * k[445]
-0.602866480385485 * k[446]
+0.7497259999472649 * k[447]
+1.0 * k[448]
+1.0 * k[449]
-1.0 * k[450]
-0.7228691730763996 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-0.25162433424092606 * k[454]
-1.0 * k[455]
-0.40095172106187027 * k[456]
+1.0 * k[457]
-0.7593866410245513 * k[458]
-0.4243380042108441 * k[459]
+0.8365381751433872 * k[460]
+0.3118724532659028 * k[461]
+0.3725858827485904 * k[462]
+0.16020938982346236 * k[463]
-1.0 * k[464]
-0.09183187452665073 * k[465]
+1.0 * k[466]
-0.2760616360691912 * k[467]
-1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
-0.044914135052847685 * k[473]
+0.9697472612921418 * k[474]
-0.6917316337685596 * k[475]
-1.0 * k[476]
-1.0 * k[477]
+0.5350517374788393 * k[478]
-1.0 * k[479]
+0.570075006692999 * k[480]
-1.0 * k[481]
+0.13665268954648932 * k[482]
-0.20395514574377926 * k[483]
+0.8955427362029516 * k[484]
+1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
-0.7656498125695931 * k[494]
+1.0 * k[495]
+1.0 * k[496]
-0.8181406520121598 * k[497]
+1.0 * k[498]
+1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
+1.0 * k[502]
-0.04120988979051963 * k[503]
-1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
-0.3329318180293622 * k[507]
+1.0 * k[508]
+1.0 * k[509]
-1.0 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+0.9523714455340124 * k[513]
-1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
+0.6320645821732255 * k[524]
-1.0 * k[525]
-0.5584611337420727 * k[526]
+0.84854015918356 * k[527]
-1.0 * k[528]
+1.0 * k[529]
-0.67450831050037 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-1.0 * k[533]
+0.46927007776903606 * k[534]
+0.6794683412901252 * k[535]
+1.0 * k[536]
-1.0 * k[537]
-0.10507779538763655 * k[538]
-1.0 * k[539]
+0.8530453236731675 * k[540]
+1.0 * k[541]
-0.4387685485916742 * k[542]
+0.005174035399622498 * k[543]
+1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
+0.4745583119392397 * k[548]
-0.42082911951575086 * k[549]
+0.1489518343641945 * k[550]
-0.022169472718485964 * k[551]
-1.0 * k[552]
+1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
+0.13660942768059817 * k[556]
+0.12426028914062824 * k[557]
+0.5000605155482949 * k[558]
+1.0 * k[559]
-1.0 * k[560]
-0.41385709356970257 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
-0.6233967819585842 * k[565]
+1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+0.501064695454434 * k[570]
+0.5079859126863522 * k[571]
-0.25873963304535497 * k[572]
+1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-0.8445206921807543 * k[576]
+1.0 * k[577]
-1.0 * k[578]
+0.5735327906550537 * k[579]
+1.0 * k[580]
+1.0 * k[581]
-0.7888270164382848 * k[582]
-0.901501157784815 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-0.14031546989342472 * k[586]
-0.06858458697216097 * k[587]
+1.0 * k[588]
-0.30450996276771347 * k[589]
+0.5898220200206796 * k[590]
+0.7224058011615644 * k[591]
-1.0 * k[592]
+0.11218071222291691 * k[593]
-0.6912518603033718 * k[594]
+1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-0.8669413303910775 * k[598]
-1.0 * k[599]
+1.0 * k[600]
-1.0 * k[601]
+1.0 * k[602]
+1.0 * k[603]
+1.0 * k[604]
-0.24508284890140225 * k[605]
-1.0 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-0.09451923145325813 * k[613]
-0.3337285442270801 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-0.9091055004435599 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
+0.6756491590833451 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
-1.0 * k[638]
+1.0 * k[639]
-1.0 * k[640]
+1.0 * k[641]
-0.43201880111235347 * k[642]
-1.0 * k[643]
+0.18897124802064322 * k[644]
-0.4481087951032858 * k[645]
+1.0 * k[646]
-1.0 * k[647]
+1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
-1.0 * k[656]
-0.4991299882761209 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
-0.13273436802189978 * k[663]
-1.0 * k[664]
-0.2726564879658177 * k[665]
-1.0 * k[666]
-0.3461354462572301 * k[667]
-0.18505821190182198 * k[668]
+1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
+1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
+0.8050389870732411 * k[683]
+0.5394943090971136 * k[684]
-0.21187890673263754 * k[685]
+0.009806538002494841 * k[686]
-0.3957641480516378 * k[687]
-0.7051537364320731 * k[688]
-1.0 * k[689]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[692]
-0.3209017871441391 * k[693]
-0.13542069018515837 * k[694]
+1.0 * k[695]
-0.11814825292322718 * k[696]
+1.0 * k[697]
+0.342882887472483 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+0.39915499576134555 * k[702]
-1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+0.288145200830722 * k[706]
+1.0 * k[707]
-1.0 * k[708]
-0.15680403794544617 * k[709]
+1.0 * k[710]
+0.3821854728514128 * k[711]
+1.0 * k[712]
+0.4240983482796036 * k[713]
+1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-0.35013803527396287 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-0.37720858192172596 * k[720]
+0.2820984001287198 * k[721]
-1.0 * k[722]
-1.0 * k[723]
+0.29242877178455573 * k[724]
+0.5305244945239861 * k[725]
-1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+0.4405875149542005 * k[729]
+0.7715311523892722 * k[730]
+1.0 * k[731]
+1.0 * k[732]
-0.5168132224122086 * k[733]
-1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
-1.0 * k[737]
+1.0 * k[738]
+0.7984096057024747 * k[739]
+1.0 * k[740]
-0.7747562645907461 * k[741]
-0.9912252011738617 * k[742]
-0.2731645962310845 * k[743]
-0.2911884169521185 * k[744]
+1.0 * k[745]
+0.9729785569559322 * k[746]
-0.028149108002001703 * k[747]
+0.4705063000429542 * k[748]
+0.35120446510340647 * k[749]
-1.0 * k[750]
-0.8071107934513241 * k[751]
+0.29658180270785245 * k[752]
+1.0 * k[753]
+0.6361988661594907 * k[754]
-0.7066547670263424 * k[755]
+1.0 * k[756]
-0.6382020959033106 * k[757]
+1.0 * k[758]
-1.0 * k[759]
+1.0 * k[760]
-0.8804970403604772 * k[761]
+1.0 * k[762]
+1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
-0.32392272747304174 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
+1.0 * k[778]
-1.0 * k[779]
+0.8659106328793728 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-0.8763804257041662 * k[793]
-1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
-0.7691760124464282 * k[797]
-1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
-0.038001840883376735 * k[801]
+1.0 * k[802]
-1.0 * k[803]
+0.5399036281239302 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
-1.0 * k[809]
+0.18463033118398253 * k[810]
-1.0 * k[811]
+0.9300730297415717 * k[812]
-1.0 * k[813]
-1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+0.8347068242848298 * k[819]
+0.7207691221708296 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-0.5336564590179816 * k[825]
+1.0 * k[826]
+0.039174654239465194 * k[827]
+1.0 * k[828]
+1.0 * k[829]
-1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
+0.9322232496708244 * k[835]
-0.359631102897546 * k[836]
-0.7375492001164557 * k[837]
-1.0 * k[838]
-0.7456221431112526 * k[839]
+0.3859410317708883 * k[840]
+1.0 * k[841]
+1.0 * k[842]
-1.0 * k[843]
+1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
+1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
+0.3166179453526664 * k[855]
-0.11861114874135782 * k[856]
-0.32900206431839407 * k[857]
-1.0 * k[858]
+0.4328899926594761 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+0.26824108386618817 * k[863]
+1.0 * k[864]
-0.16952298894372517 * k[865]
+0.7158693486388339 * k[866]
-1.0 * k[867]
+1.0 * k[868]
-0.8629203851155232 * k[869]
+1.0 * k[870]
-1.0 * k[871]
-0.24177455934037367 * k[872]
-1.0 * k[873]
+0.6526956168123424 * k[874]
-0.5742237706884645 * k[875]
-1.0 * k[876]
+1.0 * k[877]
-0.1583750189034158 * k[878]
+1.0 * k[879]
+1.0 * k[880]
+0.6043816376921187 * k[881]
+1.0 * k[882]
-0.8078237873709432 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
+0.4057517116740855 * k[888]
+0.5571638502005837 * k[889]
+1.0 * k[890]
+0.8079049538332167 * k[891]
+0.6407575681343969 * k[892]
+1.0 * k[893]
-0.1623820346162969 * k[894]
+0.19775667805713454 * k[895]
-0.2634460243423914 * k[896]
+0.16524647175420706 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-0.8412578183316038 * k[900]
-1.0 * k[901]
-0.09739770958753821 * k[902]
-1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
-0.9923053191619144 * k[906]
-1.0 * k[907]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
-0.4806142338622081 * k[911]
+0.5558772999168766 * k[912]
+1.0 * k[913]
-1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+0.7543198271407843 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
-1.0 * k[923]
+1.0 * k[924]
+1.0 * k[925]
+1.0 * k[926]
-0.853423119335148 * k[927]
-1.0 * k[928]
+0.5751517773818031 * k[929]
+0.3064160803774386 * k[930]
+0.6914048947117123 * k[931]
-1.0 * k[932]
+0.24946039599149555 * k[933]
-0.7715911756000737 * k[934]
-1.0 * k[935]
-0.06633859830930584 * k[936]
+0.782554235112002 * k[937]
+1.0 * k[938]
+0.9456304991067934 * k[939]
+1.0 * k[940]
+0.8355483537355403 * k[941]
-1.0 * k[942]
-0.969520635756481 * k[943]
+1.0 * k[944]
+1.0 * k[945]
+0.1259906362596725 * k[946]
-1.0 * k[947]
+1.0 * k[948]
-0.42492915893580335 * k[949]
-1.0 * k[950]
+1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
-1.0 * k[954]
-0.8076353241533898 * k[955]
+0.6585981773551682 * k[956]
-1.0 * k[957]
+1.0 * k[958]
-1.0 * k[959]
+1.0 * k[960]
-1.0 * k[961]
+1.0 * k[962]
-0.368703900549813 * k[963]
+0.5434767181568517 * k[964]
+1.0 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-0.7087519266247682 * k[968]
-0.8302982879632474 * k[969]
+0.8545640905715219 * k[970]
+0.44620607075567403 * k[971]
+1.0 * k[972]
-0.24615724887356297 * k[973]
+1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
+1.0 * k[977]
+0.16795895129854907 * k[978]
-0.7827225132234571 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
+0.35948302876502425 * k[983]
-0.7011756279083029 * k[984]
-1.0 * k[985]
-0.28578423994374497 * k[986]
+1.0 * k[987]
-1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
+1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
-1.0 * k[994]
-0.904262250576786 * k[995]
+0.46139084772298483 * k[996]
+1.0 * k[997]
+0.7937775634716078 * k[998]
+1.0 * k[999]
-1.0 * k[1000]
+0.647840538609516 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
-0.8092332495641197 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-0.6257133219000702 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
-0.8318195499050182 * k[1018]
-1.0 * k[1019]
-0.9865326886746131 * k[1020]
+0.1320408769131066 * k[1021]
-0.5824012912965766 * k[1022]
-0.2380593020823298 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
+0.4355410376048563 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
+0.038616952632955615 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
+1.0 * k[1036]
-1.0 * k[1037]
+1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
+1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1046]
-1.0 * k[1047]
+1.0 * k[1048]
-1.0 * k[1049]
+0.8623060311627649 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
+0.1929725048610436 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
-0.6527060313236582 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
+1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1063]
+1.0 * k[1064]
-1.0 * k[1065]
+0.3906398172140022 * k[1066]
-1.0 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1070]
+0.11117077373822555 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
+0.15787671179067986 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
+1.0 * k[1082]
+1.0 * k[1083]
-1.0 * k[1084]
+1.0 * k[1085]
+1.0 * k[1086]
+0.7785194136424453 * k[1087]
+0.8828843389291453 * k[1088]
-0.6657021662001494 * k[1089]
+0.5907970918546472 * k[1090]
