A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
-0.3420531779873935 * k[365]
+0.4278362418374318 * k[372]
-0.9467005898440453 * k[380]
+1.0 * k[383]
-1.0 * k[385]
-0.12748253578501725 * k[391]
+1.0 * k[392]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[405]
-1.0 * k[406]
+0.08591652363535864 * k[408]
+1.0 * k[409]
-1.0 * k[411]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
-0.20181305687237386 * k[426]
+1.0 * k[429]
-1.0 * k[434]
-1.0 * k[438]
-0.22795101036464732 * k[440]
-1.0 * k[442]
-1.0 * k[445]
-0.6980951523150711 * k[446]
+0.09827890548250133 * k[447]
+1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-0.9078299069370794 * k[456]
+1.0 * k[457]
-0.7370861040226058 * k[458]
+0.0077202608876013965 * k[460]
+0.9190387977510126 * k[470]
+1.0 * k[471]
-1.0 * k[472]
-1.0 * k[481]
+1.0 * k[485]
+1.0 * k[488]
+0.4339176249105441 * k[496]
+1.0 * k[499]
-0.6960911293643683 * k[501]
+1.0 * k[506]
+0.014717319268649928 * k[508]
+1.0 * k[511]
+0.3003473012773745 * k[513]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[534]
+0.26619425947528264 * k[540]
+1.0 * k[553]
-0.31642952190092105 * k[555]
-1.0 * k[560]
+1.0 * k[566]
-1.0 * k[569]
-1.0 * k[574]
-0.23004798960978892 * k[576]
+1.0 * k[577]
-1.0 * k[578]
+0.5642519275454402 * k[588]
-0.39611349536788654 * k[589]
+1.0 * k[595]
-0.9917976244252812 * k[612]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[624]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-0.49862532861280545 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[643]
-0.6523348530089986 * k[658]
+0.918415577306214 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
-1.0 * k[666]
+1.0 * k[669]
-1.0 * k[674]
+1.0 * k[680]
-1.0 * k[681]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[699]
+1.0 * k[702]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[710]
+1.0 * k[714]
-1.0 * k[715]
+1.0 * k[719]
-0.9663534815560152 * k[722]
-1.0 * k[723]
+1.0 * k[727]
+1.0 * k[729]
+0.30157349934037675 * k[730]
+1.0 * k[731]
+1.0 * k[736]
+0.05173670904140537 * k[746]
+1.0 * k[758]
+1.0 * k[763]
-0.9915649554075663 * k[767]
-0.5330933572158819 * k[769]
-1.0 * k[770]
-0.5549477359981665 * k[771]
-1.0 * k[772]
-1.0 * k[774]
-1.0 * k[776]
-1.0 * k[781]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[789]
-1.0 * k[791]
-1.0 * k[792]
-0.16214434812095102 * k[793]
-1.0 * k[794]
+0.6922676067778432 * k[795]
-1.0 * k[796]
-1.0 * k[798]
-1.0 * k[803]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+0.013476163126134776 * k[808]
-1.0 * k[811]
-1.0 * k[813]
+0.8040155085355202 * k[815]
+1.0 * k[821]
+0.5380641886192897 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[826]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[831]
+0.9972421024258781 * k[834]
+1.0 * k[835]
+0.3520706629652376 * k[841]
+0.025065680079094627 * k[842]
+0.7131671731277347 * k[846]
+1.0 * k[849]
+1.0 * k[850]
+0.35314724008438664 * k[852]
-1.0 * k[860]
+0.6041316623893869 * k[861]
-0.8537215589188459 * k[862]
+0.8297799091850286 * k[864]
+1.0 * k[870]
-1.0 * k[876]
+1.0 * k[879]
+0.961909369695541 * k[880]
-0.5661079203884527 * k[903]
+1.0 * k[913]
+0.13351488793891703 * k[917]
+1.0 * k[918]
+1.0 * k[922]
+1.0 * k[941]
+0.5181868403250003 * k[944]
+1.0 * k[953]
+0.03036626403812446 * k[960]
-1.0 * k[966]
+1.0 * k[972]
-0.24836569814362874 * k[975]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-0.5037033918164122 * k[988]
-1.0 * k[989]
+1.0 * k[990]
+0.08383440208472008 * k[1002]
+1.0 * k[1008]
+1.0 * k[1009]
+0.8584046390986487 * k[1013]
+1.0 * k[1014]
-0.1581886025350627 * k[1019]
+0.3869322793803403 * k[1025]
-1.0 * k[1026]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
-0.3460729572748186 * k[1035]
+0.2814683043194978 * k[1036]
+1.0 * k[1041]
+1.0 * k[1045]
+1.0 * k[1046]
+1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1059]
+1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1063]
+1.0 * k[1064]
-1.0 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1075]
+1.0 * k[1077]
+1.0 * k[1078]
-0.6762728990077731 * k[1079]
-1.0 * k[1080]
+1.0 * k[1082]
+0.1551782363983786 * k[1083]
+1.0 * k[1086]
+0.02735989123224965 * k[1090]
-0.0034875224258784005 * k[1095]
-1.0 * k[1097]
-1.0 * k[1100]
+0.7155797306765489 * k[1102]
+0.13220401680965058 * k[1103]
+0.4885313630618131 * k[1104]
+1.0 * k[1105]
+1.0 * k[1108]
+1.0 * k[1111]
+0.6070421122649564 * k[1116]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-0.418223933427254 * k[1126]
+1.0 * k[1127]
-1.0 * k[1129]
+0.020889179960349884 * k[1132]
-1.0 * k[1134]
+1.0 * k[1136]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1153]
+1.0 * k[1154]
+1.0 * k[1155]
+0.9622808406952233 * k[1156]
+1.0 * k[1157]
+1.0 * k[1159]
+1.0 * k[1160]
+1.0 * k[1161]
+1.0 * k[1163]
+0.5749552633821378 * k[1165]
+0.9456093332089556 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
+0.20525227428338166 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
+0.6284500244184261 * k[1184]
-1.0 * k[1186]
-1.0 * k[1187]
+0.03610211516447037 * k[1189]
+0.5363999797188829 * k[1192]
+0.6644842960960321 * k[1194]
+0.2557825380518394 * k[1196]
-1.0 * k[1207]
+0.20098632936437252 * k[1209]
+0.07361119548588975 * k[1213]
+0.1448130160558212 * k[1215]
+0.27656050343444477 * k[1218]
+0.20536123399503642 * k[1223]
+0.21131554915045447 * k[1227]
-1.0 * k[1229]
-1.0 * k[1231]
+0.6526167268184526 * k[1240]
+0.26982971892889296 * k[1248]
+1.0 * k[1250]
-1.0 * k[1254]
+1.0 * k[1257]
+0.6748912345712654 * k[1266]
+0.10407413790531954 * k[1268]
+1.0 * k[1270]
+0.6548358654025366 * k[1275]
-1.0 * k[1278]
-1.0 * k[1279]
+0.5299508887764917 * k[1280]
+0.40610660622114153 * k[1281]
+1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
+0.7826880795200258 * k[1286]
+1.0 * k[1287]
+1.0 * k[1288]
+1.0 * k[1292]
+1.0 * k[1301]
+1.0 * k[1303]
+1.0 * k[1307]
-0.49972501296779637 * k[1314]
-1.0 * k[1315]
+1.0 * k[1316]
+1.0 * k[1318]
-1.0 * k[1319]
-0.1712431684973091 * k[1331]
-0.21957086853051336 * k[1332]
-0.19786878697138494 * k[1336]
-1.0 * k[1339]
+0.7788293945522621 * k[1341]
-1.0 * k[1344]
+1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1356]
+0.25854235778857676 * k[1357]
-0.034843342401381386 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1370]
+1.0 * k[1374]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1386]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1397]
-1.0 * k[1398]
+1.0 * k[1399]
-1.0 * k[1401]
+1.0 * k[1402]
-1.0 * k[1403]
+0.2530935387338907 * k[1405]
-0.5549889552862982 * k[1407]
+1.0 * k[1408]
-0.41844300604365187 * k[1417]
+1.0 * k[1418]
-1.0 * k[1420]
+1.0 * k[1422]
+0.07490363595550666 * k[1426]
-1.0 * k[1427]
-0.0774836673590662 * k[1433]
-1.0 * k[1438]
-1.0 * k[1446]
-0.4403694957398157 * k[1451]
+0.18995454053845548 * k[1456]
-1.0 * k[1457]
+0.5882494286884395 * k[1459]
+1.0 * k[1468]
-0.2322718525631255 * k[1475]
-1.0 * k[1487]
+0.7526602707599538 * k[1489]
-1.0 * k[1492]
-1.0 * k[1494]
-0.258373420860823 * k[1503]
-1.0 * k[1508]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1519]
+1.0 * k[1521]
+0.2681079391591409 * k[1523]
+1.0 * k[1524]
-0.021204795852425348 * k[1527]
-1.0 * k[1531]
-1.0 * k[1533]
-1.0 * k[1535]
-1.0 * k[1538]
-1.0 * k[1540]
-1.0 * k[1541]
+1.0 * k[1545]
+1.0 * k[1555]
+1.0 * k[1557]
+0.07627279294937361 * k[1564]
-0.7374840350776398 * k[1568]
+0.5108246598196388 * k[1572]
+1.0 * k[1575]
+0.38823315160128213 * k[1576]
+1.0 * k[1580]
+0.38669471812732964 * k[1587]
+0.7591634205323333 * k[1594]
+0.12391057346377554 * k[1596]
+1.0 * k[1599]
+0.18193592917046042 * k[1600]
-0.2553563165493021 * k[1601]
+0.19031489342037786 * k[1603]
-1.0 * k[1608]
+1.0 * k[1610]
+0.336430599521784 * k[1612]
+1.0 * k[1623]
-0.3247152852720765 * k[1625]
-0.030943090800155466 * k[1626]
+1.0 * k[1627]
+0.8114399065420366 * k[1629]
+1.0 * k[1644]
+0.21209306329619995 * k[1646]
+1.0 * k[1658]
+1.0 * k[1664]
+0.6057757322211416 * k[1667]
-1.0 * k[1668]
+1.0 * k[1669]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1676]
+1.0 * k[1678]
+1.0 * k[1680]
-1.0 * k[1685]
-0.045081799295670764 * k[1686]
-1.0 * k[1687]
+1.0 * k[1689]
+0.7776611160698208 * k[1696]
+1.0 * k[1699]
+1.0 * k[1701]
-1.0 * k[1713]
-0.47741208589649825 * k[1717]
+0.8911418001244864 * k[1718]
+1.0 * k[1719]
-0.5988100572658249 * k[1722]
+1.0 * k[1723]
-1.0 * k[1726]
-0.3728557779394718 * k[1727]
+1.0 * k[1730]
-1.0 * k[1739]
+0.026764847286424417 * k[1740]
+0.2597550845237809 * k[1742]
+0.4567624154070709 * k[1753]
+1.0 * k[1754]
-1.0 * k[1757]
+1.0 * k[1761]
+1.0 * k[1764]
-1.0 * k[1766]
-1.0 * k[1767]
+1.0 * k[1773]
-1.0 * k[1775]
-1.0 * k[1778]
-1.0 * k[1781]
+0.6142171929796439 * k[1784]
+1.0 * k[1785]
+0.8485120908234152 * k[1786]
+1.0 * k[1787]
+1.0 * k[1788]
+1.0 * k[1790]
-1.0 * k[1796]
+1.0 * k[1799]
-1.0 * k[1801]
-1.0 * k[1805]
-1.0 * k[1806]
+0.042924157257949465 * k[1808]
+0.6675206261460279 * k[1810]
+1.0 * k[1812]
-0.2765152037885195 * k[1815]
-1.0 * k[1817]
-0.9224734170412571 * k[1822]
-1.0 * k[1829]
-1.0 * k[1830]
+1.0 * k[1833]
+1.0 * k[1835]
+0.9823944853280802 * k[1839]
+1.0 * k[1843]
-0.7842129477639967 * k[1857]
-0.6051572379848977 * k[1858]
-0.555141950648868 * k[1865]
+1.0 * k[1867]
-1.0 * k[1868]
-0.3451484832783863 * k[1870]
-1.0 * k[1871]
-0.12946049615012964 * k[1873]
-1.0 * k[1874]
+0.24912773940890615 * k[1882]
-0.1727208948051637 * k[1883]
-1.0 * k[1892]
-0.07579527052802436 * k[1894]
-1.0 * k[1895]
-0.19144845186778786 * k[1900]
+1.0 * k[1907]
-1.0 * k[1909]
-0.0770656375308326 * k[1910]
-1.0 * k[1911]
-1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1925]
-1.0 * k[1928]
-1.0 * k[1930]
+0.4429110938921413 * k[1932]
+1.0 * k[1933]
-1.0 * k[1936]
+0.6136720869259469 * k[1937]
+1.0 * k[1938]
-1.0 * k[1939]
-1.0 * k[1941]
-1.0 * k[1944]
+1.0 * k[1950]
-1.0 * k[1952]
-0.19365866067078097 * k[1962]
+1.0 * k[1979]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1993]
+0.9508313790507401 * k[1994]
+1.0 * k[1996]
-1.0 * k[1997]
+1.0 * k[1998]
+1.0 * k[1999]
+1.0 * k[2000]
-1.0 * k[2006]
+0.08428258257559222 * k[2007]
+1.0 * k[2008]
+1.0 * k[2014]
+0.7623868688843531 * k[2015]
+1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2021]
+1.0 * k[2022]
+1.0 * k[2026]
-0.6029299784184042 * k[2028]
-1.0 * k[2030]
-1.0 * k[2038]
-0.038838877684275644 * k[2053]
-1.0 * k[2058]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2073]
+1.0 * k[2077]
+1.0 * k[2081]
-0.8190412889145563 * k[2086]
+1.0 * k[2088]
+0.09253426631347678 * k[2090]
-1.0 * k[2098]
+0.4878805261425031 * k[2114]
-1.0 * k[2132]
+0.18563022085886685 * k[2141]
-0.660045898176465 * k[2144]
+0.4913859902016486 * k[2147]
+1.0 * k[2149]
+0.1135872391666961 * k[2150]
+1.0 * k[2156]
-0.9720147657825127 * k[2163]
+1.0 * k[2167]
+1.0 * k[2169]
-1.0 * k[2173]
-1.0 * k[2176]
-0.5430589966785391 * k[2181]
+1.0 * k[2188]
+1.0 * k[2192]
-0.7936231973428955 * k[2195]
-1.0 * k[2199]
-1.0 * k[2204]
+0.43600976662925955 * k[2209]
-0.039847912318486445 * k[2210]
-1.0 * k[2212]
-1.0 * k[2213]
+1.0 * k[2215]
-1.0 * k[2216]
+1.0 * k[2222]
-1.0 * k[2226]
-0.03197417298941313 * k[2230]
-1.0 * k[2235]
-1.0 * k[2243]
+0.5116712529966513 * k[2244]
-1.0 * k[2245]
-0.23489386659074768 * k[2248]
+0.5209509100381361 * k[2258]
+0.9940105519719584 * k[2259]
+0.23666870925845557 * k[2261]
-0.20657049301428052 * k[2264]
+0.25512963193121474 * k[2269]
-1.0 * k[2270]
+1.0 * k[2272]
+0.9255975492459655 * k[2278]
+0.4869486016976538 * k[2280]
-1.0 * k[2288]
-0.8541846236539524 * k[2289]
+0.1787278527523378 * k[2291]
+1.0 * k[2297]
+0.14244633060102285 * k[2299]
-1.0 * k[2306]
-1.0 * k[2314]
+0.2431746374107766 * k[2355]
+1.0 * k[2361]
-0.1365114442423061 * k[2362]
+1.0 * k[2368]
+1.0 * k[2369]
-1.0 * k[2372]
-0.6495009126183601 * k[2373]
-0.8258636172173959 * k[2374]
-0.4868296113888827 * k[2377]
-0.18705567173018078 * k[2379]
-1.0 * k[2381]
-0.49253681545234956 * k[2393]
+0.7450360392135659 * k[2407]
+0.6131200451052086 * k[2408]
+0.07336393911300595 * k[2410]
+1.0 * k[2412]
+1.0 * k[2413]
+1.0 * k[2416]
-1.0 * k[2419]
+1.0 * k[2422]
+1.0 * k[2428]
+0.7436740044878781 * k[2433]
-0.7190966753997637 * k[2435]
-1.0 * k[2438]
+1.0 * k[2439]
+0.24609271926978157 * k[2440]
+0.48646864886447283 * k[2445]
+1.0 * k[2446]
+0.13471009058263156 * k[2448]
+0.5882143021949507 * k[2456]
+0.47431887926333366 * k[2458]
+1.0 * k[2468]
+0.10517162662584666 * k[2469]
-0.21217569629853178 * k[2472]
-1.0 * k[2480]
+0.8044504933851018 * k[2481]
+0.07465511484855547 * k[2492]
-1.0 * k[2495]
-1.0 * k[2502]
-0.37258265042543165 * k[2511]
+1.0 * k[2522]
-0.9792937964146742 * k[2535]
+0.08087372536454743 * k[2537]
-1.0 * k[2542]
+1.0 * k[2544]
-0.7163005045126939 * k[2545]
-1.0 * k[2546]
+0.6221340426861386 * k[2551]
+1.0 * k[2554]
+0.4383912396617325 * k[2562]
-1.0 * k[2564]
-1.0 * k[2565]
+1.0 * k[2566]
-0.6465431359037229 * k[2567]
-0.4776783959322453 * k[2569]
-0.25492643715889346 * k[2573]
+1.0 * k[2575]
-0.00375443176677262 * k[2581]
+1.0 * k[2585]
-0.8891845706163426 * k[2586]
-1.0 * k[2589]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2597]
+1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2600]
-0.13894385589167924 * k[2602]
+1.0 * k[2607]
-1.0 * k[2611]
+1.0 * k[2613]
-1.0 * k[2616]
-1.0 * k[2618]
+1.0 * k[2622]
-1.0 * k[2625]
-1.0 * k[2627]
+0.767394165714796 * k[2631]
-1.0 * k[2632]
-1.0 * k[2634]
+1.0 * k[2636]
-0.314554799996842 * k[2639]
-1.0 * k[2640]
-1.0 * k[2641]
-0.25831165299183106 * k[2642]
+1.0 * k[2644]
+1.0 * k[2645]
-1.0 * k[2648]
-0.36723301350836657 * k[2649]
-1.0 * k[2650]
+0.038960331402839006 * k[2652]
-1.0 * k[2655]
-0.3509063528311765 * k[2656]
-1.0 * k[2657]
+1.0 * k[2659]
-1.0 * k[2660]
-1.0 * k[2662]
-1.0 * k[2665]
-1.0 * k[2666]
+1.0 * k[2672]
+1.0 * k[2675]
+0.45375658804529556 * k[2676]
-1.0 * k[2678]
-1.0 * k[2680]
-1.0 * k[2689]
+1.0 * k[2692]
+1.0 * k[2696]
+1.0 * k[2699]
+1.0 * k[2703]
+0.061630968135483084 * k[2704]
+1.0 * k[2716]
+1.0 * k[2718]
-0.41356101954369684 * k[2724]
-0.9487114676158453 * k[2725]
+1.0 * k[2735]
+1.0 * k[2740]
-1.0 * k[2742]
+1.0 * k[2746]
+1.0 * k[2751]
-1.0 * k[2754]
-1.0 * k[2755]
+1.0 * k[2756]
-1.0 * k[2757]
+1.0 * k[2759]
+0.631200399160154 * k[2760]
+1.0 * k[2761]
+1.0 * k[2765]
+1.0 * k[2770]
+0.16402911866534603 * k[2774]
-1.0 * k[2775]
-1.0 * k[2778]
-1.0 * k[2779]
+1.0 * k[2781]
-1.0 * k[2783]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2787]
+1.0 * k[2788]
+0.8269471243008272 * k[2792]
-1.0 * k[2795]
+0.012195237674298793 * k[2796]
+0.9605768564196574 * k[2804]
+1.0 * k[2808]
-1.0 * k[2810]
-1.0 * k[2814]
+1.0 * k[2825]
+0.0838890221702301 * k[2827]
+1.0 * k[2828]
+0.34465046249249004 * k[2829]
+1.0 * k[2830]
+1.0 * k[2831]
-1.0 * k[2832]
+1.0 * k[2833]
+1.0 * k[2834]
+1.0 * k[2835]
+1.0 * k[2838]
+0.21620248972872977 * k[2840]
-1.0 * k[2851]
+0.8657824533866072 * k[2852]
+1.0 * k[2854]
-0.496542375721451 * k[2856]
+0.4746850540139027 * k[2862]
-1.0 * k[2863]
-0.8740790950204754 * k[2864]
-1.0 * k[2866]
-0.83745998283637 * k[2867]
-1.0 * k[2870]
-1.0 * k[2872]
+0.5593879855554025 * k[2874]
+0.29951914271830987 * k[2875]
-1.0 * k[2877]
+1.0 * k[2878]
+1.0 * k[2880]
-0.3847631462155479 * k[2885]
-1.0 * k[2887]
-0.4164199039727657 * k[2890]
-1.0 * k[2891]
+0.7727397618130679 * k[2894]
+1.0 * k[2895]
-1.0 * k[2896]
-1.0 * k[2897]
+1.0 * k[2898]
+1.0 * k[2899]
-1.0 * k[2900]
-0.24313477440214673 * k[2903]
+0.13161046168827237 * k[2904]
+0.603095754343212 * k[2908]
+1.0 * k[2910]
-1.0 * k[2911]
+0.5580097630867651 * k[2914]
-1.0 * k[2917]
+1.0 * k[2919]
+1.0 * k[2922]
+1.0 * k[2928]
+1.0 * k[2929]
+1.0 * k[2933]
-0.3794421100789611 * k[2934]
-1.0 * k[2935]
+1.0 * k[2941]
-1.0 * k[2942]
+1.0 * k[2943]
+1.0 * k[2945]
-0.14549768383820585 * k[2948]
-1.0 * k[2950]
-1.0 * k[2953]
-1.0 * k[2954]
+0.7381796947019142 * k[2955]
-1.0 * k[2957]
+1.0 * k[2960]
+1.0 * k[2961]
+1.0 * k[2965]
-1.0 * k[2966]
 +       0.8089



Number of kernel evaluations: 19359813 (84.712% cached)

Time taken to build model: 11.97 seconds

Time taken to test model on training data: 1.39 seconds

=== Error on training data ===

Correlation coefficient                  0.7926
Mean absolute error                      0.9531
Root mean squared error                  1.2241
Relative absolute error                 61.6049 %
Root relative squared error             61.7297 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 79.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.7353
Mean absolute error                      1.0363
Root mean squared error                  1.348 
Relative absolute error                 66.9579 %
Root relative squared error             67.9515 %
Total Number of Instances             2971     

