A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[763]
-10.0 * k[767]
-7.646190570643348 * k[768]
-10.0 * k[770]
-10.0 * k[772]
+2.312364658287072 * k[773]
-10.0 * k[774]
-10.0 * k[776]
+9.718862513372153 * k[777]
-6.489348410783604 * k[781]
-10.0 * k[783]
-7.872498883046614 * k[784]
+10.0 * k[785]
-10.0 * k[789]
-10.0 * k[791]
-10.0 * k[792]
-10.0 * k[794]
+8.650945212273875 * k[795]
-7.6593417536644015 * k[796]
+3.28370526416112 * k[799]
+10.0 * k[800]
+6.368823911350896 * k[802]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+6.012080940040004 * k[808]
-10.0 * k[813]
-10.0 * k[814]
+6.905067146706514 * k[821]
+10.0 * k[824]
+6.728479979477656 * k[829]
+7.723621921764949 * k[831]
+2.4398335670652167 * k[834]
-4.815732571837144 * k[843]
+1.7838817692501432 * k[849]
+10.0 * k[850]
-1.0235552530676781 * k[858]
-10.0 * k[860]
+1.7789351610568434 * k[861]
-10.0 * k[867]
+10.0 * k[870]
-0.8454106936080085 * k[871]
+6.8647489671680315 * k[874]
-10.0 * k[876]
+1.8930516357064402 * k[877]
+10.0 * k[879]
+2.6850018786194174 * k[880]
-1.7640970177594233 * k[903]
+2.039285851022632 * k[904]
-6.070821337736485 * k[907]
+10.0 * k[913]
-0.02046155419616967 * k[920]
+10.0 * k[922]
+3.0549950520182216 * k[941]
+3.783269321963165 * k[951]
+4.703837664633431 * k[953]
+1.769323857482943 * k[955]
-10.0 * k[957]
+2.74730919616052 * k[960]
+0.8533611072813853 * k[965]
-7.240550630604936 * k[966]
+2.286298461428483 * k[970]
+3.581167253972531 * k[972]
+4.91411743308426 * k[974]
-0.11121208812810693 * k[980]
+4.250690836011695 * k[981]
-10.0 * k[982]
-4.068225662352162 * k[988]
-10.0 * k[989]
+10.0 * k[990]
-1.356740278767798 * k[996]
-6.068490086128922 * k[1006]
+10.0 * k[1008]
+10.0 * k[1009]
-1.9651829391403877 * k[1019]
+10.0 * k[1025]
-10.0 * k[1026]
-10.0 * k[1028]
-10.0 * k[1029]
-9.266416592563074 * k[1030]
-10.0 * k[1031]
-6.444236129141728 * k[1032]
+10.0 * k[1036]
+9.4160458936645 * k[1040]
+8.240436257691627 * k[1041]
+10.0 * k[1045]
+10.0 * k[1046]
+10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1054]
-10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1059]
+10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1063]
+2.6057165312427886 * k[1064]
-4.437086070073691 * k[1065]
-10.0 * k[1067]
+5.7929837839818665 * k[1068]
+9.347313598228785 * k[1069]
-0.20606423526807846 * k[1070]
-10.0 * k[1075]
+8.854376808126993 * k[1078]
-10.0 * k[1079]
-6.670327762013045 * k[1080]
+10.0 * k[1082]
+10.0 * k[1086]
+3.026422838402832 * k[1090]
+5.907213823650855 * k[1094]
-10.0 * k[1095]
-10.0 * k[1097]
-7.277128693089581 * k[1099]
-10.0 * k[1100]
+4.530545339867214 * k[1102]
+6.4171375151998165 * k[1103]
+10.0 * k[1105]
+10.0 * k[1108]
+5.890603912420672 * k[1110]
+4.436271894176099 * k[1111]
-1.4327630408568077 * k[1112]
+0.3688341752318206 * k[1116]
+10.0 * k[1118]
-10.0 * k[1119]
-10.0 * k[1120]
-10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
-10.0 * k[1126]
+10.0 * k[1127]
-9.770374555540354 * k[1128]
-10.0 * k[1129]
+6.684622688036412 * k[1132]
-10.0 * k[1134]
+10.0 * k[1136]
+10.0 * k[1140]
+10.0 * k[1141]
+10.0 * k[1142]
+10.0 * k[1143]
+10.0 * k[1144]
+10.0 * k[1145]
+10.0 * k[1146]
+10.0 * k[1147]
+10.0 * k[1148]
+0.33261927113294704 * k[1149]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1153]
+10.0 * k[1154]
+10.0 * k[1155]
+10.0 * k[1156]
+10.0 * k[1157]
+10.0 * k[1158]
+10.0 * k[1159]
+10.0 * k[1160]
+10.0 * k[1161]
+5.602244224970277 * k[1162]
+10.0 * k[1163]
+10.0 * k[1165]
+10.0 * k[1167]
+6.131413136196136 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
-6.063456655886818 * k[1174]
-2.814160268895363 * k[1175]
-10.0 * k[1179]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
+10.0 * k[1184]
-10.0 * k[1186]
-0.26541047421124886 * k[1187]
+0.9148198605754836 * k[1189]
+6.171176334705238 * k[1192]
+2.690283271189219 * k[1194]
+1.6890548973792585 * k[1196]
-10.0 * k[1207]
+2.528974528106584 * k[1218]
+2.526139008251922 * k[1227]
-3.2456576152969334 * k[1229]
-10.0 * k[1231]
+9.1497546506364 * k[1235]
+2.410103121734511 * k[1240]
+10.0 * k[1250]
-10.0 * k[1254]
+0.35827982763949634 * k[1257]
+9.697748335383237 * k[1266]
+10.0 * k[1270]
-10.0 * k[1272]
+3.256042989932138 * k[1275]
-10.0 * k[1278]
-10.0 * k[1279]
+1.3991255162487024 * k[1280]
+10.0 * k[1282]
+10.0 * k[1284]
+10.0 * k[1285]
+10.0 * k[1286]
+10.0 * k[1287]
+10.0 * k[1288]
+8.276414246797145 * k[1289]
+10.0 * k[1292]
+10.0 * k[1293]
+2.7987574001643534 * k[1294]
+0.003119617559647447 * k[1295]
+2.61370504869121 * k[1297]
+4.864730616188703 * k[1299]
+10.0 * k[1301]
+10.0 * k[1302]
+10.0 * k[1303]
+6.581620767194887 * k[1304]
+10.0 * k[1307]
-9.313542609129204 * k[1315]
+6.799018827751451 * k[1316]
+10.0 * k[1318]
-10.0 * k[1319]
+1.384308743600095 * k[1323]
-4.025162398665852 * k[1339]
+0.17138941071722572 * k[1341]
-10.0 * k[1344]
+3.984772229242426 * k[1345]
+10.0 * k[1346]
+10.0 * k[1347]
-10.0 * k[1356]
-10.0 * k[1363]
+10.0 * k[1365]
+2.397033540354905 * k[1370]
+10.0 * k[1374]
-7.478989045833732 * k[1382]
-10.0 * k[1383]
-10.0 * k[1384]
-10.0 * k[1386]
-0.0814360842737001 * k[1387]
-10.0 * k[1390]
-10.0 * k[1391]
-10.0 * k[1392]
-10.0 * k[1393]
-10.0 * k[1394]
-10.0 * k[1395]
-10.0 * k[1397]
-10.0 * k[1398]
+10.0 * k[1399]
-10.0 * k[1401]
+10.0 * k[1402]
-9.052313110951328 * k[1403]
+7.587696604910452 * k[1408]
+2.298222661559848 * k[1418]
-10.0 * k[1420]
+10.0 * k[1422]
-9.204886133665191 * k[1427]
-5.018053663977758 * k[1433]
-9.200308643401643 * k[1438]
+5.224260597507236 * k[1441]
-3.0289378048568203 * k[1451]
+0.9430034115047394 * k[1453]
+2.4511390445540973 * k[1456]
-5.642874507852749 * k[1460]
-0.60144167514958 * k[1462]
+0.42413302569847505 * k[1468]
+1.4077009782533367 * k[1474]
+0.22096148088720374 * k[1477]
+8.30602143055717 * k[1483]
-10.0 * k[1487]
+3.402719046340045 * k[1489]
-10.0 * k[1492]
+6.915646158824664 * k[1493]
-10.0 * k[1494]
+6.0394318380850285 * k[1495]
+5.650699737772486 * k[1500]
-0.45783093612045056 * k[1501]
-2.376159614515548 * k[1507]
-2.8098094939511316 * k[1508]
+0.12227250709697966 * k[1509]
-10.0 * k[1516]
-10.0 * k[1517]
-5.0889786233247705 * k[1519]
+10.0 * k[1521]
+10.0 * k[1523]
+10.0 * k[1524]
-10.0 * k[1531]
-10.0 * k[1535]
+4.897052273456763 * k[1537]
-10.0 * k[1538]
-4.946768233125602 * k[1540]
-10.0 * k[1541]
+10.0 * k[1545]
+1.4648046259031555 * k[1546]
+8.00273978698524 * k[1547]
-2.1015783082601067 * k[1549]
+0.38896331967796055 * k[1551]
-1.4176138307829853 * k[1554]
+10.0 * k[1555]
-3.516941597920055 * k[1568]
-2.6491675257941822 * k[1569]
+3.1024216813533516 * k[1575]
+0.04357261261987494 * k[1576]
+0.025790550809601017 * k[1587]
+0.5393084401015187 * k[1596]
+5.114770725433864 * k[1599]
-3.3478759886500287 * k[1601]
+0.7162808519553828 * k[1603]
-6.442417562493075 * k[1607]
-3.548358910044283 * k[1608]
+6.843021787563176 * k[1610]
+1.3907309972560753 * k[1612]
+6.307552698928688 * k[1613]
-0.6147116693105459 * k[1618]
-2.79019404684187 * k[1619]
-0.8478519207824051 * k[1621]
+4.624550442989867 * k[1623]
-4.770411311376035 * k[1625]
-1.1076943328374234 * k[1626]
+10.0 * k[1627]
-3.531037536836265 * k[1641]
+10.0 * k[1644]
+7.96627610818772 * k[1658]
-0.19881988628975472 * k[1662]
+10.0 * k[1664]
-10.0 * k[1666]
+5.0781182356941255 * k[1667]
-10.0 * k[1668]
+6.880186167379575 * k[1669]
+0.7169027328456599 * k[1670]
+1.0157777969430988 * k[1671]
-8.717547420659317 * k[1672]
+10.0 * k[1676]
+10.0 * k[1678]
+0.39850304183421986 * k[1680]
-10.0 * k[1685]
-10.0 * k[1687]
+7.964242579080695 * k[1688]
+2.2227597171965177 * k[1689]
-0.3161572967549214 * k[1697]
-4.354750921191672 * k[1698]
+10.0 * k[1699]
+10.0 * k[1701]
-10.0 * k[1713]
-10.0 * k[1717]
+5.592208941145408 * k[1718]
+7.80813715094368 * k[1719]
-2.321046309269573 * k[1722]
+10.0 * k[1723]
+2.415237849909736 * k[1725]
-10.0 * k[1726]
-3.005678147139093 * k[1727]
+10.0 * k[1730]
+3.5463909425626694 * k[1733]
-10.0 * k[1739]
+4.925479423944371 * k[1754]
-6.694504175158955 * k[1757]
+4.161909341519208 * k[1761]
-3.2712772478670447 * k[1766]
-10.0 * k[1767]
+3.2609751139179224 * k[1768]
-0.7616363937920756 * k[1771]
+10.0 * k[1773]
-2.5643649886045 * k[1775]
-10.0 * k[1778]
-10.0 * k[1781]
-4.846839016011808 * k[1782]
+10.0 * k[1785]
+10.0 * k[1786]
+10.0 * k[1787]
+5.647228828385262 * k[1788]
+10.0 * k[1790]
+0.8736406064127289 * k[1793]
-10.0 * k[1796]
-1.734671872648852 * k[1801]
-10.0 * k[1805]
-10.0 * k[1806]
+5.62081471179666 * k[1807]
+1.024190859521414 * k[1808]
+2.365990805152587 * k[1809]
+3.9135601502633763 * k[1810]
+10.0 * k[1812]
-1.5762902973492878 * k[1815]
-9.770250274848266 * k[1817]
+6.4170270501855065 * k[1821]
-0.40295250784873915 * k[1822]
-4.558208602310755 * k[1825]
-5.935469095321072 * k[1828]
-3.869725559161368 * k[1829]
-10.0 * k[1830]
+10.0 * k[1833]
+10.0 * k[1835]
+10.0 * k[1843]
-9.925290057079868 * k[1857]
-2.4676321321218575 * k[1858]
+2.213687707796369 * k[1859]
+0.8803688163899308 * k[1860]
-0.6069981476953406 * k[1865]
+10.0 * k[1867]
-10.0 * k[1868]
+4.186592827997614 * k[1869]
-5.292964670165948 * k[1871]
-10.0 * k[1874]
+4.9568080761489774 * k[1882]
-5.855282322617701 * k[1892]
+5.561619094128809 * k[1893]
-9.558652039139934 * k[1895]
+8.440876380333638 * k[1907]
-10.0 * k[1909]
-2.8445153892373707 * k[1910]
-9.238556048811532 * k[1913]
-10.0 * k[1914]
+10.0 * k[1915]
-10.0 * k[1918]
-10.0 * k[1919]
-10.0 * k[1922]
-10.0 * k[1923]
-9.084995836199937 * k[1925]
-10.0 * k[1928]
-10.0 * k[1930]
+0.6865055854060705 * k[1931]
+6.019656085898902 * k[1932]
+10.0 * k[1933]
-10.0 * k[1936]
+4.744529513487243 * k[1937]
-7.851886702477779 * k[1939]
-10.0 * k[1941]
-4.366574084502449 * k[1944]
+0.47514964679832666 * k[1947]
+10.0 * k[1950]
-3.160118531043176 * k[1962]
+2.2734284661993374 * k[1968]
+3.8910857978248345 * k[1982]
+10.0 * k[1993]
+10.0 * k[1994]
-10.0 * k[1997]
+0.10615255931962407 * k[1998]
+5.906368717102265 * k[1999]
+7.2562027300725145 * k[2000]
+1.5543818450409077 * k[2002]
+4.7939514146120406 * k[2003]
-7.074113877206115 * k[2006]
+9.922589176108659 * k[2008]
-10.0 * k[2011]
+4.787940977214681 * k[2015]
+1.8707531470278937 * k[2018]
-10.0 * k[2019]
+4.213727177007094 * k[2022]
+4.587302128073438 * k[2026]
+2.8966868356684103 * k[2029]
-9.194555973633072 * k[2030]
-10.0 * k[2038]
+5.14711938698635 * k[2048]
+4.785494422169562 * k[2050]
+10.0 * k[2052]
-9.421027793681263 * k[2058]
-10.0 * k[2067]
-10.0 * k[2068]
+10.0 * k[2072]
+0.21921590147229145 * k[2073]
+3.8020509728129115 * k[2077]
-5.136249762099776 * k[2086]
+4.015265315479535 * k[2088]
+2.11462133919403 * k[2090]
-6.437796270491319 * k[2098]
+7.378728847545558 * k[2114]
-2.5526789401170236 * k[2118]
-10.0 * k[2132]
+4.3129995725999 * k[2134]
+1.010964493641182 * k[2143]
-10.0 * k[2144]
+0.5963278130879917 * k[2149]
+2.9194814560910713 * k[2150]
+10.0 * k[2156]
-3.069966137894575 * k[2163]
+5.022158168536587 * k[2165]
+1.9627074006541632 * k[2167]
+3.819210393154022 * k[2169]
-10.0 * k[2173]
+6.907042218973639 * k[2175]
-6.32600586729452 * k[2176]
+3.59371076630405 * k[2177]
-5.0379102324104075 * k[2181]
+9.404805930152706 * k[2188]
+10.0 * k[2192]
-4.118730848756539 * k[2195]
-10.0 * k[2199]
-5.412060599445878 * k[2204]
+0.33390756562058715 * k[2208]
+10.0 * k[2209]
-10.0 * k[2210]
+3.1168496235846668 * k[2211]
-5.569379279359464 * k[2212]
+10.0 * k[2215]
-10.0 * k[2216]
+10.0 * k[2222]
-10.0 * k[2226]
-0.15960068529096064 * k[2230]
-10.0 * k[2235]
+1.9604275057407106 * k[2236]
+8.338033190255484 * k[2240]
-10.0 * k[2243]
+10.0 * k[2244]
-10.0 * k[2245]
+7.834738953763588 * k[2246]
+2.26302477097076 * k[2252]
+0.9007266753463498 * k[2255]
+10.0 * k[2258]
-1.42640320624812 * k[2264]
-10.0 * k[2270]
+4.949515628680935 * k[2272]
+1.1975266848313042 * k[2278]
+4.860849559489289 * k[2280]
-3.445933960008678 * k[2281]
+1.6341993577938037 * k[2285]
-3.763726496812066 * k[2288]
-2.7369870050502496 * k[2289]
+1.7364027041268812 * k[2291]
+1.8694800473146171 * k[2295]
+5.2309990767367065 * k[2299]
+10.0 * k[2302]
-10.0 * k[2306]
-10.0 * k[2314]
+1.9173819758832167 * k[2324]
+10.0 * k[2361]
-9.984580585942897 * k[2362]
+1.3481012930252734 * k[2367]
+10.0 * k[2368]
+10.0 * k[2369]
-3.5185477851023137 * k[2373]
-6.760439495646486 * k[2374]
-3.576689505123324 * k[2377]
-3.225765156556809 * k[2379]
-6.66063118312476 * k[2381]
-3.9120183569363345 * k[2392]
+2.8107207363225895 * k[2399]
+2.342764088669735 * k[2407]
+9.910922812624989 * k[2412]
+10.0 * k[2413]
-10.0 * k[2419]
-9.090489651340892 * k[2421]
+6.845061868751267 * k[2422]
-10.0 * k[2438]
+10.0 * k[2439]
+0.058631178345585316 * k[2445]
+5.938571965587101 * k[2446]
-4.178242505595649 * k[2450]
+4.137272501275506 * k[2456]
+5.1618021444500615 * k[2457]
+3.1159875503176355 * k[2458]
-2.4237256869870807 * k[2461]
+4.8585665780220895 * k[2468]
+0.6879945272653616 * k[2469]
-1.2445996914458364 * k[2470]
-10.0 * k[2472]
-7.929154997046817 * k[2480]
+4.759766940889146 * k[2481]
+1.7838656486462914 * k[2492]
-4.093411575996107 * k[2495]
+1.8443335807305772 * k[2497]
+4.5929308350997555 * k[2501]
-10.0 * k[2502]
+3.100395775338871 * k[2515]
+0.8783286196717466 * k[2520]
-3.62296498442279 * k[2521]
+10.0 * k[2522]
-5.813391161202803 * k[2534]
-5.468599366189223 * k[2535]
+4.051085932769157 * k[2537]
-1.9524633528620743 * k[2540]
-10.0 * k[2542]
+10.0 * k[2544]
-5.523406946001588 * k[2545]
-9.452448763132942 * k[2546]
+10.0 * k[2547]
+8.359164998024355 * k[2551]
+0.03798254263986599 * k[2553]
+10.0 * k[2554]
+7.142107236342938 * k[2563]
-10.0 * k[2564]
-10.0 * k[2565]
+2.392777904693506 * k[2566]
-7.887104246387287 * k[2567]
+10.0 * k[2575]
-8.859822776272907 * k[2583]
+10.0 * k[2585]
-3.7076324589848473 * k[2586]
-10.0 * k[2589]
-10.0 * k[2595]
-10.0 * k[2596]
+10.0 * k[2597]
+10.0 * k[2598]
+10.0 * k[2599]
-10.0 * k[2600]
-2.5563849146519853 * k[2602]
-1.6494450229260995 * k[2603]
-8.050667498161024 * k[2605]
+10.0 * k[2606]
+10.0 * k[2607]
-10.0 * k[2611]
+6.263075941870523 * k[2613]
-9.48205556965648 * k[2618]
+10.0 * k[2622]
-10.0 * k[2627]
+9.5097189790323 * k[2628]
+4.712890752305381 * k[2631]
-10.0 * k[2632]
-10.0 * k[2641]
+10.0 * k[2644]
+10.0 * k[2645]
+0.5796715266165627 * k[2646]
-1.7170252789589466 * k[2649]
-10.0 * k[2650]
+2.4843978819014434 * k[2652]
-5.837522097913817 * k[2655]
-10.0 * k[2657]
+7.135875489212323 * k[2659]
-10.0 * k[2660]
+1.7984723584850668 * k[2661]
-10.0 * k[2662]
-10.0 * k[2665]
-10.0 * k[2666]
+10.0 * k[2667]
+10.0 * k[2672]
+6.535258642238988 * k[2674]
+10.0 * k[2675]
+1.3699058029728337 * k[2676]
-3.36072381495702 * k[2680]
-10.0 * k[2689]
+10.0 * k[2692]
+10.0 * k[2696]
+8.400187886233482 * k[2699]
+0.6821517470780182 * k[2703]
+1.3219507847380607 * k[2704]
-6.637695172906667 * k[2705]
+7.1233202152772925 * k[2716]
-5.545512835114493 * k[2720]
-10.0 * k[2724]
-9.698417808663415 * k[2725]
-5.411034911238256 * k[2731]
+10.0 * k[2735]
-3.1339567466918696 * k[2737]
+10.0 * k[2740]
+1.4889741689935772 * k[2741]
-8.556879530274438 * k[2742]
+10.0 * k[2746]
+5.009762097303779 * k[2751]
-8.20425872929194 * k[2754]
-10.0 * k[2755]
+10.0 * k[2756]
-10.0 * k[2757]
+5.818562053468688 * k[2761]
+6.503535312010501 * k[2765]
+10.0 * k[2770]
+10.0 * k[2774]
-10.0 * k[2779]
+10.0 * k[2781]
-9.513983105104353 * k[2785]
-10.0 * k[2786]
-10.0 * k[2787]
+10.0 * k[2788]
-10.0 * k[2789]
+7.948403219778902 * k[2792]
-9.945016980058607 * k[2795]
+10.0 * k[2796]
-4.459101399446478 * k[2801]
+5.433720479007063 * k[2808]
-10.0 * k[2810]
-10.0 * k[2814]
+5.366215799584702 * k[2818]
+8.223547327086 * k[2825]
+10.0 * k[2828]
+10.0 * k[2831]
-10.0 * k[2832]
+6.440462193832518 * k[2833]
-6.505401910975108 * k[2851]
+2.5536520887726515 * k[2852]
+0.9138898728228596 * k[2854]
-1.8650524242423192 * k[2856]
+1.3783273142358348 * k[2860]
+3.1018330026342436 * k[2861]
+1.7457002937105441 * k[2862]
-0.08771315970763897 * k[2863]
-0.2480293231166528 * k[2864]
-1.3041994998926854 * k[2867]
-10.0 * k[2870]
-6.398964190539536 * k[2872]
+9.321469271883725 * k[2875]
-10.0 * k[2877]
+4.364801849110758 * k[2878]
+7.8353566833629795 * k[2880]
-0.016695749795054535 * k[2885]
-10.0 * k[2887]
+10.0 * k[2888]
-2.6352908727654905 * k[2890]
-10.0 * k[2891]
+6.375185220502303 * k[2894]
+7.003486068582039 * k[2895]
-6.856249912787934 * k[2896]
-10.0 * k[2897]
+10.0 * k[2898]
+10.0 * k[2899]
-10.0 * k[2900]
+1.6608108920403193 * k[2901]
+4.190113782792134 * k[2910]
-10.0 * k[2911]
+4.655814636253282 * k[2914]
-10.0 * k[2917]
+10.0 * k[2922]
+5.465540900677138 * k[2923]
+9.990324362124593 * k[2928]
+7.733659815361245 * k[2933]
-5.0189231090687 * k[2934]
-10.0 * k[2935]
-10.0 * k[2942]
+5.472088084241352 * k[2943]
+10.0 * k[2945]
+7.430878313460974 * k[2947]
-10.0 * k[2950]
-6.765974340228089 * k[2953]
-10.0 * k[2954]
+10.0 * k[2955]
-10.0 * k[2957]
