A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[472]
+0.09442899162937826 * k[474]
-0.1 * k[481]
+0.1 * k[485]
+0.1 * k[488]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[502]
+0.1 * k[505]
+0.1 * k[506]
+0.1 * k[508]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[515]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[534]
+0.023507128294125823 * k[541]
+0.08170084247017287 * k[544]
+0.1 * k[553]
-0.0512616673297319 * k[560]
+0.1 * k[562]
+0.1 * k[564]
+0.1 * k[566]
-0.1 * k[569]
-0.1 * k[574]
-0.1 * k[575]
+0.04424893003062818 * k[577]
-0.1 * k[578]
-0.03876446201887483 * k[582]
-0.1 * k[589]
-0.1 * k[597]
-0.1 * k[601]
-0.1 * k[606]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[621]
-0.1 * k[622]
-0.1 * k[623]
-0.1 * k[624]
-0.1 * k[625]
-0.1 * k[626]
-0.1 * k[627]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
-0.08155476180271727 * k[638]
-0.1 * k[643]
-0.1 * k[644]
-0.1 * k[647]
-0.1 * k[652]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
+0.035420318506701985 * k[659]
+0.1 * k[660]
-0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
-0.1 * k[666]
+0.1 * k[669]
+0.07781879755109676 * k[671]
+0.1 * k[673]
-0.1 * k[674]
+0.1 * k[680]
-0.1 * k[681]
+0.1 * k[683]
+0.1 * k[687]
+0.1 * k[691]
+0.1 * k[692]
+0.1 * k[697]
+0.1 * k[699]
+0.1 * k[702]
+0.1 * k[705]
+0.1 * k[710]
+0.048860272524734336 * k[713]
+0.1 * k[714]
-0.1 * k[715]
+0.1 * k[719]
-0.1 * k[722]
-0.1 * k[723]
+0.1 * k[727]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[732]
+0.1 * k[736]
+0.1 * k[738]
+0.025001331198031013 * k[740]
+0.1 * k[743]
+0.1 * k[745]
+0.1 * k[746]
+0.1 * k[758]
+0.1 * k[763]
-0.060005596687756665 * k[764]
-0.1 * k[767]
-0.1 * k[769]
-0.1 * k[770]
-0.1 * k[771]
-0.1 * k[772]
-0.1 * k[774]
-0.004617730967350572 * k[775]
-0.1 * k[776]
-0.1 * k[779]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
-0.1 * k[784]
-0.1 * k[786]
-0.1 * k[787]
-0.1 * k[788]
-0.1 * k[789]
-0.1 * k[790]
-0.1 * k[791]
-0.1 * k[792]
-0.1 * k[793]
-0.1 * k[794]
-0.1 * k[796]
-0.1 * k[798]
-0.1 * k[801]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.1 * k[811]
-0.1 * k[813]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[828]
+0.1 * k[829]
+0.08347858027731389 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[834]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
+0.1 * k[842]
+0.1 * k[843]
+0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[852]
+0.1 * k[855]
+0.1 * k[857]
-0.1 * k[860]
+0.08796498029881948 * k[861]
-0.1 * k[862]
+0.1 * k[864]
+0.1 * k[870]
+0.0713599805945526 * k[874]
-0.1 * k[876]
+0.1 * k[877]
+0.1 * k[879]
+0.1 * k[880]
-0.1 * k[903]
+0.1 * k[913]
+0.1 * k[917]
+0.0812264759456932 * k[918]
+0.1 * k[922]
+0.00702381218606303 * k[925]
+0.03535964930206039 * k[926]
+0.04812211348993057 * k[938]
+0.030124996114774507 * k[940]
+0.1 * k[941]
+0.1 * k[944]
+0.1 * k[945]
+0.08820854792887883 * k[951]
-0.1 * k[952]
+0.1 * k[953]
-0.0854509394565339 * k[966]
+0.1 * k[972]
-0.1 * k[975]
-0.1 * k[979]
-0.1 * k[980]
+0.1 * k[981]
-0.1 * k[982]
-0.09810434401395249 * k[988]
-0.1 * k[989]
+0.1 * k[990]
+0.1 * k[1002]
+0.1 * k[1008]
+0.0959695273993345 * k[1009]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1017]
+0.1 * k[1025]
-0.1 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1031]
-0.1 * k[1032]
+0.1 * k[1036]
+0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1045]
+0.1 * k[1046]
+0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1054]
-0.1 * k[1055]
+0.1 * k[1059]
+0.1 * k[1061]
+0.1 * k[1062]
+0.1 * k[1063]
+0.1 * k[1064]
-0.1 * k[1067]
+0.1 * k[1068]
+0.1 * k[1069]
-0.1 * k[1075]
+0.1 * k[1077]
+0.1 * k[1078]
+0.1 * k[1082]
+0.1 * k[1083]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1090]
+0.1 * k[1094]
-0.1 * k[1100]
+0.1 * k[1102]
+0.1 * k[1104]
+0.1 * k[1105]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1111]
+0.1 * k[1114]
+0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1123]
-0.1 * k[1126]
+0.1 * k[1127]
-0.1 * k[1129]
-0.1 * k[1134]
+0.1 * k[1136]
+0.1 * k[1140]
+0.1 * k[1142]
+0.1 * k[1144]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1150]
+0.1 * k[1154]
+0.1 * k[1159]
+0.1 * k[1160]
+0.1 * k[1163]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1192]
+0.1 * k[1193]
+0.1 * k[1194]
+0.1 * k[1196]
-0.1 * k[1207]
+0.1 * k[1209]
-0.1 * k[1229]
-0.1 * k[1231]
+0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1244]
+0.07824646672257393 * k[1247]
+0.1 * k[1248]
+0.1 * k[1249]
+0.1 * k[1250]
-0.1 * k[1254]
+0.1 * k[1257]
+0.1 * k[1258]
+0.1 * k[1262]
+0.1 * k[1270]
-0.1 * k[1278]
-0.1 * k[1279]
+0.1 * k[1282]
+0.1 * k[1284]
+0.1 * k[1285]
+0.1 * k[1288]
+0.1 * k[1292]
-0.0972706716264457 * k[1298]
+0.1 * k[1303]
-0.1 * k[1305]
-0.06825958514780807 * k[1306]
+0.1 * k[1307]
+0.1 * k[1312]
-0.08459274367562847 * k[1314]
-0.1 * k[1315]
+0.1 * k[1316]
+0.1 * k[1318]
-0.1 * k[1332]
+0.07159600316507417 * k[1335]
+0.1 * k[1341]
-0.1 * k[1344]
+0.049789596189961295 * k[1345]
+0.1 * k[1346]
+0.1 * k[1347]
+0.1 * k[1349]
-0.1 * k[1356]
+0.1 * k[1357]
+0.1 * k[1364]
+0.1 * k[1365]
+0.1 * k[1370]
+0.1 * k[1374]
+0.1 * k[1375]
-0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1384]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1389]
-0.1 * k[1390]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.09347930396041626 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
+0.1 * k[1399]
-0.1 * k[1401]
-0.1 * k[1403]
+0.1 * k[1405]
-0.1 * k[1407]
+0.1 * k[1408]
-0.1 * k[1417]
+0.1 * k[1418]
-0.1 * k[1420]
+0.1 * k[1422]
+0.1 * k[1426]
-0.1 * k[1427]
-0.1 * k[1446]
+0.1 * k[1453]
+0.1 * k[1459]
+0.1 * k[1468]
+0.038138075077840825 * k[1469]
+0.1 * k[1474]
+0.1 * k[1483]
-0.1 * k[1487]
+0.1 * k[1489]
-0.1 * k[1492]
+0.1 * k[1493]
-0.1 * k[1494]
-0.1 * k[1503]
-0.1 * k[1508]
-0.08171104528367552 * k[1510]
-0.09201755522480767 * k[1512]
-0.1 * k[1516]
-0.1 * k[1517]
-0.1 * k[1519]
+0.09046311642195047 * k[1524]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.1 * k[1529]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1536]
-0.1 * k[1538]
-0.1 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
+0.1 * k[1551]
+0.1 * k[1555]
+0.1 * k[1557]
+0.1 * k[1561]
+0.08701252318523554 * k[1562]
+0.1 * k[1564]
+0.1 * k[1572]
+0.1 * k[1573]
+0.1 * k[1574]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1578]
+0.1 * k[1579]
+0.1 * k[1580]
+0.1 * k[1582]
+0.1 * k[1583]
+0.1 * k[1585]
+0.1 * k[1587]
+0.1 * k[1588]
+0.1 * k[1589]
+0.012921675235909633 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1594]
+0.09862775500335666 * k[1596]
+0.021559132531655152 * k[1597]
+0.1 * k[1599]
+0.1 * k[1600]
-0.0027579643498866296 * k[1601]
+0.1 * k[1603]
-0.1 * k[1608]
+0.1 * k[1610]
+0.1 * k[1612]
+0.09764260836934603 * k[1613]
+0.1 * k[1623]
+0.1 * k[1627]
+0.1 * k[1629]
+0.1 * k[1634]
+0.020595680138428094 * k[1636]
+0.1 * k[1644]
+0.033109963347660885 * k[1658]
+0.1 * k[1664]
-0.1 * k[1668]
+0.1 * k[1669]
+0.1 * k[1670]
-0.1 * k[1672]
-0.1 * k[1673]
+0.1 * k[1675]
+0.1 * k[1676]
+0.1 * k[1678]
+0.1 * k[1680]
-0.1 * k[1685]
-0.0020548328974341022 * k[1686]
-0.1 * k[1687]
+0.08180042948311397 * k[1688]
+0.1 * k[1689]
+0.08471579389871119 * k[1693]
+0.1 * k[1695]
+0.1 * k[1696]
+0.1 * k[1699]
+0.1 * k[1701]
+0.1 * k[1705]
-0.1 * k[1713]
+0.1 * k[1719]
-0.1 * k[1722]
+0.1 * k[1723]
-0.1 * k[1726]
-0.1 * k[1727]
+0.1 * k[1730]
-0.1 * k[1731]
-0.1 * k[1739]
+0.07899372692556196 * k[1740]
+0.1 * k[1741]
+0.1 * k[1742]
+0.1 * k[1746]
+0.08746583479637654 * k[1747]
+0.1 * k[1750]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1761]
+0.1 * k[1764]
-0.1 * k[1766]
-0.1 * k[1767]
-0.007263377718283054 * k[1771]
+0.1 * k[1773]
-0.1 * k[1775]
-0.1 * k[1778]
-0.1 * k[1781]
+0.09887201150316233 * k[1784]
+0.1 * k[1785]
+0.1 * k[1786]
+0.1 * k[1787]
+0.1 * k[1788]
+0.0014253735340568011 * k[1789]
+0.1 * k[1790]
-0.1 * k[1796]
+0.1 * k[1799]
-0.1 * k[1801]
-0.1 * k[1805]
-0.1 * k[1806]
+0.02004949233394273 * k[1807]
+0.1 * k[1809]
+0.1 * k[1810]
+0.1 * k[1812]
-0.1 * k[1815]
-0.1 * k[1817]
-0.1 * k[1819]
-0.1 * k[1822]
-0.1 * k[1825]
-0.1 * k[1829]
-0.1 * k[1830]
+0.1 * k[1833]
+0.1 * k[1835]
+0.1 * k[1839]
+0.1 * k[1843]
-0.1 * k[1858]
-0.1 * k[1865]
-0.1 * k[1866]
+0.1 * k[1867]
-0.1 * k[1868]
-0.1 * k[1870]
-0.1 * k[1871]
-0.1 * k[1873]
-0.1 * k[1874]
-0.1 * k[1875]
-0.1 * k[1877]
-0.1 * k[1880]
-0.1 * k[1881]
-0.1 * k[1883]
-0.1 * k[1890]
-0.011979281297523781 * k[1892]
-0.1 * k[1895]
-0.1 * k[1900]
+0.08433562299409485 * k[1907]
-0.1 * k[1908]
-0.1 * k[1909]
-0.1 * k[1910]
-0.1 * k[1911]
-0.1 * k[1913]
-0.1 * k[1914]
+0.1 * k[1915]
-0.1 * k[1916]
-0.1 * k[1917]
-0.1 * k[1918]
-0.1 * k[1919]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1923]
-0.034570700325212186 * k[1924]
-0.1 * k[1925]
-0.1 * k[1927]
-0.1 * k[1928]
-0.1 * k[1929]
-0.1 * k[1930]
-0.1 * k[1936]
+0.06005904808856604 * k[1938]
-0.1 * k[1939]
-0.1 * k[1941]
-0.1 * k[1943]
-0.1 * k[1944]
-0.1 * k[1952]
-0.1 * k[1954]
-0.1 * k[1962]
-0.022516425795591315 * k[1969]
+0.1 * k[1979]
+0.1 * k[1980]
+0.1 * k[1981]
+0.1 * k[1982]
+0.1 * k[1983]
+0.1 * k[1984]
+0.0796906884566851 * k[1988]
+0.1 * k[1989]
+0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1996]
+0.1 * k[1998]
+0.1 * k[1999]
+0.1 * k[2000]
+0.1 * k[2002]
+0.013269815286555388 * k[2004]
-0.017967813148213496 * k[2006]
+0.1 * k[2008]
+0.013999940491112558 * k[2012]
+0.1 * k[2014]
+0.1 * k[2015]
+0.1 * k[2018]
-0.1 * k[2019]
+0.1 * k[2022]
+0.038807356890362264 * k[2024]
+0.1 * k[2026]
+0.1 * k[2027]
+0.1 * k[2029]
-0.1 * k[2030]
+0.03170131299632562 * k[2032]
-0.1 * k[2038]
+0.059215643826514994 * k[2045]
+0.1 * k[2048]
+0.1 * k[2049]
+0.1 * k[2050]
-0.1 * k[2053]
-0.1 * k[2058]
-0.1 * k[2064]
-0.1 * k[2067]
-0.1 * k[2068]
+0.1 * k[2073]
+0.1 * k[2076]
+0.1 * k[2077]
+0.1 * k[2081]
+0.1 * k[2083]
+0.1 * k[2084]
+0.1 * k[2088]
+0.1 * k[2090]
+0.048812554396025325 * k[2093]
-0.1 * k[2098]
+0.015324625685720345 * k[2114]
-0.03190172654701792 * k[2132]
-0.1 * k[2144]
+0.09954316196035717 * k[2147]
+0.1 * k[2149]
+0.1 * k[2154]
+0.1 * k[2156]
-0.1 * k[2163]
-0.1 * k[2173]
-0.1 * k[2176]
-0.1 * k[2181]
-0.1 * k[2186]
-0.1 * k[2187]
+0.1 * k[2192]
-0.1 * k[2195]
-0.1 * k[2199]
-0.1 * k[2204]
-0.1 * k[2210]
-0.1 * k[2212]
-0.1 * k[2213]
-0.1 * k[2214]
-0.1 * k[2216]
-0.1 * k[2218]
-0.1 * k[2220]
-0.1 * k[2221]
-0.1 * k[2223]
-0.1 * k[2226]
-0.1 * k[2227]
-0.1 * k[2230]
-0.1 * k[2235]
-0.1 * k[2243]
-0.1 * k[2245]
-0.1 * k[2248]
-0.1 * k[2256]
-0.1 * k[2264]
-0.1 * k[2270]
+0.1 * k[2272]
+0.027710700896616952 * k[2278]
+0.1 * k[2284]
-0.1 * k[2288]
+0.1 * k[2291]
-0.1 * k[2306]
-0.1 * k[2314]
-0.1 * k[2316]
-0.1 * k[2323]
-0.1 * k[2335]
+0.006673299119077565 * k[2341]
+0.1 * k[2343]
+0.1 * k[2355]
+0.1 * k[2359]
+0.1 * k[2361]
+0.1 * k[2368]
+0.1 * k[2369]
-0.1 * k[2371]
-0.1 * k[2372]
-0.06611024594468733 * k[2374]
-0.1 * k[2381]
+0.1 * k[2383]
+0.1 * k[2407]
+0.1 * k[2408]
+0.1 * k[2409]
+0.1 * k[2410]
+0.1 * k[2412]
+0.1 * k[2413]
+0.1 * k[2414]
+0.1 * k[2416]
+0.1 * k[2418]
-0.1 * k[2419]
+0.1 * k[2420]
+0.1 * k[2422]
+0.1 * k[2423]
+0.1 * k[2424]
+0.09780260475613538 * k[2425]
+0.1 * k[2428]
+0.1 * k[2433]
+0.1 * k[2437]
-0.1 * k[2438]
+0.1 * k[2439]
+0.1 * k[2440]
+0.1 * k[2441]
+0.004907750375097926 * k[2442]
+0.07592957450294371 * k[2444]
+0.012722617941787693 * k[2445]
+0.1 * k[2446]
+0.1 * k[2447]
+0.1 * k[2448]
+0.1 * k[2449]
+0.1 * k[2452]
+0.1 * k[2458]
+0.07639608312366204 * k[2463]
+0.1 * k[2468]
+0.1 * k[2469]
-0.1 * k[2480]
+0.1 * k[2481]
-0.1 * k[2486]
+0.05011883228894489 * k[2492]
-0.1 * k[2495]
-0.1 * k[2502]
-0.1 * k[2511]
-0.08528643878588842 * k[2521]
+0.1 * k[2522]
-0.1 * k[2534]
-0.1 * k[2535]
-0.1 * k[2540]
-0.1 * k[2542]
-0.04861773064764442 * k[2545]
+0.1 * k[2547]
+0.1 * k[2551]
+0.1 * k[2554]
+0.1 * k[2560]
+0.1 * k[2561]
+0.1 * k[2562]
+0.1 * k[2563]
-0.1 * k[2565]
+0.1 * k[2566]
-0.1 * k[2569]
-0.01480237292203496 * k[2571]
-0.1 * k[2573]
+0.1 * k[2575]
+0.0337454542545994 * k[2576]
-0.01688064221223973 * k[2581]
-0.1 * k[2583]
+0.1 * k[2585]
-0.07722813420978633 * k[2586]
-0.1 * k[2589]
-0.1 * k[2595]
-0.1 * k[2596]
+0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2600]
+0.1 * k[2607]
+0.09393534309165652 * k[2608]
-0.1 * k[2611]
+0.1 * k[2613]
-0.1 * k[2614]
-0.1 * k[2615]
-0.1 * k[2616]
-0.1 * k[2617]
-0.1 * k[2618]
-0.1 * k[2620]
+0.1 * k[2622]
-0.1 * k[2624]
-0.1 * k[2625]
-0.1 * k[2627]
-0.1 * k[2632]
-0.1 * k[2633]
-0.1 * k[2634]
-0.1 * k[2635]
-0.1 * k[2637]
-0.1 * k[2638]
-0.1 * k[2639]
-0.1 * k[2640]
-0.1 * k[2641]
-0.1 * k[2642]
-0.1 * k[2643]
+0.013199369030839382 * k[2644]
-0.1 * k[2647]
-0.1 * k[2648]
-0.1 * k[2649]
-0.1 * k[2650]
-0.1 * k[2655]
-0.1 * k[2656]
-0.1 * k[2657]
-0.1 * k[2660]
-0.1 * k[2662]
-0.1 * k[2663]
-0.1 * k[2664]
-0.1 * k[2665]
-0.1 * k[2666]
-0.04504796423712879 * k[2668]
-0.1 * k[2669]
-0.1 * k[2670]
-0.1 * k[2671]
+0.1 * k[2672]
-0.08433500149093565 * k[2677]
-0.1 * k[2678]
-0.1 * k[2680]
+0.1 * k[2683]
+0.1 * k[2684]
+0.1 * k[2688]
-0.1 * k[2689]
+0.1 * k[2692]
+0.1 * k[2693]
+0.009014488369834138 * k[2694]
+0.1 * k[2696]
+0.1 * k[2697]
+0.09677739354815483 * k[2698]
+0.1 * k[2699]
+0.1 * k[2700]
+0.0866632313977425 * k[2702]
+0.1 * k[2703]
+0.1 * k[2704]
+0.1 * k[2709]
+0.1 * k[2710]
+0.1 * k[2711]
+0.005190316111240498 * k[2712]
+0.1 * k[2715]
+0.1 * k[2716]
+0.1 * k[2718]
-0.1 * k[2725]
+0.1 * k[2735]
-0.1 * k[2739]
+0.1 * k[2740]
-0.1 * k[2742]
+0.1 * k[2746]
+0.1 * k[2751]
-0.1 * k[2754]
-0.1 * k[2755]
+0.1 * k[2756]
+0.1 * k[2759]
+0.1 * k[2760]
+0.1 * k[2761]
+0.1 * k[2765]
+0.1 * k[2768]
+0.1 * k[2769]
+0.1 * k[2770]
+0.1 * k[2771]
+0.1 * k[2772]
-0.1 * k[2773]
-0.1 * k[2775]
-0.1 * k[2776]
-0.1 * k[2778]
-0.1 * k[2779]
+0.1 * k[2781]
-0.060373376377645366 * k[2782]
-0.1 * k[2783]
-0.1 * k[2784]
-0.1 * k[2785]
-0.1 * k[2786]
-0.1 * k[2787]
+0.1 * k[2788]
+0.1 * k[2792]
+0.1 * k[2796]
+0.1 * k[2797]
+0.1 * k[2799]
+0.1 * k[2804]
+0.1 * k[2805]
+0.1 * k[2808]
-0.1 * k[2810]
+0.060624685114813094 * k[2812]
-0.1 * k[2814]
+0.1 * k[2815]
+0.1 * k[2817]
+0.023069483328481084 * k[2821]
+0.1 * k[2822]
+0.1 * k[2825]
+0.1 * k[2826]
+0.1 * k[2827]
+0.1 * k[2828]
+0.1 * k[2829]
+0.1 * k[2830]
+0.1 * k[2831]
+0.1 * k[2833]
+0.1 * k[2834]
+0.1 * k[2835]
+0.1 * k[2838]
+0.1 * k[2840]
+0.1 * k[2841]
-0.1 * k[2851]
+0.1 * k[2854]
-0.002268640890328867 * k[2856]
+0.1 * k[2861]
+0.1 * k[2862]
-0.1 * k[2863]
-0.1 * k[2864]
-0.1 * k[2865]
-0.1 * k[2866]
-0.1 * k[2867]
-0.1 * k[2869]
-0.1 * k[2870]
-0.1 * k[2872]
-0.1 * k[2873]
-0.1 * k[2876]
-0.1 * k[2877]
+0.1 * k[2878]
-0.1 * k[2879]
-0.1 * k[2881]
-0.1 * k[2884]
-0.1 * k[2885]
-0.1 * k[2886]
-0.1 * k[2887]
-0.1 * k[2889]
-0.1 * k[2890]
-0.1 * k[2891]
-0.0016251012276316977 * k[2893]
+0.1 * k[2895]
-0.1 * k[2896]
-0.1 * k[2897]
