
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[272]
+0.01 * k[275]
+0.01 * k[279]
+0.01 * k[282]
+0.01 * k[283]
-0.0023328632164732726 * k[286]
+0.01 * k[289]
+0.01 * k[292]
+0.01 * k[297]
+0.008634981747136873 * k[298]
+0.01 * k[302]
-0.01 * k[304]
+0.01 * k[309]
-0.01 * k[314]
+0.01 * k[315]
+0.01 * k[320]
+0.01 * k[321]
+0.01 * k[323]
+0.01 * k[324]
+0.01 * k[326]
+0.01 * k[327]
+0.01 * k[328]
+0.01 * k[329]
+0.01 * k[330]
+0.01 * k[331]
+0.01 * k[332]
+0.01 * k[333]
+0.01 * k[334]
+0.01 * k[335]
+0.01 * k[336]
+0.01 * k[337]
+0.01 * k[338]
+0.01 * k[339]
-0.01 * k[340]
-0.01 * k[341]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[344]
-0.01 * k[345]
-0.01 * k[346]
-0.01 * k[347]
-0.01 * k[348]
-0.01 * k[349]
-0.01 * k[350]
-0.01 * k[351]
-0.01 * k[352]
-0.01 * k[354]
-0.01 * k[355]
-0.01 * k[356]
-0.01 * k[357]
-0.01 * k[358]
-0.01 * k[359]
+0.01 * k[361]
+0.01 * k[368]
-0.01 * k[371]
+0.01 * k[372]
-0.01 * k[380]
-0.01 * k[381]
+0.003876553652096228 * k[383]
-0.01 * k[385]
-0.01 * k[390]
-0.01 * k[391]
-0.01 * k[394]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[403]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[410]
-0.01 * k[411]
+0.01 * k[413]
-0.01 * k[414]
-0.01 * k[415]
-0.01 * k[416]
+0.01 * k[417]
-0.01 * k[418]
-0.01 * k[419]
-0.01 * k[421]
-0.01 * k[422]
-0.01 * k[423]
-0.01 * k[425]
-0.01 * k[426]
-0.01 * k[427]
-0.01 * k[428]
+0.0043779743644583435 * k[429]
-0.01 * k[430]
-0.01 * k[431]
-0.01 * k[434]
-0.01 * k[435]
-0.01 * k[436]
-0.01 * k[438]
-0.01 * k[439]
-0.01 * k[440]
-0.01 * k[441]
-0.01 * k[442]
-0.01 * k[443]
-0.01 * k[444]
-0.01 * k[445]
-0.01 * k[446]
-0.01 * k[447]
-0.01 * k[448]
-0.01 * k[450]
-0.01 * k[451]
-0.01 * k[452]
-0.01 * k[454]
-0.01 * k[455]
-0.01 * k[456]
-0.01 * k[458]
-0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[462]
+0.0012330958074497325 * k[463]
+0.01 * k[465]
+0.01 * k[466]
+0.0013650182528631264 * k[467]
+0.01 * k[468]
+0.01 * k[469]
+0.01 * k[470]
+0.01 * k[471]
-0.01 * k[472]
+0.01 * k[473]
+0.01 * k[474]
+0.01 * k[478]
+0.01 * k[485]
+0.01 * k[488]
+0.01 * k[496]
+0.01 * k[499]
+0.01 * k[502]
+0.01 * k[505]
+0.01 * k[506]
+0.01 * k[508]
+0.01 * k[509]
+0.01 * k[511]
+0.01 * k[513]
+0.01 * k[515]
+0.01 * k[516]
+0.01 * k[517]
+0.01 * k[518]
+0.01 * k[519]
+0.01 * k[520]
+0.01 * k[544]
+0.01 * k[553]
+0.01 * k[562]
+0.01 * k[566]
-0.01 * k[569]
-0.01 * k[574]
-0.01 * k[575]
-0.01 * k[578]
-0.01 * k[579]
-0.01 * k[580]
-0.01 * k[583]
-0.01 * k[586]
-0.01 * k[587]
-0.01 * k[589]
-0.01 * k[592]
-0.01 * k[597]
-0.01 * k[601]
-0.01 * k[606]
-0.01 * k[612]
-0.01 * k[613]
-0.01 * k[614]
-0.01 * k[615]
-0.01 * k[616]
-0.01 * k[617]
-0.01 * k[618]
-0.01 * k[619]
-0.01 * k[620]
-0.01 * k[621]
-0.01 * k[622]
-0.01 * k[623]
-0.01 * k[624]
-0.01 * k[625]
-0.01 * k[626]
-0.01 * k[627]
-0.01 * k[628]
-0.01 * k[629]
-0.01 * k[630]
-0.01 * k[631]
-0.01 * k[632]
-0.01 * k[633]
-0.01 * k[634]
-0.01 * k[635]
-0.01 * k[638]
-0.01 * k[640]
-0.01 * k[643]
-0.01 * k[644]
-0.01 * k[647]
-0.01 * k[652]
-0.01 * k[656]
-0.01 * k[657]
-0.01 * k[658]
+0.01 * k[660]
-0.01 * k[661]
+0.01 * k[662]
+0.01 * k[663]
-0.01 * k[666]
+0.01 * k[669]
-0.01 * k[674]
+0.01 * k[680]
-0.01 * k[681]
+0.01 * k[691]
+0.01 * k[692]
+0.006737642863959642 * k[702]
+0.01 * k[705]
+0.01 * k[707]
+0.01 * k[710]
+0.01 * k[713]
+0.01 * k[714]
+0.01 * k[719]
-0.01 * k[723]
+0.01 * k[727]
+0.01 * k[729]
+0.01 * k[730]
+0.01 * k[731]
+0.01 * k[732]
+0.01 * k[736]
+0.01 * k[745]
+0.01 * k[746]
-0.01 * k[750]
+0.01 * k[758]
-0.01 * k[759]
-0.01 * k[761]
+0.01 * k[763]
-0.01 * k[764]
-0.01 * k[767]
-0.01 * k[768]
-0.01 * k[769]
-0.01 * k[770]
-0.01 * k[771]
-0.01 * k[772]
-0.01 * k[773]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[776]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
-0.01 * k[782]
-0.01 * k[783]
-0.01 * k[784]
-0.01 * k[786]
-0.01 * k[787]
-0.01 * k[788]
-0.01 * k[789]
-0.01 * k[790]
-0.01 * k[791]
-0.01 * k[792]
-0.01 * k[793]
-0.01 * k[794]
-0.01 * k[796]
-0.01 * k[798]
-0.0054510312624243065 * k[801]
-0.01 * k[803]
-0.01 * k[804]
-0.01 * k[805]
-0.01 * k[806]
-0.01 * k[810]
-0.01 * k[811]
-0.01 * k[813]
+0.01 * k[815]
+0.01 * k[816]
+0.01 * k[817]
+0.01 * k[818]
+0.01 * k[819]
+0.01 * k[820]
+0.01 * k[821]
+0.01 * k[822]
+0.01 * k[823]
+0.01 * k[824]
+0.01 * k[825]
+0.01 * k[826]
+0.01 * k[828]
+0.01 * k[829]
+0.01 * k[830]
+0.01 * k[831]
+0.01 * k[832]
+0.01 * k[833]
+0.01 * k[834]
+0.01 * k[835]
+0.01 * k[836]
+0.01 * k[837]
+0.01 * k[838]
+0.01 * k[839]
+0.01 * k[840]
+0.01 * k[841]
+0.01 * k[842]
+0.01 * k[843]
+0.01 * k[844]
+0.01 * k[845]
+0.01 * k[846]
+0.01 * k[847]
+0.01 * k[848]
+0.01 * k[849]
+0.01 * k[850]
+0.01 * k[852]
+0.01 * k[853]
+0.01 * k[854]
+0.01 * k[855]
+0.01 * k[856]
+0.01 * k[857]
+0.01 * k[859]
-0.01 * k[860]
+0.01 * k[861]
-0.01 * k[862]
+0.01 * k[864]
+0.01 * k[865]
+0.01 * k[870]
+0.009395042482467895 * k[872]
+0.01 * k[874]
-0.01 * k[876]
+0.01 * k[877]
+0.01 * k[879]
+0.01 * k[880]
+0.01 * k[881]
-0.01 * k[903]
+0.01 * k[904]
+0.01 * k[913]
+0.01 * k[917]
+0.01 * k[922]
+0.01 * k[926]
+0.007298040772394265 * k[934]
+0.01 * k[938]
+0.01 * k[940]
+0.01 * k[941]
+0.01 * k[943]
+0.01 * k[944]
+0.01 * k[945]
+0.0010219577348934295 * k[951]
-0.01 * k[952]
+0.01 * k[953]
+0.008282703572769485 * k[965]
+0.01 * k[972]
-0.01 * k[975]
-0.01 * k[979]
-0.01 * k[980]
+0.01 * k[981]
-0.01 * k[982]
-0.01 * k[986]
-0.007707680581689715 * k[988]
-0.01 * k[989]
+0.01 * k[990]
+0.01 * k[998]
+0.0016667199364816558 * k[1001]
+0.01 * k[1002]
+0.01 * k[1008]
+0.008058241144244598 * k[1009]
+0.01 * k[1013]
+0.01 * k[1014]
+0.01 * k[1015]
+0.01 * k[1017]
+0.01 * k[1025]
-0.01 * k[1026]
+0.01 * k[1027]
-0.01 * k[1028]
-0.01 * k[1031]
-0.01 * k[1032]
+0.01 * k[1036]
+0.01 * k[1040]
+0.01 * k[1041]
-0.01 * k[1042]
-0.01 * k[1049]
-0.01 * k[1051]
-0.01 * k[1052]
-0.01 * k[1054]
-0.01 * k[1055]
-0.01 * k[1056]
+0.01 * k[1059]
+0.01 * k[1063]
+0.01 * k[1064]
+0.01 * k[1068]
+0.01 * k[1069]
+0.01 * k[1073]
+0.01 * k[1074]
-0.01 * k[1075]
+0.01 * k[1077]
+0.01 * k[1078]
+0.01 * k[1082]
+0.01 * k[1083]
+0.01 * k[1085]
+0.01 * k[1086]
+0.01 * k[1087]
+0.01 * k[1088]
+0.01 * k[1090]
+0.01 * k[1091]
+0.01 * k[1094]
-0.01 * k[1100]
+0.01 * k[1102]
+0.01 * k[1103]
+0.01 * k[1104]
+0.01 * k[1105]
+0.01 * k[1106]
+0.01 * k[1107]
+0.01 * k[1108]
+0.01 * k[1109]
+0.01 * k[1110]
+0.01 * k[1111]
+0.01 * k[1112]
+0.01 * k[1113]
+0.01 * k[1114]
+0.01 * k[1116]
+0.01 * k[1117]
+0.01 * k[1118]
-0.01 * k[1119]
-0.01 * k[1120]
-0.01 * k[1121]
+0.01 * k[1122]
+0.01 * k[1123]
-0.01 * k[1126]
+0.01 * k[1127]
-0.01 * k[1129]
-0.01 * k[1134]
+0.01 * k[1136]
+0.01 * k[1140]
+0.01 * k[1144]
+0.01 * k[1145]
+0.01 * k[1148]
+0.01 * k[1150]
+0.01 * k[1160]
-0.01 * k[1168]
-0.01 * k[1169]
-0.01 * k[1172]
-0.01 * k[1173]
-0.01 * k[1174]
-0.01 * k[1175]
-0.01 * k[1176]
-0.01 * k[1178]
-0.01 * k[1179]
-0.01 * k[1181]
-0.01 * k[1182]
-0.01 * k[1183]
-0.01 * k[1186]
-0.01 * k[1187]
+0.01 * k[1189]
+0.01 * k[1190]
+0.01 * k[1192]
+0.01 * k[1193]
+0.01 * k[1194]
+0.01 * k[1196]
+0.01 * k[1198]
+0.01 * k[1202]
+0.01 * k[1208]
+0.01 * k[1209]
+0.01 * k[1210]
+0.01 * k[1212]
-0.01 * k[1229]
-0.01 * k[1231]
+0.01 * k[1238]
+0.01 * k[1239]
+0.01 * k[1240]
+0.01 * k[1242]
+0.01 * k[1243]
+0.01 * k[1244]
+0.01 * k[1245]
+0.01 * k[1247]
+0.01 * k[1248]
+0.01 * k[1249]
+0.01 * k[1250]
+0.01 * k[1251]
+0.01 * k[1252]
+0.01 * k[1253]
+0.01 * k[1257]
+0.01 * k[1258]
+0.01 * k[1270]
-0.01 * k[1272]
-0.01 * k[1278]
-0.01 * k[1279]
+0.01 * k[1284]
+0.01 * k[1285]
+0.01 * k[1288]
+0.01 * k[1292]
-0.01 * k[1298]
+0.01 * k[1301]
+0.01 * k[1303]
-0.01 * k[1305]
-0.01 * k[1306]
+0.01 * k[1307]
+0.01 * k[1312]
-0.01 * k[1315]
+0.01 * k[1316]
+0.01 * k[1318]
+0.01 * k[1333]
+0.01 * k[1335]
+0.01 * k[1341]
-0.01 * k[1344]
+0.01 * k[1345]
+0.01 * k[1346]
+0.01 * k[1347]
+0.01 * k[1349]
+0.01 * k[1350]
-0.01 * k[1356]
+0.01 * k[1357]
+0.01 * k[1358]
+0.01 * k[1360]
+0.01 * k[1361]
+0.01 * k[1364]
+0.01 * k[1365]
+0.01 * k[1369]
+0.01 * k[1370]
+0.01 * k[1371]
+0.01 * k[1372]
+0.01 * k[1373]
+0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1377]
+0.01 * k[1378]
-0.01 * k[1381]
-0.01 * k[1382]
-0.01 * k[1383]
-0.01 * k[1384]
-0.01 * k[1385]
-0.01 * k[1386]
-0.01 * k[1387]
-0.01 * k[1389]
-0.01 * k[1390]
-0.01 * k[1391]
-0.01 * k[1392]
-0.01 * k[1393]
-0.01 * k[1394]
-0.01 * k[1395]
-0.01 * k[1396]
-0.01 * k[1397]
-0.01 * k[1398]
+0.01 * k[1399]
-0.0017283659134739449 * k[1400]
-0.01 * k[1401]
-0.01 * k[1403]
+0.01 * k[1404]
+0.01 * k[1405]
+0.01 * k[1408]
+0.01 * k[1418]
-0.01 * k[1420]
+0.01 * k[1422]
+0.01 * k[1426]
-0.01 * k[1427]
-0.007990766973557514 * k[1446]
+0.01 * k[1452]
+0.01 * k[1453]
+0.01 * k[1456]
+0.01 * k[1459]
+0.01 * k[1461]
+0.01 * k[1467]
+0.01 * k[1468]
+0.01 * k[1469]
+0.01 * k[1470]
+0.01 * k[1471]
+0.01 * k[1474]
+0.01 * k[1476]
+0.01 * k[1477]
+0.006464893345920977 * k[1480]
+0.01 * k[1481]
+0.01 * k[1483]
-0.01 * k[1487]
+0.01 * k[1489]
+0.01 * k[1493]
-0.01 * k[1494]
+0.01 * k[1495]
+0.01 * k[1496]
-0.01 * k[1508]
-0.01 * k[1510]
-0.01 * k[1512]
-0.01 * k[1516]
-0.01 * k[1517]
-0.01 * k[1519]
-0.01 * k[1525]
-0.01 * k[1526]
-0.01 * k[1527]
-0.01 * k[1528]
-0.01 * k[1529]
-0.01 * k[1530]
-0.01 * k[1531]
-0.01 * k[1532]
-0.01 * k[1533]
-0.01 * k[1534]
-0.01 * k[1535]
-0.01 * k[1536]
-0.01 * k[1537]
-0.01 * k[1538]
-0.01 * k[1539]
-0.01 * k[1540]
-0.01 * k[1541]
-0.01 * k[1542]
-0.01 * k[1543]
-0.01 * k[1544]
-0.01 * k[1546]
-0.01 * k[1547]
+0.01 * k[1551]
+0.01 * k[1555]
+0.01 * k[1557]
+0.01 * k[1561]
+0.01 * k[1564]
+0.01 * k[1572]
+0.01 * k[1573]
+0.01 * k[1574]
+0.01 * k[1575]
+0.01 * k[1576]
+0.01 * k[1578]
+0.01 * k[1579]
+0.01 * k[1580]
+0.01 * k[1582]
+0.01 * k[1583]
+0.01 * k[1585]
+0.01 * k[1587]
+0.01 * k[1588]
+0.01 * k[1589]
+0.01 * k[1590]
+0.01 * k[1591]
+0.01 * k[1592]
+0.01 * k[1594]
+0.01 * k[1596]
+0.01 * k[1597]
+0.01 * k[1599]
+0.01 * k[1600]
+0.01 * k[1603]
+0.01 * k[1605]
+0.01 * k[1610]
+0.01 * k[1611]
+0.01 * k[1612]
+0.01 * k[1613]
+0.01 * k[1614]
+0.01 * k[1623]
+0.01 * k[1627]
+0.01 * k[1629]
+0.01 * k[1644]
+0.01 * k[1664]
-0.01 * k[1668]
+0.01 * k[1669]
+0.01 * k[1670]
+0.01 * k[1671]
-0.01 * k[1672]
+0.01 * k[1675]
+0.01 * k[1676]
+0.01 * k[1678]
+0.01 * k[1680]
-0.01 * k[1685]
-0.01 * k[1687]
+0.01 * k[1688]
+0.01 * k[1689]
+0.01 * k[1695]
+0.01 * k[1696]
+0.01 * k[1699]
+0.01 * k[1701]
-0.01 * k[1713]
+0.01 * k[1719]
-0.01 * k[1722]
+0.01 * k[1723]
-0.01 * k[1726]
-0.01 * k[1727]
+0.01 * k[1730]
-0.01 * k[1731]
-0.01 * k[1739]
+0.01 * k[1740]
+0.01 * k[1741]
+0.01 * k[1742]
+0.01 * k[1743]
+0.001798656024399568 * k[1745]
+0.01 * k[1746]
+0.01 * k[1747]
+0.01 * k[1749]
+0.01 * k[1750]
+0.01 * k[1753]
+0.01 * k[1754]
+0.01 * k[1761]
+0.01 * k[1764]
-0.01 * k[1766]
-0.01 * k[1767]
-0.01 * k[1771]
+0.01 * k[1773]
-0.01 * k[1775]
-0.01 * k[1777]
-0.01 * k[1778]
-0.01 * k[1781]
-0.01 * k[1782]
+0.002319089810267473 * k[1785]
+0.01 * k[1787]
+0.01 * k[1788]
+0.01 * k[1789]
+0.01 * k[1790]
-0.01 * k[1796]
+0.01 * k[1799]
-0.01 * k[1801]
+0.01 * k[1804]
-0.01 * k[1805]
-0.01 * k[1806]
+0.01 * k[1810]
+0.008264480586570512 * k[1811]
+0.01 * k[1812]
-0.01 * k[1815]
-0.01 * k[1817]
-0.01 * k[1819]
-0.01 * k[1820]
-0.01 * k[1822]
-0.01 * k[1823]
-0.01 * k[1824]
-0.01 * k[1825]
-0.01 * k[1826]
-0.01 * k[1828]
-0.01 * k[1829]
-0.01 * k[1830]
+0.01 * k[1839]
+0.01 * k[1843]
-0.01 * k[1865]
+0.01 * k[1867]
-0.01 * k[1868]
-0.01 * k[1870]
-0.01 * k[1871]
-0.01 * k[1873]
-0.01 * k[1874]
-0.01 * k[1875]
-0.01 * k[1880]
-0.01 * k[1881]
-0.01 * k[1883]
-0.01 * k[1890]
-0.01 * k[1892]
-0.01 * k[1895]
-0.01 * k[1900]
+0.01 * k[1907]
-0.01 * k[1908]
-0.01 * k[1909]
-0.01 * k[1910]
-0.01 * k[1911]
-0.01 * k[1912]
-0.01 * k[1913]
-0.01 * k[1914]
+0.01 * k[1915]
-0.01 * k[1916]
-0.01 * k[1917]
-0.01 * k[1918]
-0.01 * k[1919]
-0.01 * k[1920]
-0.01 * k[1921]
-0.01 * k[1922]
-0.01 * k[1923]
-0.01 * k[1924]
-0.01 * k[1925]
-0.01 * k[1926]
-0.01 * k[1927]
-0.01 * k[1928]
-0.01 * k[1929]
-0.01 * k[1930]
+0.01 * k[1932]
+0.01 * k[1933]
+0.01 * k[1934]
+0.01 * k[1935]
-0.01 * k[1936]
+0.01 * k[1938]
-0.01 * k[1939]
-0.01 * k[1941]
-0.01 * k[1943]
-0.01 * k[1944]
+0.01 * k[1947]
+0.01 * k[1950]
-0.01 * k[1952]
-0.01 * k[1955]
-0.01 * k[1956]
-0.007417491781010648 * k[1961]
-0.01 * k[1962]
-0.01 * k[1963]
-0.01 * k[1965]
-0.01 * k[1967]
-0.01 * k[1969]
-0.01 * k[1971]
-0.01 * k[1973]
-0.01 * k[1976]
-0.01 * k[1978]
+0.01 * k[1979]
+0.01 * k[1980]
+0.01 * k[1981]
+0.01 * k[1982]
+0.01 * k[1983]
+0.01 * k[1984]
+0.01 * k[1988]
+0.01 * k[1989]
+0.01 * k[1990]
+0.01 * k[1991]
+0.01 * k[1993]
+0.01 * k[1994]
+0.01 * k[1996]
+0.01 * k[1998]
+0.01 * k[1999]
+0.01 * k[2000]
+0.01 * k[2002]
+0.01 * k[2004]
+0.01 * k[2007]
+0.01 * k[2008]
+0.01 * k[2012]
+0.01 * k[2015]
+0.01 * k[2018]
-0.01 * k[2019]
+0.01 * k[2022]
+0.01 * k[2026]
+0.01 * k[2027]
+0.01 * k[2029]
+0.01 * k[2032]
+0.006708575728490793 * k[2036]
-0.01 * k[2038]
+0.01 * k[2043]
+0.01 * k[2045]
+0.01 * k[2047]
+0.01 * k[2048]
+0.01 * k[2049]
+0.01 * k[2050]
-0.01 * k[2053]
-0.01 * k[2058]
-0.01 * k[2061]
-0.01 * k[2064]
-0.01 * k[2067]
-0.01 * k[2068]
+0.01 * k[2073]
+0.01 * k[2074]
+0.01 * k[2075]
+0.01 * k[2076]
+0.01 * k[2077]
+0.01 * k[2078]
+0.01 * k[2079]
+0.01 * k[2080]
+0.01 * k[2081]
+0.01 * k[2082]
+0.01 * k[2083]
+0.01 * k[2084]
+0.01 * k[2085]
+0.01 * k[2087]
+0.01 * k[2088]
+0.01 * k[2089]
+0.01 * k[2090]
+0.0037591929831421694 * k[2092]
+0.01 * k[2093]
-0.01 * k[2098]
-0.01 * k[2102]
-0.01 * k[2107]
-0.01 * k[2109]
-0.01 * k[2112]
-0.01 * k[2115]
-0.01 * k[2116]
-0.01 * k[2118]
-0.01 * k[2144]
-0.01 * k[2145]
-0.01 * k[2148]
+0.01 * k[2149]
+0.01 * k[2154]
+0.01 * k[2156]
-0.01 * k[2163]
+0.0061961215546378345 * k[2169]
-0.01 * k[2173]
-0.01 * k[2176]
-0.01 * k[2181]
-0.01 * k[2186]
-0.01 * k[2187]
-0.01 * k[2195]
-0.01 * k[2196]
-0.01 * k[2197]
-0.01 * k[2199]
-0.01 * k[2204]
-0.01 * k[2207]
-0.01 * k[2208]
-0.01 * k[2209]
-0.01 * k[2210]
-0.01 * k[2211]
-0.01 * k[2212]
-0.01 * k[2213]
-0.01 * k[2214]
-0.01 * k[2216]
-0.01 * k[2217]
-0.01 * k[2218]
-0.01 * k[2219]
-0.01 * k[2220]
-0.01 * k[2221]
-0.01 * k[2223]
-0.01 * k[2224]
-0.01 * k[2225]
-0.01 * k[2226]
-0.01 * k[2227]
-0.01 * k[2228]
-0.01 * k[2230]
-0.01 * k[2235]
-0.01 * k[2243]
-0.01 * k[2245]
-0.01 * k[2248]
-0.01 * k[2251]
-0.01 * k[2252]
-0.01 * k[2253]
-0.01 * k[2254]
-0.01 * k[2255]
-0.01 * k[2256]
-0.01 * k[2257]
-0.01 * k[2258]
-0.01 * k[2262]
-0.01 * k[2263]
-0.01 * k[2264]
-0.01 * k[2265]
-0.01 * k[2268]
-0.01 * k[2270]
+0.01 * k[2275]
+0.01 * k[2278]
+0.01 * k[2280]
+0.01 * k[2284]
+0.01 * k[2285]
+0.01 * k[2291]
-0.01 * k[2306]
-0.01 * k[2314]
-0.01 * k[2316]
-0.01 * k[2335]
+0.01 * k[2341]
+0.01 * k[2343]
+0.01 * k[2345]
+0.01 * k[2347]
+0.01 * k[2352]
+0.01 * k[2353]
+0.01 * k[2354]
+0.01 * k[2355]
+0.01 * k[2359]
+0.01 * k[2361]
-0.01 * k[2362]
+0.01 * k[2368]
+0.01 * k[2369]
-0.01 * k[2371]
-0.01 * k[2372]
-0.01 * k[2373]
-0.01 * k[2374]
-0.01 * k[2379]
-0.01 * k[2381]
+0.01 * k[2383]
-0.0014550856878806102 * k[2388]
+0.01 * k[2407]
+0.01 * k[2408]
+0.01 * k[2409]
+0.01 * k[2410]
+0.01 * k[2411]
+0.01 * k[2412]
+0.01 * k[2413]
+0.01 * k[2414]
+0.01 * k[2416]
+0.01 * k[2418]
-0.01 * k[2419]
+0.01 * k[2420]
+0.01 * k[2422]
+0.01 * k[2423]
+0.01 * k[2424]
+0.01 * k[2425]
+0.01 * k[2428]
+0.01 * k[2433]
+0.01 * k[2434]
+0.01 * k[2437]
+0.01 * k[2439]
+0.01 * k[2440]
+0.01 * k[2441]
+0.01 * k[2442]
+0.01 * k[2444]
+0.01 * k[2445]
+0.01 * k[2446]
+0.01 * k[2447]
+0.01 * k[2448]
+0.01 * k[2449]
+0.01 * k[2451]
+0.01 * k[2452]
+0.01 * k[2455]
+0.01 * k[2456]
+0.01 * k[2457]
+0.01 * k[2458]
+0.01 * k[2459]
+0.01 * k[2460]
+0.01 * k[2462]
+0.01 * k[2463]
+0.01 * k[2466]
+0.01 * k[2468]
+0.01 * k[2469]
+0.01 * k[2474]
-0.01 * k[2480]
+0.01 * k[2481]
-0.01 * k[2488]
+0.01 * k[2492]
-0.01 * k[2495]
-0.01 * k[2502]
-0.01 * k[2511]
-0.007306774379743089 * k[2521]
+0.01 * k[2522]
-0.01 * k[2534]
-0.01 * k[2535]
-0.01 * k[2540]
-0.01 * k[2542]
+0.01 * k[2547]
+0.01 * k[2551]
+0.01 * k[2553]
+0.01 * k[2554]
+0.01 * k[2555]
+0.005385159580586295 * k[2557]
+0.01 * k[2560]
+0.01 * k[2561]
+0.01 * k[2562]
+0.01 * k[2563]
-0.01 * k[2565]
+0.01 * k[2566]
-0.01 * k[2569]
+0.01 * k[2575]
+0.01 * k[2576]
-0.01 * k[2581]
-0.01 * k[2583]
+0.01 * k[2585]
-0.01 * k[2586]
-0.01 * k[2589]
+0.01 * k[2590]
-0.01 * k[2594]
-0.01 * k[2595]
-0.01 * k[2596]
+0.01 * k[2598]
+0.01 * k[2599]
-0.01 * k[2600]
-0.01 * k[2602]
-0.01 * k[2603]
-0.01 * k[2605]
+0.01 * k[2607]
-0.01 * k[2611]
+0.01 * k[2613]
-0.01 * k[2614]
-0.01 * k[2615]
-0.01 * k[2616]
-0.01 * k[2617]
-0.01 * k[2618]
-0.01 * k[2619]
-0.01 * k[2620]
-0.01 * k[2621]
-0.01 * k[2623]
-0.01 * k[2624]
-0.01 * k[2625]
-0.01 * k[2626]
-0.01 * k[2627]
-0.01 * k[2629]
-0.01 * k[2630]
-0.01 * k[2632]
-0.01 * k[2633]
-0.01 * k[2634]
-0.01 * k[2635]
-0.01 * k[2637]
-0.01 * k[2638]
-0.01 * k[2639]
-0.01 * k[2640]
-0.01 * k[2641]
-0.01 * k[2642]
-0.01 * k[2643]
-0.01 * k[2647]
-0.01 * k[2648]
-0.01 * k[2649]
-0.01 * k[2650]
-0.01 * k[2653]
-0.01 * k[2655]
-0.01 * k[2656]
-0.01 * k[2657]
-0.01 * k[2658]
-0.01 * k[2660]
-0.01 * k[2661]
-0.01 * k[2662]
-0.01 * k[2663]
-0.01 * k[2664]
-0.01 * k[2665]
-0.01 * k[2666]
-0.01 * k[2668]
-0.01 * k[2669]
-0.01 * k[2670]
-0.01 * k[2671]
-0.01 * k[2674]
-0.01 * k[2677]
-0.01 * k[2678]
-0.01 * k[2680]
-0.01 * k[2681]
+0.01 * k[2683]
+0.01 * k[2684]
