
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.7817095265317477 * k[244]
-7.613260112795363 * k[245]
-1.7753817241858811 * k[246]
-4.928855354043176 * k[247]
+5.362319817202327 * k[248]
+10.0 * k[249]
-5.323620690128314 * k[250]
+2.5025926027179692 * k[251]
+9.389314430610034 * k[252]
+1.8959882912844026 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-3.9325089154177677 * k[256]
+10.0 * k[257]
-6.714746143241094 * k[258]
-10.0 * k[259]
-9.878684548185268 * k[260]
+4.111845707029409 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+5.697630772966068 * k[264]
-8.061507542658463 * k[265]
-10.0 * k[266]
-5.613841622299257 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+1.0826858591142958 * k[270]
+9.66034113859583 * k[271]
+0.5019362380724265 * k[272]
-2.0515954841291064 * k[273]
-7.063968815211336 * k[274]
+10.0 * k[275]
+2.5548344829391985 * k[276]
-4.822322925015068 * k[277]
-7.630013371582576 * k[278]
+4.781031098819907 * k[279]
-4.084915170311157 * k[280]
+1.913302940019696 * k[281]
-7.56069495203988 * k[282]
+6.6631361589025015 * k[283]
-1.1849246024158213 * k[284]
-9.308393040250888 * k[285]
-6.865244547556766 * k[286]
-2.058405776763679 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-10.0 * k[290]
+3.429289056475527 * k[291]
+9.108231441250798 * k[292]
+9.254027572543121 * k[293]
-6.667448474633336 * k[294]
-10.0 * k[295]
+5.527116619601572 * k[296]
+10.0 * k[297]
-4.007169966111383 * k[298]
-4.481608320173118 * k[299]
+0.6622113927231693 * k[300]
+0.031186669206434314 * k[301]
+5.374530104793303 * k[302]
+7.712074907448362 * k[303]
-2.6085337616729367 * k[304]
-4.267855398747573 * k[305]
-7.285181225333052 * k[306]
-2.5046583422262354 * k[307]
-10.0 * k[308]
+4.409870476577711 * k[309]
-10.0 * k[310]
+2.4712545777431583 * k[311]
-9.739184224777993 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+2.3583365432279217 * k[316]
+10.0 * k[317]
+0.587465522578142 * k[318]
+2.2182861012454484 * k[319]
-2.0406595447650733 * k[320]
-6.316961208438086 * k[321]
-10.0 * k[322]
-1.3013940138915467 * k[323]
-10.0 * k[324]
-10.0 * k[325]
+1.4452158390436973 * k[326]
+5.986911424694572 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+0.3697871852891408 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+2.1370316273441228 * k[333]
+10.0 * k[334]
+0.05884986438517336 * k[335]
-1.199304829478898 * k[336]
+10.0 * k[337]
-0.08067929834403044 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
+8.009548754104951 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
+1.183915981356896 * k[360]
-1.030975079356075 * k[361]
-0.5617413935021892 * k[362]
+5.599807961650701 * k[363]
-0.7402392770927756 * k[364]
-7.435290275455063 * k[365]
-4.687576728394964 * k[366]
+0.8544332878772414 * k[367]
+6.787696339677133 * k[368]
-2.3631067983414216 * k[369]
-5.956793390379617 * k[370]
+1.366567345366021 * k[371]
+10.0 * k[372]
-4.327157376743077 * k[373]
-10.0 * k[374]
-1.0893892979290767 * k[375]
+9.714463207823316 * k[376]
+10.0 * k[377]
-3.404748067576434 * k[378]
-4.516070385259145 * k[379]
-4.800054592497225 * k[380]
-9.015174333164337 * k[381]
-1.7308123253702083 * k[382]
+10.0 * k[383]
+3.5634514584073536 * k[384]
-9.274495631008579 * k[385]
+10.0 * k[386]
-0.7950370524368976 * k[387]
+5.592917617735803 * k[388]
+10.0 * k[389]
-10.0 * k[390]
-0.8136014614399973 * k[391]
+10.0 * k[392]
-3.5192418763653626 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-1.562632930176924 * k[396]
+10.0 * k[397]
-10.0 * k[398]
+6.7713174160239085 * k[399]
-10.0 * k[400]
+3.220563791655899 * k[401]
-10.0 * k[402]
-1.07953132102613 * k[403]
+9.95358019726099 * k[404]
-10.0 * k[405]
+6.485868904584277 * k[406]
-1.4589610402820674 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+7.425683458073419 * k[410]
+0.3944800683481824 * k[411]
+10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-8.358054203407987 * k[420]
-3.9028856758360555 * k[421]
-10.0 * k[422]
-0.8923416614975245 * k[423]
+10.0 * k[424]
-10.0 * k[425]
-1.788923591054575 * k[426]
+0.11249720581702266 * k[427]
+9.509947357150132 * k[428]
+10.0 * k[429]
-7.236550599674771 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
-10.0 * k[434]
+7.16172504317524 * k[435]
-10.0 * k[436]
+10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-7.682965126425848 * k[440]
+0.26163248845819065 * k[441]
-8.130718563791216 * k[442]
+1.994266775902234 * k[443]
+1.4021827181458477 * k[444]
-7.164303441621826 * k[445]
+2.94382638877469 * k[446]
-0.2958309178896407 * k[447]
+0.4323268151187637 * k[448]
+10.0 * k[449]
-2.72997314238245 * k[450]
-2.1034278297367432 * k[451]
+8.342740536095953 * k[452]
+4.177691502197583 * k[453]
+3.1759931119606946 * k[454]
-10.0 * k[455]
-1.2688057166368905 * k[456]
+10.0 * k[457]
-3.6010872390141646 * k[458]
-3.980580618891829 * k[459]
+5.006005991672125 * k[460]
-1.6269654037437897 * k[461]
+2.962642809988144 * k[462]
-1.0194329429599478 * k[463]
-5.176187115139228 * k[464]
+2.301132481680028 * k[465]
+2.986560142448936 * k[466]
+1.8228236007145386 * k[467]
-3.628922739897482 * k[468]
+8.299457742510056 * k[469]
+3.93827868993346 * k[470]
+2.1143183958694305 * k[471]
-10.0 * k[472]
+0.3867337418909148 * k[473]
+3.809746360425823 * k[474]
-5.345692236014459 * k[475]
+1.8923829165703872 * k[476]
-1.8296857627548815 * k[477]
-3.5138016197180595 * k[478]
-1.6278671376981828 * k[479]
-0.2675160838186891 * k[480]
-7.499680126889504 * k[481]
+2.4021062451416473 * k[482]
+1.8188903303287371 * k[483]
-4.819660727455661 * k[484]
+7.706068926510838 * k[485]
-10.0 * k[486]
-3.4252417426731605 * k[487]
+7.102208422664318 * k[488]
+0.5341725562893623 * k[489]
-10.0 * k[490]
+5.02214875588734 * k[491]
+5.136700520700688 * k[492]
+10.0 * k[493]
-1.856060841056443 * k[494]
-10.0 * k[495]
+10.0 * k[496]
-8.70796557620791 * k[497]
+10.0 * k[498]
+10.0 * k[499]
-0.09018187549573911 * k[500]
-10.0 * k[501]
-0.9507337200307391 * k[502]
-6.503818801276793 * k[503]
-10.0 * k[504]
+8.54654950142744 * k[505]
+10.0 * k[506]
+5.44098173259929 * k[507]
-10.0 * k[508]
+0.8786153006192906 * k[509]
-10.0 * k[510]
+10.0 * k[511]
-10.0 * k[512]
+4.138023911144269 * k[513]
-10.0 * k[514]
+2.6652492833105916 * k[515]
+1.3658783372334695 * k[516]
+10.0 * k[517]
+8.736789188191432 * k[518]
+3.446731088571484 * k[519]
+10.0 * k[520]
-8.281036794735428 * k[521]
-3.2700389608280247 * k[522]
-9.556863497510694 * k[523]
+2.597239208670104 * k[524]
-0.698060611680115 * k[525]
-3.0538911808462874 * k[526]
+3.1836159257183323 * k[527]
-3.2454875667942225 * k[528]
+8.433403435772586 * k[529]
-2.4850016013338574 * k[530]
+4.938237111314186 * k[531]
+2.5204529044069055 * k[532]
-3.8489790842108285 * k[533]
-1.3969061082091145 * k[534]
+2.6991980395935595 * k[535]
+5.290033299108087 * k[536]
-7.3329613059293965 * k[537]
+7.419005860253735 * k[538]
-10.0 * k[539]
+2.1019785537827653 * k[540]
+0.9343914103787223 * k[541]
-0.7256362741737881 * k[542]
+3.1300317407016873 * k[543]
+10.0 * k[544]
-3.0726563864177496 * k[545]
-3.734803106143846 * k[546]
-10.0 * k[547]
+4.095652019617015 * k[548]
+4.981316053101011 * k[549]
-4.156561220887466 * k[550]
+3.42308985065873 * k[551]
-10.0 * k[552]
+6.030429118687277 * k[553]
-6.818209185821334 * k[554]
-10.0 * k[555]
-0.1868978714409498 * k[556]
-4.692721122289705 * k[557]
-0.24103302816192346 * k[558]
+7.945381428422445 * k[559]
-9.695273882723894 * k[560]
+0.30105635905858164 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+9.568456673885914 * k[564]
-6.031858529499982 * k[565]
+2.3500858924792523 * k[566]
-8.195493642008376 * k[567]
+5.608381938874139 * k[568]
-10.0 * k[569]
+1.437560225951068 * k[570]
-1.2596633138903512 * k[571]
-0.9868097282581472 * k[572]
+8.05794540827341 * k[573]
-1.2074736056115996 * k[574]
-10.0 * k[575]
-7.936948470859609 * k[576]
+10.0 * k[577]
-10.0 * k[578]
-2.721668007098252 * k[579]
+0.5104655336879247 * k[580]
+10.0 * k[581]
+4.092504020025648 * k[582]
-3.152677240639266 * k[583]
+10.0 * k[584]
-10.0 * k[585]
+2.1702675804725544 * k[586]
-0.12162166236874097 * k[587]
+7.952988747476338 * k[588]
+5.637809723188739 * k[589]
+2.624817348172508 * k[590]
-3.170813320264923 * k[591]
-10.0 * k[592]
+0.44022680337318726 * k[593]
-1.7620986464886532 * k[594]
+10.0 * k[595]
+10.0 * k[596]
-6.6466034707271815 * k[597]
-7.877770390139557 * k[598]
-3.7963614174029106 * k[599]
+10.0 * k[600]
-2.344874203690766 * k[601]
+1.5285382837650145 * k[602]
+5.439075489411675 * k[603]
+10.0 * k[604]
-1.3486312665577116 * k[605]
-10.0 * k[606]
-8.198446117161874 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+5.323846193787585 * k[610]
-10.0 * k[611]
-10.0 * k[612]
+10.0 * k[613]
+10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
+9.188206763965042 * k[618]
-10.0 * k[619]
-10.0 * k[620]
+10.0 * k[621]
-5.631763369511854 * k[622]
+10.0 * k[623]
-10.0 * k[624]
+10.0 * k[625]
-7.574975383784256 * k[626]
+10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
+10.0 * k[631]
+1.3935112087612858 * k[632]
-8.61291650027438 * k[633]
-7.784263027862643 * k[634]
-9.848111058396636 * k[635]
-0.5252258401925646 * k[636]
+6.974601606128496 * k[637]
-2.9283281809769894 * k[638]
+10.0 * k[639]
-9.49894236898443 * k[640]
-4.461534218241392 * k[641]
+5.981948163672295 * k[642]
-10.0 * k[643]
-0.7313302162557312 * k[644]
-2.604189874856934 * k[645]
+10.0 * k[646]
-10.0 * k[647]
+1.4866728654051535 * k[648]
-3.26556146730505 * k[649]
+10.0 * k[650]
+10.0 * k[651]
-1.9652520558637323 * k[652]
-10.0 * k[653]
+7.060711940524448 * k[654]
+10.0 * k[655]
-10.0 * k[656]
+7.325120853693614 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+8.162830800736387 * k[660]
-10.0 * k[661]
+4.9467851187746215 * k[662]
-2.700668477147017 * k[663]
-10.0 * k[664]
-6.287807221461385 * k[665]
-10.0 * k[666]
+5.84894070933656 * k[667]
+1.7702053317655577 * k[668]
+10.0 * k[669]
+2.4785041169856212 * k[670]
+4.993975448153172 * k[671]
-5.650630881349524 * k[672]
+10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
+5.305903354756304 * k[677]
+10.0 * k[678]
+1.995170443776462 * k[679]
+10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-2.230226177545055 * k[683]
+10.0 * k[684]
+0.9338829145263593 * k[685]
-1.410580862082897 * k[686]
-4.894952039090952 * k[687]
-2.6686881219676515 * k[688]
-4.048466008884588 * k[689]
-1.9649439924069503 * k[690]
+6.149912932066038 * k[691]
+10.0 * k[692]
+8.292400575477078 * k[693]
-5.634597551867659 * k[694]
+10.0 * k[695]
-3.9608756020039753 * k[696]
+10.0 * k[697]
+4.523448493563168 * k[698]
-2.34309117634981 * k[699]
+0.9423262878190766 * k[700]
-10.0 * k[701]
-2.046841506584046 * k[702]
-7.070929440087574 * k[703]
-10.0 * k[704]
+5.766264025993188 * k[705]
+3.655945501919721 * k[706]
+1.913525817157829 * k[707]
-6.7999796674216615 * k[708]
-1.5146735345984155 * k[709]
+6.974091301460064 * k[710]
-0.26802395404743334 * k[711]
+3.7205198365965373 * k[712]
-4.327516896672921 * k[713]
+10.0 * k[714]
-10.0 * k[715]
+4.285937315577364 * k[716]
+0.2890923399445849 * k[717]
+4.936148510398445 * k[718]
+10.0 * k[719]
-0.36388990012572264 * k[720]
-5.255926478234806 * k[721]
-6.25247743916839 * k[722]
-10.0 * k[723]
+1.0919266769047973 * k[724]
+3.53192596929416 * k[725]
-7.416761059429717 * k[726]
+9.40848605660397 * k[727]
-6.12472099846737 * k[728]
+5.964797044092869 * k[729]
-4.627223959178568 * k[730]
+6.4321514753116045 * k[731]
+7.802621669094783 * k[732]
-3.3435270207109817 * k[733]
-10.0 * k[734]
-6.975617422656962 * k[735]
+10.0 * k[736]
-10.0 * k[737]
+0.2858895608914037 * k[738]
+3.373260607378602 * k[739]
+6.042050725161706 * k[740]
+0.820481770690418 * k[741]
-0.5159736384859279 * k[742]
-3.736824368829352 * k[743]
+1.3131870631663296 * k[744]
+4.030036779190502 * k[745]
+2.154955953450822 * k[746]
-1.518660290800181 * k[747]
-2.3652830209302316 * k[748]
-1.7208545068869956 * k[749]
-10.0 * k[750]
-10.0 * k[751]
+5.783001702727023 * k[752]
+7.54308098435182 * k[753]
+7.082757690446739 * k[754]
+2.1908479151478955 * k[755]
+0.9242188357144502 * k[756]
+0.19540787719431793 * k[757]
+10.0 * k[758]
-10.0 * k[759]
+10.0 * k[760]
-2.2635813269174347 * k[761]
+6.9284250269048675 * k[762]
+7.991229075618299 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-1.8068854770561122 * k[766]
-10.0 * k[767]
+0.42505580044340496 * k[768]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
+8.526975193862889 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-7.638918299574523 * k[776]
+10.0 * k[777]
+10.0 * k[778]
+2.254170051815123 * k[779]
+10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
+10.0 * k[785]
-8.251984975766478 * k[786]
-10.0 * k[787]
-2.6888023662617724 * k[788]
-10.0 * k[789]
-9.14733455881031 * k[790]
-10.0 * k[791]
-10.0 * k[792]
+9.671257186661098 * k[793]
-10.0 * k[794]
+9.74412977338355 * k[795]
-10.0 * k[796]
-6.1843200684057145 * k[797]
+2.0296777734106315 * k[798]
+4.006291564545749 * k[799]
+10.0 * k[800]
-2.9616548168275156 * k[801]
+10.0 * k[802]
-2.8353870329474935 * k[803]
+10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+8.02919817751983 * k[808]
-4.7922150474114416 * k[809]
-2.5586694377046983 * k[810]
-10.0 * k[811]
+9.084913207409368 * k[812]
-6.369524715668409 * k[813]
-10.0 * k[814]
-0.7453379343000817 * k[815]
-6.39473397031669 * k[816]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
+9.76990149856893 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+4.025543298591804 * k[823]
+10.0 * k[824]
+5.882360844000533 * k[825]
+7.850369740200238 * k[826]
-3.870535563448924 * k[827]
+10.0 * k[828]
+10.0 * k[829]
-6.562976026095105 * k[830]
+1.8774122223795469 * k[831]
-3.620044186078773 * k[832]
-10.0 * k[833]
+10.0 * k[834]
-3.1075161827017013 * k[835]
-6.491670686731042 * k[836]
-5.979312023690526 * k[837]
-1.7569287688128952 * k[838]
+1.6770601737812612 * k[839]
-1.9115300029692397 * k[840]
+10.0 * k[841]
+0.3620817310805938 * k[842]
-4.6260423761866365 * k[843]
+5.669798832695324 * k[844]
+8.226327245792497 * k[845]
+7.39051917047316 * k[846]
+10.0 * k[847]
+1.1808157252706228 * k[848]
+10.0 * k[849]
+6.280987355368537 * k[850]
-10.0 * k[851]
+2.91419633480404 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-3.4257741425185704 * k[855]
-5.374710089943029 * k[856]
+0.13997399452833964 * k[857]
-10.0 * k[858]
+9.709253968018636 * k[859]
-10.0 * k[860]
+7.099443879278801 * k[861]
-10.0 * k[862]
+4.751509430244711 * k[863]
+5.579730968907174 * k[864]
-2.4584150191990677 * k[865]
+9.040900186710363 * k[866]
-9.85146229820887 * k[867]
+8.627666385251839 * k[868]
-4.86921648332853 * k[869]
+10.0 * k[870]
-10.0 * k[871]
-2.8209906010893615 * k[872]
-4.676703784439146 * k[873]
+7.348685810229323 * k[874]
-0.522764207605494 * k[875]
-10.0 * k[876]
-6.044008544437798 * k[877]
+2.085764763674426 * k[878]
+10.0 * k[879]
+3.171494610248475 * k[880]
+5.176611825759828 * k[881]
+4.394417362609432 * k[882]
-0.8105891161222203 * k[883]
-10.0 * k[884]
-8.163010025190944 * k[885]
-10.0 * k[886]
-6.844230762234162 * k[887]
-0.9827675047176616 * k[888]
+3.6869008888938315 * k[889]
+5.950351140727428 * k[890]
+0.5874605128489127 * k[891]
+7.580217951464676 * k[892]
+10.0 * k[893]
+3.285219270910446 * k[894]
-2.9597803876914477 * k[895]
+1.9364092243014568 * k[896]
+4.281854887524263 * k[897]
+10.0 * k[898]
+5.827524534358871 * k[899]
-6.320288883717466 * k[900]
-10.0 * k[901]
+1.7584897241018402 * k[902]
-4.208011710361708 * k[903]
+10.0 * k[904]
-8.692192167432637 * k[905]
-0.18462609692365003 * k[906]
-10.0 * k[907]
+10.0 * k[908]
-10.0 * k[909]
-6.357692645932658 * k[910]
-5.735694561682097 * k[911]
+0.8119018809094389 * k[912]
+10.0 * k[913]
-10.0 * k[914]
-6.365893145232307 * k[915]
-9.372480646871514 * k[916]
+10.0 * k[917]
+5.879504079182696 * k[918]
+0.7089992098245734 * k[919]
-10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
-10.0 * k[923]
+3.761982997763308 * k[924]
+10.0 * k[925]
+10.0 * k[926]
-5.805485899666835 * k[927]
-4.620209743710081 * k[928]
+6.144030133519016 * k[929]
-10.0 * k[930]
+4.013590987462698 * k[931]
-3.717791419289453 * k[932]
+0.6345074920427508 * k[933]
+7.270590158867949 * k[934]
-1.2481228111153841 * k[935]
-0.8491416659035135 * k[936]
-5.111236810313645 * k[937]
+10.0 * k[938]
+3.241491629694622 * k[939]
+0.5634764505636253 * k[940]
-0.087190130172876 * k[941]
-10.0 * k[942]
-1.493149967960094 * k[943]
+10.0 * k[944]
+7.623798479192179 * k[945]
+1.4215495197271835 * k[946]
-8.60812682809042 * k[947]
-4.494766869561478 * k[948]
+5.594680254875816 * k[949]
-5.090059187784774 * k[950]
+8.20677463708043 * k[951]
-9.995111888197242 * k[952]
+8.56071659748998 * k[953]
-10.0 * k[954]
-2.4623019247438687 * k[955]
+5.495914976338305 * k[956]
-10.0 * k[957]
+2.1068499667846865 * k[958]
-4.686505156105725 * k[959]
+10.0 * k[960]
-1.913021643734697 * k[961]
-8.052823764852114 * k[962]
-0.1196477545268888 * k[963]
+7.988894471702439 * k[964]
+7.097531549362707 * k[965]
-10.0 * k[966]
-3.696240085099735 * k[967]
+4.223457669035932 * k[968]
+10.0 * k[969]
+3.8996749603939604 * k[970]
-1.0817567267907433 * k[971]
+0.6998192117399337 * k[972]
+0.16320669780616484 * k[973]
+2.498676300287178 * k[974]
-8.60116736223109 * k[975]
-7.699969910633506 * k[976]
+3.943025825714167 * k[977]
+1.3645765251153688 * k[978]
-0.31358476058298346 * k[979]
-4.022167603105253 * k[980]
+2.6299276652696184 * k[981]
-10.0 * k[982]
+5.7979944003367 * k[983]
-4.4223576801970355 * k[984]
-5.835578917255802 * k[985]
-0.7556842245937281 * k[986]
+7.357295142082741 * k[987]
-4.66362406802931 * k[988]
-10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+7.8173177678610735 * k[992]
+10.0 * k[993]
-7.160583071299819 * k[994]
-6.107806173195581 * k[995]
+0.4748568296919485 * k[996]
+4.3902229635158445 * k[997]
-1.3106937731654271 * k[998]
+9.40146232231709 * k[999]
+1.9092523616739596 * k[1000]
