
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2409]
+1.0 * k[2410]
+1.0 * k[2411]
+1.0 * k[2412]
+1.0 * k[2413]
+1.0 * k[2414]
+1.0 * k[2416]
+1.0 * k[2417]
+1.0 * k[2418]
+1.0 * k[2420]
+1.0 * k[2422]
+1.0 * k[2423]
+1.0 * k[2424]
+1.0 * k[2425]
+1.0 * k[2426]
+1.0 * k[2427]
+1.0 * k[2428]
+1.0 * k[2433]
+1.0 * k[2437]
-1.0 * k[2438]
+1.0 * k[2439]
+1.0 * k[2440]
+1.0 * k[2441]
+0.8060779084399221 * k[2442]
+0.19401856225262237 * k[2446]
+1.0 * k[2447]
+1.0 * k[2448]
+1.0 * k[2449]
+1.0 * k[2452]
+1.0 * k[2455]
+1.0 * k[2456]
+1.0 * k[2457]
+1.0 * k[2458]
+0.01653359256769927 * k[2459]
+1.0 * k[2460]
+1.0 * k[2462]
+1.0 * k[2463]
+1.0 * k[2464]
+1.0 * k[2465]
+1.0 * k[2466]
+1.0 * k[2468]
+1.0 * k[2469]
+1.0 * k[2471]
+1.0 * k[2473]
+1.0 * k[2474]
+1.0 * k[2475]
-0.4823284161315806 * k[2476]
-1.0 * k[2477]
-1.0 * k[2479]
-1.0 * k[2480]
-0.6908089438975651 * k[2486]
-1.0 * k[2488]
+0.8938044589557629 * k[2492]
-1.0 * k[2495]
-1.0 * k[2502]
-0.6027565922402732 * k[2503]
-1.0 * k[2511]
-0.21862559566514797 * k[2513]
-1.0 * k[2521]
-1.0 * k[2525]
-1.0 * k[2526]
-0.543917110123217 * k[2530]
-1.0 * k[2533]
-1.0 * k[2534]
-1.0 * k[2535]
-1.0 * k[2539]
-1.0 * k[2540]
-1.0 * k[2542]
+0.004501919599709582 * k[2553]
+1.0 * k[2554]
+0.2468420502738084 * k[2555]
+0.6463057853717409 * k[2558]
+0.34719425740460386 * k[2560]
+1.0 * k[2561]
+1.0 * k[2562]
+0.40645473719859787 * k[2563]
-0.8926657758791723 * k[2564]
-1.0 * k[2565]
+0.8193065438374949 * k[2566]
-0.4876005134747971 * k[2569]
-0.7123737177961127 * k[2571]
+0.8288251751951329 * k[2575]
-0.08121628971351251 * k[2581]
-1.0 * k[2583]
-0.8399797173843622 * k[2586]
-1.0 * k[2589]
-1.0 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2598]
-1.0 * k[2600]
-1.0 * k[2602]
-0.9219856920092657 * k[2603]
-1.0 * k[2605]
+1.0 * k[2607]
-1.0 * k[2611]
+1.0 * k[2613]
-1.0 * k[2614]
-1.0 * k[2615]
-1.0 * k[2616]
-1.0 * k[2617]
-1.0 * k[2618]
-0.3969876526949583 * k[2620]
-1.0 * k[2624]
-1.0 * k[2625]
-1.0 * k[2627]
-0.29834948530385796 * k[2630]
-1.0 * k[2632]
-0.04885166721565185 * k[2633]
-1.0 * k[2634]
-1.0 * k[2635]
-1.0 * k[2637]
-1.0 * k[2638]
-1.0 * k[2639]
-1.0 * k[2640]
-1.0 * k[2641]
-1.0 * k[2642]
-1.0 * k[2643]
-0.588729554903992 * k[2646]
-1.0 * k[2647]
-1.0 * k[2648]
-1.0 * k[2649]
-1.0 * k[2650]
-1.0 * k[2651]
-1.0 * k[2653]
-0.25733992829119623 * k[2654]
-1.0 * k[2655]
-1.0 * k[2656]
-1.0 * k[2657]
-1.0 * k[2658]
-1.0 * k[2660]
-1.0 * k[2661]
-1.0 * k[2662]
-1.0 * k[2663]
-1.0 * k[2664]
-1.0 * k[2665]
-1.0 * k[2666]
-1.0 * k[2668]
-1.0 * k[2669]
-1.0 * k[2670]
-1.0 * k[2671]
-1.0 * k[2674]
-1.0 * k[2677]
-1.0 * k[2678]
-0.4894560805663082 * k[2679]
-1.0 * k[2680]
-1.0 * k[2681]
+1.0 * k[2683]
+1.0 * k[2684]
+1.0 * k[2688]
-1.0 * k[2689]
+0.5793521262868171 * k[2691]
+1.0 * k[2692]
+1.0 * k[2693]
+0.9715852503675001 * k[2694]
+1.0 * k[2696]
+1.0 * k[2697]
+1.0 * k[2698]
+1.0 * k[2699]
+1.0 * k[2700]
+1.0 * k[2702]
+1.0 * k[2703]
+1.0 * k[2704]
+1.0 * k[2709]
+1.0 * k[2710]
+1.0 * k[2711]
+0.8500670819052217 * k[2712]
+0.3550046771183598 * k[2714]
+1.0 * k[2715]
+1.0 * k[2716]
+1.0 * k[2718]
-1.0 * k[2725]
-1.0 * k[2727]
-1.0 * k[2731]
-1.0 * k[2732]
-1.0 * k[2734]
+1.0 * k[2735]
-1.0 * k[2736]
-1.0 * k[2737]
-1.0 * k[2738]
-1.0 * k[2739]
-1.0 * k[2742]
+1.0 * k[2746]
+1.0 * k[2751]
-1.0 * k[2754]
-1.0 * k[2755]
+1.0 * k[2756]
+1.0 * k[2759]
+1.0 * k[2760]
+1.0 * k[2761]
+1.0 * k[2762]
+1.0 * k[2765]
+1.0 * k[2768]
+1.0 * k[2769]
+1.0 * k[2770]
+1.0 * k[2771]
+1.0 * k[2772]
-1.0 * k[2775]
-1.0 * k[2778]
-1.0 * k[2779]
+1.0 * k[2781]
-1.0 * k[2783]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2787]
+1.0 * k[2788]
+1.0 * k[2792]
-1.0 * k[2795]
+1.0 * k[2796]
+1.0 * k[2799]
+1.0 * k[2804]
+1.0 * k[2805]
+1.0 * k[2808]
+0.8060018307915281 * k[2811]
+1.0 * k[2812]
+1.0 * k[2813]
-1.0 * k[2814]
+1.0 * k[2815]
+1.0 * k[2817]
+1.0 * k[2818]
+1.0 * k[2821]
+1.0 * k[2822]
+1.0 * k[2824]
+1.0 * k[2825]
+0.6023796713955814 * k[2826]
+1.0 * k[2827]
+1.0 * k[2828]
+0.3541351952472861 * k[2829]
+1.0 * k[2830]
+1.0 * k[2831]
-0.6315656784703031 * k[2832]
+1.0 * k[2833]
+1.0 * k[2834]
+1.0 * k[2835]
+1.0 * k[2838]
+1.0 * k[2840]
+1.0 * k[2841]
-1.0 * k[2849]
+1.0 * k[2852]
+1.0 * k[2853]
+1.0 * k[2854]
+1.0 * k[2860]
+0.35066537024468614 * k[2861]
+1.0 * k[2862]
-1.0 * k[2863]
-1.0 * k[2864]
-1.0 * k[2865]
-1.0 * k[2866]
-1.0 * k[2867]
-1.0 * k[2868]
-1.0 * k[2869]
-1.0 * k[2870]
-1.0 * k[2871]
-1.0 * k[2872]
-1.0 * k[2873]
-1.0 * k[2874]
-1.0 * k[2875]
-1.0 * k[2876]
-1.0 * k[2877]
-1.0 * k[2879]
-1.0 * k[2880]
-1.0 * k[2881]
-1.0 * k[2882]
-1.0 * k[2883]
-1.0 * k[2884]
-1.0 * k[2885]
-1.0 * k[2886]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2889]
-1.0 * k[2890]
-1.0 * k[2891]
-1.0 * k[2892]
-1.0 * k[2893]
-1.0 * k[2896]
-1.0 * k[2897]
-1.0 * k[2900]
-1.0 * k[2902]
-1.0 * k[2903]
+1.0 * k[2906]
+1.0 * k[2908]
+1.0 * k[2909]
+1.0 * k[2910]
-1.0 * k[2911]
+1.0 * k[2912]
+1.0 * k[2913]
+1.0 * k[2914]
+1.0 * k[2915]
-1.0 * k[2917]
+1.0 * k[2918]
+1.0 * k[2919]
+1.0 * k[2922]
+1.0 * k[2923]
+1.0 * k[2929]
-1.0 * k[2932]
-1.0 * k[2934]
-1.0 * k[2935]
-1.0 * k[2939]
-1.0 * k[2942]
+1.0 * k[2943]
+1.0 * k[2945]
+1.0 * k[2947]
-1.0 * k[2948]
-1.0 * k[2950]
-1.0 * k[2953]
-1.0 * k[2954]
+1.0 * k[2955]
-1.0 * k[2957]
-1.0 * k[2958]
+1.0 * k[2960]
+1.0 * k[2961]
+1.0 * k[2964]
+1.0 * k[2965]
-1.0 * k[2966]
 +       0.6551



Number of kernel evaluations: 26873512 (46.366% cached)

Time taken to build model: 14.26 seconds

Time taken to test model on training data: 1.95 seconds

=== Error on training data ===

Correlation coefficient                  0.4113
Mean absolute error                      1.39  
Root mean squared error                  1.8151
Relative absolute error                 89.8418 %
Root relative squared error             91.532  %
Total Number of Instances             2971     

Time taken to perform cross-validation: 103.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.3134
Mean absolute error                      1.4613
Root mean squared error                  1.9009
Relative absolute error                 94.4201 %
Root relative squared error             95.8236 %
Total Number of Instances             2971     

