
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[474]
+0.1 * k[477]
+0.1 * k[479]
-0.1 * k[492]
-0.1 * k[493]
-0.04630243412121784 * k[503]
+0.0659430863381374 * k[504]
+0.1 * k[505]
-0.1 * k[507]
-0.1 * k[515]
-0.1 * k[521]
-0.1 * k[522]
+0.1 * k[524]
+0.059634630378648114 * k[529]
-0.1 * k[535]
-0.1 * k[543]
-0.1 * k[545]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.07275804270503922 * k[555]
-0.1 * k[558]
-0.1 * k[559]
+0.1 * k[562]
-0.1 * k[563]
+0.040812578496272275 * k[568]
-0.1 * k[579]
+0.1 * k[603]
-0.1 * k[604]
-0.1 * k[613]
+0.1 * k[616]
+0.1 * k[617]
-0.1 * k[618]
+0.1 * k[626]
+0.08435370496636582 * k[627]
-0.1 * k[628]
+0.1 * k[631]
-0.1 * k[637]
-0.1 * k[641]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
-0.07637708044304756 * k[657]
+0.1 * k[658]
+0.1 * k[659]
-0.1 * k[661]
-0.1 * k[665]
-0.1 * k[667]
-0.1 * k[670]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
+0.1 * k[682]
+0.1 * k[683]
+0.1 * k[686]
+0.1 * k[687]
-0.1 * k[690]
-0.1 * k[691]
-0.1 * k[697]
+0.1 * k[700]
+0.1 * k[701]
+0.08446159847119383 * k[702]
-0.1 * k[707]
-0.1 * k[708]
+0.1 * k[710]
+0.1 * k[714]
-0.1 * k[717]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[723]
-0.1 * k[725]
+0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
-0.1 * k[734]
-0.1 * k[736]
+0.1 * k[738]
+0.1 * k[742]
-0.1 * k[745]
-0.1 * k[746]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
-0.1 * k[753]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.1 * k[758]
-0.1 * k[762]
-0.1 * k[764]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[770]
-0.1 * k[773]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[783]
+0.1 * k[784]
+0.1 * k[785]
+0.1 * k[794]
+0.1 * k[795]
+0.1 * k[813]
+0.0664701521633083 * k[814]
+0.1 * k[824]
+0.1 * k[828]
+0.1 * k[842]
+0.03527108556475643 * k[843]
+0.1 * k[845]
-0.1 * k[848]
+0.1 * k[849]
+0.1 * k[852]
-0.1 * k[855]
-0.1 * k[856]
+0.04154383751564681 * k[863]
+0.1 * k[868]
-0.07762838106804898 * k[874]
+0.1 * k[896]
-0.1 * k[902]
+0.1 * k[905]
+0.1 * k[912]
-0.1 * k[913]
-0.1 * k[922]
+0.1 * k[923]
+0.1 * k[939]
+0.09328900605066642 * k[941]
+0.1 * k[953]
-0.1 * k[958]
-0.0072076468521429515 * k[960]
+0.1 * k[965]
-0.1 * k[966]
-0.1 * k[967]
+0.1 * k[979]
+0.1 * k[981]
-0.1 * k[985]
-0.1 * k[986]
+0.1 * k[988]
+0.1 * k[989]
-0.1 * k[990]
+0.031028818703564633 * k[991]
+0.1 * k[994]
+0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.1 * k[1003]
-0.1 * k[1004]
+0.1 * k[1007]
-0.1 * k[1013]
+0.08802059807320774 * k[1017]
+0.1 * k[1019]
+0.1 * k[1023]
-0.1 * k[1034]
+0.1 * k[1037]
+0.1 * k[1038]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1044]
+0.1 * k[1045]
+0.1 * k[1048]
+0.1 * k[1050]
+0.1 * k[1052]
-0.1 * k[1056]
-0.07652688241592702 * k[1058]
-0.1 * k[1059]
+0.1 * k[1062]
-0.1 * k[1063]
+0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1069]
-0.1 * k[1070]
+0.1 * k[1072]
+0.09435511238920316 * k[1073]
+0.1 * k[1075]
-0.1 * k[1076]
+0.1 * k[1077]
+0.1 * k[1078]
+0.1 * k[1079]
-0.1 * k[1081]
-0.1 * k[1085]
-0.1 * k[1086]
+0.1 * k[1089]
-0.1 * k[1090]
+0.1 * k[1091]
+0.1 * k[1092]
+0.1 * k[1094]
-0.1 * k[1095]
-0.1 * k[1096]
-0.0695270115247892 * k[1098]
+0.1 * k[1099]
+0.1 * k[1104]
+0.1 * k[1106]
+0.1 * k[1109]
-0.1 * k[1112]
-0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1119]
-0.1 * k[1124]
-0.1 * k[1126]
+0.1 * k[1130]
+0.1 * k[1132]
+0.1 * k[1134]
+0.1 * k[1135]
+0.020532936260413713 * k[1137]
+0.1 * k[1145]
-0.1 * k[1148]
+0.006229879651884844 * k[1149]
+0.010407544126043847 * k[1156]
+0.1 * k[1159]
+0.1 * k[1170]
+0.1 * k[1173]
+0.01870703958455465 * k[1175]
-0.1 * k[1178]
-0.1 * k[1180]
+0.1 * k[1181]
+0.03613101825598359 * k[1182]
+0.1 * k[1186]
+0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1192]
-0.1 * k[1193]
+0.1 * k[1197]
+0.1 * k[1199]
+0.1 * k[1201]
+0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1206]
+0.1 * k[1209]
-0.014096497618248485 * k[1211]
+0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
-0.1 * k[1217]
+0.1 * k[1227]
+0.1 * k[1229]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1237]
-0.1 * k[1241]
+0.1 * k[1242]
+0.1 * k[1244]
-0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
+0.1 * k[1255]
-0.1 * k[1256]
-0.1 * k[1259]
-0.1 * k[1262]
-0.1 * k[1264]
+0.0804989850909768 * k[1267]
+0.1 * k[1269]
+0.1 * k[1271]
-0.1 * k[1279]
+0.1 * k[1285]
+0.1 * k[1287]
-0.08086085304195867 * k[1290]
-0.1 * k[1294]
+0.023435872300687433 * k[1296]
+0.1 * k[1300]
-0.1 * k[1301]
+0.09270668786927003 * k[1304]
-0.1 * k[1306]
+0.1 * k[1314]
+0.028236387825997175 * k[1322]
+0.1 * k[1324]
+0.1 * k[1327]
+0.1 * k[1341]
-0.1 * k[1345]
-0.05021582718325828 * k[1346]
+0.1 * k[1349]
+0.1 * k[1351]
+0.1 * k[1354]
+0.1 * k[1356]
-0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
-0.1 * k[1364]
+0.1 * k[1367]
+0.1 * k[1369]
+0.1 * k[1370]
-0.1 * k[1371]
-0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1380]
+0.1 * k[1382]
+0.1 * k[1383]
+0.1 * k[1384]
+0.1 * k[1387]
-0.1 * k[1390]
-0.1 * k[1391]
-0.016317431083107528 * k[1394]
+0.1 * k[1395]
+0.1 * k[1397]
-0.1 * k[1402]
+0.1 * k[1405]
+0.09503764186048831 * k[1406]
-0.1 * k[1407]
-0.057968613314192036 * k[1409]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1414]
-0.1 * k[1418]
-0.1 * k[1422]
+0.1 * k[1423]
-0.1 * k[1430]
+0.1 * k[1432]
+0.1 * k[1434]
-0.1 * k[1435]
+0.1 * k[1439]
+0.028217292370028686 * k[1440]
+0.1 * k[1462]
+0.1 * k[1466]
+0.1 * k[1467]
+0.010424459360051439 * k[1468]
-0.1 * k[1480]
+0.1 * k[1482]
+0.04933239111082462 * k[1483]
-0.1 * k[1485]
-0.1 * k[1486]
+0.1 * k[1489]
+0.1 * k[1491]
+0.1 * k[1494]
+0.1 * k[1495]
-0.1 * k[1496]
-0.1 * k[1497]
-0.1 * k[1500]
-0.03827568853124099 * k[1501]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1507]
+0.1 * k[1508]
-0.1 * k[1509]
-0.1 * k[1513]
+0.1 * k[1516]
+0.1 * k[1517]
+0.1 * k[1518]
+0.1 * k[1523]
-0.1 * k[1524]
-0.1 * k[1525]
-0.1 * k[1526]
-0.011984236176130432 * k[1533]
+0.1 * k[1534]
-0.1 * k[1535]
+0.1 * k[1536]
+0.1 * k[1538]
-0.1 * k[1552]
-0.1 * k[1574]
+0.1 * k[1577]
+0.1 * k[1579]
-0.09462152232723917 * k[1580]
-0.1 * k[1596]
-0.1 * k[1597]
+0.1 * k[1606]
+0.05404366873942342 * k[1607]
+0.1 * k[1610]
+0.1 * k[1612]
-0.1 * k[1615]
+0.1 * k[1620]
-0.1 * k[1625]
-0.08008749260195214 * k[1626]
+0.1 * k[1628]
+0.1 * k[1634]
+0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1638]
+0.1 * k[1640]
-0.1 * k[1642]
-0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1648]
+0.1 * k[1649]
-0.1 * k[1650]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
+0.1 * k[1656]
+0.1 * k[1663]
-0.1 * k[1664]
-0.1 * k[1665]
-0.1 * k[1666]
-0.1 * k[1668]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1672]
+0.1 * k[1674]
-0.1 * k[1675]
+0.1 * k[1677]
-0.1 * k[1681]
+0.1 * k[1684]
+0.1 * k[1689]
+0.1 * k[1691]
-0.1 * k[1701]
+0.1 * k[1702]
-0.0686217916358504 * k[1703]
+0.1 * k[1713]
+0.1 * k[1715]
+0.1 * k[1717]
+0.1 * k[1718]
-0.1 * k[1730]
+0.1 * k[1732]
-0.010595822317098694 * k[1733]
-0.1 * k[1737]
+0.1 * k[1741]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
-0.093307686243156 * k[1753]
-0.1 * k[1757]
+0.1 * k[1760]
+0.08996485386327492 * k[1768]
+0.1 * k[1769]
+0.1 * k[1773]
+0.1 * k[1774]
-0.1 * k[1777]
-0.1 * k[1781]
+0.1 * k[1788]
-0.1 * k[1789]
+0.1 * k[1791]
-0.1 * k[1793]
+0.1 * k[1798]
+0.1 * k[1801]
+0.1 * k[1802]
+0.1 * k[1803]
+0.1 * k[1816]
+0.1 * k[1817]
-0.1 * k[1822]
+0.1 * k[1824]
-0.1 * k[1825]
+0.1 * k[1827]
+0.012082837488014846 * k[1829]
+0.1 * k[1830]
+0.1 * k[1831]
-0.1 * k[1832]
+0.1 * k[1835]
-0.1 * k[1837]
+0.1 * k[1839]
+0.1 * k[1840]
+0.1 * k[1844]
-0.1 * k[1846]
-0.1 * k[1848]
+0.1 * k[1852]
+0.1 * k[1853]
+0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1859]
-0.1 * k[1864]
-0.1 * k[1865]
-0.05125543143343817 * k[1866]
-0.1 * k[1867]
+0.1 * k[1870]
+0.1 * k[1872]
+0.1 * k[1873]
+0.011639025024142515 * k[1875]
+0.1 * k[1879]
-0.1 * k[1882]
+0.1 * k[1885]
+0.1 * k[1886]
+0.1 * k[1887]
-0.1 * k[1888]
-0.06926187267903619 * k[1897]
-0.1 * k[1904]
+0.011508836418042581 * k[1907]
+0.1 * k[1910]
+0.1 * k[1914]
-0.1 * k[1920]
+0.1 * k[1928]
+0.1 * k[1929]
-0.1 * k[1931]
-0.1 * k[1932]
-0.1 * k[1934]
+0.1 * k[1935]
-0.1 * k[1939]
+0.1 * k[1940]
+0.1 * k[1941]
+0.1 * k[1942]
-0.1 * k[1943]
-0.1 * k[1944]
+0.1 * k[1946]
-0.07753304458941959 * k[1947]
-0.1 * k[1948]
-0.1 * k[1949]
-0.1 * k[1950]
-0.07657184511975412 * k[1952]
+0.1 * k[1953]
+0.1 * k[1955]
+0.1 * k[1956]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1960]
-0.027996549522235903 * k[1961]
+0.1 * k[1963]
+0.1 * k[1968]
+0.1 * k[1969]
+0.1 * k[1970]
-0.1 * k[1971]
-0.1 * k[1972]
+0.1 * k[1974]
-0.1 * k[1975]
-0.1 * k[1976]
-0.1 * k[1977]
-0.1 * k[1978]
+0.1 * k[1981]
-0.1 * k[1982]
+0.1 * k[1983]
-0.1 * k[1987]
-0.1 * k[1988]
+0.1 * k[1991]
+0.1 * k[1996]
+0.1 * k[1998]
-0.1 * k[1999]
-0.1 * k[2003]
-0.1 * k[2006]
-0.1 * k[2007]
-0.1 * k[2008]
+0.1 * k[2009]
+0.04266716395084396 * k[2011]
+0.1 * k[2012]
-0.1 * k[2013]
-0.1 * k[2018]
+0.1 * k[2019]
+0.1 * k[2020]
+0.1 * k[2022]
+0.1 * k[2024]
+0.09605298984999813 * k[2025]
+0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2029]
+0.1 * k[2030]
-0.1 * k[2032]
-0.1 * k[2034]
-0.1 * k[2035]
+0.1 * k[2037]
-0.1 * k[2038]
+0.1 * k[2039]
+0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2046]
+0.1 * k[2047]
+0.1 * k[2048]
-0.1 * k[2049]
+0.1 * k[2050]
+0.1 * k[2052]
+0.1 * k[2053]
+0.1 * k[2054]
-0.1 * k[2055]
-0.1 * k[2056]
-0.1 * k[2060]
-0.1 * k[2062]
-0.1 * k[2064]
-0.1 * k[2066]
+0.1 * k[2067]
-0.1 * k[2071]
-0.02083166434337799 * k[2072]
+0.1 * k[2075]
+0.1 * k[2080]
+0.1 * k[2082]
-0.1 * k[2083]
-0.1 * k[2087]
-0.1 * k[2089]
-0.1 * k[2099]
-0.1 * k[2100]
-0.1 * k[2102]
-0.1 * k[2105]
-0.1 * k[2107]
+0.1 * k[2108]
-0.1 * k[2111]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2128]
-0.1 * k[2130]
+0.1 * k[2132]
+0.003029770618367094 * k[2138]
-0.1 * k[2140]
-0.1 * k[2144]
-0.048842559227571414 * k[2148]
+0.1 * k[2151]
+0.1 * k[2152]
-0.06053348028130887 * k[2156]
-0.1 * k[2160]
-0.1 * k[2167]
+0.1 * k[2182]
-0.1 * k[2183]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2192]
+0.054592797831674485 * k[2193]
+0.1 * k[2194]
-0.1 * k[2195]
-0.1 * k[2196]
-0.1 * k[2199]
-0.1 * k[2200]
-0.1 * k[2201]
-0.1 * k[2202]
+0.1 * k[2205]
+0.1 * k[2207]
+0.1 * k[2208]
+0.1 * k[2221]
+0.1 * k[2222]
-0.1 * k[2223]
-0.1 * k[2230]
+0.1 * k[2235]
-0.1 * k[2239]
-0.1 * k[2240]
+0.004974009828993624 * k[2243]
+0.1 * k[2244]
+0.1 * k[2245]
+0.1 * k[2249]
-0.1 * k[2252]
-0.09131213643779891 * k[2255]
-0.1 * k[2258]
+0.1 * k[2261]
+0.1 * k[2263]
+0.1 * k[2264]
+0.1 * k[2266]
-0.1 * k[2267]
-0.1 * k[2268]
+0.1 * k[2271]
+0.1 * k[2276]
+0.1 * k[2278]
-0.1 * k[2279]
-0.1 * k[2280]
-0.1 * k[2281]
-0.1 * k[2283]
-0.1 * k[2284]
-0.1 * k[2285]
-0.1 * k[2286]
-0.04039432061850337 * k[2288]
+0.1 * k[2289]
+0.1 * k[2292]
-0.1 * k[2293]
+0.1 * k[2305]
+0.017467693283707095 * k[2309]
-0.1 * k[2318]
+0.1 * k[2319]
+0.1 * k[2320]
-0.025835408694741623 * k[2329]
-0.1 * k[2331]
-0.07570743559842043 * k[2352]
-0.1 * k[2355]
-0.1 * k[2359]
+0.1 * k[2362]
+0.061835134401710984 * k[2371]
+0.1 * k[2381]
+0.06497552188655736 * k[2386]
+0.1 * k[2390]
+0.1 * k[2392]
-0.1 * k[2398]
+0.0645568486754115 * k[2401]
-0.1 * k[2411]
-0.1 * k[2417]
+0.1 * k[2418]
+0.1 * k[2420]
-0.1 * k[2424]
-0.1 * k[2425]
+0.1 * k[2427]
-0.1 * k[2436]
+0.1 * k[2444]
-0.0018842450251430358 * k[2446]
-0.1 * k[2450]
-0.1 * k[2451]
+0.1 * k[2453]
-0.1 * k[2457]
-0.1 * k[2458]
-0.1 * k[2460]
-0.1 * k[2462]
-0.009045591188784556 * k[2466]
+0.1 * k[2469]
+0.0790458543564389 * k[2470]
-0.1 * k[2473]
-0.1 * k[2487]
-0.1 * k[2500]
-0.1 * k[2501]
-0.039115083544751086 * k[2502]
+0.1 * k[2503]
-0.1 * k[2508]
-0.1 * k[2513]
+0.1 * k[2521]
+0.1 * k[2525]
+0.09674391645768554 * k[2535]
-0.1 * k[2559]
+0.07803327687464912 * k[2561]
+0.1 * k[2581]
+0.08540801124880094 * k[2582]
-0.1 * k[2584]
-0.1 * k[2585]
+0.03440234329420325 * k[2597]
-0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2602]
+0.1 * k[2603]
-0.08596349000000346 * k[2608]
+0.1 * k[2613]
+0.1 * k[2627]
+0.1 * k[2630]
+0.1 * k[2634]
-0.1 * k[2636]
-0.06816869982538566 * k[2647]
+0.1 * k[2656]
-0.1 * k[2663]
-0.1 * k[2664]
+0.1 * k[2669]
+0.1 * k[2697]
+0.1 * k[2705]
+6.670263051145597E-4 * k[2714]
+0.04113683623054508 * k[2715]
+0.1 * k[2722]
-0.1 * k[2725]
+0.06910527047323661 * k[2728]
+0.1 * k[2736]
+0.1 * k[2755]
+0.012250567325458445 * k[2766]
-0.049389549994300536 * k[2779]
+0.1 * k[2783]
-0.1 * k[2784]
-0.1 * k[2787]
+0.1 * k[2788]
+0.05042330578417405 * k[2794]
-0.014744213661131425 * k[2798]
-0.050201223781926735 * k[2800]
-0.1 * k[2806]
+0.1 * k[2814]
-0.1 * k[2828]
-0.1 * k[2829]
+0.1 * k[2831]
+0.1 * k[2834]
-0.08193272858823429 * k[2836]
+0.1 * k[2837]
+0.1 * k[2842]
-0.1 * k[2847]
+0.1 * k[2849]
-0.1 * k[2850]
+0.009474205174738189 * k[2862]
+0.1 * k[2863]
-0.1 * k[2864]
+0.1 * k[2874]
-0.03197193547045088 * k[2879]
+0.1 * k[2881]
-0.1 * k[2882]
+0.1 * k[2885]
-0.1 * k[2887]
-0.1 * k[2888]
-0.1 * k[2890]
+0.1 * k[2892]
-0.1 * k[2894]
-0.1 * k[2900]
-0.00323701703553321 * k[2901]
+0.1 * k[2903]
-0.1 * k[2910]
-0.1 * k[2911]
+0.1 * k[2919]
+0.1 * k[2920]
-0.1 * k[2922]
-0.1 * k[2925]
+0.1 * k[2926]
-0.1 * k[2929]
+0.1 * k[2930]
+0.1 * k[2931]
+0.1 * k[2933]
+0.1 * k[2937]
-0.1 * k[2938]
-0.1 * k[2939]
-0.1 * k[2942]
-0.1 * k[2950]
-0.1 * k[2951]
-0.006418783306031486 * k[2956]
-0.1 * k[2957]
+0.1 * k[2965]
-0.1 * k[2966]
-0.1 * k[2967]
-0.040514709034144905 * k[2968]
-0.1 * k[2974]
-0.1 * k[2984]
-0.1 * k[2990]
+0.1 * k[2997]
-0.1 * k[2998]
-0.1 * k[3000]
-0.1 * k[3001]
+0.1 * k[3003]
-0.1 * k[3006]
-0.1 * k[3008]
-0.1 * k[3009]
-0.042202585859918054 * k[3013]
+0.1 * k[3014]
-0.1 * k[3017]
-0.1 * k[3018]
-0.1 * k[3019]
-0.1 * k[3028]
+0.1 * k[3031]
+0.1 * k[3036]
+0.009978502117834312 * k[3042]
+0.1 * k[3045]
+0.07051913379632835 * k[3049]
+0.1 * k[3056]
-0.1 * k[3061]
+0.1 * k[3064]
+0.1 * k[3070]
+0.0014487652377545887 * k[3078]
-0.1 * k[3085]
-0.1 * k[3099]
+0.1 * k[3101]
+0.1 * k[3106]
+0.1 * k[3107]
+0.012105205450810189 * k[3110]
-0.09073479430242483 * k[3111]
-0.1 * k[3112]
-0.06697240215797773 * k[3114]
-0.1 * k[3116]
+0.1 * k[3120]
+0.1 * k[3121]
+0.1 * k[3123]
+0.1 * k[3126]
+0.1 * k[3127]
+0.1 * k[3132]
+0.1 * k[3135]
+0.1 * k[3141]
-0.1 * k[3143]
-0.03042039604391632 * k[3145]
+0.1 * k[3146]
-0.1 * k[3153]
-0.1 * k[3156]
-0.1 * k[3161]
+0.1 * k[3178]
+0.1 * k[3181]
-0.045157443884522766 * k[3184]
+0.1 * k[3199]
+0.08375333913978256 * k[3200]
+0.1 * k[3217]
+0.1 * k[3221]
+0.1 * k[3222]
+0.1 * k[3223]
+0.008522924518064988 * k[3225]
+0.1 * k[3226]
-0.1 * k[3235]
+0.1 * k[3236]
-0.1 * k[3241]
+0.1 * k[3243]
-0.03448529296792652 * k[3245]
+0.08938733702400264 * k[3258]
+0.1 * k[3261]
-0.1 * k[3263]
-0.03691208110719143 * k[3274]
-0.1 * k[3277]
-0.1 * k[3281]
+0.1 * k[3290]
-0.1 * k[3293]
+0.1 * k[3299]
-0.1 * k[3303]
-0.1 * k[3304]
-0.1 * k[3306]
+0.024674969914385732 * k[3312]
+0.1 * k[3317]
+0.07818058336308123 * k[3318]
-0.1 * k[3320]
-0.009792215061933352 * k[3322]
-0.1 * k[3324]
-0.1 * k[3326]
+0.1 * k[3334]
+0.1 * k[3335]
+0.09482355891534629 * k[3336]
-0.1 * k[3340]
+0.1 * k[3345]
+0.1 * k[3350]
+0.1 * k[3353]
+0.06990951681377595 * k[3358]
+0.1 * k[3359]
+0.1 * k[3363]
-0.1 * k[3365]
-0.06020800641049591 * k[3366]
-0.1 * k[3367]
+0.1 * k[3375]
+0.03882871781666337 * k[3385]
-0.1 * k[3388]
-0.1 * k[3389]
+0.1 * k[3390]
-0.1 * k[3391]
+0.1 * k[3397]
+0.1 * k[3398]
+0.1 * k[3403]
-0.1 * k[3406]
-0.1 * k[3408]
 +       0.6443



Number of kernel evaluations: 34574351 (14.47% cached)

Time taken to build model: 16.29 seconds

Time taken to test model on training data: 1.89 seconds

=== Error on training data ===

Correlation coefficient                  0.7669
Mean absolute error                      1.0994
Root mean squared error                  1.4011
Relative absolute error                 64.5659 %
Root relative squared error             65.2012 %
Total Number of Instances             3410     

Time taken to perform cross-validation: 67.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.7402
Mean absolute error                      1.1372
Root mean squared error                  1.4614
Relative absolute error                 66.7674 %
