A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.045252371048901306 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[437]
+0.06168666423291042 * k[439]
+0.1 * k[440]
+0.1 * k[451]
-0.1 * k[458]
+0.1 * k[464]
+0.1 * k[465]
+0.1 * k[466]
-0.1 * k[467]
-0.1 * k[472]
+0.1 * k[477]
+0.1 * k[479]
-0.058454460715519685 * k[486]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[502]
-0.1 * k[507]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[521]
-0.1 * k[522]
-0.1 * k[535]
-0.1 * k[538]
-0.1 * k[540]
-0.1 * k[541]
-0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
-0.1 * k[546]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[561]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[579]
-0.1 * k[586]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[602]
+0.1 * k[603]
-0.1 * k[604]
-0.1 * k[613]
+0.1 * k[616]
+0.1 * k[617]
-0.1 * k[618]
+0.1 * k[626]
+0.1 * k[627]
-0.1 * k[628]
+0.1 * k[630]
+0.1 * k[631]
+0.08094888392995417 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
+0.1 * k[658]
+0.1 * k[659]
-0.1 * k[661]
-0.1 * k[665]
-0.1 * k[667]
-0.1 * k[670]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[679]
-0.1 * k[681]
+0.1 * k[682]
+0.1 * k[683]
+0.1 * k[686]
+0.1 * k[687]
+0.1 * k[688]
+0.1 * k[694]
+0.1 * k[699]
+0.1 * k[700]
+0.1 * k[701]
+0.1 * k[702]
-0.1 * k[707]
-0.1 * k[708]
+0.1 * k[710]
+0.1 * k[714]
-0.1 * k[717]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[723]
-0.07377112358274272 * k[725]
+0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
-0.1 * k[734]
-0.1 * k[736]
+0.1 * k[738]
-0.04744016955473154 * k[739]
-0.1 * k[740]
-0.1 * k[741]
-0.1 * k[745]
-0.1 * k[746]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
-0.1 * k[753]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
-0.1 * k[762]
-0.1 * k[764]
+0.1 * k[765]
+0.1 * k[766]
-0.1 * k[768]
-0.06059428639841637 * k[769]
-0.1 * k[773]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[783]
+0.1 * k[784]
+0.1 * k[785]
-0.1 * k[788]
+0.1 * k[794]
+0.1 * k[795]
+0.1 * k[801]
+0.06636770437057773 * k[803]
+0.1 * k[811]
+0.1 * k[813]
+0.1 * k[814]
+0.021657504777010873 * k[821]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[827]
+0.1 * k[828]
+0.1 * k[832]
+0.1 * k[837]
+0.1 * k[842]
+0.1 * k[843]
+0.1 * k[845]
+0.09663823022931811 * k[846]
-0.1 * k[848]
+0.1 * k[849]
+0.1 * k[852]
-0.1 * k[855]
-0.1 * k[856]
+0.1 * k[863]
+0.1 * k[866]
+0.1 * k[868]
+0.07282290832269861 * k[878]
+0.1 * k[896]
+0.1 * k[905]
+0.1 * k[910]
+0.1 * k[912]
-0.1 * k[913]
-0.1 * k[922]
+0.1 * k[923]
+0.1 * k[936]
+0.006364554335357278 * k[938]
+0.1 * k[939]
+0.1 * k[941]
+0.1 * k[943]
+0.1 * k[953]
+0.1 * k[955]
-0.1 * k[958]
-0.09329978581229136 * k[960]
+0.1 * k[965]
-0.1 * k[966]
-0.1 * k[967]
+0.1 * k[979]
+0.1 * k[981]
-0.1 * k[985]
-0.1 * k[986]
+0.013078611041760904 * k[988]
+0.1 * k[989]
-0.1 * k[990]
+0.1 * k[994]
+0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.05987124356931228 * k[1000]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
+0.1 * k[1007]
-0.1 * k[1013]
+0.1 * k[1017]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1023]
+0.1 * k[1024]
+0.1 * k[1028]
+0.1 * k[1037]
+0.1 * k[1038]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1044]
+0.1 * k[1045]
+0.1 * k[1048]
+0.1 * k[1050]
+0.1 * k[1052]
-0.0021704875048695242 * k[1056]
-0.1 * k[1059]
+0.1 * k[1062]
+0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1069]
-0.1 * k[1070]
+0.1 * k[1072]
+0.1 * k[1073]
+0.1 * k[1075]
-0.1 * k[1076]
+0.1 * k[1077]
+0.1 * k[1078]
+0.1 * k[1079]
-0.1 * k[1081]
-0.1 * k[1085]
-0.1 * k[1086]
+0.1 * k[1089]
-0.1 * k[1090]
+0.1 * k[1091]
+0.1 * k[1092]
+0.1 * k[1094]
-0.1 * k[1095]
-0.1 * k[1096]
+0.011676552118526955 * k[1097]
+0.1 * k[1099]
+0.1 * k[1101]
+0.1 * k[1104]
+0.1 * k[1106]
+0.1 * k[1109]
-0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1119]
+0.01827919003280879 * k[1125]
+0.1 * k[1127]
+0.1 * k[1130]
+0.1 * k[1132]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1137]
+0.1 * k[1145]
-0.1 * k[1148]
+0.1 * k[1156]
+0.1 * k[1159]
+0.05692387997226511 * k[1160]
+0.0764206320774982 * k[1170]
+0.1 * k[1173]
-0.1 * k[1178]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1186]
+0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1192]
-0.1 * k[1193]
+0.1 * k[1197]
+0.1 * k[1199]
+0.1 * k[1201]
+0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1206]
+0.1 * k[1209]
-0.04000797296531993 * k[1211]
+0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
-0.1 * k[1217]
+0.1 * k[1227]
+0.1 * k[1229]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
+0.1 * k[1237]
-0.1 * k[1238]
-0.1 * k[1241]
+0.1 * k[1242]
-0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
-0.1 * k[1256]
-0.0849141830918297 * k[1257]
-0.1 * k[1259]
-0.07894313889924452 * k[1262]
+0.1 * k[1267]
+0.1 * k[1269]
+0.1 * k[1271]
+0.07106101657092705 * k[1272]
+0.1 * k[1276]
-0.1 * k[1279]
+0.1 * k[1285]
+0.1 * k[1287]
-0.1 * k[1294]
+0.01721953718848359 * k[1296]
+0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1306]
+0.1 * k[1314]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
+0.1 * k[1327]
+0.1 * k[1328]
+0.1 * k[1333]
+0.1 * k[1336]
+0.1 * k[1338]
+0.057920486933345255 * k[1339]
+0.1 * k[1341]
+0.1 * k[1342]
+0.010177636235530887 * k[1344]
-0.1 * k[1345]
+0.1 * k[1349]
+0.1 * k[1351]
+0.1 * k[1354]
+0.1 * k[1356]
-0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
-0.09400118696618281 * k[1364]
+0.1 * k[1367]
+0.1 * k[1369]
+0.1 * k[1370]
-0.1 * k[1371]
-0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1382]
+0.1 * k[1383]
+0.1 * k[1384]
-0.1 * k[1386]
+0.1 * k[1387]
-0.053872917288823416 * k[1389]
-0.1 * k[1390]
-0.1 * k[1391]
-0.1 * k[1394]
+0.1 * k[1397]
-0.1 * k[1402]
+0.1 * k[1405]
+0.1 * k[1406]
-0.1 * k[1407]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.054454238710165595 * k[1414]
-0.1 * k[1418]
-0.1 * k[1422]
+0.1 * k[1423]
-0.1 * k[1430]
+0.1 * k[1432]
+0.1 * k[1434]
-0.1 * k[1435]
+0.1 * k[1438]
+0.1 * k[1439]
+0.1 * k[1440]
+0.1 * k[1444]
+0.005708280855224212 * k[1453]
+0.1 * k[1462]
+0.1 * k[1466]
+0.1 * k[1467]
+0.1 * k[1468]
-0.1 * k[1480]
+0.1 * k[1481]
+0.1 * k[1482]
+0.1 * k[1483]
-0.1 * k[1485]
-0.1 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
+0.1 * k[1489]
+0.1 * k[1491]
-0.1 * k[1493]
+0.1 * k[1495]
-0.1 * k[1496]
-0.1 * k[1497]
-0.1 * k[1500]
-0.1 * k[1501]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1506]
-0.1 * k[1507]
-0.1 * k[1509]
-0.1 * k[1510]
+0.1 * k[1516]
+0.1 * k[1517]
+0.1 * k[1518]
+0.1 * k[1523]
-0.1 * k[1524]
-0.1 * k[1525]
-0.02405693857321308 * k[1526]
+0.1 * k[1534]
+0.1 * k[1536]
+0.1 * k[1538]
-0.1 * k[1545]
-0.1 * k[1550]
-0.1 * k[1552]
-0.1 * k[1569]
-0.1 * k[1574]
+0.1 * k[1577]
+0.1 * k[1579]
-0.1 * k[1580]
-0.023998965174665904 * k[1582]
-0.1 * k[1596]
-0.1 * k[1597]
+0.1 * k[1602]
+0.1 * k[1603]
+0.1 * k[1606]
+0.1 * k[1607]
+0.1 * k[1610]
+0.1 * k[1612]
-0.1 * k[1615]
+0.1 * k[1620]
+0.09606263082164367 * k[1621]
-0.1 * k[1625]
-0.1 * k[1626]
+0.1 * k[1634]
-0.1 * k[1636]
-0.1 * k[1638]
-0.1 * k[1642]
-0.1 * k[1643]
-0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1649]
-0.1 * k[1650]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
-0.1 * k[1655]
+0.1 * k[1656]
-0.1 * k[1657]
-0.1 * k[1658]
-0.1 * k[1659]
-0.1 * k[1660]
+0.07945782825237896 * k[1663]
-0.1 * k[1664]
-0.1 * k[1665]
-0.1 * k[1666]
-0.1 * k[1667]
-0.1 * k[1668]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1672]
-0.1 * k[1673]
+0.1 * k[1674]
-0.1 * k[1675]
-0.1 * k[1678]
-0.1 * k[1681]
+0.1 * k[1684]
+0.1 * k[1689]
+0.1 * k[1690]
+0.1 * k[1691]
-0.1 * k[1701]
+0.1 * k[1702]
+0.1 * k[1707]
+0.1 * k[1712]
+0.1 * k[1713]
+0.1 * k[1714]
+0.1 * k[1715]
+0.1 * k[1717]
+0.1 * k[1718]
+0.1 * k[1719]
+0.1 * k[1720]
+0.1 * k[1723]
-0.1 * k[1730]
+0.1 * k[1732]
+0.1 * k[1734]
-0.1 * k[1737]
+0.1 * k[1741]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
-0.012967181587739091 * k[1753]
-0.1 * k[1757]
+0.1 * k[1760]
+0.1 * k[1763]
+0.1 * k[1768]
+0.1 * k[1769]
+0.1 * k[1773]
+0.1 * k[1774]
+0.1 * k[1775]
-0.0928488550547005 * k[1777]
+0.1 * k[1788]
-0.1 * k[1789]
+0.1 * k[1791]
-0.1 * k[1793]
+0.1 * k[1794]
+0.1 * k[1798]
+0.1 * k[1801]
+0.1 * k[1802]
+0.1 * k[1803]
+0.1 * k[1816]
+0.1 * k[1817]
+0.1 * k[1819]
-0.1 * k[1822]
+0.1 * k[1824]
-0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1827]
+0.1 * k[1829]
+0.1 * k[1830]
+0.1 * k[1831]
-0.1 * k[1832]
+0.1 * k[1834]
+0.1 * k[1835]
-0.1 * k[1837]
+0.1 * k[1839]
+0.1 * k[1840]
+0.1 * k[1844]
-0.1 * k[1846]
-0.1 * k[1848]
+0.1 * k[1852]
+0.1 * k[1853]
+0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1859]
+0.1 * k[1870]
+0.1 * k[1872]
+0.1 * k[1873]
+0.1 * k[1874]
+0.1 * k[1875]
+0.1 * k[1879]
+0.1 * k[1880]
-0.1 * k[1882]
+0.1 * k[1885]
+0.1 * k[1886]
+0.1 * k[1887]
-0.1 * k[1888]
-0.1 * k[1897]
+0.1 * k[1900]
-0.07253556458520768 * k[1904]
+0.1 * k[1907]
+0.1 * k[1910]
+0.030695332408172637 * k[1913]
+0.1 * k[1914]
+0.1 * k[1928]
+0.1 * k[1929]
-0.1 * k[1931]
-0.1 * k[1932]
-0.1 * k[1934]
+0.1 * k[1935]
-0.1 * k[1939]
+0.1 * k[1940]
+0.1 * k[1941]
+0.1 * k[1942]
-0.1 * k[1943]
-0.1 * k[1944]
+0.1 * k[1946]
-0.1 * k[1947]
-0.1 * k[1948]
-0.1 * k[1949]
-0.1 * k[1950]
-0.05040696203996504 * k[1952]
+0.1 * k[1953]
-0.07528060044215354 * k[1954]
+0.1 * k[1955]
+0.1 * k[1956]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1960]
-0.027306756492564612 * k[1961]
+0.1 * k[1963]
+0.1 * k[1968]
+0.1 * k[1969]
+0.1 * k[1970]
-0.1 * k[1971]
-0.1 * k[1972]
+0.1 * k[1974]
-0.1 * k[1975]
-0.1 * k[1976]
-0.1 * k[1977]
-0.1 * k[1978]
+0.1 * k[1981]
-0.1 * k[1982]
+0.1 * k[1983]
-0.1 * k[1987]
-0.1 * k[1988]
+0.1 * k[1991]
-0.06859881518235636 * k[1994]
+0.1 * k[1996]
+0.1 * k[1998]
-0.1 * k[1999]
-0.1 * k[2000]
-0.1 * k[2003]
-0.1 * k[2005]
-0.1 * k[2006]
-0.1 * k[2007]
-0.1 * k[2008]
+0.1 * k[2009]
-0.1 * k[2010]
+0.1 * k[2012]
-0.1 * k[2013]
+0.1 * k[2014]
-0.1 * k[2018]
+0.1 * k[2019]
+0.1 * k[2020]
+0.1 * k[2022]
+0.1 * k[2024]
+0.1 * k[2025]
+0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2029]
+0.1 * k[2030]
-0.1 * k[2032]
-0.1 * k[2034]
-0.1 * k[2035]
+0.1 * k[2037]
-0.1 * k[2038]
+0.1 * k[2039]
+0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2046]
+0.1 * k[2047]
+0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2051]
+0.1 * k[2052]
+0.1 * k[2053]
+0.1 * k[2054]
-0.1 * k[2055]
-0.1 * k[2056]
-0.1 * k[2057]
-0.1 * k[2060]
-0.1 * k[2062]
-0.1 * k[2064]
-0.1 * k[2066]
+0.09785199453704205 * k[2067]
-0.1 * k[2071]
-0.1 * k[2072]
+0.1 * k[2075]
-0.0022378243650848454 * k[2076]
+0.1 * k[2080]
+0.1 * k[2082]
-0.1 * k[2083]
-0.1 * k[2087]
-0.1 * k[2089]
-0.1 * k[2099]
-0.1 * k[2100]
-0.003201500300434021 * k[2101]
-0.1 * k[2102]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2107]
+0.1 * k[2108]
-0.1 * k[2111]
-0.1 * k[2112]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2117]
-0.1 * k[2118]
-0.1 * k[2120]
-0.1 * k[2122]
-0.1 * k[2125]
-0.1 * k[2128]
-0.1 * k[2130]
-0.1 * k[2140]
-0.1 * k[2144]
-0.1 * k[2148]
-0.06638052910999333 * k[2150]
+0.1 * k[2151]
-0.1 * k[2156]
-0.1 * k[2160]
-0.1 * k[2165]
-0.1 * k[2167]
-0.1 * k[2171]
+0.1 * k[2182]
-0.1 * k[2183]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
-0.1 * k[2195]
-0.1 * k[2196]
+0.1 * k[2198]
-0.1 * k[2199]
-0.1 * k[2200]
-0.1 * k[2201]
-0.1 * k[2202]
+0.1 * k[2205]
+0.1 * k[2206]
+0.1 * k[2207]
+0.1 * k[2208]
+0.1 * k[2221]
+0.1 * k[2222]
-0.1 * k[2223]
-0.1 * k[2230]
-0.006413212832608415 * k[2232]
+0.1 * k[2235]
+0.018607982445224745 * k[2236]
-0.1 * k[2239]
-0.1 * k[2240]
+0.1 * k[2243]
+0.1 * k[2244]
+0.1 * k[2245]
+0.1 * k[2249]
+0.1 * k[2250]
-0.1 * k[2252]
-0.1 * k[2255]
-0.1 * k[2258]
+0.1 * k[2261]
+0.1 * k[2263]
+0.1 * k[2264]
+0.1 * k[2266]
-0.1 * k[2267]
-0.1 * k[2268]
-0.01776761890789511 * k[2269]
+0.1 * k[2271]
-0.1 * k[2275]
+0.1 * k[2276]
+0.1 * k[2278]
-0.1 * k[2279]
-0.1 * k[2280]
-0.1 * k[2281]
-0.1 * k[2283]
-0.1 * k[2284]
-0.1 * k[2285]
-0.1 * k[2286]
-0.1 * k[2287]
-0.1 * k[2288]
+0.1 * k[2289]
-0.1 * k[2290]
+0.1 * k[2292]
-0.1 * k[2293]
+0.1 * k[2300]
+0.1 * k[2304]
+0.1 * k[2305]
+0.029555790656391304 * k[2306]
+0.1 * k[2309]
-0.1 * k[2318]
+0.1 * k[2319]
+0.1 * k[2320]
-0.1 * k[2329]
-0.1 * k[2331]
-0.1 * k[2352]
-0.1 * k[2355]
-0.1 * k[2359]
+0.046276855460578845 * k[2362]
+0.06833804410365696 * k[2371]
+0.1 * k[2375]
+0.1 * k[2381]
+0.1 * k[2386]
+0.1 * k[2390]
+0.1 * k[2392]
-0.1 * k[2398]
-0.1 * k[2411]
-0.1 * k[2417]
+0.04654028562206101 * k[2418]
+0.1 * k[2420]
-0.1 * k[2424]
-0.1 * k[2425]
-0.1 * k[2436]
+0.1 * k[2444]
-0.1 * k[2446]
-0.1 * k[2450]
-0.1 * k[2451]
+0.1 * k[2453]
-0.1 * k[2455]
-0.1 * k[2457]
-0.1 * k[2458]
-0.1 * k[2460]
-0.1 * k[2462]
-0.1 * k[2464]
-0.1 * k[2465]
-0.1 * k[2466]
+0.1 * k[2469]
-0.1 * k[2473]
-0.0028145447674718196 * k[2482]
-0.1 * k[2487]
-0.1 * k[2491]
-0.1 * k[2500]
-0.1 * k[2501]
-0.1 * k[2502]
-0.1 * k[2508]
-0.006808870659841019 * k[2512]
-0.1 * k[2513]
+0.1 * k[2521]
+0.1 * k[2525]
+0.1 * k[2535]
-0.1 * k[2559]
-0.06427725101662085 * k[2568]
-0.1 * k[2571]
+0.1 * k[2581]
+0.021415404388567705 * k[2582]
-0.1 * k[2584]
-0.1 * k[2585]
-0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2602]
+0.1 * k[2603]
+0.1 * k[2613]
+0.058043114620858094 * k[2621]
+0.1 * k[2627]
+0.1 * k[2630]
+0.1 * k[2634]
-0.1 * k[2636]
-0.025571550316059365 * k[2647]
+0.1 * k[2656]
-0.1 * k[2663]
-0.1 * k[2664]
+0.1 * k[2669]
+0.018061919748233523 * k[2686]
+0.1 * k[2697]
+0.04013234292810324 * k[2700]
+0.1 * k[2705]
+0.1 * k[2711]
+0.1 * k[2714]
+0.1 * k[2715]
+0.003973164920881189 * k[2716]
+0.07466060488149305 * k[2721]
+0.1 * k[2722]
-0.1 * k[2725]
+0.1 * k[2728]
+0.1 * k[2731]
+0.1 * k[2736]
+0.1 * k[2738]
+0.1 * k[2742]
+0.1 * k[2755]
+0.07141100242828496 * k[2766]
-0.1 * k[2778]
-0.1 * k[2779]
+0.1 * k[2783]
-0.1 * k[2784]
-0.1 * k[2787]
+0.1 * k[2788]
+0.1 * k[2794]
-0.038587231651176446 * k[2798]
-0.03817699797435263 * k[2800]
-0.1 * k[2806]
+0.1 * k[2814]
-0.08370945601819345 * k[2824]
-0.1 * k[2828]
-0.1 * k[2829]
-0.1 * k[2830]
+0.1 * k[2831]
+0.1 * k[2834]
-0.1 * k[2836]
+0.06531690151472007 * k[2837]
+0.1 * k[2842]
-0.1 * k[2847]
+0.1 * k[2849]
-0.1 * k[2850]
+0.1 * k[2859]
+0.1 * k[2862]
+0.1 * k[2863]
+0.1 * k[2865]
+0.00740194621707916 * k[2872]
+0.1 * k[2874]
-0.1 * k[2882]
+0.1 * k[2885]
-0.1 * k[2887]
-0.1 * k[2888]
-0.1 * k[2890]
-0.1 * k[2894]
-0.1 * k[2897]
-0.1 * k[2900]
-0.1 * k[2901]
+0.06644123106860017 * k[2902]
+0.1 * k[2903]
-0.1 * k[2910]
-0.1 * k[2911]
+0.1 * k[2913]
+0.1 * k[2915]
+0.1 * k[2919]
+0.1 * k[2920]
-0.1 * k[2922]
-0.1 * k[2925]
+0.1 * k[2926]
+0.1 * k[2928]
-0.1 * k[2929]
+0.1 * k[2930]
+0.1 * k[2931]
+0.1 * k[2933]
+0.1 * k[2937]
-0.1 * k[2938]
-0.1 * k[2939]
-0.1 * k[2940]
-0.1 * k[2942]
-0.1 * k[2943]
-0.1 * k[2945]
-0.1 * k[2946]
-0.1 * k[2949]
-0.1 * k[2950]
-0.1 * k[2951]
-0.036487796188992304 * k[2953]
-0.1 * k[2954]
-0.1 * k[2956]
-0.1 * k[2957]
-0.1 * k[2962]
-0.1 * k[2963]
-0.1 * k[2966]
-0.1 * k[2967]
-0.1 * k[2968]
-0.1 * k[2970]
-0.1 * k[2971]
-0.1 * k[2973]
-0.1 * k[2974]
-0.1 * k[2977]
-0.1 * k[2978]
-0.1 * k[2979]
-0.1 * k[2981]
-0.1 * k[2984]
-0.09097972860002954 * k[2985]
-0.1 * k[2990]
-0.1 * k[2998]
-0.1 * k[3000]
-0.1 * k[3001]
+0.06618022104170834 * k[3003]
-0.1 * k[3005]
-0.1 * k[3006]
-0.1 * k[3008]
-0.1 * k[3009]
-0.1 * k[3011]
-0.1 * k[3013]
-0.1 * k[3017]
-0.1 * k[3018]
-0.1 * k[3019]
-0.1 * k[3028]
+0.1 * k[3031]
+0.1 * k[3036]
+0.1 * k[3037]
+0.1 * k[3039]
+0.01556871363782987 * k[3040]
+0.1 * k[3042]
