
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[535]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[579]
-1.0 * k[586]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[602]
-1.0 * k[604]
-0.8875380634519707 * k[605]
-1.0 * k[613]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
+1.0 * k[630]
+1.0 * k[631]
-0.5274938463660488 * k[637]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[649]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
-1.0 * k[661]
-1.0 * k[665]
-1.0 * k[667]
-1.0 * k[669]
-1.0 * k[670]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[678]
+1.0 * k[679]
-0.6905448600309526 * k[681]
+1.0 * k[682]
+1.0 * k[683]
+1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
+1.0 * k[694]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[702]
-1.0 * k[707]
-1.0 * k[708]
+1.0 * k[710]
+1.0 * k[714]
-1.0 * k[717]
-1.0 * k[719]
-0.7945569389347422 * k[720]
-1.0 * k[723]
+1.0 * k[727]
+1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[734]
-1.0 * k[736]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[762]
-1.0 * k[764]
+0.3575344474497577 * k[765]
+1.0 * k[766]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[773]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[785]
-1.0 * k[788]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[801]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+0.8400694565735795 * k[808]
+1.0 * k[811]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[821]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[827]
+1.0 * k[828]
+1.0 * k[832]
+1.0 * k[837]
+0.5607294146189306 * k[838]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[845]
+1.0 * k[846]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[852]
-1.0 * k[855]
-1.0 * k[856]
+1.0 * k[863]
+0.7972764626607788 * k[866]
+1.0 * k[868]
+1.0 * k[878]
+1.0 * k[896]
+1.0 * k[905]
+0.3276225372492929 * k[910]
+1.0 * k[912]
-1.0 * k[913]
-1.0 * k[922]
+1.0 * k[923]
+1.0 * k[936]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[941]
+1.0 * k[943]
+1.0 * k[953]
+1.0 * k[955]
-1.0 * k[958]
-1.0 * k[960]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-0.4822335378108421 * k[971]
+1.0 * k[979]
+1.0 * k[981]
-1.0 * k[985]
-1.0 * k[986]
+0.8731671273806848 * k[988]
+1.0 * k[989]
-1.0 * k[990]
+1.0 * k[994]
+1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-0.5952079830750268 * k[1000]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1007]
-0.9492360400933768 * k[1013]
+1.0 * k[1017]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1028]
+1.0 * k[1037]
+1.0 * k[1038]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1048]
+1.0 * k[1050]
+1.0 * k[1052]
-1.0 * k[1056]
-1.0 * k[1059]
+1.0 * k[1062]
+1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1075]
-1.0 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
-1.0 * k[1081]
-1.0 * k[1085]
-1.0 * k[1086]
+1.0 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1094]
-1.0 * k[1095]
-1.0 * k[1096]
+0.9271604298649675 * k[1097]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1104]
+1.0 * k[1106]
+1.0 * k[1109]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1119]
-0.8997023934709835 * k[1126]
+1.0 * k[1127]
+1.0 * k[1130]
+1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1137]
+1.0 * k[1145]
-1.0 * k[1148]
+1.0 * k[1156]
+1.0 * k[1159]
+0.9889464021949316 * k[1160]
+1.0 * k[1173]
-1.0 * k[1178]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1186]
+1.0 * k[1188]
-0.41787569782158257 * k[1189]
-1.0 * k[1192]
-0.6485754134237853 * k[1193]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1206]
+1.0 * k[1209]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
-1.0 * k[1217]
+1.0 * k[1227]
+1.0 * k[1229]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
+1.0 * k[1237]
-1.0 * k[1238]
-1.0 * k[1241]
+1.0 * k[1242]
-1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1259]
-1.0 * k[1262]
+1.0 * k[1267]
+1.0 * k[1269]
+1.0 * k[1271]
+0.7758868661273937 * k[1276]
-1.0 * k[1279]
+1.0 * k[1285]
+1.0 * k[1287]
-1.0 * k[1294]
+1.0 * k[1296]
+1.0 * k[1300]
-0.7706091181264216 * k[1301]
+1.0 * k[1304]
-1.0 * k[1306]
+1.0 * k[1314]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1336]
+1.0 * k[1338]
+1.0 * k[1341]
+0.5032850322684033 * k[1342]
+1.0 * k[1344]
-1.0 * k[1345]
+1.0 * k[1349]
+1.0 * k[1351]
+1.0 * k[1354]
+1.0 * k[1356]
-1.0 * k[1361]
-1.0 * k[1362]
-0.6806262927549623 * k[1363]
-0.047227252776949 * k[1364]
+1.0 * k[1367]
+1.0 * k[1369]
+1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
-1.0 * k[1386]
+1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-0.07737732885492235 * k[1392]
-1.0 * k[1394]
+1.0 * k[1397]
-1.0 * k[1402]
+1.0 * k[1405]
+1.0 * k[1406]
-1.0 * k[1407]
-0.33898781248189186 * k[1409]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1418]
-1.0 * k[1422]
+1.0 * k[1423]
-1.0 * k[1430]
+1.0 * k[1432]
+1.0 * k[1434]
-1.0 * k[1435]
+0.6195719527583766 * k[1438]
+1.0 * k[1439]
+1.0 * k[1440]
+0.18728294895317513 * k[1444]
+1.0 * k[1462]
+1.0 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
-0.9158136375527719 * k[1480]
+1.0 * k[1481]
+1.0 * k[1482]
+1.0 * k[1483]
-1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
+1.0 * k[1489]
+1.0 * k[1491]
-1.0 * k[1493]
+1.0 * k[1495]
-1.0 * k[1496]
-1.0 * k[1497]
-1.0 * k[1500]
-1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-0.12500263261826605 * k[1506]
-1.0 * k[1507]
-1.0 * k[1509]
+1.0 * k[1516]
+1.0 * k[1517]
+1.0 * k[1518]
+1.0 * k[1523]
-1.0 * k[1524]
-1.0 * k[1525]
-1.0 * k[1526]
+1.0 * k[1534]
+1.0 * k[1536]
+1.0 * k[1538]
-1.0 * k[1545]
-1.0 * k[1550]
-1.0 * k[1552]
-1.0 * k[1569]
-1.0 * k[1574]
+0.9394778198517109 * k[1577]
+1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1582]
-1.0 * k[1596]
-1.0 * k[1597]
+1.0 * k[1602]
+0.597576819294241 * k[1603]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1610]
+1.0 * k[1612]
-1.0 * k[1615]
+1.0 * k[1620]
-1.0 * k[1625]
-1.0 * k[1626]
+1.0 * k[1634]
-1.0 * k[1636]
-1.0 * k[1638]
-1.0 * k[1642]
-1.0 * k[1643]
-1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1649]
-1.0 * k[1650]
-1.0 * k[1652]
-1.0 * k[1653]
-1.0 * k[1654]
-1.0 * k[1655]
+1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1659]
-1.0 * k[1660]
+1.0 * k[1663]
-1.0 * k[1664]
-1.0 * k[1665]
-1.0 * k[1666]
-1.0 * k[1667]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1674]
-1.0 * k[1675]
-1.0 * k[1678]
-1.0 * k[1681]
+1.0 * k[1684]
+1.0 * k[1689]
+1.0 * k[1691]
-1.0 * k[1701]
+1.0 * k[1702]
-0.15794078040531412 * k[1703]
+1.0 * k[1707]
+1.0 * k[1712]
+1.0 * k[1713]
+1.0 * k[1714]
+1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
+1.0 * k[1719]
+1.0 * k[1720]
+0.6054381633415751 * k[1723]
-1.0 * k[1730]
+1.0 * k[1732]
+1.0 * k[1734]
-1.0 * k[1737]
+1.0 * k[1741]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
-0.481478649011096 * k[1753]
-1.0 * k[1757]
+1.0 * k[1760]
+1.0 * k[1763]
+1.0 * k[1768]
+1.0 * k[1769]
+1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
-0.9149376243116437 * k[1777]
+1.0 * k[1788]
-1.0 * k[1789]
+1.0 * k[1791]
-1.0 * k[1793]
+1.0 * k[1794]
+1.0 * k[1798]
+1.0 * k[1801]
+1.0 * k[1802]
+1.0 * k[1803]
+1.0 * k[1816]
+1.0 * k[1817]
-1.0 * k[1822]
+1.0 * k[1824]
-1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
-1.0 * k[1832]
+1.0 * k[1834]
+1.0 * k[1835]
-1.0 * k[1837]
+1.0 * k[1839]
+1.0 * k[1840]
+1.0 * k[1844]
-1.0 * k[1846]
-1.0 * k[1848]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
-0.27751786402409634 * k[1864]
+1.0 * k[1870]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1874]
+1.0 * k[1875]
+1.0 * k[1879]
+1.0 * k[1880]
-1.0 * k[1882]
+1.0 * k[1885]
+1.0 * k[1886]
+1.0 * k[1887]
-1.0 * k[1888]
-1.0 * k[1897]
+0.2043716890581521 * k[1900]
-0.42415726108054314 * k[1904]
+1.0 * k[1907]
+1.0 * k[1910]
+1.0 * k[1914]
+1.0 * k[1928]
+1.0 * k[1929]
-1.0 * k[1931]
-1.0 * k[1932]
-1.0 * k[1934]
+1.0 * k[1935]
-1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
-1.0 * k[1944]
+1.0 * k[1946]
-1.0 * k[1948]
-1.0 * k[1949]
-1.0 * k[1950]
+1.0 * k[1953]
+1.0 * k[1955]
+1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1960]
-1.0 * k[1961]
+1.0 * k[1963]
+1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1972]
+1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1981]
-1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1987]
-1.0 * k[1988]
+1.0 * k[1991]
-0.4380272986669344 * k[1994]
+1.0 * k[1996]
+1.0 * k[1998]
-1.0 * k[1999]
-1.0 * k[2000]
-1.0 * k[2003]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2012]
-1.0 * k[2013]
+1.0 * k[2014]
-1.0 * k[2018]
+1.0 * k[2019]
+1.0 * k[2020]
+1.0 * k[2022]
+1.0 * k[2024]
+1.0 * k[2025]
+1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2029]
+1.0 * k[2030]
-1.0 * k[2032]
-1.0 * k[2034]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2038]
+1.0 * k[2039]
+1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2046]
+1.0 * k[2047]
+1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2051]
+1.0 * k[2052]
+1.0 * k[2053]
+1.0 * k[2054]
-1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2060]
-1.0 * k[2062]
-0.5636675572591648 * k[2063]
-1.0 * k[2064]
-1.0 * k[2066]
-1.0 * k[2071]
-1.0 * k[2072]
+1.0 * k[2075]
+1.0 * k[2080]
+1.0 * k[2082]
-1.0 * k[2083]
-1.0 * k[2087]
-1.0 * k[2089]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2107]
+1.0 * k[2108]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2120]
-1.0 * k[2122]
-0.3649192599478877 * k[2124]
-1.0 * k[2125]
-1.0 * k[2128]
-1.0 * k[2130]
-1.0 * k[2140]
-1.0 * k[2144]
-0.6558686024065746 * k[2146]
-1.0 * k[2148]
-1.0 * k[2150]
+1.0 * k[2151]
-1.0 * k[2156]
-1.0 * k[2160]
-1.0 * k[2167]
-0.4580120211104032 * k[2171]
+1.0 * k[2182]
-1.0 * k[2183]
+1.0 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
-1.0 * k[2196]
+1.0 * k[2198]
-1.0 * k[2200]
-1.0 * k[2201]
-1.0 * k[2202]
+0.5437410559537675 * k[2203]
+1.0 * k[2205]
+1.0 * k[2206]
+1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
-1.0 * k[2230]
+1.0 * k[2235]
+0.8093683690586772 * k[2236]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2243]
+1.0 * k[2244]
+1.0 * k[2245]
+1.0 * k[2249]
+1.0 * k[2250]
-1.0 * k[2252]
-1.0 * k[2255]
-1.0 * k[2258]
+1.0 * k[2261]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2266]
-1.0 * k[2267]
-1.0 * k[2268]
+1.0 * k[2271]
-1.0 * k[2275]
+1.0 * k[2276]
+1.0 * k[2278]
-1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2284]
-1.0 * k[2285]
-1.0 * k[2286]
-1.0 * k[2287]
-1.0 * k[2288]
+1.0 * k[2289]
-1.0 * k[2290]
+1.0 * k[2292]
-1.0 * k[2293]
+0.3099517319486186 * k[2300]
+1.0 * k[2305]
+1.0 * k[2309]
-1.0 * k[2318]
+1.0 * k[2319]
+1.0 * k[2320]
-1.0 * k[2331]
-1.0 * k[2352]
-1.0 * k[2355]
-1.0 * k[2359]
+0.9877138848386111 * k[2362]
+1.0 * k[2371]
+1.0 * k[2375]
+1.0 * k[2381]
+1.0 * k[2386]
+1.0 * k[2390]
+1.0 * k[2392]
-1.0 * k[2398]
-1.0 * k[2411]
-1.0 * k[2417]
+0.6301874902205015 * k[2418]
+1.0 * k[2420]
-1.0 * k[2424]
-1.0 * k[2425]
+0.3881283543739742 * k[2427]
-1.0 * k[2436]
+1.0 * k[2444]
-1.0 * k[2446]
-1.0 * k[2450]
-1.0 * k[2451]
+1.0 * k[2453]
-0.3556861306670822 * k[2455]
-1.0 * k[2457]
-1.0 * k[2458]
-1.0 * k[2460]
-1.0 * k[2462]
-0.9843325422998006 * k[2464]
-1.0 * k[2466]
+1.0 * k[2469]
-1.0 * k[2473]
-1.0 * k[2482]
-1.0 * k[2487]
-1.0 * k[2491]
-1.0 * k[2500]
-1.0 * k[2501]
+1.0 * k[2503]
-1.0 * k[2508]
+0.23994888354309363 * k[2520]
+1.0 * k[2521]
+1.0 * k[2525]
-1.0 * k[2530]
-0.4468456739669782 * k[2545]
-1.0 * k[2559]
-1.0 * k[2568]
-0.728869448451293 * k[2570]
-1.0 * k[2571]
+0.6536298864494609 * k[2581]
-1.0 * k[2584]
-1.0 * k[2585]
-1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2602]
+1.0 * k[2603]
+1.0 * k[2613]
+1.0 * k[2627]
+1.0 * k[2630]
+1.0 * k[2634]
-1.0 * k[2636]
+0.4742597322323427 * k[2638]
+1.0 * k[2656]
-1.0 * k[2663]
-1.0 * k[2664]
+1.0 * k[2669]
+1.0 * k[2686]
+1.0 * k[2697]
+1.0 * k[2705]
+0.9244298163931296 * k[2714]
+1.0 * k[2715]
+1.0 * k[2722]
-1.0 * k[2725]
+1.0 * k[2728]
+1.0 * k[2731]
+1.0 * k[2736]
+0.5894032997099421 * k[2738]
+1.0 * k[2742]
+1.0 * k[2755]
-0.502888752630737 * k[2778]
-1.0 * k[2779]
+1.0 * k[2783]
-1.0 * k[2784]
-1.0 * k[2787]
+1.0 * k[2788]
+1.0 * k[2794]
-0.528619670366061 * k[2798]
-1.0 * k[2800]
-1.0 * k[2806]
+1.0 * k[2814]
-0.4673389401407937 * k[2824]
-1.0 * k[2828]
-1.0 * k[2829]
-1.0 * k[2830]
+1.0 * k[2834]
-1.0 * k[2836]
+1.0 * k[2842]
-1.0 * k[2847]
+1.0 * k[2849]
-1.0 * k[2850]
+1.0 * k[2859]
+1.0 * k[2862]
+1.0 * k[2863]
+1.0 * k[2865]
+1.0 * k[2874]
+0.1674160335680731 * k[2875]
-1.0 * k[2882]
+1.0 * k[2885]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2890]
-1.0 * k[2894]
-1.0 * k[2897]
-1.0 * k[2900]
-1.0 * k[2901]
+0.2170860197841638 * k[2902]
+1.0 * k[2903]
-0.8357616848071916 * k[2905]
-1.0 * k[2910]
-1.0 * k[2911]
+1.0 * k[2913]
+1.0 * k[2915]
+1.0 * k[2919]
+1.0 * k[2920]
+1.0 * k[2921]
-1.0 * k[2922]
-1.0 * k[2925]
+1.0 * k[2926]
+1.0 * k[2928]
-1.0 * k[2929]
+1.0 * k[2930]
+1.0 * k[2931]
+1.0 * k[2933]
+1.0 * k[2937]
-1.0 * k[2938]
-1.0 * k[2939]
-1.0 * k[2942]
-1.0 * k[2943]
-1.0 * k[2945]
-1.0 * k[2946]
-0.9328529419849978 * k[2949]
-1.0 * k[2950]
-1.0 * k[2951]
-1.0 * k[2954]
-1.0 * k[2956]
-1.0 * k[2957]
-1.0 * k[2962]
-1.0 * k[2963]
-1.0 * k[2966]
-1.0 * k[2967]
-1.0 * k[2968]
-1.0 * k[2970]
-1.0 * k[2971]
-1.0 * k[2973]
-1.0 * k[2974]
-1.0 * k[2977]
-1.0 * k[2978]
-1.0 * k[2979]
-1.0 * k[2981]
-1.0 * k[2984]
-0.4491872349763051 * k[2985]
-1.0 * k[2990]
-1.0 * k[2998]
-1.0 * k[3000]
-1.0 * k[3001]
+0.37318329447736076 * k[3003]
-1.0 * k[3005]
-1.0 * k[3006]
-1.0 * k[3008]
-1.0 * k[3009]
-1.0 * k[3011]
-1.0 * k[3013]
-1.0 * k[3017]
-1.0 * k[3018]
-1.0 * k[3019]
-1.0 * k[3028]
+1.0 * k[3031]
+1.0 * k[3036]
+1.0 * k[3037]
+1.0 * k[3039]
+0.6962342435597763 * k[3040]
+1.0 * k[3042]
+1.0 * k[3043]
+1.0 * k[3045]
+1.0 * k[3046]
+1.0 * k[3049]
+0.6321097760436335 * k[3052]
+1.0 * k[3056]
+1.0 * k[3057]
-1.0 * k[3061]
+1.0 * k[3064]
+1.0 * k[3070]
+1.0 * k[3072]
+1.0 * k[3073]
+0.8989774138823787 * k[3078]
-1.0 * k[3085]
-1.0 * k[3099]
+1.0 * k[3101]
