
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[966]
-1.0 * k[967]
+1.0 * k[979]
+1.0 * k[981]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[988]
+1.0 * k[989]
-1.0 * k[990]
+1.0 * k[991]
+1.0 * k[994]
+1.0 * k[996]
-1.0 * k[997]
-0.16404898563402465 * k[998]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1007]
-1.0 * k[1013]
+1.0 * k[1019]
+1.0 * k[1023]
-1.0 * k[1025]
-0.5950815390531566 * k[1027]
-1.0 * k[1034]
+1.0 * k[1037]
+1.0 * k[1038]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1048]
+1.0 * k[1050]
+1.0 * k[1052]
-1.0 * k[1056]
-1.0 * k[1058]
-1.0 * k[1059]
+1.0 * k[1062]
-1.0 * k[1063]
+0.1835566674425263 * k[1066]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1072]
+0.1269843766819637 * k[1073]
+1.0 * k[1075]
-1.0 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
-1.0 * k[1081]
-1.0 * k[1085]
-1.0 * k[1086]
+1.0 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1094]
-1.0 * k[1095]
-1.0 * k[1096]
-1.0 * k[1098]
+1.0 * k[1104]
+1.0 * k[1106]
+0.24552390070139662 * k[1109]
-1.0 * k[1112]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1119]
-1.0 * k[1124]
-1.0 * k[1126]
+1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
+0.013668967090662258 * k[1139]
+0.23081807988522549 * k[1145]
-1.0 * k[1148]
+0.012106360890967985 * k[1149]
+0.0808790395472523 * k[1170]
+0.2695886992716241 * k[1173]
+0.02688312019290413 * k[1175]
-1.0 * k[1178]
-1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1186]
+1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1192]
-1.0 * k[1193]
+1.0 * k[1197]
+1.0 * k[1199]
+0.4204396351210916 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1206]
+0.031122672375200597 * k[1209]
-1.0 * k[1211]
+1.0 * k[1212]
-1.0 * k[1213]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
-1.0 * k[1217]
+1.0 * k[1227]
-1.0 * k[1234]
-1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1242]
+1.0 * k[1244]
-1.0 * k[1246]
-1.0 * k[1249]
-1.0 * k[1251]
-1.0 * k[1252]
+1.0 * k[1255]
-0.20527115040422733 * k[1259]
-1.0 * k[1262]
-1.0 * k[1264]
+0.1833365981789317 * k[1269]
+1.0 * k[1271]
-1.0 * k[1279]
+1.0 * k[1285]
+1.0 * k[1287]
-1.0 * k[1294]
+0.018796403009045448 * k[1296]
+1.0 * k[1300]
-1.0 * k[1301]
+0.9223383347252369 * k[1304]
-1.0 * k[1306]
+1.0 * k[1314]
+1.0 * k[1327]
-1.0 * k[1331]
+0.3981565740603206 * k[1341]
-1.0 * k[1345]
-0.8640335068346786 * k[1346]
+1.0 * k[1349]
+1.0 * k[1351]
+1.0 * k[1354]
+1.0 * k[1356]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
+1.0 * k[1367]
+1.0 * k[1369]
+1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1372]
-1.0 * k[1373]
+1.0 * k[1376]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1380]
+1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1387]
+0.7031494012075915 * k[1388]
-1.0 * k[1391]
+1.0 * k[1395]
+1.0 * k[1397]
-1.0 * k[1402]
+1.0 * k[1405]
+0.15954663799911048 * k[1406]
-1.0 * k[1407]
-1.0 * k[1409]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1418]
-0.1536426335769639 * k[1422]
+1.0 * k[1423]
-1.0 * k[1430]
+0.15472550265638535 * k[1432]
+1.0 * k[1434]
-1.0 * k[1435]
+1.0 * k[1439]
+0.4426653195203551 * k[1462]
-1.0 * k[1480]
+1.0 * k[1482]
-1.0 * k[1485]
-1.0 * k[1486]
+1.0 * k[1489]
+1.0 * k[1491]
+1.0 * k[1494]
+1.0 * k[1495]
-1.0 * k[1497]
+1.0 * k[1498]
-1.0 * k[1500]
-1.0 * k[1503]
-1.0 * k[1504]
+1.0 * k[1508]
-0.807827649127485 * k[1509]
-1.0 * k[1513]
+1.0 * k[1516]
+0.3197468780195911 * k[1517]
+1.0 * k[1518]
-0.11905300499384713 * k[1519]
+1.0 * k[1523]
-1.0 * k[1524]
-1.0 * k[1525]
-1.0 * k[1526]
+1.0 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
+1.0 * k[1538]
-1.0 * k[1552]
+0.8897788734903953 * k[1561]
-0.019726326827621495 * k[1569]
-1.0 * k[1574]
+1.0 * k[1577]
+1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1596]
-1.0 * k[1597]
+1.0 * k[1606]
+0.04109884723457069 * k[1607]
+1.0 * k[1610]
+0.13098025519944315 * k[1612]
-1.0 * k[1615]
+1.0 * k[1620]
-1.0 * k[1625]
+1.0 * k[1628]
+1.0 * k[1634]
+1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1638]
+1.0 * k[1640]
-1.0 * k[1642]
-0.1734671735884153 * k[1645]
-1.0 * k[1646]
+1.0 * k[1648]
+1.0 * k[1649]
-1.0 * k[1650]
+1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1653]
+1.0 * k[1656]
+1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
-1.0 * k[1664]
-1.0 * k[1665]
-0.015061683385128106 * k[1666]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
+1.0 * k[1674]
+1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1681]
+1.0 * k[1684]
+1.0 * k[1689]
+1.0 * k[1691]
-1.0 * k[1701]
+1.0 * k[1702]
-1.0 * k[1703]
-0.8554058353396942 * k[1706]
+0.999169795843506 * k[1713]
+0.5232863596885945 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
-1.0 * k[1730]
-1.0 * k[1731]
-1.0 * k[1733]
-1.0 * k[1737]
+1.0 * k[1741]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
-0.027453985820706985 * k[1749]
-1.0 * k[1753]
-1.0 * k[1754]
-1.0 * k[1757]
-0.7457399992697146 * k[1759]
+1.0 * k[1760]
+1.0 * k[1769]
+1.0 * k[1773]
+1.0 * k[1774]
-1.0 * k[1777]
-1.0 * k[1781]
-0.7645835784246868 * k[1785]
+1.0 * k[1788]
-1.0 * k[1789]
-0.33926181907822855 * k[1792]
-1.0 * k[1793]
+1.0 * k[1798]
+1.0 * k[1801]
+1.0 * k[1803]
+1.0 * k[1816]
-1.0 * k[1822]
+1.0 * k[1824]
-1.0 * k[1825]
+1.0 * k[1827]
+1.0 * k[1830]
+1.0 * k[1831]
-1.0 * k[1832]
-1.0 * k[1837]
+0.18764835834276813 * k[1839]
+0.27953754631689526 * k[1840]
+1.0 * k[1844]
-1.0 * k[1846]
-1.0 * k[1848]
+1.0 * k[1852]
+1.0 * k[1853]
-1.0 * k[1856]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
-1.0 * k[1861]
-1.0 * k[1864]
-1.0 * k[1865]
-1.0 * k[1866]
-1.0 * k[1867]
+1.0 * k[1870]
-0.47562073594676635 * k[1871]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1879]
-1.0 * k[1882]
+1.0 * k[1885]
+1.0 * k[1886]
+1.0 * k[1887]
-1.0 * k[1888]
-1.0 * k[1889]
-0.7107267903043686 * k[1890]
-0.06514513646824316 * k[1897]
-1.0 * k[1904]
-1.0 * k[1905]
+1.0 * k[1910]
+1.0 * k[1914]
-1.0 * k[1920]
+1.0 * k[1928]
+0.23799502265191885 * k[1929]
-1.0 * k[1931]
-1.0 * k[1932]
-1.0 * k[1934]
+1.0 * k[1935]
+0.0063398530374770895 * k[1937]
-1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
-1.0 * k[1944]
+1.0 * k[1946]
-0.0858449228484208 * k[1948]
-1.0 * k[1949]
-1.0 * k[1950]
-0.05627853503029099 * k[1952]
+1.0 * k[1953]
+1.0 * k[1955]
+1.0 * k[1956]
-0.20596332691689254 * k[1957]
+1.0 * k[1958]
-1.0 * k[1960]
-0.06840803429177299 * k[1961]
+1.0 * k[1963]
+1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1972]
+1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1981]
-1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1987]
-1.0 * k[1988]
+1.0 * k[1991]
+1.0 * k[1996]
+1.0 * k[1998]
-1.0 * k[1999]
+0.708560393767396 * k[2002]
-1.0 * k[2003]
-1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2009]
+1.0 * k[2011]
+1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2018]
+1.0 * k[2019]
+1.0 * k[2020]
+0.35297441205767505 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2029]
-1.0 * k[2032]
-1.0 * k[2034]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2038]
+1.0 * k[2039]
+1.0 * k[2041]
-0.24384008197503299 * k[2043]
-1.0 * k[2046]
+1.0 * k[2047]
+1.0 * k[2048]
+1.0 * k[2050]
+1.0 * k[2052]
+1.0 * k[2053]
+1.0 * k[2054]
-1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2060]
-1.0 * k[2062]
-1.0 * k[2064]
-1.0 * k[2066]
+1.0 * k[2067]
-1.0 * k[2071]
+1.0 * k[2075]
+1.0 * k[2080]
+1.0 * k[2082]
-1.0 * k[2083]
-0.12628844316064664 * k[2087]
-1.0 * k[2089]
-1.0 * k[2099]
-1.0 * k[2100]
+1.0 * k[2103]
-1.0 * k[2105]
-0.2546505582670576 * k[2107]
+1.0 * k[2108]
+1.0 * k[2110]
-1.0 * k[2111]
-1.0 * k[2115]
+1.0 * k[2121]
-1.0 * k[2128]
-1.0 * k[2130]
+1.0 * k[2132]
+0.8567248496368199 * k[2138]
-1.0 * k[2140]
-1.0 * k[2144]
-0.0560514109128777 * k[2148]
+1.0 * k[2151]
+1.0 * k[2152]
-1.0 * k[2160]
-1.0 * k[2167]
+0.6748307607968377 * k[2169]
+1.0 * k[2170]
+1.0 * k[2182]
-1.0 * k[2183]
+0.4858269909079245 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+1.0 * k[2192]
+1.0 * k[2194]
-1.0 * k[2195]
-1.0 * k[2196]
-1.0 * k[2197]
-1.0 * k[2199]
-1.0 * k[2200]
-1.0 * k[2201]
-1.0 * k[2202]
+1.0 * k[2205]
+1.0 * k[2207]
+1.0 * k[2208]
-0.8746897520738396 * k[2212]
+1.0 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
-1.0 * k[2230]
+1.0 * k[2235]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2244]
+1.0 * k[2245]
+0.019268417053482725 * k[2249]
-1.0 * k[2252]
-0.07506798375553543 * k[2255]
-0.7762164228454567 * k[2257]
-1.0 * k[2258]
+1.0 * k[2261]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2266]
-1.0 * k[2267]
-1.0 * k[2268]
+1.0 * k[2271]
+1.0 * k[2276]
+1.0 * k[2278]
-1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2284]
-1.0 * k[2285]
+1.0 * k[2289]
+1.0 * k[2291]
+1.0 * k[2292]
-0.7421323200393339 * k[2296]
+1.0 * k[2305]
-1.0 * k[2318]
+1.0 * k[2319]
-1.0 * k[2331]
+0.8870933791371691 * k[2336]
-1.0 * k[2355]
-0.27004384413207255 * k[2359]
+1.0 * k[2362]
+0.0013279072491281622 * k[2363]
+0.08582905206356002 * k[2371]
-0.7271610236453864 * k[2376]
-1.0 * k[2380]
+1.0 * k[2381]
-0.686291227444085 * k[2387]
+1.0 * k[2390]
+1.0 * k[2392]
-1.0 * k[2398]
+0.9415277497458601 * k[2401]
-1.0 * k[2411]
-1.0 * k[2417]
+1.0 * k[2418]
+1.0 * k[2420]
-1.0 * k[2424]
-1.0 * k[2425]
+1.0 * k[2427]
+0.8464559597988466 * k[2430]
-1.0 * k[2436]
+1.0 * k[2444]
-0.5252445149228858 * k[2450]
+1.0 * k[2453]
-1.0 * k[2457]
-1.0 * k[2462]
+1.0 * k[2469]
+1.0 * k[2470]
-1.0 * k[2473]
+0.8052510767125434 * k[2484]
-1.0 * k[2487]
-1.0 * k[2500]
-1.0 * k[2501]
+1.0 * k[2503]
-1.0 * k[2508]
-0.12406381178127432 * k[2513]
+1.0 * k[2521]
+1.0 * k[2525]
-0.36153987122712555 * k[2530]
+0.4440374906109948 * k[2546]
-1.0 * k[2559]
+0.9951399717946755 * k[2561]
+1.0 * k[2581]
+0.9691151839226203 * k[2582]
-1.0 * k[2584]
-1.0 * k[2585]
+0.05975037459979702 * k[2597]
-1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2602]
+1.0 * k[2603]
-1.0 * k[2608]
+1.0 * k[2613]
-0.7718294270118473 * k[2617]
+1.0 * k[2630]
+1.0 * k[2634]
-1.0 * k[2636]
-0.9665031037262317 * k[2647]
+1.0 * k[2656]
-1.0 * k[2663]
-1.0 * k[2664]
+1.0 * k[2669]
+0.8798552189920716 * k[2686]
+0.2965959775104041 * k[2697]
+1.0 * k[2722]
-1.0 * k[2725]
+1.0 * k[2736]
-0.808053550448361 * k[2741]
+1.0 * k[2755]
-0.8964828402960645 * k[2763]
-0.06664899618804025 * k[2779]
+1.0 * k[2783]
-1.0 * k[2784]
-1.0 * k[2787]
+1.0 * k[2788]
+0.05737173987316954 * k[2794]
-0.008082646233872238 * k[2798]
-0.07449534939775672 * k[2800]
-1.0 * k[2806]
+1.0 * k[2814]
-1.0 * k[2828]
-1.0 * k[2829]
+1.0 * k[2831]
+1.0 * k[2834]
-0.963051685646516 * k[2836]
+1.0 * k[2837]
+1.0 * k[2842]
-1.0 * k[2847]
+1.0 * k[2849]
-1.0 * k[2850]
+1.0 * k[2863]
-1.0 * k[2864]
+1.0 * k[2874]
-1.0 * k[2879]
+1.0 * k[2881]
-1.0 * k[2882]
+1.0 * k[2885]
-1.0 * k[2887]
-1.0 * k[2888]
+1.0 * k[2892]
-0.332294507384131 * k[2894]
-1.0 * k[2900]
+1.0 * k[2903]
-1.0 * k[2910]
-1.0 * k[2911]
+1.0 * k[2919]
+1.0 * k[2920]
-1.0 * k[2922]
-1.0 * k[2925]
+0.12927004351235874 * k[2926]
-1.0 * k[2929]
+1.0 * k[2930]
+1.0 * k[2931]
+1.0 * k[2933]
+1.0 * k[2937]
-1.0 * k[2938]
-0.6000837679322598 * k[2939]
-1.0 * k[2957]
+1.0 * k[2961]
+1.0 * k[2965]
-1.0 * k[2966]
-1.0 * k[2984]
+0.4565787564070099 * k[2989]
+0.14403073185733611 * k[2994]
+1.0 * k[2996]
+1.0 * k[2997]
-1.0 * k[2998]
-1.0 * k[3000]
-1.0 * k[3001]
+1.0 * k[3003]
-1.0 * k[3006]
+1.0 * k[3012]
+1.0 * k[3014]
+1.0 * k[3015]
-1.0 * k[3017]
-1.0 * k[3018]
-1.0 * k[3019]
-1.0 * k[3028]
+0.23899173106438465 * k[3031]
+1.0 * k[3045]
-1.0 * k[3061]
+0.3323489474629662 * k[3064]
+1.0 * k[3070]
+0.9318109840270136 * k[3078]
-1.0 * k[3085]
-1.0 * k[3099]
+1.0 * k[3101]
+1.0 * k[3106]
+0.937170735748012 * k[3107]
-1.0 * k[3112]
-1.0 * k[3114]
-1.0 * k[3116]
+1.0 * k[3120]
+0.10648975485001512 * k[3127]
+1.0 * k[3141]
+1.0 * k[3146]
-1.0 * k[3153]
-0.4328305621948236 * k[3156]
+1.0 * k[3178]
+0.09920161028591412 * k[3181]
-1.0 * k[3184]
+1.0 * k[3199]
-0.6323933251336459 * k[3205]
-0.14050474291807794 * k[3209]
+1.0 * k[3222]
+1.0 * k[3223]
+1.0 * k[3226]
-1.0 * k[3228]
-1.0 * k[3231]
-1.0 * k[3235]
+0.8939759969638426 * k[3236]
-1.0 * k[3241]
+1.0 * k[3243]
+0.9959228381870421 * k[3258]
+1.0 * k[3261]
-1.0 * k[3263]
-0.990756302350895 * k[3265]
-1.0 * k[3277]
+0.7243703514638364 * k[3289]
+1.0 * k[3290]
-1.0 * k[3293]
+1.0 * k[3299]
-1.0 * k[3303]
-1.0 * k[3304]
-1.0 * k[3306]
+0.8958434876249819 * k[3312]
+1.0 * k[3317]
+1.0 * k[3318]
-1.0 * k[3320]
-1.0 * k[3324]
-1.0 * k[3326]
-0.682342512030139 * k[3331]
+1.0 * k[3334]
+1.0 * k[3335]
-1.0 * k[3340]
+1.0 * k[3345]
+1.0 * k[3350]
+1.0 * k[3353]
+0.25717074190824485 * k[3358]
+1.0 * k[3359]
+0.021165584987103987 * k[3363]
-1.0 * k[3365]
-1.0 * k[3366]
-1.0 * k[3367]
+1.0 * k[3375]
+0.8708438630345945 * k[3385]
-1.0 * k[3388]
-1.0 * k[3389]
+1.0 * k[3390]
-1.0 * k[3391]
+1.0 * k[3397]
+1.0 * k[3398]
+1.0 * k[3403]
-1.0 * k[3406]
-1.0 * k[3408]
 +       0.632 



Number of kernel evaluations: 52509748 (39.877% cached)

Time taken to build model: 25.95 seconds

Time taken to test model on training data: 1.77 seconds

=== Error on training data ===

Correlation coefficient                  0.775 
Mean absolute error                      1.0588
Root mean squared error                  1.3586
Relative absolute error                 62.1828 %
Root relative squared error             63.2229 %
Total Number of Instances             3410     

Time taken to perform cross-validation: 100.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.7497
Mean absolute error                      1.1012
Root mean squared error                  1.4221
Relative absolute error                 64.6531 %
Root relative squared error             66.162  %
Total Number of Instances             3410     

