
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[293]
-0.01 * k[294]
-0.01 * k[295]
-0.01 * k[296]
-0.01 * k[297]
-0.01 * k[299]
-0.01 * k[300]
-0.01 * k[301]
-0.01 * k[302]
+0.01 * k[306]
-0.01 * k[309]
-0.01 * k[312]
+0.01 * k[315]
-0.01 * k[316]
+0.01 * k[318]
-0.007288001027666605 * k[322]
-0.01 * k[325]
-0.01 * k[327]
-0.01 * k[331]
-0.01 * k[333]
+0.01 * k[334]
-0.01 * k[339]
-0.01 * k[340]
-0.01 * k[341]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[344]
-0.01 * k[345]
-0.01 * k[346]
+0.01 * k[347]
-0.01 * k[348]
-0.01 * k[354]
-0.01 * k[355]
-0.01 * k[357]
-0.01 * k[358]
-0.01 * k[359]
-0.01 * k[360]
-0.01 * k[361]
-0.01 * k[362]
-0.01 * k[363]
+0.01 * k[364]
-0.01 * k[365]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[378]
-0.01 * k[379]
-0.01 * k[380]
-0.01 * k[382]
-0.01 * k[384]
-0.01 * k[385]
+0.01 * k[386]
+0.01 * k[387]
+0.01 * k[389]
+0.01 * k[394]
+0.01 * k[395]
+0.01 * k[398]
+0.01 * k[400]
+0.00704857983422186 * k[401]
+0.01 * k[406]
-0.01 * k[409]
-0.01 * k[414]
+0.01 * k[415]
+0.01 * k[417]
+0.01 * k[418]
+0.01 * k[419]
+0.01 * k[420]
+0.01 * k[421]
+0.01 * k[423]
+0.01 * k[425]
+0.01 * k[428]
+0.01 * k[429]
+0.01 * k[430]
+0.01 * k[432]
+0.01 * k[433]
+0.01 * k[434]
+0.01 * k[435]
+0.01 * k[436]
+0.01 * k[437]
+0.01 * k[440]
-0.0014159235667990583 * k[452]
-0.01 * k[458]
+0.01 * k[464]
+0.01 * k[465]
+0.01 * k[466]
-0.01 * k[467]
-0.01 * k[472]
+0.01 * k[477]
+0.01 * k[479]
-0.01 * k[486]
-0.01 * k[490]
-0.01 * k[492]
-0.01 * k[493]
-0.01 * k[495]
-0.01 * k[498]
-0.0016991771291414918 * k[501]
-0.01 * k[502]
-0.01 * k[503]
-0.01 * k[507]
-0.01 * k[508]
-0.01 * k[512]
-0.01 * k[514]
-0.01 * k[515]
-0.01 * k[516]
-0.01 * k[519]
-0.01 * k[521]
-0.01 * k[522]
-0.01 * k[525]
-0.01 * k[531]
-0.01 * k[535]
-0.01 * k[538]
-0.01 * k[539]
-0.01 * k[540]
-0.01 * k[541]
-0.01 * k[542]
-0.01 * k[543]
-0.01 * k[544]
-0.01 * k[545]
-0.01 * k[546]
-0.01 * k[548]
-0.01 * k[549]
-0.01 * k[550]
-0.01 * k[551]
-0.01 * k[552]
-0.01 * k[553]
-0.01 * k[554]
-0.01 * k[555]
-0.01 * k[556]
-0.01 * k[557]
-0.01 * k[558]
-0.01 * k[559]
-0.01 * k[561]
-0.01 * k[563]
-0.01 * k[564]
-0.01 * k[565]
-0.01 * k[569]
-0.01 * k[579]
-0.01 * k[583]
-0.01 * k[586]
-0.01 * k[587]
-0.01 * k[597]
-0.01 * k[598]
-0.01 * k[602]
-0.01 * k[604]
-0.01 * k[605]
-0.01 * k[613]
-0.01 * k[614]
+0.01 * k[616]
+0.01 * k[617]
-0.01 * k[618]
+0.01 * k[626]
+0.01 * k[627]
-0.01 * k[628]
+0.008628208534373606 * k[630]
+0.01 * k[631]
-0.01 * k[637]
-0.01 * k[641]
+0.01 * k[645]
+0.01 * k[646]
+0.01 * k[649]
-0.01 * k[652]
-0.01 * k[653]
+0.01 * k[654]
+0.01 * k[658]
+0.01 * k[659]
+0.0020875707306463633 * k[662]
+0.01 * k[672]
+0.01 * k[673]
+0.01 * k[674]
+0.01 * k[675]
+0.01 * k[678]
+0.01 * k[679]
-0.01 * k[681]
+0.01 * k[682]
+0.01 * k[683]
+0.01 * k[686]
+0.01 * k[687]
+0.01 * k[688]
+0.01 * k[694]
+0.01 * k[699]
+0.01 * k[700]
+0.01 * k[701]
+0.01 * k[702]
-0.01 * k[707]
-0.01 * k[708]
+0.01 * k[714]
-0.01 * k[717]
-0.01 * k[719]
-0.01 * k[720]
-0.01 * k[721]
-0.01 * k[722]
-0.01 * k[723]
-0.01 * k[725]
-0.01 * k[726]
+0.01 * k[728]
+0.01 * k[730]
-0.01 * k[733]
-0.01 * k[734]
-0.01 * k[736]
-0.01 * k[737]
+0.01 * k[738]
-0.01 * k[739]
-0.01 * k[740]
-0.01 * k[741]
-0.01 * k[745]
-0.01 * k[746]
-0.01 * k[747]
-0.01 * k[748]
-0.01 * k[749]
-0.01 * k[750]
-0.01 * k[751]
-0.01 * k[752]
-0.01 * k[753]
-0.006137978161366738 * k[754]
+0.01 * k[755]
+0.01 * k[757]
-0.01 * k[760]
-0.01 * k[762]
-0.01 * k[764]
-0.01 * k[768]
-0.01 * k[769]
-0.01 * k[773]
-0.01 * k[775]
-0.01 * k[776]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
+0.01 * k[783]
+0.01 * k[785]
-0.01 * k[788]
+0.01 * k[790]
+0.01 * k[794]
+0.01 * k[795]
+0.01 * k[796]
+0.01 * k[798]
+0.01 * k[800]
+0.01 * k[801]
+0.01 * k[803]
+0.01 * k[804]
+0.01 * k[805]
+0.01 * k[808]
+0.01 * k[811]
+0.01 * k[812]
+0.01 * k[813]
+0.01 * k[814]
+0.01 * k[819]
+0.01 * k[820]
+0.01 * k[821]
+0.01 * k[823]
+0.01 * k[824]
+0.01 * k[825]
+0.01 * k[826]
+0.01 * k[827]
+0.01 * k[828]
+0.01 * k[832]
+0.01 * k[833]
+0.009647139668946586 * k[834]
+0.01 * k[836]
+0.01 * k[837]
+0.01 * k[838]
+0.01 * k[840]
+0.01 * k[842]
+0.01 * k[843]
+0.01 * k[845]
+0.01 * k[846]
-0.01 * k[848]
+0.01 * k[849]
+0.01 * k[851]
+0.01 * k[852]
-0.01 * k[855]
-0.01 * k[856]
+0.01 * k[861]
+0.01 * k[863]
+0.01 * k[866]
+0.01 * k[868]
-0.01 * k[874]
+0.01 * k[896]
+0.01 * k[905]
+0.01 * k[910]
+0.01 * k[912]
-0.01 * k[913]
-0.01 * k[922]
+0.01 * k[923]
+0.01 * k[936]
+0.01 * k[938]
+0.01 * k[939]
+0.01 * k[940]
+0.01 * k[941]
+0.01 * k[943]
+0.01 * k[948]
+0.01 * k[949]
+0.01 * k[953]
+0.01 * k[955]
-0.01 * k[958]
+0.01 * k[965]
-0.01 * k[966]
-0.01 * k[967]
+0.01 * k[979]
+0.01 * k[981]
-0.01 * k[984]
-0.01 * k[985]
-0.01 * k[986]
+0.01 * k[989]
-0.01 * k[990]
+0.01 * k[994]
+0.01 * k[996]
-0.01 * k[997]
-0.01 * k[998]
-0.01 * k[1000]
-0.01 * k[1001]
-0.01 * k[1002]
-0.01 * k[1003]
-0.01 * k[1004]
-0.01 * k[1006]
+0.01 * k[1007]
-0.01 * k[1010]
+0.01 * k[1017]
+0.01 * k[1019]
+0.01 * k[1020]
+0.01 * k[1022]
+0.01 * k[1023]
+0.01 * k[1024]
+0.01 * k[1028]
+0.01 * k[1037]
+0.01 * k[1038]
-0.01 * k[1041]
-0.01 * k[1042]
+0.01 * k[1044]
+0.01 * k[1045]
+0.01 * k[1048]
+0.01 * k[1050]
+0.01 * k[1052]
-0.01 * k[1056]
-0.01 * k[1059]
+0.01 * k[1062]
-0.01 * k[1063]
+0.01 * k[1066]
-0.01 * k[1068]
-0.01 * k[1069]
-0.01 * k[1070]
+0.01 * k[1072]
+0.01 * k[1075]
-0.01 * k[1076]
+0.01 * k[1077]
+0.01 * k[1078]
+0.01 * k[1079]
-0.01 * k[1081]
-0.01 * k[1084]
-0.01 * k[1085]
-0.01 * k[1086]
-0.01 * k[1088]
+0.01 * k[1089]
-0.01 * k[1090]
+0.01 * k[1091]
+0.01 * k[1092]
+0.01 * k[1094]
-0.01 * k[1095]
-0.01 * k[1096]
+0.01 * k[1097]
+0.01 * k[1099]
+0.01 * k[1101]
+0.008378056868905418 * k[1102]
+0.01 * k[1104]
+0.01 * k[1106]
+0.01 * k[1109]
+0.01 * k[1115]
-0.01 * k[1116]
+0.01 * k[1117]
+0.01 * k[1119]
+0.01 * k[1125]
+0.01 * k[1127]
+0.01 * k[1128]
+0.01 * k[1130]
+0.01 * k[1131]
+0.01 * k[1132]
+0.01 * k[1134]
+0.01 * k[1135]
+0.01 * k[1137]
+0.01 * k[1143]
+0.01 * k[1145]
+0.01 * k[1147]
-0.01 * k[1148]
+0.01 * k[1149]
+0.01 * k[1150]
+0.01 * k[1151]
+0.01 * k[1156]
+0.01 * k[1157]
+0.01 * k[1159]
+0.01 * k[1160]
+0.01 * k[1163]
+0.01 * k[1164]
+0.01 * k[1168]
+0.01 * k[1169]
+0.01 * k[1170]
+0.01 * k[1171]
+0.01 * k[1173]
+0.01 * k[1174]
+0.01 * k[1175]
-0.01 * k[1178]
-0.01 * k[1180]
+0.01 * k[1181]
+0.01 * k[1186]
+0.01 * k[1188]
-0.01 * k[1189]
-0.01 * k[1192]
-0.01 * k[1193]
+0.01 * k[1199]
+0.01 * k[1202]
-0.01 * k[1203]
-0.01 * k[1206]
+0.01 * k[1209]
-0.01 * k[1211]
+0.01 * k[1212]
-0.001660158272274087 * k[1213]
+0.01 * k[1214]
+0.01 * k[1215]
+0.01 * k[1216]
-0.01 * k[1217]
+0.01 * k[1227]
+0.01 * k[1229]
-0.01 * k[1232]
-0.01 * k[1233]
-0.01 * k[1234]
-0.01 * k[1235]
+0.009884478447988218 * k[1237]
-0.01 * k[1238]
-0.01 * k[1240]
-0.01 * k[1241]
+0.01 * k[1242]
-0.01 * k[1245]
-0.01 * k[1246]
-0.01 * k[1247]
-0.01 * k[1248]
-0.01 * k[1249]
-0.01 * k[1250]
-0.01 * k[1251]
-0.01 * k[1252]
-0.01 * k[1253]
-0.01 * k[1254]
-0.01 * k[1256]
-0.01 * k[1257]
-0.01 * k[1259]
+0.0023301247935363276 * k[1260]
+0.01 * k[1267]
+0.01 * k[1268]
+0.01 * k[1269]
+0.01 * k[1270]
+0.01 * k[1271]
+0.01 * k[1272]
+0.01 * k[1276]
-0.01 * k[1279]
+0.01 * k[1283]
+0.01 * k[1285]
+0.01 * k[1286]
+0.01 * k[1287]
-0.01 * k[1290]
-0.01 * k[1294]
-0.01 * k[1301]
-0.01 * k[1306]
+0.01 * k[1317]
+0.01 * k[1320]
+0.01 * k[1321]
+0.01 * k[1322]
+0.01 * k[1323]
+0.01 * k[1324]
+0.01 * k[1325]
+0.01 * k[1327]
+0.01 * k[1328]
+0.01 * k[1332]
+0.01 * k[1333]
+0.01 * k[1336]
+0.01 * k[1338]
+0.01 * k[1339]
+0.01 * k[1341]
+0.01 * k[1342]
-0.01 * k[1345]
-0.01 * k[1346]
+0.01 * k[1349]
+0.01 * k[1351]
+0.01 * k[1354]
+0.01 * k[1356]
-0.01 * k[1358]
-0.01 * k[1361]
-0.01 * k[1362]
-0.01 * k[1363]
-0.01 * k[1364]
+0.01 * k[1367]
+0.01 * k[1369]
-0.01 * k[1371]
-0.01 * k[1373]
-0.01 * k[1374]
+0.01 * k[1377]
+0.01 * k[1378]
+0.01 * k[1382]
+0.01 * k[1383]
+0.01 * k[1384]
-0.01 * k[1386]
+0.01 * k[1387]
-0.01 * k[1390]
-0.01 * k[1391]
-0.01 * k[1394]
+0.0054320625876257194 * k[1395]
+0.01 * k[1397]
+0.01 * k[1405]
+0.01 * k[1406]
-0.01 * k[1407]
+0.01 * k[1410]
+0.01 * k[1411]
+0.01 * k[1412]
-0.01 * k[1418]
-0.01 * k[1422]
+0.01 * k[1423]
-5.112869469835895E-4 * k[1430]
+0.01 * k[1432]
+0.01 * k[1434]
-0.01 * k[1435]
+0.01 * k[1438]
+0.01 * k[1439]
+0.01 * k[1440]
+0.01 * k[1444]
+0.01 * k[1453]
+0.01 * k[1456]
+0.01 * k[1461]
+0.01 * k[1462]
+0.01 * k[1464]
+0.01 * k[1465]
+0.01 * k[1466]
+0.01 * k[1467]
+0.01 * k[1468]
+0.01 * k[1472]
+0.01 * k[1481]
+0.01 * k[1482]
+0.01 * k[1483]
-0.01 * k[1484]
-0.01 * k[1485]
-0.01 * k[1486]
-0.01 * k[1487]
-0.01 * k[1488]
+0.01 * k[1489]
+0.01 * k[1491]
-0.01 * k[1493]
+0.01 * k[1495]
-0.01 * k[1496]
-0.01 * k[1497]
-0.01 * k[1499]
-0.01 * k[1500]
-0.01 * k[1501]
-0.01 * k[1502]
-0.01 * k[1503]
-0.01 * k[1504]
-0.01 * k[1505]
-0.01 * k[1506]
-0.01 * k[1507]
-0.01 * k[1509]
-0.01 * k[1510]
+0.01 * k[1511]
+0.01 * k[1516]
+0.01 * k[1517]
+0.01 * k[1518]
+0.01 * k[1522]
+0.01 * k[1523]
-0.01 * k[1524]
+0.01 * k[1527]
+0.01 * k[1534]
+0.01 * k[1536]
+0.01 * k[1538]
-0.01 * k[1545]
-0.01 * k[1552]
+0.01 * k[1572]
+0.01 * k[1573]
+0.01 * k[1577]
+0.01 * k[1578]
+0.01 * k[1579]
-0.01 * k[1597]
+0.01 * k[1602]
+0.01 * k[1603]
+0.007264344297426289 * k[1604]
+0.01 * k[1606]
+0.01 * k[1607]
+0.01 * k[1610]
+0.01 * k[1612]
-0.01 * k[1615]
+0.01 * k[1618]
+0.01 * k[1620]
+0.01 * k[1621]
-0.01 * k[1625]
-0.01 * k[1626]
+0.01 * k[1634]
-0.01 * k[1636]
-0.01 * k[1638]
-0.01 * k[1642]
-0.01 * k[1643]
-0.01 * k[1645]
-0.01 * k[1646]
+0.01 * k[1649]
-0.01 * k[1650]
-0.01 * k[1651]
-0.01 * k[1652]
-0.01 * k[1653]
-0.01 * k[1654]
-0.01 * k[1655]
-0.01 * k[1657]
-0.01 * k[1658]
-0.01 * k[1659]
-0.01 * k[1660]
-0.01 * k[1661]
-0.01 * k[1662]
-0.01 * k[1664]
-0.01 * k[1665]
-0.01 * k[1666]
-0.01 * k[1667]
-0.01 * k[1668]
-0.01 * k[1669]
-0.01 * k[1670]
-0.01 * k[1671]
-0.01 * k[1672]
-0.01 * k[1673]
-0.01 * k[1675]
-0.01 * k[1676]
-0.01 * k[1678]
+0.01 * k[1679]
-0.01 * k[1681]
+0.01 * k[1684]
+0.01 * k[1687]
+0.01 * k[1689]
+0.01 * k[1690]
+0.01 * k[1691]
+0.01 * k[1702]
+0.01 * k[1704]
+0.01 * k[1707]
+0.004483299791508744 * k[1711]
+0.01 * k[1712]
+0.01 * k[1713]
+0.01 * k[1714]
+0.01 * k[1715]
+0.01 * k[1717]
+0.01 * k[1718]
+0.01 * k[1719]
+0.01 * k[1720]
+0.01 * k[1723]
-0.01 * k[1730]
+0.01 * k[1732]
+0.01 * k[1734]
+0.01 * k[1735]
+0.01 * k[1740]
+0.01 * k[1741]
+0.01 * k[1743]
+0.01 * k[1745]
+0.01 * k[1746]
+0.01 * k[1747]
+0.01 * k[1758]
+0.01 * k[1760]
+0.01 * k[1763]
+0.01 * k[1768]
+0.01 * k[1769]
+0.0016282857682610877 * k[1770]
+0.01 * k[1773]
+0.01 * k[1774]
+0.01 * k[1775]
+0.01 * k[1788]
-0.01 * k[1789]
+0.01 * k[1791]
-0.0037561894685478213 * k[1793]
+0.01 * k[1794]
+0.01 * k[1798]
+0.01 * k[1801]
+0.01 * k[1802]
+0.01 * k[1803]
+0.01 * k[1816]
+0.01 * k[1817]
+0.01 * k[1819]
-0.01 * k[1822]
+0.01 * k[1824]
-0.01 * k[1825]
+0.01 * k[1826]
+0.01 * k[1827]
+0.01 * k[1829]
+0.01 * k[1830]
+0.01 * k[1831]
-0.01 * k[1832]
+0.00502106005483977 * k[1833]
+0.01 * k[1834]
+0.01 * k[1835]
-0.01 * k[1837]
+0.01 * k[1839]
+0.01 * k[1840]
+0.01 * k[1844]
-0.01 * k[1846]
-0.01 * k[1848]
+0.01 * k[1852]
+0.01 * k[1853]
+0.01 * k[1857]
+0.01 * k[1858]
+0.01 * k[1859]
-0.01 * k[1864]
+0.01 * k[1870]
+0.01 * k[1872]
+0.01 * k[1873]
+0.01 * k[1874]
+0.01 * k[1875]
+0.01 * k[1879]
+0.01 * k[1880]
-0.01 * k[1882]
+0.01 * k[1885]
+0.01 * k[1886]
+0.01 * k[1887]
-0.01 * k[1888]
+5.394846573662238E-4 * k[1891]
-0.01 * k[1897]
+0.01 * k[1900]
+0.01 * k[1907]
+0.01 * k[1910]
+0.01 * k[1913]
+0.01 * k[1914]
+0.01 * k[1915]
+0.01 * k[1928]
+0.01 * k[1929]
-0.01 * k[1931]
-0.01 * k[1932]
-0.01 * k[1933]
-0.01 * k[1934]
+0.01 * k[1935]
-0.005161433639748185 * k[1938]
-0.01 * k[1939]
+0.01 * k[1940]
+0.01 * k[1941]
+0.01 * k[1942]
-0.01 * k[1943]
-0.01 * k[1944]
-0.01 * k[1945]
-0.01 * k[1947]
-0.01 * k[1948]
-0.01 * k[1949]
-0.01 * k[1950]
-0.01 * k[1951]
-0.01 * k[1952]
+0.01 * k[1953]
-0.01 * k[1954]
+0.01 * k[1955]
+0.01 * k[1956]
-0.01 * k[1957]
+0.01 * k[1958]
-0.01 * k[1960]
+0.01 * k[1963]
+0.01 * k[1968]
+0.01 * k[1969]
+0.01 * k[1970]
-0.01 * k[1971]
-0.01 * k[1972]
+0.01 * k[1974]
-0.01 * k[1975]
-0.01 * k[1976]
-0.01 * k[1977]
-0.01 * k[1978]
+0.01 * k[1981]
-0.01 * k[1982]
+0.01 * k[1983]
-0.01 * k[1987]
-0.01 * k[1988]
-0.01 * k[1989]
-0.01 * k[1990]
+0.01 * k[1991]
-0.01 * k[1992]
-0.01 * k[1994]
+0.01 * k[1996]
+0.01 * k[1998]
-0.01 * k[1999]
-0.01 * k[2000]
-0.01 * k[2001]
-0.01 * k[2003]
-0.01 * k[2004]
-0.01 * k[2005]
-0.01 * k[2006]
-0.01 * k[2007]
-0.01 * k[2008]
+0.01 * k[2009]
-0.01 * k[2010]
+0.01 * k[2012]
-0.01 * k[2013]
+0.01 * k[2014]
-0.01 * k[2018]
+0.01 * k[2019]
+0.01 * k[2020]
+0.01 * k[2022]
+0.005620044098727876 * k[2023]
+0.01 * k[2024]
+0.01 * k[2025]
+0.01 * k[2026]
-0.01 * k[2027]
-0.01 * k[2029]
+0.01 * k[2030]
-0.01 * k[2032]
-0.01 * k[2035]
+0.01 * k[2037]
-0.01 * k[2038]
+0.01 * k[2039]
+0.01 * k[2041]
-0.01 * k[2043]
-0.01 * k[2044]
-0.01 * k[2046]
+0.01 * k[2047]
+0.01 * k[2048]
-0.01 * k[2049]
-0.01 * k[2051]
+0.01 * k[2052]
+0.01 * k[2053]
-0.01 * k[2055]
-0.01 * k[2056]
-0.01 * k[2057]
-0.01 * k[2060]
-0.01 * k[2062]
-0.01 * k[2063]
-0.01 * k[2064]
-0.01 * k[2066]
-0.01 * k[2071]
-0.01 * k[2072]
+0.01 * k[2075]
-0.01 * k[2076]
+0.01 * k[2080]
+0.01 * k[2082]
-0.01 * k[2083]
-0.01 * k[2084]
-0.01 * k[2085]
-0.01 * k[2087]
-0.01 * k[2089]
-0.01 * k[2090]
-0.01 * k[2099]
-0.01 * k[2100]
-0.01 * k[2101]
-0.01 * k[2102]
-0.01 * k[2104]
-0.01 * k[2105]
-0.01 * k[2106]
-0.01 * k[2107]
+0.01 * k[2108]
-0.01 * k[2111]
-0.01 * k[2112]
-0.01 * k[2115]
-0.01 * k[2116]
-0.01 * k[2117]
-0.01 * k[2118]
-0.01 * k[2119]
-0.01 * k[2120]
-0.01 * k[2122]
-0.01 * k[2124]
-0.01 * k[2125]
+0.008061131533526163 * k[2126]
-0.01 * k[2128]
+0.01 * k[2131]
+0.01 * k[2132]
+0.009767090983215633 * k[2136]
+0.01 * k[2138]
-0.01 * k[2140]
-0.01 * k[2144]
-0.01 * k[2148]
+0.01 * k[2151]
+0.01 * k[2152]
-0.01 * k[2156]
-0.01 * k[2158]
-0.01 * k[2159]
-0.01 * k[2160]
-0.01 * k[2165]
-0.01 * k[2167]
-0.01 * k[2168]
-0.01 * k[2171]
-0.01 * k[2172]
+0.01 * k[2182]
-0.01 * k[2183]
+0.01 * k[2186]
+0.01 * k[2187]
+0.01 * k[2188]
+0.01 * k[2192]
+0.01 * k[2193]
+0.01 * k[2194]
-0.01 * k[2195]
-0.01 * k[2196]
+0.01 * k[2198]
-0.01 * k[2199]
-0.01 * k[2200]
-0.01 * k[2201]
-0.01 * k[2202]
+0.01 * k[2205]
+0.01 * k[2206]
+0.01 * k[2207]
+0.01 * k[2208]
+0.01 * k[2221]
+0.01 * k[2222]
+0.01 * k[2233]
+0.01 * k[2235]
+0.01 * k[2236]
-0.01 * k[2239]
-0.01 * k[2240]
+0.01 * k[2243]
+0.01 * k[2244]
+0.01 * k[2245]
+0.01 * k[2248]
+0.01 * k[2249]
+0.01 * k[2250]
-0.01 * k[2252]
+0.004439238093155436 * k[2254]
-0.01 * k[2255]
-0.01 * k[2258]
+0.01 * k[2261]
+0.01 * k[2263]
+0.01 * k[2264]
+0.01 * k[2266]
-0.01 * k[2267]
-0.01 * k[2268]
+0.01 * k[2271]
-0.01 * k[2275]
+0.01 * k[2276]
+0.01 * k[2278]
-0.01 * k[2279]
-0.01 * k[2280]
-0.01 * k[2281]
-0.01 * k[2283]
-0.01 * k[2284]
-0.01 * k[2285]
-0.01 * k[2286]
-0.01 * k[2287]
-0.01 * k[2288]
+0.01 * k[2289]
-0.01 * k[2290]
+0.01 * k[2292]
-0.01 * k[2293]
+0.01 * k[2294]
+0.01 * k[2297]
+0.01 * k[2299]
+0.01 * k[2300]
+0.01 * k[2304]
+0.01 * k[2305]
+0.01 * k[2306]
+0.01 * k[2309]
+0.01 * k[2314]
+0.01 * k[2315]
+0.01 * k[2317]
+0.01 * k[2319]
+0.01 * k[2320]
-0.01 * k[2329]
-0.01 * k[2331]
-0.01 * k[2341]
-0.01 * k[2352]
-0.01 * k[2355]
-0.01 * k[2359]
+0.006890922089667745 * k[2371]
+0.0032454307639251277 * k[2375]
+0.01 * k[2381]
+0.01 * k[2386]
+0.01 * k[2390]
+0.01 * k[2392]
-0.01 * k[2398]
-0.01 * k[2411]
-0.01 * k[2417]
+0.01 * k[2420]
-0.01 * k[2424]
-0.01 * k[2425]
-0.01 * k[2436]
+0.0030217843562317936 * k[2444]
-0.01 * k[2446]
-0.01 * k[2450]
-0.01 * k[2451]
-0.01 * k[2454]
-0.01 * k[2455]
-0.01 * k[2456]
-0.01 * k[2457]
-0.01 * k[2458]
-0.01 * k[2459]
-0.01 * k[2460]
-0.01 * k[2461]
-0.01 * k[2462]
-0.01 * k[2463]
-0.01 * k[2464]
-0.01 * k[2465]
-0.01 * k[2466]
-0.01 * k[2468]
-0.01 * k[2471]
-0.01 * k[2472]
-0.01 * k[2473]
-0.01 * k[2487]
-0.01 * k[2500]
-0.01 * k[2501]
-0.01 * k[2502]
-0.01 * k[2504]
-0.01 * k[2506]
-0.01 * k[2507]
-0.01 * k[2508]
-0.01 * k[2512]
-0.01 * k[2513]
-0.01 * k[2519]
-0.01 * k[2523]
-0.01 * k[2524]
+0.01 * k[2528]
+0.01 * k[2531]
+0.01 * k[2535]
+0.01 * k[2539]
+0.01 * k[2540]
+0.01 * k[2546]
+0.01 * k[2548]
+0.01 * k[2549]
-0.01 * k[2559]
+0.01 * k[2581]
-0.01 * k[2584]
-0.01 * k[2585]
+0.007597402935287939 * k[2597]
-0.01 * k[2598]
+0.01 * k[2599]
-0.01 * k[2602]
+0.01 * k[2603]
+0.01 * k[2613]
+0.01 * k[2614]
+0.01 * k[2621]
+0.01 * k[2622]
+0.01 * k[2627]
+0.01 * k[2630]
+0.01 * k[2634]
-0.01 * k[2635]
-0.01 * k[2636]
-0.01 * k[2647]
+0.01 * k[2656]
-0.01 * k[2663]
-0.01 * k[2664]
+0.01 * k[2669]
+0.01 * k[2692]
+0.01 * k[2697]
+0.01 * k[2698]
+0.01 * k[2700]
+0.01 * k[2702]
+0.01 * k[2705]
+9.740401830030695E-5 * k[2706]
+0.01 * k[2711]
+0.01 * k[2714]
+0.01 * k[2715]
+0.01 * k[2716]
+0.01 * k[2721]
+0.01 * k[2722]
+0.01 * k[2727]
+0.01 * k[2728]
+0.01 * k[2731]
+0.01 * k[2734]
+0.01 * k[2736]
