A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[868]
+0.02803008384518236 * k[878]
+1.0 * k[896]
-1.0 * k[902]
-0.031860098052581734 * k[904]
+1.0 * k[905]
+1.0 * k[912]
-1.0 * k[913]
-1.0 * k[922]
+1.0 * k[923]
+0.6870518363850515 * k[939]
+1.0 * k[953]
-1.0 * k[958]
-0.934786700493992 * k[960]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
+1.0 * k[979]
+1.0 * k[981]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[988]
+1.0 * k[989]
-1.0 * k[990]
+1.0 * k[991]
+1.0 * k[994]
+1.0 * k[996]
-1.0 * k[997]
-0.41160781358479964 * k[998]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1007]
-1.0 * k[1013]
+1.0 * k[1019]
+1.0 * k[1023]
-0.04421632553649263 * k[1025]
-1.0 * k[1034]
+1.0 * k[1037]
+1.0 * k[1038]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1048]
+1.0 * k[1050]
+1.0 * k[1052]
-1.0 * k[1056]
-1.0 * k[1058]
-1.0 * k[1059]
+1.0 * k[1062]
-1.0 * k[1063]
+0.7024003501162158 * k[1066]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1075]
-1.0 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
-1.0 * k[1081]
-1.0 * k[1085]
-1.0 * k[1086]
+1.0 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1094]
-1.0 * k[1095]
-1.0 * k[1096]
-1.0 * k[1098]
+0.5408380510486843 * k[1099]
+1.0 * k[1104]
+1.0 * k[1106]
+1.0 * k[1109]
-1.0 * k[1112]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1119]
-1.0 * k[1124]
-1.0 * k[1126]
+1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
+0.7829285407384574 * k[1145]
-1.0 * k[1148]
+0.8191697861789844 * k[1173]
-1.0 * k[1178]
-0.9252972971720642 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1186]
+1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1192]
-1.0 * k[1193]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1206]
+1.0 * k[1209]
-1.0 * k[1211]
+1.0 * k[1212]
-0.2918642393084448 * k[1213]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
-1.0 * k[1217]
+1.0 * k[1227]
+1.0 * k[1229]
-0.08287012715427468 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1242]
+1.0 * k[1244]
-1.0 * k[1246]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1252]
+1.0 * k[1255]
-1.0 * k[1259]
-1.0 * k[1262]
-1.0 * k[1264]
+0.5111660734500278 * k[1269]
+1.0 * k[1271]
-1.0 * k[1279]
+1.0 * k[1285]
+1.0 * k[1287]
-0.026542220116634704 * k[1290]
-1.0 * k[1294]
+0.10940343288740637 * k[1296]
+1.0 * k[1300]
-1.0 * k[1301]
+1.0 * k[1304]
-1.0 * k[1306]
+1.0 * k[1314]
+1.0 * k[1327]
-0.4242163698815352 * k[1331]
+1.0 * k[1341]
+0.3412798752805302 * k[1344]
-1.0 * k[1345]
+1.0 * k[1349]
+1.0 * k[1351]
+1.0 * k[1354]
+1.0 * k[1356]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
+1.0 * k[1367]
+1.0 * k[1369]
+1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1380]
+1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1387]
-1.0 * k[1391]
+1.0 * k[1395]
+1.0 * k[1397]
-1.0 * k[1402]
+1.0 * k[1405]
+1.0 * k[1406]
-1.0 * k[1407]
-0.860053118524008 * k[1409]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1418]
-1.0 * k[1422]
+1.0 * k[1423]
-1.0 * k[1430]
+0.8012482306847215 * k[1432]
+1.0 * k[1434]
-1.0 * k[1435]
+1.0 * k[1439]
+1.0 * k[1462]
+0.14118310430501202 * k[1466]
-1.0 * k[1480]
+1.0 * k[1482]
-1.0 * k[1485]
-1.0 * k[1486]
+1.0 * k[1489]
+1.0 * k[1491]
+1.0 * k[1494]
+1.0 * k[1495]
-1.0 * k[1497]
+0.07785493108986037 * k[1498]
-1.0 * k[1500]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
+1.0 * k[1508]
-1.0 * k[1509]
-1.0 * k[1513]
+1.0 * k[1516]
+1.0 * k[1517]
+1.0 * k[1518]
-0.25418897945290614 * k[1519]
+1.0 * k[1523]
-1.0 * k[1524]
-1.0 * k[1525]
-1.0 * k[1526]
+1.0 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
+1.0 * k[1538]
-1.0 * k[1552]
+0.08064417633658694 * k[1561]
-0.4155359316294945 * k[1569]
-1.0 * k[1574]
+1.0 * k[1577]
+1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1596]
-1.0 * k[1597]
+1.0 * k[1606]
+0.9084018848887457 * k[1610]
+0.9041341604302005 * k[1612]
-1.0 * k[1615]
+1.0 * k[1620]
-1.0 * k[1625]
-0.57281334757113 * k[1626]
+1.0 * k[1628]
+1.0 * k[1634]
+1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1638]
+1.0 * k[1640]
-1.0 * k[1642]
-1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1648]
+1.0 * k[1649]
-1.0 * k[1650]
-1.0 * k[1652]
-1.0 * k[1653]
-0.8417018271578923 * k[1654]
+1.0 * k[1656]
+1.0 * k[1661]
+1.0 * k[1663]
-1.0 * k[1664]
-1.0 * k[1665]
-1.0 * k[1666]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
+1.0 * k[1674]
+1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1681]
+1.0 * k[1684]
+1.0 * k[1689]
+1.0 * k[1691]
-1.0 * k[1701]
+1.0 * k[1702]
-1.0 * k[1703]
-0.7928307645968548 * k[1706]
+1.0 * k[1713]
+1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
-1.0 * k[1730]
-0.6677013037256485 * k[1731]
+1.0 * k[1732]
-1.0 * k[1733]
-1.0 * k[1737]
+1.0 * k[1741]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
-0.06645889774488686 * k[1749]
-1.0 * k[1753]
-1.0 * k[1754]
-1.0 * k[1757]
-0.3904062259511942 * k[1759]
+1.0 * k[1760]
+0.3711508782332209 * k[1768]
+1.0 * k[1769]
+1.0 * k[1773]
+1.0 * k[1774]
-1.0 * k[1777]
-1.0 * k[1781]
+1.0 * k[1788]
-1.0 * k[1789]
+0.031186738736022436 * k[1791]
-1.0 * k[1793]
+1.0 * k[1798]
+1.0 * k[1801]
+1.0 * k[1802]
+1.0 * k[1803]
+1.0 * k[1816]
+1.0 * k[1817]
-1.0 * k[1822]
+1.0 * k[1824]
-1.0 * k[1825]
+1.0 * k[1827]
+1.0 * k[1830]
+1.0 * k[1831]
-1.0 * k[1832]
+0.45961635591956923 * k[1835]
-1.0 * k[1837]
+1.0 * k[1839]
+1.0 * k[1840]
+1.0 * k[1844]
-1.0 * k[1846]
-1.0 * k[1848]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
-0.7734823244821154 * k[1861]
-1.0 * k[1864]
-1.0 * k[1865]
-1.0 * k[1866]
-1.0 * k[1867]
+1.0 * k[1870]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1879]
-1.0 * k[1882]
+1.0 * k[1885]
+1.0 * k[1886]
+1.0 * k[1887]
-1.0 * k[1888]
-0.06381089019593801 * k[1889]
-0.46922349690894044 * k[1897]
-1.0 * k[1904]
-0.5319744734090414 * k[1905]
+1.0 * k[1910]
+1.0 * k[1914]
-1.0 * k[1920]
+1.0 * k[1928]
+0.6175490464749505 * k[1929]
-1.0 * k[1931]
-1.0 * k[1932]
-1.0 * k[1934]
+1.0 * k[1935]
+0.0165874726047845 * k[1937]
-1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
-1.0 * k[1944]
+1.0 * k[1946]
-0.07956516158103669 * k[1948]
-1.0 * k[1949]
-1.0 * k[1950]
+1.0 * k[1953]
+1.0 * k[1955]
+1.0 * k[1956]
-0.5962790149110663 * k[1957]
+1.0 * k[1958]
-1.0 * k[1960]
-0.157226863049865 * k[1961]
+1.0 * k[1963]
+1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1972]
+1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1981]
-1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1987]
-1.0 * k[1988]
+1.0 * k[1991]
+1.0 * k[1996]
+1.0 * k[1998]
-1.0 * k[1999]
+0.025703480074915082 * k[2002]
-1.0 * k[2003]
-1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2009]
+1.0 * k[2011]
+1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2018]
+1.0 * k[2019]
+1.0 * k[2020]
+1.0 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2029]
+0.7275799500005202 * k[2030]
-1.0 * k[2032]
-1.0 * k[2034]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2038]
+1.0 * k[2039]
+1.0 * k[2041]
-0.780506195564176 * k[2043]
-1.0 * k[2046]
+1.0 * k[2047]
+1.0 * k[2048]
+1.0 * k[2050]
+1.0 * k[2052]
+1.0 * k[2053]
+1.0 * k[2054]
-1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2060]
-1.0 * k[2062]
-1.0 * k[2064]
-1.0 * k[2066]
+1.0 * k[2067]
-1.0 * k[2071]
+1.0 * k[2075]
+1.0 * k[2080]
+1.0 * k[2082]
-1.0 * k[2083]
+0.0194815416780828 * k[2086]
-1.0 * k[2089]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2102]
-1.0 * k[2105]
-1.0 * k[2107]
+1.0 * k[2108]
+1.0 * k[2110]
-1.0 * k[2111]
-1.0 * k[2115]
-1.0 * k[2128]
-1.0 * k[2130]
+1.0 * k[2132]
-1.0 * k[2140]
-1.0 * k[2144]
-0.3367857012448745 * k[2148]
+1.0 * k[2151]
+0.09320508101682416 * k[2152]
-1.0 * k[2160]
-1.0 * k[2167]
+0.9727570534529971 * k[2170]
+1.0 * k[2182]
-1.0 * k[2183]
+1.0 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+1.0 * k[2192]
+1.0 * k[2194]
-1.0 * k[2195]
-1.0 * k[2196]
-0.658001674974593 * k[2197]
-1.0 * k[2199]
-1.0 * k[2200]
-1.0 * k[2201]
-1.0 * k[2202]
+1.0 * k[2205]
+1.0 * k[2207]
+1.0 * k[2208]
-0.5757809329382613 * k[2212]
+1.0 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
-1.0 * k[2230]
+1.0 * k[2235]
-1.0 * k[2239]
-1.0 * k[2240]
+0.08846766903852475 * k[2243]
+1.0 * k[2244]
+1.0 * k[2245]
+1.0 * k[2249]
-1.0 * k[2252]
-0.8438881712069695 * k[2255]
-1.0 * k[2258]
+1.0 * k[2261]
+1.0 * k[2263]
+1.0 * k[2264]
-0.2515476333075329 * k[2265]
+1.0 * k[2266]
-1.0 * k[2267]
-1.0 * k[2268]
+1.0 * k[2271]
+1.0 * k[2276]
+1.0 * k[2278]
-1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2284]
-1.0 * k[2285]
-1.0 * k[2286]
-0.8484774879290349 * k[2288]
+1.0 * k[2289]
+1.0 * k[2292]
-1.0 * k[2293]
-0.3191473959171181 * k[2296]
+1.0 * k[2305]
-1.0 * k[2318]
+1.0 * k[2319]
-0.4112691642091928 * k[2331]
+0.3736091976513154 * k[2336]
-0.322788057019008 * k[2352]
-1.0 * k[2355]
-1.0 * k[2359]
+1.0 * k[2362]
+0.16516330289922346 * k[2371]
-1.0 * k[2380]
+1.0 * k[2381]
-0.28555283161538847 * k[2387]
+1.0 * k[2390]
+1.0 * k[2392]
-1.0 * k[2398]
+0.70059084576465 * k[2401]
-1.0 * k[2411]
-1.0 * k[2417]
+1.0 * k[2418]
+1.0 * k[2420]
-1.0 * k[2424]
-1.0 * k[2425]
+1.0 * k[2427]
+0.16413300223053862 * k[2430]
-1.0 * k[2436]
+1.0 * k[2444]
-1.0 * k[2450]
+1.0 * k[2453]
-1.0 * k[2457]
-0.8085710289504392 * k[2458]
-1.0 * k[2462]
+1.0 * k[2469]
+1.0 * k[2470]
-1.0 * k[2473]
-1.0 * k[2487]
-1.0 * k[2500]
-1.0 * k[2501]
+1.0 * k[2503]
-1.0 * k[2508]
+0.17455589742725636 * k[2514]
+1.0 * k[2521]
+1.0 * k[2525]
-0.5595816263542132 * k[2530]
+0.19538654173877892 * k[2546]
-1.0 * k[2559]
+0.7535928712681359 * k[2561]
+1.0 * k[2581]
-1.0 * k[2584]
-1.0 * k[2585]
+0.9932247789184915 * k[2597]
-1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2602]
+1.0 * k[2603]
-1.0 * k[2608]
+1.0 * k[2613]
+0.01837150087253063 * k[2627]
+1.0 * k[2630]
+1.0 * k[2634]
-0.19786082512831243 * k[2635]
-1.0 * k[2636]
-1.0 * k[2647]
+1.0 * k[2656]
-1.0 * k[2663]
-1.0 * k[2664]
+1.0 * k[2669]
+0.34163771631941964 * k[2686]
+1.0 * k[2697]
+0.001478833309173562 * k[2705]
+1.0 * k[2722]
-1.0 * k[2725]
+1.0 * k[2736]
-0.08503055499090241 * k[2741]
+1.0 * k[2755]
-0.862069109777966 * k[2763]
-0.9981253019054127 * k[2779]
+1.0 * k[2783]
-1.0 * k[2784]
-1.0 * k[2787]
+1.0 * k[2788]
+0.5319501206981427 * k[2794]
-0.07402498606071768 * k[2798]
-0.3343847311116703 * k[2800]
-1.0 * k[2806]
+1.0 * k[2814]
-1.0 * k[2828]
-1.0 * k[2829]
-0.9566628862585036 * k[2830]
+1.0 * k[2831]
+1.0 * k[2834]
-0.7354319935941847 * k[2836]
+1.0 * k[2837]
+1.0 * k[2842]
-1.0 * k[2847]
+1.0 * k[2849]
-1.0 * k[2850]
-0.04380005959245161 * k[2860]
+1.0 * k[2863]
-1.0 * k[2864]
+1.0 * k[2874]
-1.0 * k[2879]
+1.0 * k[2881]
-1.0 * k[2882]
+1.0 * k[2885]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2890]
+1.0 * k[2892]
-1.0 * k[2894]
-1.0 * k[2900]
-0.008638076347829416 * k[2901]
+0.2161089872755977 * k[2902]
+1.0 * k[2903]
-1.0 * k[2910]
-1.0 * k[2911]
+1.0 * k[2919]
+1.0 * k[2920]
-1.0 * k[2922]
-1.0 * k[2925]
+0.7632140148494292 * k[2926]
-1.0 * k[2929]
+1.0 * k[2930]
+1.0 * k[2931]
+1.0 * k[2933]
+1.0 * k[2937]
-1.0 * k[2938]
-1.0 * k[2939]
-1.0 * k[2942]
-1.0 * k[2957]
+0.7300497272834803 * k[2961]
+1.0 * k[2965]
-1.0 * k[2966]
-1.0 * k[2967]
-1.0 * k[2974]
-1.0 * k[2984]
-0.13669554365129252 * k[2990]
+0.2642500551168444 * k[2996]
+1.0 * k[2997]
-1.0 * k[2998]
-1.0 * k[3000]
-1.0 * k[3001]
+1.0 * k[3003]
-1.0 * k[3006]
-1.0 * k[3009]
+1.0 * k[3012]
+1.0 * k[3014]
+1.0 * k[3015]
-1.0 * k[3017]
-1.0 * k[3018]
-1.0 * k[3019]
-1.0 * k[3028]
+1.0 * k[3031]
+0.08750685095381365 * k[3036]
+1.0 * k[3045]
-1.0 * k[3061]
+0.945079634910315 * k[3064]
+1.0 * k[3070]
+1.0 * k[3078]
+0.33582247956130945 * k[3080]
-1.0 * k[3085]
-1.0 * k[3099]
+1.0 * k[3101]
+1.0 * k[3106]
+0.44227418183998124 * k[3107]
-1.0 * k[3112]
-1.0 * k[3114]
-1.0 * k[3116]
+1.0 * k[3120]
+1.0 * k[3121]
+0.21405322706944063 * k[3126]
+1.0 * k[3127]
+1.0 * k[3132]
+1.0 * k[3135]
+1.0 * k[3141]
-0.10288548143095316 * k[3143]
+1.0 * k[3146]
-1.0 * k[3153]
-1.0 * k[3156]
-1.0 * k[3161]
+1.0 * k[3178]
+0.6139369586928952 * k[3181]
-1.0 * k[3184]
+1.0 * k[3199]
+0.1266052702598354 * k[3200]
+1.0 * k[3217]
+0.4686168123339235 * k[3221]
+1.0 * k[3222]
+1.0 * k[3223]
+1.0 * k[3226]
-1.0 * k[3235]
+1.0 * k[3236]
-1.0 * k[3241]
+1.0 * k[3243]
-0.0195875559953599 * k[3245]
+0.7572005915684267 * k[3258]
+1.0 * k[3261]
-1.0 * k[3263]
-0.8286272070031451 * k[3265]
-1.0 * k[3277]
-0.1204272201370983 * k[3281]
+1.0 * k[3290]
-1.0 * k[3293]
+1.0 * k[3299]
-1.0 * k[3303]
-1.0 * k[3304]
-1.0 * k[3306]
+0.7424393181969866 * k[3312]
+1.0 * k[3317]
+1.0 * k[3318]
-1.0 * k[3320]
-1.0 * k[3324]
-1.0 * k[3326]
+1.0 * k[3334]
+1.0 * k[3335]
+0.6704559702298516 * k[3336]
-1.0 * k[3340]
+1.0 * k[3345]
+1.0 * k[3350]
+1.0 * k[3353]
+0.913323183674178 * k[3358]
+1.0 * k[3359]
+1.0 * k[3363]
-1.0 * k[3365]
-1.0 * k[3366]
-1.0 * k[3367]
+1.0 * k[3375]
+0.4800454786059276 * k[3385]
-1.0 * k[3388]
-1.0 * k[3389]
+1.0 * k[3390]
-1.0 * k[3391]
+1.0 * k[3397]
+1.0 * k[3398]
+1.0 * k[3403]
-1.0 * k[3406]
-1.0 * k[3408]
 +       0.5687



Number of kernel evaluations: 43952700 (78.567% cached)

Time taken to build model: 20.77 seconds

Time taken to test model on training data: 2.15 seconds

=== Error on training data ===

Correlation coefficient                  0.7717
Mean absolute error                      1.072 
Root mean squared error                  1.3714
Relative absolute error                 62.9561 %
Root relative squared error             63.8187 %
Total Number of Instances             3410     

Time taken to perform cross-validation: 102.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.7451
Mean absolute error                      1.1136
Root mean squared error                  1.4352
Relative absolute error                 65.381  %
Root relative squared error             66.7723 %
Total Number of Instances             3410     

