
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[305]
+1.0 * k[306]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[312]
-1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+1.0 * k[318]
-1.0 * k[322]
-1.0 * k[325]
-0.301388920819627 * k[326]
-1.0 * k[327]
-1.0 * k[331]
-1.0 * k[333]
+1.0 * k[334]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
-1.0 * k[363]
+0.5372846505154918 * k[364]
-1.0 * k[365]
-1.0 * k[368]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[382]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[389]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[398]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[406]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[442]
+1.0 * k[449]
+1.0 * k[451]
+1.0 * k[459]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
+1.0 * k[477]
+1.0 * k[479]
+1.0 * k[480]
-1.0 * k[484]
-0.6852185635715748 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[490]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[519]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[525]
-1.0 * k[531]
-1.0 * k[535]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[574]
-1.0 * k[579]
-1.0 * k[583]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[587]
-0.3430308802117338 * k[592]
-1.0 * k[595]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[602]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[613]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
+1.0 * k[630]
+1.0 * k[631]
-1.0 * k[637]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[649]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[658]
+1.0 * k[659]
-0.19318279526733614 * k[670]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[678]
+1.0 * k[679]
+1.0 * k[682]
+1.0 * k[683]
+1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[707]
-1.0 * k[708]
+1.0 * k[710]
+1.0 * k[714]
-1.0 * k[717]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[723]
+0.5547022157122219 * k[727]
+1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[736]
-1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[757]
-1.0 * k[760]
-1.0 * k[762]
-1.0 * k[764]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+0.9381089703133261 * k[782]
+1.0 * k[785]
-1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[798]
+1.0 * k[800]
+1.0 * k[801]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[808]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[828]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[840]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[845]
+1.0 * k[846]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[851]
+1.0 * k[852]
-1.0 * k[855]
-1.0 * k[856]
+1.0 * k[858]
+1.0 * k[861]
+1.0 * k[863]
+1.0 * k[866]
+1.0 * k[868]
-1.0 * k[874]
+1.0 * k[896]
+1.0 * k[905]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
-1.0 * k[913]
-1.0 * k[922]
+1.0 * k[923]
+1.0 * k[936]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[943]
+0.7175000045362684 * k[948]
+1.0 * k[949]
+1.0 * k[953]
+1.0 * k[955]
-1.0 * k[958]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
+1.0 * k[979]
+1.0 * k[981]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[989]
-1.0 * k[990]
-1.0 * k[992]
+1.0 * k[994]
+1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
-1.0 * k[1010]
+0.8893301193796438 * k[1015]
+1.0 * k[1017]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1028]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1048]
+1.0 * k[1050]
+1.0 * k[1052]
-1.0 * k[1059]
+0.721781924450436 * k[1060]
+1.0 * k[1062]
+1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
-0.8794877938371584 * k[1071]
+1.0 * k[1072]
+1.0 * k[1075]
-1.0 * k[1076]
+0.08370657040276508 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
-1.0 * k[1081]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1088]
+1.0 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1094]
-1.0 * k[1095]
-1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1102]
+1.0 * k[1104]
+1.0 * k[1106]
+1.0 * k[1109]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1119]
+1.0 * k[1122]
+1.0 * k[1125]
+1.0 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1137]
+1.0 * k[1139]
+1.0 * k[1141]
+1.0 * k[1143]
+1.0 * k[1145]
+1.0 * k[1147]
-1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+0.37335962390998395 * k[1151]
+1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1159]
+1.0 * k[1160]
+1.0 * k[1163]
+1.0 * k[1164]
+1.0 * k[1168]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1171]
+1.0 * k[1173]
+1.0 * k[1174]
-1.0 * k[1178]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1186]
+1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1192]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1211]
-1.0 * k[1213]
+1.0 * k[1214]
+1.0 * k[1216]
-1.0 * k[1217]
-0.2125878072242985 * k[1222]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1238]
-1.0 * k[1240]
-1.0 * k[1241]
+1.0 * k[1242]
-1.0 * k[1243]
-1.0 * k[1245]
-1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1259]
+1.0 * k[1260]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1276]
+0.7529119358593657 * k[1281]
+1.0 * k[1283]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1287]
-1.0 * k[1290]
-1.0 * k[1294]
-1.0 * k[1301]
-1.0 * k[1306]
+1.0 * k[1316]
+1.0 * k[1317]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1330]
+1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1334]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1345]
-1.0 * k[1346]
+1.0 * k[1349]
+1.0 * k[1351]
+1.0 * k[1354]
+1.0 * k[1356]
-1.0 * k[1358]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
+1.0 * k[1367]
+1.0 * k[1369]
-1.0 * k[1371]
-1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
-1.0 * k[1386]
+1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1394]
-1.0 * k[1396]
+1.0 * k[1397]
-0.0018483730255711706 * k[1399]
-1.0 * k[1402]
+1.0 * k[1405]
+1.0 * k[1406]
-1.0 * k[1407]
-0.3482061944552664 * k[1409]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1418]
-1.0 * k[1422]
+1.0 * k[1423]
+1.0 * k[1428]
+1.0 * k[1432]
+1.0 * k[1434]
-1.0 * k[1435]
+0.4180925710832602 * k[1437]
+1.0 * k[1438]
+1.0 * k[1439]
+1.0 * k[1440]
+1.0 * k[1441]
+1.0 * k[1444]
+0.9313570750228795 * k[1448]
+1.0 * k[1449]
+1.0 * k[1453]
+1.0 * k[1461]
+1.0 * k[1462]
+1.0 * k[1464]
+1.0 * k[1465]
+1.0 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1472]
+1.0 * k[1481]
+1.0 * k[1482]
+1.0 * k[1483]
-1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
+1.0 * k[1489]
-1.0 * k[1490]
+1.0 * k[1491]
-1.0 * k[1492]
-1.0 * k[1493]
+1.0 * k[1495]
-1.0 * k[1496]
-1.0 * k[1497]
-1.0 * k[1499]
-1.0 * k[1500]
-1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
-1.0 * k[1506]
-1.0 * k[1507]
-1.0 * k[1509]
-1.0 * k[1510]
+1.0 * k[1511]
+1.0 * k[1516]
+1.0 * k[1517]
+1.0 * k[1518]
+1.0 * k[1522]
+1.0 * k[1523]
+1.0 * k[1527]
+1.0 * k[1529]
+1.0 * k[1534]
+1.0 * k[1536]
+1.0 * k[1538]
-1.0 * k[1545]
-1.0 * k[1550]
-1.0 * k[1552]
+0.5649224977486915 * k[1572]
+1.0 * k[1577]
+1.0 * k[1579]
-0.5335732148182863 * k[1589]
+1.0 * k[1595]
+1.0 * k[1599]
+1.0 * k[1600]
+1.0 * k[1602]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
+1.0 * k[1610]
+1.0 * k[1612]
+1.0 * k[1618]
+1.0 * k[1619]
+1.0 * k[1620]
+1.0 * k[1621]
-1.0 * k[1624]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1629]
-1.0 * k[1632]
-1.0 * k[1633]
+1.0 * k[1634]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1643]
-1.0 * k[1644]
-1.0 * k[1645]
-1.0 * k[1646]
-1.0 * k[1647]
-1.0 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1653]
-1.0 * k[1654]
-1.0 * k[1655]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
-1.0 * k[1662]
-1.0 * k[1664]
-1.0 * k[1665]
-1.0 * k[1666]
-1.0 * k[1667]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
-1.0 * k[1675]
-1.0 * k[1676]
-1.0 * k[1677]
-1.0 * k[1678]
+1.0 * k[1679]
-0.8970941921987444 * k[1681]
+1.0 * k[1684]
+1.0 * k[1685]
+1.0 * k[1687]
+1.0 * k[1689]
+1.0 * k[1690]
+1.0 * k[1691]
+1.0 * k[1695]
+1.0 * k[1702]
+1.0 * k[1704]
+1.0 * k[1705]
+1.0 * k[1707]
+1.0 * k[1708]
+1.0 * k[1710]
+1.0 * k[1711]
+1.0 * k[1712]
+1.0 * k[1713]
+1.0 * k[1714]
+1.0 * k[1715]
+1.0 * k[1716]
+1.0 * k[1717]
+1.0 * k[1718]
+1.0 * k[1719]
+1.0 * k[1720]
+1.0 * k[1723]
+0.06094176940717372 * k[1724]
+1.0 * k[1732]
+1.0 * k[1734]
+1.0 * k[1740]
+1.0 * k[1741]
+1.0 * k[1743]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
+1.0 * k[1758]
+1.0 * k[1760]
+1.0 * k[1763]
+1.0 * k[1768]
+1.0 * k[1769]
+0.08227655502453515 * k[1770]
+1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
-0.7050522282521374 * k[1777]
+1.0 * k[1788]
-1.0 * k[1789]
+1.0 * k[1791]
+1.0 * k[1794]
+1.0 * k[1798]
+1.0 * k[1801]
+1.0 * k[1802]
+1.0 * k[1803]
+1.0 * k[1816]
+1.0 * k[1817]
+1.0 * k[1819]
+1.0 * k[1824]
-1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
-1.0 * k[1832]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
-1.0 * k[1837]
+1.0 * k[1839]
+1.0 * k[1840]
+1.0 * k[1844]
-1.0 * k[1846]
+0.10463508010555198 * k[1847]
-1.0 * k[1848]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
+1.0 * k[1870]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1874]
+1.0 * k[1875]
+1.0 * k[1879]
+1.0 * k[1880]
-1.0 * k[1882]
+1.0 * k[1885]
+1.0 * k[1886]
+1.0 * k[1887]
-1.0 * k[1888]
+1.0 * k[1891]
-1.0 * k[1897]
+1.0 * k[1900]
+1.0 * k[1907]
+1.0 * k[1910]
+1.0 * k[1912]
+1.0 * k[1913]
+1.0 * k[1914]
+1.0 * k[1915]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
-1.0 * k[1931]
-1.0 * k[1932]
-1.0 * k[1933]
-1.0 * k[1934]
+1.0 * k[1935]
-1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
-1.0 * k[1944]
-1.0 * k[1945]
-1.0 * k[1947]
-1.0 * k[1948]
-1.0 * k[1949]
-1.0 * k[1950]
-1.0 * k[1951]
-1.0 * k[1952]
+1.0 * k[1953]
-1.0 * k[1954]
+1.0 * k[1955]
+1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1960]
-0.02813350071013576 * k[1961]
+1.0 * k[1963]
+1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1972]
+1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1981]
-1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1987]
-1.0 * k[1988]
-1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
-1.0 * k[1992]
-1.0 * k[1994]
+0.34530880190046614 * k[1996]
+1.0 * k[1998]
-1.0 * k[1999]
-1.0 * k[2000]
-1.0 * k[2001]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
-1.0 * k[2013]
+1.0 * k[2014]
-1.0 * k[2018]
+1.0 * k[2019]
+1.0 * k[2020]
+1.0 * k[2022]
+1.0 * k[2024]
+1.0 * k[2025]
+1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2029]
+1.0 * k[2030]
-1.0 * k[2032]
-1.0 * k[2034]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2038]
+1.0 * k[2039]
+1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2049]
-1.0 * k[2051]
+1.0 * k[2052]
-1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2066]
-1.0 * k[2068]
-1.0 * k[2071]
-1.0 * k[2072]
-1.0 * k[2073]
+1.0 * k[2075]
-1.0 * k[2076]
+1.0 * k[2080]
+1.0 * k[2082]
-1.0 * k[2083]
-1.0 * k[2084]
-1.0 * k[2085]
-1.0 * k[2087]
-1.0 * k[2089]
-1.0 * k[2090]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
+1.0 * k[2108]
-1.0 * k[2109]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
-1.0 * k[2128]
-1.0 * k[2130]
+1.0 * k[2132]
-1.0 * k[2140]
-1.0 * k[2144]
-1.0 * k[2148]
+1.0 * k[2151]
+1.0 * k[2152]
-1.0 * k[2156]
-1.0 * k[2158]
-1.0 * k[2159]
-1.0 * k[2160]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2171]
-1.0 * k[2172]
-1.0 * k[2175]
-0.6800724499100841 * k[2176]
-1.0 * k[2178]
-1.0 * k[2181]
+1.0 * k[2182]
-1.0 * k[2183]
+1.0 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
-1.0 * k[2196]
+1.0 * k[2198]
-1.0 * k[2200]
-1.0 * k[2201]
-1.0 * k[2202]
+1.0 * k[2203]
+1.0 * k[2205]
+1.0 * k[2206]
+1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
-0.5471766037681974 * k[2230]
-1.0 * k[2232]
+1.0 * k[2235]
+1.0 * k[2236]
-1.0 * k[2240]
+1.0 * k[2243]
+1.0 * k[2244]
+1.0 * k[2245]
+1.0 * k[2248]
+1.0 * k[2249]
+1.0 * k[2250]
-1.0 * k[2252]
+1.0 * k[2254]
+1.0 * k[2261]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2266]
-1.0 * k[2267]
-1.0 * k[2268]
+1.0 * k[2271]
+1.0 * k[2276]
+1.0 * k[2278]
-1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2284]
-1.0 * k[2285]
-1.0 * k[2286]
-1.0 * k[2287]
-1.0 * k[2288]
+1.0 * k[2289]
+1.0 * k[2292]
-1.0 * k[2293]
+1.0 * k[2294]
+1.0 * k[2297]
+1.0 * k[2299]
+1.0 * k[2300]
+1.0 * k[2301]
+1.0 * k[2304]
+1.0 * k[2305]
+1.0 * k[2306]
+1.0 * k[2309]
+0.2588612138410726 * k[2310]
+1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2317]
+1.0 * k[2319]
+1.0 * k[2320]
-1.0 * k[2329]
-1.0 * k[2331]
-1.0 * k[2341]
-1.0 * k[2352]
-1.0 * k[2355]
-1.0 * k[2359]
+1.0 * k[2362]
-1.0 * k[2380]
+1.0 * k[2381]
+1.0 * k[2390]
+1.0 * k[2392]
-1.0 * k[2398]
-1.0 * k[2411]
-1.0 * k[2413]
-1.0 * k[2417]
+1.0 * k[2420]
-1.0 * k[2424]
-1.0 * k[2425]
-1.0 * k[2436]
+1.0 * k[2444]
-1.0 * k[2446]
-1.0 * k[2450]
-1.0 * k[2451]
-1.0 * k[2452]
-1.0 * k[2454]
