
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0324 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.005  * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 -       0.0067 * (normalized) GO_0035556_X_GO_0035641
 +       0.7129



Number of kernel evaluations: 68727177 (38.214% cached)

Time taken to build model: 29.95 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.473 
Mean absolute error                      1.5418
Root mean squared error                  1.9494
Relative absolute error                 87.2781 %
Root relative squared error             88.4924 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 222.62 seconds


=== Cross-validation ===

Correlation coefficient                  0.4553
Mean absolute error                      1.558 
Root mean squared error                  1.9709
Relative absolute error                 88.1757 %
Root relative squared error             89.4492 %
Total Number of Instances             3856     

