
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0007 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0026 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.007  * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0066 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0047 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.007  * (normalized) EXP_NEK7_X_EXP_NUP188
 +       0.0014 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0162 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0359 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.0036 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0031 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.0124 * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0146 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0133 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0137 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0048 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0168 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0107 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0059 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0032 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0231 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0024 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0111 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0057 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.011  * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0042 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0141 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0112 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0001 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0041 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0024 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0042 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0022 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.002  * (normalized) EXP_PRKCA_X_EXP_YWHAB
 +       0.0088 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0031 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0059 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0021 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0027 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0018 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0041 * (normalized) EXP_PRKD1_X_EXP_RACK1
 -       0.0048 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0128 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0186 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0122 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0069 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0061 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0079 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0021 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0138 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0139 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0044 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0019 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0093 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0039 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.01   * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0121 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.015  * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0107 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0085 * (normalized) EXP_TRIB3_X_EXP_FGD6
 -       0.0045 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0017 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0275 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0021 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 -       0.0033 * (normalized) GO_0035556_X_GO_0035641
 +       0.7194



Number of kernel evaluations: 63731804 (11.377% cached)

Time taken to build model: 26.29 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.4719
Mean absolute error                      1.5438
Root mean squared error                  1.951 
Relative absolute error                 87.396  %
Root relative squared error             88.5685 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 150.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.4542
Mean absolute error                      1.5604
Root mean squared error                  1.9717
Relative absolute error                 88.3086 %
Root relative squared error             89.4847 %
Total Number of Instances             3856     

