
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0126 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0241 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0538 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.0005 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0127 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.0291 * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0158 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0211 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0155 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0239 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0159 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0161 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0117 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0066 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0425 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0019 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0045 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0067 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0203 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0102 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0164 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0049 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0033 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0018 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.0104 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0078 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.008  * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0026 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.005  * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0007 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0052 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0009 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0006 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0017 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0008 * (normalized) EXP_PRKD1_X_EXP_RACK1
 +       0.0032 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0173 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0328 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0045 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0109 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0118 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0195 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.008  * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.006  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0128 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.007  * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.0023 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0028 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0046 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0219 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0231 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0174 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0119 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0049 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0073 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0102 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0272 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0014 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.002  * (normalized) GO_0035556_X_GO_0035641
 +       0.6755



Number of kernel evaluations: 88007686 (31.614% cached)

Time taken to build model: 36.8 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.47  
Mean absolute error                      1.5256
Root mean squared error                  1.9649
Relative absolute error                 86.3615 %
Root relative squared error             89.1988 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 221.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.4482
Mean absolute error                      1.558 
Root mean squared error                  1.9925
Relative absolute error                 88.1758 %
Root relative squared error             90.4265 %
Total Number of Instances             3856     

