
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0179 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0124 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0007 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0089 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0096 * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0024 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0278 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0198 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0318 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.016  * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0017 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0291 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0068 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0074 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0081 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0095 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.008  * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0141 * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.0038 * (normalized) EXP_NEK7_X_EXP_NUP188
 -       0.0125 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0228 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0483 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0008 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0116 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.024  * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0148 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0222 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0142 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.024  * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0102 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0167 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0122 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0055 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.041  * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0024 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0059 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.006  * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0213 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0099 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.018  * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0076 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0011 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0014 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.007  * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0088 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0067 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0004 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.0034 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0003 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0069 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0003 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0006 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0026 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0016 * (normalized) EXP_PRKD1_X_EXP_RACK1
 +       0.0019 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0169 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0329 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0061 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0133 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0107 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0175 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0051 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0025 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0154 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0064 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.002  * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.005  * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0051 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0175 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.022  * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0177 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0119 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0043 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0077 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0073 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0249 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0022 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0026 * (normalized) GO_0035556_X_GO_0035641
 +       0.6642



Number of kernel evaluations: 86469026 (33.823% cached)

Time taken to build model: 38.27 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.47  
Mean absolute error                      1.5263
Root mean squared error                  1.9642
Relative absolute error                 86.4026 %
Root relative squared error             89.1651 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 290.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.4477
Mean absolute error                      1.5587
Root mean squared error                  1.9932
Relative absolute error                 88.2157 %
Root relative squared error             90.4608 %
Total Number of Instances             3856     

