
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0021 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0008 * (normalized) EXP_PRKD1_X_EXP_RACK1
 +       0.0031 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0155 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0323 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0044 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0103 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0114 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0202 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.007  * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0046 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0137 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0072 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.0025 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0031 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.004  * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0218 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0231 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0175 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0111 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0037 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0077 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0104 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0285 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0008 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0019 * (normalized) GO_0035556_X_GO_0035641
 +       0.6761



Number of kernel evaluations: 88216910 (31.841% cached)

Time taken to build model: 37.16 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.47  
Mean absolute error                      1.5256
Root mean squared error                  1.9653
Relative absolute error                 86.3633 %
Root relative squared error             89.2174 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 228.56 seconds


=== Cross-validation ===

Correlation coefficient                  0.4483
Mean absolute error                      1.558 
Root mean squared error                  1.9925
Relative absolute error                 88.177  %
Root relative squared error             90.4277 %
Total Number of Instances             3856     

