
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0059 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0305 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0193 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0119 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0105 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0063 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0197 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0205 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0182 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0146 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0034 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0104 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0085 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.002  * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0277 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0176 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0267 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0156 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0011 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0259 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0105 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0088 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0096 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0102 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0085 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.012  * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.0036 * (normalized) EXP_NEK7_X_EXP_NUP188
 -       0.0123 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0241 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0548 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.0002 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0128 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.0297 * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0159 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0203 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0161 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0238 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0166 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0164 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0116 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0058 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0437 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0015 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0049 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0066 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0196 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0107 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0162 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0052 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0036 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0024 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.0105 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0072 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.008  * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0033 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.0059 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0008 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0049 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0011 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0001 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0012 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0008 * (normalized) EXP_PRKD1_X_EXP_RACK1
 +       0.0031 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0176 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0328 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0051 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0112 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0121 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0199 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0086 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0058 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0126 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.007  * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.0022 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0019 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0046 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0221 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0237 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0176 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0127 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0059 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0071 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0097 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0271 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0013 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0017 * (normalized) GO_0035556_X_GO_0035641
 +       0.6747



Number of kernel evaluations: 2079669177

Time taken to build model: 1035.02 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.4697
Mean absolute error                      1.5256
Root mean squared error                  1.9657
Relative absolute error                 86.3632 %
Root relative squared error             89.235  %
Total Number of Instances             3856     

Time taken to perform cross-validation: 7415.04 seconds


=== Cross-validation ===

Correlation coefficient                  0.4481
Mean absolute error                      1.5582
Root mean squared error                  1.9931
Relative absolute error                 88.1886 %
Root relative squared error             90.456  %
Total Number of Instances             3856     

