
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0181 * (normalized) Fingerprint_694
 +       0.1776 * (normalized) Fingerprint_687
 +       0.0428 * (normalized) Fingerprint_686
 +       0.0135 * (normalized) Fingerprint_685
 +       0.03   * (normalized) Fingerprint_679
 -       0.0673 * (normalized) Fingerprint_677
 +       0.0132 * (normalized) Fingerprint_676
 -       0.0171 * (normalized) Fingerprint_674
 -       0.0105 * (normalized) Fingerprint_673
 +       0.0179 * (normalized) Fingerprint_672
 +       0.0514 * (normalized) Fingerprint_669
 -       0.0165 * (normalized) Fingerprint_667
 +       0.0396 * (normalized) Fingerprint_659
 -       0.0033 * (normalized) Fingerprint_658
 -       0.0244 * (normalized) Fingerprint_656
 +       0.0479 * (normalized) Fingerprint_650
 +       0.1532 * (normalized) Fingerprint_648
 -       0.0337 * (normalized) Fingerprint_647
 -       0.0592 * (normalized) Fingerprint_646
 -       0.0432 * (normalized) Fingerprint_644
 +       0.0249 * (normalized) Fingerprint_643
 +       0.0723 * (normalized) Fingerprint_635
 -       0.0341 * (normalized) Fingerprint_629
 -       0.0899 * (normalized) Fingerprint_625
 -       0.046  * (normalized) Fingerprint_617
 -       0.0394 * (normalized) Fingerprint_611
 +       0.0082 * (normalized) Fingerprint_588
 +       0.0245 * (normalized) Fingerprint_576
 +       0.0001 * (normalized) Fingerprint_363
 -       0.0063 * (normalized) PKA_101
 +       0.0063 * (normalized) PKA_101_ASA
 +       0.0063 * (normalized) PKA_101_B62
 -       0.0063 * (normalized) PKA_101_CSV
 +       0.0063 * (normalized) PKA_101_ENG
 -       0.0063 * (normalized) PKA_101_EXP
 +       0.0063 * (normalized) PKA_101_HYD
 +       0.0063 * (normalized) PKA_101_POL
 -       0.0063 * (normalized) PKA_101_VOL
 -       0.0117 * (normalized) PKA_103
 -       0.0117 * (normalized) PKA_103_ASA
 -       0.0117 * (normalized) PKA_103_B62
 -       0.0117 * (normalized) PKA_103_CSV
 -       0.0117 * (normalized) PKA_103_ENG
 -       0.0117 * (normalized) PKA_103_EXP
 -       0.0026 * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0073 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.029  * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0178 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0047 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0259 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0733 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0595 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0393 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0233 * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0034 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.0018 * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0208 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.0703 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0634 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.0525 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.0414 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0233 * (normalized) PKA_84_ASA_X_Fingerprint_812
 -       0.0043 * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.0015 * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.5722



Number of kernel evaluations: 167534924 (10.958% cached)

Time taken to build model: 76.27 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6006
Mean absolute error                      1.2206
Root mean squared error                  1.6843
Relative absolute error                 73.6692 %
Root relative squared error             80.6847 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 368.84 seconds


=== Cross-validation ===

Correlation coefficient                  0.5769
Mean absolute error                      1.2596
Root mean squared error                  1.7197
Relative absolute error                 75.9974 %
Root relative squared error             82.3541 %
Total Number of Instances             4250     

