
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0075 * (normalized) PKA_101_EXP
 +       0.0075 * (normalized) PKA_101_HYD
 +       0.0075 * (normalized) PKA_101_POL
 -       0.0075 * (normalized) PKA_101_VOL
 -       0.0127 * (normalized) PKA_103
 -       0.0127 * (normalized) PKA_103_ASA
 -       0.0127 * (normalized) PKA_103_B62
 -       0.0127 * (normalized) PKA_103_CSV
 -       0.0127 * (normalized) PKA_103_ENG
 -       0.0127 * (normalized) PKA_103_EXP
 -       0.015  * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0257 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.1149 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0775 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0216 * (normalized) PKA_134_ENG_X_Fingerprint_696
 -       0.0184 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0711 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.102  * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.1104 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.051  * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0479 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.042  * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0419 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.1282 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0824 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.1534 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.1183 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.066  * (normalized) PKA_84_ASA_X_Fingerprint_812
 +       0.016  * (normalized) PKA_84_POL_X_Fingerprint_812
 -       0.0264 * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.4334



Number of kernel evaluations: -1302518810

Time taken to build model: 1968.58 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6184
Mean absolute error                      1.1721
Root mean squared error                  1.6577
Relative absolute error                 70.7378 %
Root relative squared error             79.41   %
Total Number of Instances             4250     

Time taken to perform cross-validation: 14528.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.5969
Mean absolute error                      1.2119
Root mean squared error                  1.7005
Relative absolute error                 73.1193 %
Root relative squared error             81.4319 %
Total Number of Instances             4250     

