
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0143 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0147 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0047 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0169 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0608 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.032  * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0256 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0211 * (normalized) PKA_140_ENG_X_Fingerprint_644
 +       0.0137 * (normalized) PKA_140_HYD_X_Fingerprint_644
 -       0.0141 * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0204 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.0622 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0388 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.0427 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.0194 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0212 * (normalized) PKA_84_ASA_X_Fingerprint_812
 -       0.0069 * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.0046 * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.6049



Number of kernel evaluations: 63723978 (9.795% cached)

Time taken to build model: 25.68 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.616 
Mean absolute error                      1.2894
Root mean squared error                  1.6556
Relative absolute error                 77.8187 %
Root relative squared error             79.3066 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 136.56 seconds


=== Cross-validation ===

Correlation coefficient                  0.5948
Mean absolute error                      1.3084
Root mean squared error                  1.6864
Relative absolute error                 78.9382 %
Root relative squared error             80.7584 %
Total Number of Instances             4250     

