
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0174 * (normalized) PKA_84_POL_X_Fingerprint_812
 -       0.029  * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.4652



Number of kernel evaluations: 549267828 (63.576% cached)

Time taken to build model: 325.75 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6154
Mean absolute error                      1.1703
Root mean squared error                  1.6637
Relative absolute error                 70.6337 %
Root relative squared error             79.694  %
Total Number of Instances             4250     

Time taken to perform cross-validation: 1912.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.5973
Mean absolute error                      1.2089
Root mean squared error                  1.6989
Relative absolute error                 72.937  %
Root relative squared error             81.3565 %
Total Number of Instances             4250     

