
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1304]
+0.6189541979219523 * k[1313]
-1.0 * k[1314]
-0.20525489824192714 * k[1317]
-1.0 * k[1318]
-1.0 * k[1322]
+1.0 * k[1326]
-1.0 * k[1328]
-0.04530303467054815 * k[1330]
+1.0 * k[1333]
+1.0 * k[1338]
+0.05342045722029687 * k[1348]
-1.0 * k[1349]
+1.0 * k[1352]
+0.597827829501577 * k[1355]
-0.32246371548437114 * k[1361]
-1.0 * k[1365]
+0.1483164466891084 * k[1385]
+0.057983739028053406 * k[1397]
+0.3180561671220929 * k[1399]
+1.0 * k[1410]
+1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
-1.0 * k[1414]
-0.9287805165694508 * k[1415]
+1.0 * k[1419]
+1.0 * k[1423]
+1.0 * k[1426]
-0.7187550005201543 * k[1427]
-1.0 * k[1428]
-1.0 * k[1429]
+1.0 * k[1436]
+1.0 * k[1437]
-1.0 * k[1438]
+1.0 * k[1443]
-1.0 * k[1446]
-1.0 * k[1450]
+1.0 * k[1456]
-1.0 * k[1459]
+1.0 * k[1460]
-0.11991005777520904 * k[1464]
+1.0 * k[1467]
+1.0 * k[1473]
+0.34763865586259274 * k[1474]
-0.8513886267595832 * k[1476]
+1.0 * k[1479]
-1.0 * k[1481]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
+1.0 * k[1489]
-1.0 * k[1490]
+1.0 * k[1493]
-0.09759124186813686 * k[1495]
-0.6631654744870797 * k[1496]
+1.0 * k[1498]
+1.0 * k[1500]
-1.0 * k[1504]
-1.0 * k[1505]
+1.0 * k[1506]
+1.0 * k[1507]
-1.0 * k[1512]
-1.0 * k[1513]
-0.049237366981094294 * k[1514]
+1.0 * k[1515]
+1.0 * k[1516]
+1.0 * k[1517]
+0.10015860745159665 * k[1532]
+0.21524018559437363 * k[1538]
+0.03338629004063534 * k[1544]
+0.10272250779447833 * k[1551]
+0.07974212810298602 * k[1575]
+0.1725240071545127 * k[1606]
+0.5286572601208646 * k[1610]
-0.28641932181960195 * k[1619]
+0.20496846937043525 * k[1625]
+1.0 * k[1641]
-0.11391397291430151 * k[1649]
-1.0 * k[1653]
-0.632455175835951 * k[1656]
+1.0 * k[1659]
+0.1306804376385757 * k[1664]
+0.0718828761289971 * k[1667]
+1.0 * k[1669]
+1.0 * k[1670]
+1.0 * k[1674]
-1.0 * k[1677]
+1.0 * k[1678]
+1.0 * k[1682]
+1.0 * k[1684]
+1.0 * k[1686]
+1.0 * k[1688]
+1.0 * k[1689]
+1.0 * k[1692]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1698]
+1.0 * k[1700]
+1.0 * k[1701]
-1.0 * k[1705]
-1.0 * k[1709]
-1.0 * k[1712]
+1.0 * k[1715]
-1.0 * k[1718]
+1.0 * k[1719]
-0.30613884521605755 * k[1723]
+1.0 * k[1726]
+0.05987055596307121 * k[1729]
-0.5995227696701022 * k[1730]
+0.9183539835090482 * k[1733]
+1.0 * k[1738]
-1.0 * k[1742]
+1.0 * k[1744]
+0.9432175238556644 * k[1748]
-1.0 * k[1764]
+0.035187129699563446 * k[1766]
-1.0 * k[1767]
+1.0 * k[1769]
+0.16518871492826998 * k[1770]
+0.01032568392905375 * k[1771]
+0.30892339359901144 * k[1791]
+0.11901268842097375 * k[1797]
+0.22775302734025626 * k[1801]
-0.08304523512928638 * k[1804]
+0.040407729584969555 * k[1810]
-1.0 * k[1816]
+1.0 * k[1817]
-1.0 * k[1819]
-1.0 * k[1821]
+1.0 * k[1824]
-0.22212013918728313 * k[1826]
-1.0 * k[1827]
+1.0 * k[1829]
-0.5190752260975041 * k[1830]
-0.24384492439557362 * k[1843]
+1.0 * k[1846]
+0.09239376288640196 * k[1847]
+0.15557122552317054 * k[1861]
-1.0 * k[1862]
+1.0 * k[1870]
+0.12090151098086693 * k[1873]
-0.23304937560675032 * k[1891]
+0.08989025010953697 * k[1904]
+0.06424070370646329 * k[1947]
-0.013090120101997909 * k[1953]
+0.008837394444215841 * k[1972]
+0.17621215300121543 * k[1976]
+0.076953700447269 * k[1991]
+1.0 * k[1998]
-1.0 * k[2001]
-0.27063321439613325 * k[2005]
+1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2010]
+0.49773712899455363 * k[2012]
+1.0 * k[2013]
-0.6574389112397656 * k[2014]
-1.0 * k[2015]
-1.0 * k[2018]
+1.0 * k[2019]
-0.772001659441369 * k[2021]
-1.0 * k[2022]
+1.0 * k[2024]
-0.21334303927905193 * k[2031]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2041]
-0.017674251987576935 * k[2042]
+1.0 * k[2043]
-0.2663459788459674 * k[2045]
-1.0 * k[2046]
+1.0 * k[2047]
+1.0 * k[2050]
-0.22015971769630363 * k[2051]
+0.14434721478394016 * k[2056]
-0.24711703344633443 * k[2057]
-0.6870835176541843 * k[2058]
+1.0 * k[2060]
+0.3822090333234901 * k[2061]
-1.0 * k[2062]
-0.4975764011779542 * k[2064]
+1.0 * k[2066]
-0.7764216119424094 * k[2074]
+1.0 * k[2084]
+0.021070702804991882 * k[2094]
-0.4744873024913304 * k[2095]
+0.33563483800629346 * k[2098]
+0.23933449728666467 * k[2119]
+0.34819227154755483 * k[2133]
+0.05763343549444024 * k[2138]
-1.0 * k[2153]
+0.056028527751069 * k[2156]
-1.0 * k[2167]
+1.0 * k[2170]
+1.0 * k[2171]
+0.4220832865076556 * k[2172]
-1.0 * k[2185]
-0.31946177298572503 * k[2186]
+1.0 * k[2189]
+1.0 * k[2195]
-1.0 * k[2200]
-0.30421336979139224 * k[2206]
+1.0 * k[2214]
+1.0 * k[2226]
+0.006628774284372979 * k[2230]
-1.0 * k[2241]
+1.0 * k[2246]
+1.0 * k[2254]
-1.0 * k[2259]
-0.7499791484090349 * k[2264]
+1.0 * k[2271]
+1.0 * k[2272]
-1.0 * k[2273]
+0.01045407286264562 * k[2279]
-1.0 * k[2280]
+0.09352942029024615 * k[2286]
+0.8425937674520404 * k[2288]
-1.0 * k[2292]
+1.0 * k[2294]
-1.0 * k[2296]
-1.0 * k[2299]
+0.9105708300278933 * k[2306]
-0.17648120511633628 * k[2310]
-1.0 * k[2317]
+1.0 * k[2318]
+1.0 * k[2319]
+1.0 * k[2320]
-1.0 * k[2329]
-1.0 * k[2340]
+0.2637173141898837 * k[2343]
+1.0 * k[2350]
+1.0 * k[2356]
-0.6358778411734729 * k[2375]
+0.18816850173563973 * k[2384]
+0.61513726963331 * k[2387]
+0.10725000465361861 * k[2397]
-1.0 * k[2401]
-1.0 * k[2403]
-1.0 * k[2406]
-1.0 * k[2407]
-0.9588438287412762 * k[2408]
-0.43190485529570855 * k[2412]
+1.0 * k[2413]
-0.1931879888458201 * k[2415]
-1.0 * k[2416]
+1.0 * k[2417]
+1.0 * k[2420]
-0.023592023516892772 * k[2421]
+0.5388187983931835 * k[2426]
-1.0 * k[2428]
+1.0 * k[2430]
+1.0 * k[2431]
-0.009185675643310721 * k[2434]
+1.0 * k[2435]
+1.0 * k[2436]
-1.0 * k[2438]
+1.0 * k[2440]
+1.0 * k[2442]
-1.0 * k[2443]
-1.0 * k[2444]
-1.0 * k[2445]
-1.0 * k[2447]
+1.0 * k[2450]
-0.0031094688801570312 * k[2452]
+1.0 * k[2457]
-1.0 * k[2459]
-1.0 * k[2461]
-1.0 * k[2462]
-0.16997239298010378 * k[2463]
+1.0 * k[2464]
+1.0 * k[2467]
+0.3671808985245733 * k[2468]
+0.022180624680177462 * k[2471]
+0.6467532802701117 * k[2473]
+1.0 * k[2474]
+1.0 * k[2475]
+1.0 * k[2478]
-1.0 * k[2479]
-1.0 * k[2480]
-1.0 * k[2485]
-1.0 * k[2486]
+1.0 * k[2487]
-0.2982555201954108 * k[2489]
-1.0 * k[2490]
+1.0 * k[2491]
+1.0 * k[2494]
-0.11889034148755688 * k[2496]
-1.0 * k[2497]
-1.0 * k[2499]
+1.0 * k[2500]
-1.0 * k[2502]
+1.0 * k[2505]
-1.0 * k[2506]
-0.05804045726622234 * k[2508]
+1.0 * k[2509]
+1.0 * k[2510]
-1.0 * k[2514]
-1.0 * k[2518]
-1.0 * k[2520]
+1.0 * k[2524]
+0.1205355979716992 * k[2528]
+1.0 * k[2530]
+1.0 * k[2535]
+0.11913151882909703 * k[2538]
+1.0 * k[2540]
-1.0 * k[2541]
+0.029109251364893646 * k[2545]
-1.0 * k[2551]
+1.0 * k[2561]
-1.0 * k[2564]
+1.0 * k[2572]
-0.8501404716761822 * k[2576]
+0.8368004493593275 * k[2578]
+0.03474643529433291 * k[2579]
+1.0 * k[2590]
+1.0 * k[2598]
-1.0 * k[2601]
-1.0 * k[2603]
-1.0 * k[2606]
-1.0 * k[2610]
+1.0 * k[2612]
-0.8420724565262151 * k[2614]
+1.0 * k[2615]
+1.0 * k[2616]
-1.0 * k[2617]
-1.0 * k[2618]
+1.0 * k[2620]
+1.0 * k[2622]
-1.0 * k[2625]
+1.0 * k[2635]
-0.0719802041940905 * k[2637]
-1.0 * k[2638]
-1.0 * k[2641]
+0.5176458516230998 * k[2646]
-0.031373071145375 * k[2656]
-1.0 * k[2662]
+1.0 * k[2664]
-1.0 * k[2666]
-1.0 * k[2675]
+1.0 * k[2681]
-0.23082118560103182 * k[2685]
+1.0 * k[2688]
-1.0 * k[2691]
+1.0 * k[2692]
-0.09641263564961935 * k[2693]
-0.2608825273849239 * k[2698]
+1.0 * k[2736]
-1.0 * k[2741]
-0.007652686037583519 * k[2745]
+1.0 * k[2753]
-0.612887166828244 * k[2758]
+1.0 * k[2764]
-1.0 * k[2765]
+0.025071088569421023 * k[2767]
+1.0 * k[2775]
-1.0 * k[2776]
-1.0 * k[2777]
-1.0 * k[2778]
-1.0 * k[2782]
+0.10043065951543294 * k[2787]
+1.0 * k[2789]
-1.0 * k[2795]
+1.0 * k[2796]
+1.0 * k[2800]
+1.0 * k[2801]
-1.0 * k[2814]
-0.017787357093296017 * k[2815]
-1.0 * k[2819]
+1.0 * k[2820]
+1.0 * k[2824]
+0.004795363217663765 * k[2834]
+0.13695185796951045 * k[2843]
+1.0 * k[2848]
-1.0 * k[2850]
-1.0 * k[2856]
+1.0 * k[2857]
+1.0 * k[2861]
+1.0 * k[2864]
-1.0 * k[2866]
-1.0 * k[2868]
-1.0 * k[2869]
-0.8442960485974406 * k[2872]
-0.3644044160245731 * k[2876]
+0.2756128607236539 * k[2879]
+1.0 * k[2881]
-0.6891732357088216 * k[2888]
+0.012869749165174773 * k[2908]
+1.0 * k[2910]
-0.3639581683363407 * k[2956]
-1.0 * k[2958]
+0.218185932734649 * k[2973]
+1.0 * k[2981]
+0.7807403831659027 * k[3008]
-1.0 * k[3013]
+1.0 * k[3017]
-0.32186779832660234 * k[3030]
-1.0 * k[3033]
-1.0 * k[3042]
+1.0 * k[3044]
+1.0 * k[3048]
-1.0 * k[3049]
+0.004242781425371694 * k[3051]
+0.24186256568580447 * k[3052]
+1.0 * k[3053]
-1.0 * k[3062]
-1.0 * k[3069]
-1.0 * k[3071]
-1.0 * k[3078]
+1.0 * k[3080]
+1.0 * k[3082]
+1.0 * k[3083]
+1.0 * k[3084]
-0.18155538054932416 * k[3091]
+0.3543354172563833 * k[3092]
-0.2563278580980862 * k[3093]
-0.004796973130527505 * k[3094]
+1.0 * k[3104]
-1.0 * k[3105]
-0.5119230266071013 * k[3107]
-1.0 * k[3110]
+1.0 * k[3116]
+1.0 * k[3120]
-1.0 * k[3121]
+1.0 * k[3126]
-0.18380858635497044 * k[3130]
-0.08273394970286078 * k[3131]
-1.0 * k[3133]
-1.0 * k[3134]
+0.12893354652076278 * k[3138]
-1.0 * k[3143]
+1.0 * k[3152]
+0.5639345299577666 * k[3153]
-1.0 * k[3157]
+1.0 * k[3161]
+0.16605696177568063 * k[3166]
-0.00185557717065496 * k[3167]
+1.0 * k[3170]
-0.010919000696981375 * k[3172]
+1.0 * k[3176]
-0.0013392390177429823 * k[3177]
-1.0 * k[3182]
-1.0 * k[3185]
+1.0 * k[3187]
+1.0 * k[3191]
-1.0 * k[3192]
-1.0 * k[3199]
-0.16195288133192542 * k[3201]
-1.0 * k[3208]
+0.8261652715317578 * k[3209]
-1.0 * k[3211]
+0.15911515222124992 * k[3223]
-1.0 * k[3225]
+1.0 * k[3231]
+1.0 * k[3232]
-1.0 * k[3274]
-1.0 * k[3275]
+0.043835527724639445 * k[3286]
+0.2439754165045675 * k[3293]
+1.0 * k[3299]
+1.0 * k[3300]
-0.1693709764578082 * k[3301]
+0.0028042476270506026 * k[3304]
-1.0 * k[3310]
-1.0 * k[3318]
+1.0 * k[3319]
-1.0 * k[3321]
+0.6524445079470441 * k[3327]
+0.5106300044252344 * k[3336]
+1.0 * k[3337]
-1.0 * k[3352]
-1.0 * k[3357]
+1.0 * k[3359]
-0.07799787764921179 * k[3364]
+1.0 * k[3374]
-1.0 * k[3386]
+0.9069303390204912 * k[3393]
+0.3366740308543276 * k[3435]
+0.054020895905974094 * k[3440]
-1.0 * k[3444]
-1.0 * k[3452]
+1.0 * k[3460]
+0.015416623384205089 * k[3461]
+0.23539037775511054 * k[3462]
-0.012031850384064107 * k[3466]
+1.0 * k[3471]
+0.12283015771145517 * k[3473]
-1.0 * k[3477]
-1.0 * k[3484]
+1.0 * k[3494]
+0.14254555304029753 * k[3495]
+1.0 * k[3503]
+0.02015582060780169 * k[3507]
-1.0 * k[3517]
-1.0 * k[3520]
-1.0 * k[3525]
+0.9044239061522108 * k[3527]
+1.0 * k[3530]
+1.0 * k[3543]
-1.0 * k[3554]
+0.8939118075869102 * k[3561]
+1.0 * k[3570]
-1.0 * k[3571]
-1.0 * k[3592]
+0.0029176086591533373 * k[3601]
+1.0 * k[3602]
+0.017595509531815483 * k[3610]
-1.0 * k[3612]
-1.0 * k[3614]
+1.0 * k[3615]
-1.0 * k[3617]
-1.0 * k[3619]
+1.0 * k[3622]
-1.0 * k[3626]
+1.0 * k[3630]
+1.0 * k[3631]
+1.0 * k[3636]
+1.0 * k[3639]
-0.9954709780330532 * k[3643]
-1.0 * k[3645]
-0.6019553008810978 * k[3646]
-0.996464728940769 * k[3660]
+1.0 * k[3662]
-0.35624679982408236 * k[3667]
-0.45935476003408227 * k[3672]
+1.0 * k[3673]
+1.0 * k[3676]
+1.0 * k[3679]
-0.875809768291941 * k[3683]
+1.0 * k[3684]
-1.0 * k[3686]
-1.0 * k[3688]
-1.0 * k[3689]
+1.0 * k[3691]
+1.0 * k[3698]
-1.0 * k[3699]
+1.0 * k[3701]
+1.0 * k[3703]
-1.0 * k[3705]
-0.07598943027313909 * k[3723]
-1.0 * k[3726]
+0.4039052507034278 * k[3736]
-0.18405480514674977 * k[3740]
-1.0 * k[3754]
-0.02380820633739937 * k[3756]
-0.42036416477234056 * k[3759]
+1.0 * k[3764]
-0.011732267765066093 * k[3773]
-1.0 * k[3785]
-1.0 * k[3788]
+1.0 * k[3794]
+1.0 * k[3797]
-1.0 * k[3798]
+1.0 * k[3800]
+1.0 * k[3802]
-1.0 * k[3804]
-0.012499311891998648 * k[3806]
-0.16943280981779946 * k[3807]
-1.0 * k[3808]
-1.0 * k[3821]
+0.3992328246267389 * k[3826]
+0.4736363316728234 * k[3828]
-1.0 * k[3831]
+1.0 * k[3835]
+0.3550860993385381 * k[3836]
-0.5857618628113616 * k[3850]
+1.0 * k[3869]
-0.9021408694845724 * k[3884]
+1.0 * k[3888]
-1.0 * k[3898]
-0.9106342448826176 * k[3903]
+1.0 * k[3905]
-1.0 * k[3907]
+1.0 * k[3908]
+1.0 * k[3913]
-0.045923670628345195 * k[3918]
+1.0 * k[3928]
+0.024607557778073635 * k[3937]
-0.6297566861309221 * k[3938]
+0.04931686927776656 * k[3939]
-1.0 * k[3958]
+1.0 * k[3965]
+0.2601277307508403 * k[3972]
-1.0 * k[3978]
-1.0 * k[3984]
+0.08475739101834341 * k[3989]
+0.22523175949327537 * k[3998]
-0.017578562268926602 * k[3999]
+0.03745355244210592 * k[4005]
+1.0 * k[4006]
+1.0 * k[4010]
+0.10169114142264211 * k[4015]
+1.0 * k[4024]
-1.0 * k[4025]
+0.8370866574771773 * k[4026]
+0.07798997446467909 * k[4033]
-0.34415710705007746 * k[4034]
+1.0 * k[4036]
-1.0 * k[4049]
-1.0 * k[4051]
+0.7859955212893985 * k[4060]
+0.6263189463332272 * k[4061]
+1.0 * k[4082]
-1.0 * k[4083]
+0.4635757652468177 * k[4088]
-1.0 * k[4094]
+0.055367738582583065 * k[4097]
+0.05703377346222247 * k[4098]
-0.292233733024556 * k[4108]
-1.0 * k[4113]
-1.0 * k[4116]
+1.0 * k[4117]
+1.0 * k[4118]
+1.0 * k[4124]
-1.0 * k[4125]
-1.0 * k[4129]
+1.0 * k[4131]
+1.0 * k[4132]
-1.0 * k[4135]
-0.17641715506238173 * k[4138]
+0.9648034677595694 * k[4139]
-1.0 * k[4140]
-1.0 * k[4154]
+0.6252732469172998 * k[4160]
-1.0 * k[4161]
+1.0 * k[4162]
-1.0 * k[4164]
+0.12582995644745165 * k[4166]
+0.3611505092008928 * k[4167]
+1.0 * k[4168]
+0.34134402847126294 * k[4172]
-1.0 * k[4181]
-1.0 * k[4184]
-1.0 * k[4192]
+1.0 * k[4197]
+1.0 * k[4198]
+0.1750393846125264 * k[4203]
+1.0 * k[4204]
+1.0 * k[4205]
+0.14914214295501887 * k[4208]
-1.0 * k[4211]
+1.0 * k[4213]
+1.0 * k[4225]
-1.0 * k[4226]
+0.7960468414397089 * k[4232]
-1.0 * k[4237]
-1.0 * k[4243]
 +       0.5865



Number of kernel evaluations: 41275447 (53.429% cached)

Time taken to build model: 24.73 seconds

Time taken to test model on training data: 2.85 seconds

=== Error on training data ===

Correlation coefficient                  0.8489
Mean absolute error                      0.8657
Root mean squared error                  1.109 
Relative absolute error                 52.2451 %
Root relative squared error             53.1256 %
