
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0091 * (normalized) Fingerprint_674
 +       0.0181 * (normalized) Fingerprint_673
 +       0.0366 * (normalized) Fingerprint_672
 +       0.0426 * (normalized) Fingerprint_669
 -       0.1169 * (normalized) Fingerprint_667
 +       0.026  * (normalized) Fingerprint_659
 +       0.0155 * (normalized) Fingerprint_658
 -       0.0046 * (normalized) Fingerprint_656
 +       0.024  * (normalized) Fingerprint_650
 +       0.3669 * (normalized) Fingerprint_648
 -       0.0472 * (normalized) Fingerprint_647
 -       0.0758 * (normalized) Fingerprint_646
 -       0.052  * (normalized) Fingerprint_644
 +       0.04   * (normalized) Fingerprint_643
 +       0.1236 * (normalized) Fingerprint_635
 -       0.0779 * (normalized) Fingerprint_629
 -       0.1866 * (normalized) Fingerprint_625
 -       0.0238 * (normalized) Fingerprint_617
 -       0.0597 * (normalized) Fingerprint_611
 +       0.0438 * (normalized) Fingerprint_588
 +       0.0464 * (normalized) Fingerprint_576
 -       0.0031 * (normalized) Fingerprint_363
 -       0.0075 * (normalized) PKA_101
 +       0.0075 * (normalized) PKA_101_ASA
 +       0.0075 * (normalized) PKA_101_B62
 -       0.0075 * (normalized) PKA_101_CSV
 +       0.0075 * (normalized) PKA_101_ENG
 -       0.0075 * (normalized) PKA_101_EXP
 +       0.0075 * (normalized) PKA_101_HYD
 +       0.0075 * (normalized) PKA_101_POL
 -       0.0075 * (normalized) PKA_101_VOL
 -       0.0129 * (normalized) PKA_103
 -       0.0129 * (normalized) PKA_103_ASA
 -       0.0129 * (normalized) PKA_103_B62
 -       0.0129 * (normalized) PKA_103_CSV
 -       0.0129 * (normalized) PKA_103_ENG
 -       0.0129 * (normalized) PKA_103_EXP
 -       0.0118 * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0244 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.1039 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0676 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0268 * (normalized) PKA_134_ENG_X_Fingerprint_696
 -       0.0108 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0647 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.111  * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0973 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0448 * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0425 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.0374 * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0368 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.1308 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0773 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.1333 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.0958 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0733 * (normalized) PKA_84_ASA_X_Fingerprint_812
 +       0.0101 * (normalized) PKA_84_POL_X_Fingerprint_812
 -       0.021  * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.4877



Number of kernel evaluations: 200562675 (37.213% cached)

Time taken to build model: 101.72 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6159
Mean absolute error                      1.1736
Root mean squared error                  1.6581
Relative absolute error                 70.8278 %
Root relative squared error             79.4293 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 386.5 seconds


=== Cross-validation ===

Correlation coefficient                  0.5954
Mean absolute error                      1.2133
Root mean squared error                  1.6949
Relative absolute error                 73.2021 %
Root relative squared error             81.1658 %
Total Number of Instances             4250     

