
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0245 * (normalized) Fingerprint_696
 +       0.1065 * (normalized) Fingerprint_694
 +       0.2603 * (normalized) Fingerprint_687
 -       0.0187 * (normalized) Fingerprint_686
 +       0.064  * (normalized) Fingerprint_685
 +       0.0445 * (normalized) Fingerprint_679
 -       0.0967 * (normalized) Fingerprint_677
 +       0.0012 * (normalized) Fingerprint_676
 +       0.0343 * (normalized) Fingerprint_674
 +       0.0288 * (normalized) Fingerprint_673
 +       0.0426 * (normalized) Fingerprint_672
 +       0.0317 * (normalized) Fingerprint_669
 -       0.136  * (normalized) Fingerprint_667
 +       0.0104 * (normalized) Fingerprint_659
 +       0.0311 * (normalized) Fingerprint_658
 +       0.0326 * (normalized) Fingerprint_656
 +       0.0199 * (normalized) Fingerprint_650
 +       0.434  * (normalized) Fingerprint_648
 -       0.0543 * (normalized) Fingerprint_647
 -       0.0865 * (normalized) Fingerprint_646
 -       0.0569 * (normalized) Fingerprint_644
 +       0.0424 * (normalized) Fingerprint_643
 +       0.1519 * (normalized) Fingerprint_635
 -       0.0902 * (normalized) Fingerprint_629
 -       0.2257 * (normalized) Fingerprint_625
 -       0.016  * (normalized) Fingerprint_617
 -       0.0668 * (normalized) Fingerprint_611
 +       0.0732 * (normalized) Fingerprint_588
 +       0.0373 * (normalized) Fingerprint_576
 -       0.0055 * (normalized) Fingerprint_363
 -       0.0075 * (normalized) PKA_101
 +       0.0075 * (normalized) PKA_101_ASA
 +       0.0075 * (normalized) PKA_101_B62
 -       0.0075 * (normalized) PKA_101_CSV
 +       0.0075 * (normalized) PKA_101_ENG
 -       0.0075 * (normalized) PKA_101_EXP
 +       0.0075 * (normalized) PKA_101_HYD
 +       0.0075 * (normalized) PKA_101_POL
 -       0.0075 * (normalized) PKA_101_VOL
 -       0.0121 * (normalized) PKA_103
 -       0.0121 * (normalized) PKA_103_ASA
 -       0.0121 * (normalized) PKA_103_B62
 -       0.0121 * (normalized) PKA_103_CSV
 -       0.0121 * (normalized) PKA_103_ENG
 -       0.0121 * (normalized) PKA_103_EXP
 -       0.016  * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0266 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.1198 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0813 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0037 * (normalized) PKA_134_ENG_X_Fingerprint_696
 -       0.0406 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.059  * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0789 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0994 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0473 * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0396 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.0344 * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0392 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.1336 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0893 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.1852 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.1329 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0774 * (normalized) PKA_84_ASA_X_Fingerprint_812
 +       0.0196 * (normalized) PKA_84_POL_X_Fingerprint_812
 -       0.0318 * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.464 



Number of kernel evaluations: 541210601 (62.891% cached)

Time taken to build model: 308.62 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6157
Mean absolute error                      1.1704
Root mean squared error                  1.663 
Relative absolute error                 70.6369 %
Root relative squared error             79.6598 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 1954.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.5971
Mean absolute error                      1.209 
Root mean squared error                  1.6993
Relative absolute error                 72.9414 %
Root relative squared error             81.3752 %
Total Number of Instances             4250     

